+ ENGINE=vllm
+ shift
++ ulimit -Hu
+ hard_nproc_limit=unlimited
+ '[' unlimited = unlimited ']'
+ ulimit -Su unlimited
+ export 'JAVA_TOOL_OPTIONS= -XX:ActiveProcessorCount=4 -XX:ParallelGCThreads=2 -XX:ConcGCThreads=1'
+ JAVA_TOOL_OPTIONS=' -XX:ActiveProcessorCount=4 -XX:ParallelGCThreads=2 -XX:ConcGCThreads=1'
+ export VLLM_ATTENTION_BACKEND=FLASH_ATTN
+ VLLM_ATTENTION_BACKEND=FLASH_ATTN
+ num_cpus_per_env_worker=0.1
+ train_data_size=16
+ val_data_size=128
+ group_size=8
+ mode=mean_norm
+ /opt/conda/bin/python -m verl.trainer.main_ppo algorithm.adv_estimator=gigpo data.train_files=/prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/data/verl-agent/text/train.parquet data.val_files=/prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/data/verl-agent/text/test.parquet data.train_batch_size=16 data.val_batch_size=128 data.max_prompt_length=4096 data.max_response_length=512 data.filter_overlong_prompts=True data.truncation=error data.return_raw_chat=True actor_rollout_ref.model.path=Qwen/Qwen2.5-1.5B-Instruct actor_rollout_ref.actor.optim.lr=1e-6 actor_rollout_ref.model.use_remove_padding=True actor_rollout_ref.actor.ppo_mini_batch_size=64 actor_rollout_ref.actor.ppo_micro_batch_size_per_gpu=8 actor_rollout_ref.actor.use_kl_loss=True actor_rollout_ref.actor.kl_loss_coef=0.01 actor_rollout_ref.actor.kl_loss_type=low_var_kl actor_rollout_ref.model.enable_gradient_checkpointing=True actor_rollout_ref.actor.fsdp_config.param_offload=False actor_rollout_ref.actor.fsdp_config.optimizer_offload=False actor_rollout_ref.rollout.log_prob_micro_batch_size_per_gpu=16 actor_rollout_ref.rollout.tensor_model_parallel_size=2 actor_rollout_ref.rollout.name=vllm actor_rollout_ref.rollout.gpu_memory_utilization=0.6 actor_rollout_ref.rollout.enable_chunked_prefill=False actor_rollout_ref.rollout.enforce_eager=True actor_rollout_ref.rollout.free_cache_engine=False actor_rollout_ref.rollout.val_kwargs.temperature=0.4 actor_rollout_ref.rollout.val_kwargs.do_sample=True actor_rollout_ref.ref.log_prob_micro_batch_size_per_gpu=16 actor_rollout_ref.ref.fsdp_config.param_offload=True actor_rollout_ref.actor.use_invalid_action_penalty=True actor_rollout_ref.actor.invalid_action_penalty_coef=0.1 algorithm.use_kl_in_reward=False algorithm.gamma=0.95 algorithm.gigpo.step_advantage_w=1.0 algorithm.gigpo.mode=mean_norm env.env_name=Webshop env.seed=0 env.max_steps=15 env.rollout.n=8 env.resources_per_worker.num_cpus=0.1 trainer.critic_warmup=0 'trainer.logger=[console,wandb]' trainer.project_name=verl_agent_webshop trainer.experiment_name=gigpo_qwen2.5_1.5b trainer.n_gpus_per_node=2 trainer.nnodes=1 trainer.save_freq=-1 trainer.test_freq=5 trainer.total_epochs=150 trainer.val_before_train=True data.train_batch_size=2 data.val_batch_size=4 actor_rollout_ref.actor.ppo_mini_batch_size=2 actor_rollout_ref.actor.ppo_micro_batch_size_per_gpu=1 actor_rollout_ref.rollout.log_prob_micro_batch_size_per_gpu=1 actor_rollout_ref.ref.log_prob_micro_batch_size_per_gpu=1 env.rollout.n=2 trainer.n_gpus_per_node=1 trainer.nnodes=1 actor_rollout_ref.rollout.tensor_model_parallel_size=1 trainer.experiment_name=gigpo_qwen2.5_1.5b_1gpu_paper_align_simple ray_init.num_cpus=16 env.resources_per_worker.num_cpus=0.1
ray init kwargs: {'num_cpus': 16, 'runtime_env': {'env_vars': {'NCCL_DEBUG': 'WARN', 'VLLM_LOGGING_LEVEL': 'WARN', 'VLLM_ALLOW_RUNTIME_LORA_UPDATING': 'true', 'VLLM_ALLREDUCE_USE_SYMM_MEM': '0', 'CUDA_DEVICE_MAX_CONNECTIONS': '1', 'NCCL_CUMEM_ENABLE': '0'}, 'working_dir': None}}
2026-05-29 22:23:52,021	INFO worker.py:1998 -- Started a local Ray instance. View the dashboard at [1m[32mhttp://127.0.0.1:8265 [39m[22m
[36m(WorkerDict pid=75306)[0m /opt/conda/lib/python3.11/site-packages/torch/distributed/fsdp/_state_dict_utils.py:701: UserWarning: When using ``NO_SHARD`` for ``ShardingStrategy``, full_state_dict will be returned.
[36m(WorkerDict pid=75306)[0m   warnings.warn(
[36m(WorkerDict pid=75306)[0m /opt/conda/lib/python3.11/site-packages/torch/distributed/fsdp/_state_dict_utils.py:763: UserWarning: When using ``NO_SHARD`` for ``ShardingStrategy``, full_state_dict will be returned.
[36m(WorkerDict pid=75306)[0m   warnings.warn(
[36m(WorkerDict pid=75306)[0m /opt/conda/lib/python3.11/site-packages/torch/distributed/fsdp/_state_dict_utils.py:701: UserWarning: When using ``NO_SHARD`` for ``ShardingStrategy``, full_state_dict will be returned.
[36m(WorkerDict pid=75306)[0m   warnings.warn(
[36m(TaskRunner pid=74302)[0m validation generation end
[36m(TaskRunner pid=74302)[0m [text][prompt] <|im_start|>system
[36m(TaskRunner pid=74302)[0m You are Qwen, created by Alibaba Cloud. You are a helpful assistant.<|im_end|>
[36m(TaskRunner pid=74302)[0m <|im_start|>user
[36m(TaskRunner pid=74302)[0m 
[36m(TaskRunner pid=74302)[0m You are an expert autonomous agent operating in the WebShop e‑commerce environment.
[36m(TaskRunner pid=74302)[0m Your task is to: Find me machine wash men's dress shirts with cotton spandex, classic fit, short sleeve with color: patina green, and size: x-large, and price lower than 60.00 dollars.
[36m(TaskRunner pid=74302)[0m Prior to this step, you have already taken 2 step(s). Below are the most recent 2 observations and the corresponding actions you took: [Observation 1: ''Search'', Action 1: 'search[machine wash men's dress shirts with cotton spandex, classic fit, short sleeve, patina green, size x-large, price: less than 60.00]']
[36m(TaskRunner pid=74302)[0m [Observation 2: ''Back to Search' [SEP] 'Page 1 (Total results: 50)' [SEP] 'Next >' [SEP] 'B09QQP3356' [SEP] 'HAUKLIE Men's Sports Waffle Ribbed Polo Shirts Summer Short Sleeve Cotton Muscle Quarter-Zip Henley T-Shirt Tunics Tops' [SEP] '$10.99' [SEP] 'B07HRFSNL4' [SEP] 'Nautica Men's Solid Crew Neck Short-Sleeve Pocket T-Shirt' [SEP] '$16.05 to $40.98' [SEP] 'B099231V35' [SEP] 'Mens Casual Cargo Pants Hi Vis Viz Reflective Overalls High Visibility Safe Work Pants Outdoor Hiking Trousers Big and Tall' [SEP] '$16.79' [SEP] 'B09S3BN15C' [SEP] 'Mens Linen Shirt,Men's Striped Shirts Casual Short Sleeve Button Down Shirts Regular Fit Hawaiian Shirts Beach Tees Tops' [SEP] '$3.78 to $11.38' [SEP] 'B09M63B87V' [SEP] 'YALFJV Women Long Sleeve Crew Neck Side Button T Shirts Tunic Dress Loose Asymmetric Hem Tunic Pullover to Wear with Leggings' [SEP] '$10.71 to $18.34' [SEP] 'B09R9YCM6R' [SEP] 'XXBR Summer T-shirts for Mens, Soldier Short Sleeve 3D Street Vintage Printed Shirt Slim Fit Muscle Casual Tee Tops' [SEP] '$8.98 to $11.99' [SEP] 'B09HGFV91W' [SEP] 'ZHDD Tops for Mens, Men's Knight Punk Vintage Style Long Sleeve Asymmetric Hem Cowl Neck Teen Boys Gothic Pullover' [SEP] '$4.98 to $7.99' [SEP] 'B09ND9DP7J' [SEP] 'InterestPrint Gold Horse Pattern Men's 2-Piece Sleepwear Set, Long Sleeve Shirt with Pants Loungewear' [SEP] '$43.59' [SEP] 'B085WQKRRJ' [SEP] 'CLANMILUMS Men's Classic Comfort Soft Regular Fit Short Sleeve Henley T-Shirt Tee' [SEP] '$17.99 to $19.99' [SEP] 'B09NNMV9LN' [SEP] 'JSPOYOU Mens Short Sleeve Crewneck 3D Graphic Tunic Shirts Big & Tall Tie Dye Summer Top Basic Designed Classic Cotton Shirt' [SEP] '$3.99 to $10.99'', Action 2: 'click[b09qqp3356]']
[36m(TaskRunner pid=74302)[0m You are now at step 3 and your current observation is: 'Back to Search' [SEP] '< Prev' [SEP] 'color' [SEP] 'black' [SEP] 'gray' [SEP] 'light blue' [SEP] 'size' [SEP] 'small' [SEP] 'medium' [SEP] 'large' [SEP] 'x-large' [SEP] 'xx-large' [SEP] '3x-large' [SEP] 'HAUKLIE Men's Sports Waffle Ribbed Polo Shirts Summer Short Sleeve Cotton Muscle Quarter-Zip Henley T-Shirt Tunics Tops' [SEP] 'Price: $10.99' [SEP] 'Rating: N.A.' [SEP] 'Description' [SEP] 'Features' [SEP] 'Reviews' [SEP] 'Buy Now'.
[36m(TaskRunner pid=74302)[0m Your admissible actions of the current situation are: 
[36m(TaskRunner pid=74302)[0m [
[36m(TaskRunner pid=74302)[0m 'click[back to search]',
[36m(TaskRunner pid=74302)[0m 'click[< prev]',
[36m(TaskRunner pid=74302)[0m 'click[description]',
[36m(TaskRunner pid=74302)[0m 'click[features]',
[36m(TaskRunner pid=74302)[0m 'click[reviews]',
[36m(TaskRunner pid=74302)[0m 'click[buy now]',
[36m(TaskRunner pid=74302)[0m 'click[black]',
[36m(TaskRunner pid=74302)[0m 'click[gray]',
[36m(TaskRunner pid=74302)[0m 'click[light blue]',
[36m(TaskRunner pid=74302)[0m 'click[small]',
[36m(TaskRunner pid=74302)[0m 'click[medium]',
[36m(TaskRunner pid=74302)[0m 'click[large]',
[36m(TaskRunner pid=74302)[0m 'click[x-large]',
[36m(TaskRunner pid=74302)[0m 'click[xx-large]',
[36m(TaskRunner pid=74302)[0m 'click[3x-large]',
[36m(TaskRunner pid=74302)[0m ].
[36m(TaskRunner pid=74302)[0m 
[36m(TaskRunner pid=74302)[0m Now it's your turn to take one action for the current step.
[36m(TaskRunner pid=74302)[0m You should first reason step-by-step about the current situation, then think carefully which admissible action best advances the shopping goal. This reasoning process MUST be enclosed within <think> </think> tags. 
[36m(TaskRunner pid=74302)[0m Once you've finished your reasoning, you should choose an admissible action for current step and present it within <action> </action> tags.
[36m(TaskRunner pid=74302)[0m <|im_end|>
[36m(TaskRunner pid=74302)[0m <|im_start|>assistant
[36m(TaskRunner pid=74302)[0m 
[36m(TaskRunner pid=74302)[0m [text][response] <think>
[36m(TaskRunner pid=74302)[0m 为了找到符合要求的机器洗男式长袖绿色棉spandex衬衫，我需要在搜索结果中筛选出符合所有条件的衬衫。首先，我需要查看搜索结果，找到所有符合颜色、面料、剪裁、袖长和价格的衬衫。
[36m(TaskRunner pid=74302)[0m </think>
[36m(TaskRunner pid=74302)[0m <action>click[x-large]</action><|im_end|>
[36m(TaskRunner pid=74302)[0m [text][score] 0.0
[36m(TaskRunner pid=74302)[0m test_gen_batch meta info: {'eos_token_id': 151645, 'pad_token_id': 151643, 'recompute_log_prob': False, 'do_sample': True, 'validate': True}
[36m(TaskRunner pid=74302)[0m validation generation end
[36m(TaskRunner pid=74302)[0m [text][prompt] <|im_start|>system
[36m(TaskRunner pid=74302)[0m You are Qwen, created by Alibaba Cloud. You are a helpful assistant.<|im_end|>
[36m(TaskRunner pid=74302)[0m <|im_start|>user
[36m(TaskRunner pid=74302)[0m 
[36m(TaskRunner pid=74302)[0m You are an expert autonomous agent operating in the WebShop e‑commerce environment.
[36m(TaskRunner pid=74302)[0m Your task is to: Find me home office furniture sets for dining room, living room with color: navy-multi, and item shape: round, and size: 7 ft 8 in x 10 ft 7 in, and price lower than 80.00 dollars.
[36m(TaskRunner pid=74302)[0m Prior to this step, you have already taken 13 step(s). Below are the most recent 2 observations and the corresponding actions you took: [Observation 12: ''Back to Search' [SEP] '< Prev' [SEP] 'size' [SEP] '1 ft 9 in x 7 ft 2 in' [SEP] '3 ft 7 in x 5 ft 2 in' [SEP] '5 ft 2 in x 7 ft 4 in' [SEP] '5 ft 3 in x 7 ft 5 in' [SEP] '7 ft 8 in' [SEP] '7 ft 8 in x 10 ft 7 in' [SEP] '7 ft 9 in x 10 ft 8 in' [SEP] '9 ft 2 in x 12 ft 5 in' [SEP] '21 in x 35 in' [SEP] 'item shape' [SEP] 'runner' [SEP] 'rectangular' [SEP] 'round' [SEP] 'color' [SEP] 'black-gray' [SEP] 'blue | gray' [SEP] 'brown | black' [SEP] 'blue' [SEP] 'navy | red' [SEP] 'taupe | orange' [SEP] 'black | gray' [SEP] 'brown | beige' [SEP] 'navy-multi' [SEP] 'taupe' [SEP] 'Home Dynamix Lyndhurst Rotana Modern Area Rug, Contemporary Blue/Gray/Ivory 5'2"x7'4"' [SEP] 'Price: $44.99 to $33.98' [SEP] 'Rating: N.A.' [SEP] 'Description' [SEP] 'Features' [SEP] 'Reviews' [SEP] 'Buy Now'', Action 12: 'click[7 ft 8 in x 10 ft 7 in]']
[36m(TaskRunner pid=74302)[0m [Observation 13: ''Back to Search' [SEP] '< Prev' [SEP] 'size' [SEP] '1 ft 9 in x 7 ft 2 in' [SEP] '3 ft 7 in x 5 ft 2 in' [SEP] '5 ft 2 in x 7 ft 4 in' [SEP] '5 ft 3 in x 7 ft 5 in' [SEP] '7 ft 8 in' [SEP] '7 ft 8 in x 10 ft 7 in' [SEP] '7 ft 9 in x 10 ft 8 in' [SEP] '9 ft 2 in x 12 ft 5 in' [SEP] '21 in x 35 in' [SEP] 'item shape' [SEP] 'runner' [SEP] 'rectangular' [SEP] 'round' [SEP] 'color' [SEP] 'black-gray' [SEP] 'blue | gray' [SEP] 'brown | black' [SEP] 'blue' [SEP] 'navy | red' [SEP] 'taupe | orange' [SEP] 'black | gray' [SEP] 'brown | beige' [SEP] 'navy-multi' [SEP] 'taupe' [SEP] 'Home Dynamix Lyndhurst Rotana Modern Area Rug, Contemporary Blue/Gray/Ivory 5'2"x7'4"' [SEP] 'Price: $44.99 to $33.98' [SEP] 'Rating: N.A.' [SEP] 'Description' [SEP] 'Features' [SEP] 'Reviews' [SEP] 'Buy Now'', Action 13: 'click[7 ft 8 in x 10 ft 7 in]']
[36m(TaskRunner pid=74302)[0m You are now at step 14 and your current observation is: 'Back to Search' [SEP] '< Prev' [SEP] 'size' [SEP] '1 ft 9 in x 7 ft 2 in' [SEP] '3 ft 7 in x 5 ft 2 in' [SEP] '5 ft 2 in x 7 ft 4 in' [SEP] '5 ft 3 in x 7 ft 5 in' [SEP] '7 ft 8 in' [SEP] '7 ft 8 in x 10 ft 7 in' [SEP] '7 ft 9 in x 10 ft 8 in' [SEP] '9 ft 2 in x 12 ft 5 in' [SEP] '21 in x 35 in' [SEP] 'item shape' [SEP] 'runner' [SEP] 'rectangular' [SEP] 'round' [SEP] 'color' [SEP] 'black-gray' [SEP] 'blue | gray' [SEP] 'brown | black' [SEP] 'blue' [SEP] 'navy | red' [SEP] 'taupe | orange' [SEP] 'black | gray' [SEP] 'brown | beige' [SEP] 'navy-multi' [SEP] 'taupe' [SEP] 'Home Dynamix Lyndhurst Rotana Modern Area Rug, Contemporary Blue/Gray/Ivory 5'2"x7'4"' [SEP] 'Price: $44.99 to $33.98' [SEP] 'Rating: N.A.' [SEP] 'Description' [SEP] 'Features' [SEP] 'Reviews' [SEP] 'Buy Now'.
[36m(TaskRunner pid=74302)[0m Your admissible actions of the current situation are: 
[36m(TaskRunner pid=74302)[0m [
[36m(TaskRunner pid=74302)[0m 'click[back to search]',
[36m(TaskRunner pid=74302)[0m 'click[< prev]',
[36m(TaskRunner pid=74302)[0m 'click[description]',
[36m(TaskRunner pid=74302)[0m 'click[features]',
[36m(TaskRunner pid=74302)[0m 'click[reviews]',
[36m(TaskRunner pid=74302)[0m 'click[buy now]',
[36m(TaskRunner pid=74302)[0m 'click[1 ft 9 in x 7 ft 2 in]',
[36m(TaskRunner pid=74302)[0m 'click[3 ft 7 in x 5 ft 2 in]',
[36m(TaskRunner pid=74302)[0m 'click[5 ft 2 in x 7 ft 4 in]',
[36m(TaskRunner pid=74302)[0m 'click[5 ft 3 in x 7 ft 5 in]',
[36m(TaskRunner pid=74302)[0m 'click[7 ft 8 in]',
[36m(TaskRunner pid=74302)[0m 'click[7 ft 8 in x 10 ft 7 in]',
[36m(TaskRunner pid=74302)[0m 'click[7 ft 9 in x 10 ft 8 in]',
[36m(TaskRunner pid=74302)[0m 'click[9 ft 2 in x 12 ft 5 in]',
[36m(TaskRunner pid=74302)[0m 'click[21 in x 35 in]',
[36m(TaskRunner pid=74302)[0m 'click[runner]',
[36m(TaskRunner pid=74302)[0m 'click[rectangular]',
[36m(TaskRunner pid=74302)[0m 'click[round]',
[36m(TaskRunner pid=74302)[0m 'click[black-gray]',
[36m(TaskRunner pid=74302)[0m 'click[blue | gray]',
[36m(TaskRunner pid=74302)[0m 'click[brown | black]',
[36m(TaskRunner pid=74302)[0m 'click[blue]',
[36m(TaskRunner pid=74302)[0m 'click[navy | red]',
[36m(TaskRunner pid=74302)[0m 'click[taupe | orange]',
[36m(TaskRunner pid=74302)[0m 'click[black | gray]',
[36m(TaskRunner pid=74302)[0m 'click[brown | beige]',
[36m(TaskRunner pid=74302)[0m 'click[navy-multi]',
[36m(TaskRunner pid=74302)[0m 'click[taupe]',
[36m(TaskRunner pid=74302)[0m ].
[36m(TaskRunner pid=74302)[0m 
[36m(TaskRunner pid=74302)[0m Now it's your turn to take one action for the current step.
[36m(TaskRunner pid=74302)[0m You should first reason step-by-step about the current situation, then think carefully which admissible action best advances the shopping goal. This reasoning process MUST be enclosed within <think> </think> tags. 
[36m(TaskRunner pid=74302)[0m Once you've finished your reasoning, you should choose an admissible action for current step and present it within <action> </action> tags.
[36m(TaskRunner pid=74302)[0m <|im_end|>
[36m(TaskRunner pid=74302)[0m <|im_start|>assistant
[36m(TaskRunner pid=74302)[0m 
[36m(TaskRunner pid=74302)[0m [text][response] <think>
[36m(TaskRunner pid=74302)[0m 为了找到符合要求的家具，我们需要在尺寸和颜色方面进行筛选。尺寸为7 ft 8 in x 10 ft 7 in，颜色为海军-多色，形状为圆，价格低于80美元。我们需要在尺寸和颜色上进行筛选，然后在价格上进行筛选。最后，我们需要找到符合所有条件的家具。
[36m(TaskRunner pid=74302)[0m </think>
[36m(TaskRunner pid=74302)[0m <action>click[7 ft 8 in x 10 ft 7 in]</action><|im_end|>
[36m(TaskRunner pid=74302)[0m [text][score] 0.0
[36m(TaskRunner pid=74302)[0m test_gen_batch meta info: {'eos_token_id': 151645, 'pad_token_id': 151643, 'recompute_log_prob': False, 'do_sample': True, 'validate': True}
