+ ENGINE=vllm
+ shift
+ ulimit -u 65536
+ export VLLM_ATTENTION_BACKEND=FLASH_ATTN
+ VLLM_ATTENTION_BACKEND=FLASH_ATTN
+ num_cpus_per_env_worker=0.1
+ train_data_size=16
+ val_data_size=128
+ group_size=8
+ mode=mean_norm
+ python3 -m examples.data_preprocess.prepare --mode text --train_data_size 16 --val_data_size 256
processing data for mode: text
 Creating parquet from Arrow format:   0%|          | 0/1 [00:00<?, ?ba/s] Creating parquet from Arrow format: 100%|██████████| 1/1 [00:00<00:00, 725.16ba/s]
 Creating parquet from Arrow format:   0%|          | 0/1 [00:00<?, ?ba/s] Creating parquet from Arrow format: 100%|██████████| 1/1 [00:00<00:00, 955.64ba/s]
+ python3 -m verl.trainer.main_ppo algorithm.adv_estimator=gigpo data.train_files=/prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/data/verl-agent/text/train.parquet data.val_files=/prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/data/verl-agent/text/test.parquet data.train_batch_size=16 data.val_batch_size=128 data.max_prompt_length=4096 data.max_response_length=512 data.filter_overlong_prompts=True data.truncation=error data.return_raw_chat=True actor_rollout_ref.model.path=Qwen/Qwen2.5-1.5B-Instruct actor_rollout_ref.actor.optim.lr=1e-6 actor_rollout_ref.model.use_remove_padding=True actor_rollout_ref.actor.ppo_mini_batch_size=64 actor_rollout_ref.actor.ppo_micro_batch_size_per_gpu=8 actor_rollout_ref.actor.use_kl_loss=True actor_rollout_ref.actor.kl_loss_coef=0.01 actor_rollout_ref.actor.kl_loss_type=low_var_kl actor_rollout_ref.model.enable_gradient_checkpointing=True actor_rollout_ref.actor.fsdp_config.param_offload=False actor_rollout_ref.actor.fsdp_config.optimizer_offload=False actor_rollout_ref.rollout.log_prob_micro_batch_size_per_gpu=16 actor_rollout_ref.rollout.tensor_model_parallel_size=2 actor_rollout_ref.rollout.name=vllm actor_rollout_ref.rollout.gpu_memory_utilization=0.6 actor_rollout_ref.rollout.enable_chunked_prefill=False actor_rollout_ref.rollout.enforce_eager=True actor_rollout_ref.rollout.free_cache_engine=False actor_rollout_ref.rollout.val_kwargs.temperature=0.4 actor_rollout_ref.rollout.val_kwargs.do_sample=True actor_rollout_ref.ref.log_prob_micro_batch_size_per_gpu=16 actor_rollout_ref.ref.fsdp_config.param_offload=True actor_rollout_ref.actor.use_invalid_action_penalty=True actor_rollout_ref.actor.invalid_action_penalty_coef=0.1 algorithm.use_kl_in_reward=False algorithm.gamma=0.95 algorithm.gigpo.step_advantage_w=1.0 algorithm.gigpo.mode=mean_norm env.env_name=Webshop env.seed=0 env.max_steps=15 env.rollout.n=8 env.resources_per_worker.num_cpus=0.1 trainer.critic_warmup=0 'trainer.logger=[console,wandb]' trainer.project_name=verl_agent_webshop trainer.experiment_name=gigpo_qwen2.5_1.5b trainer.n_gpus_per_node=2 trainer.nnodes=1 trainer.save_freq=-1 trainer.test_freq=5 trainer.total_epochs=150 trainer.val_before_train=True ray_init.num_cpus=32
ray init kwargs: {'num_cpus': 32, 'runtime_env': {'env_vars': {'NCCL_DEBUG': 'WARN', 'VLLM_LOGGING_LEVEL': 'WARN', 'VLLM_ALLOW_RUNTIME_LORA_UPDATING': 'true', 'VLLM_ALLREDUCE_USE_SYMM_MEM': '0', 'CUDA_DEVICE_MAX_CONNECTIONS': '1', 'NCCL_CUMEM_ENABLE': '0'}, 'working_dir': None}}
2026-05-28 00:20:09,624	INFO worker.py:2004 -- Started a local Ray instance. View the dashboard at [1m[32mhttp://127.0.0.1:8265 [39m[22m
[36m(TaskRunner pid=418865)[0m Your admissible actions of the current situation are: 
[36m(TaskRunner pid=418865)[0m [
[36m(TaskRunner pid=418865)[0m 'click[back to search]',
[36m(TaskRunner pid=418865)[0m 'click[< prev]',
[36m(TaskRunner pid=418865)[0m 'click[description]',
[36m(TaskRunner pid=418865)[0m 'click[features]',
[36m(TaskRunner pid=418865)[0m 'click[reviews]',
[36m(TaskRunner pid=418865)[0m 'click[buy now]',
[36m(TaskRunner pid=418865)[0m 'click[small]',
[36m(TaskRunner pid=418865)[0m 'click[medium]',
[36m(TaskRunner pid=418865)[0m 'click[large]',
[36m(TaskRunner pid=418865)[0m 'click[x-large]',
[36m(TaskRunner pid=418865)[0m 'click[xx-large]',
[36m(TaskRunner pid=418865)[0m 'click[a1-blue]',
[36m(TaskRunner pid=418865)[0m 'click[a2-black]',
[36m(TaskRunner pid=418865)[0m 'click[a2-wine]',
[36m(TaskRunner pid=418865)[0m 'click[a3-black]',
[36m(TaskRunner pid=418865)[0m 'click[a3-blue]',
[36m(TaskRunner pid=418865)[0m 'click[a3-wine]',
[36m(TaskRunner pid=418865)[0m 'click[a4-black]',
[36m(TaskRunner pid=418865)[0m 'click[a4-blue]',
[36m(TaskRunner pid=418865)[0m 'click[a4-wine]',
[36m(TaskRunner pid=418865)[0m 'click[b2-black]',
[36m(TaskRunner pid=418865)[0m 'click[b2-blue]',
[36m(TaskRunner pid=418865)[0m 'click[b2-wine]',
[36m(TaskRunner pid=418865)[0m 'click[b3-black]',
[36m(TaskRunner pid=418865)[0m 'click[b3-wine]',
[36m(TaskRunner pid=418865)[0m 'click[b5-black]',
[36m(TaskRunner pid=418865)[0m 'click[b5-navy]',
[36m(TaskRunner pid=418865)[0m 'click[b5-purple]',
[36m(TaskRunner pid=418865)[0m 'click[b5-red]',
[36m(TaskRunner pid=418865)[0m 'click[c1-green]',
[36m(TaskRunner pid=418865)[0m 'click[c1-pink]',
[36m(TaskRunner pid=418865)[0m 'click[c2-black]',
[36m(TaskRunner pid=418865)[0m 'click[c2-blue]',
[36m(TaskRunner pid=418865)[0m 'click[c2-green]',
[36m(TaskRunner pid=418865)[0m 'click[c2-wine]',
[36m(TaskRunner pid=418865)[0m 'click[c3-black]',
[36m(TaskRunner pid=418865)[0m 'click[c3-purple]',
[36m(TaskRunner pid=418865)[0m 'click[c5-army green]',
[36m(TaskRunner pid=418865)[0m 'click[c5-black]',
[36m(TaskRunner pid=418865)[0m 'click[c5-blue]',
[36m(TaskRunner pid=418865)[0m 'click[c5-gray]',
[36m(TaskRunner pid=418865)[0m 'click[c5-green]',
[36m(TaskRunner pid=418865)[0m 'click[c5-purple]',
[36m(TaskRunner pid=418865)[0m 'click[c5-red]',
[36m(TaskRunner pid=418865)[0m 'click[c5-wine]',
[36m(TaskRunner pid=418865)[0m 'click[d1-blue]',
[36m(TaskRunner pid=418865)[0m 'click[d1-hot pink]',
[36m(TaskRunner pid=418865)[0m 'click[d1-orange]',
[36m(TaskRunner pid=418865)[0m 'click[c1-black]',
[36m(TaskRunner pid=418865)[0m 'click[b1-black]',
[36m(TaskRunner pid=418865)[0m 'click[b1-blue]',
[36m(TaskRunner pid=418865)[0m 'click[a1-black]',
[36m(TaskRunner pid=418865)[0m 'click[a1-wine]',
[36m(TaskRunner pid=418865)[0m 'click[c1-wine]',
[36m(TaskRunner pid=418865)[0m 'click[c1-blue]',
[36m(TaskRunner pid=418865)[0m 'click[b1-wine]',
[36m(TaskRunner pid=418865)[0m ].
[36m(TaskRunner pid=418865)[0m 
[36m(TaskRunner pid=418865)[0m Now it's your turn to take one action for the current step.
[36m(TaskRunner pid=418865)[0m You should first reason step-by-step about the current situation, then think carefully which admissible action best advances the shopping goal. This reasoning process MUST be enclosed within <think> </think> tags. 
[36m(TaskRunner pid=418865)[0m Once you've finished your reasoning, you should choose an admissible action for current step and present it within <action> </action> tags.
[36m(TaskRunner pid=418865)[0m <|im_end|>
[36m(TaskRunner pid=418865)[0m <|im_start|>assistant
[36m(TaskRunner pid=418865)[0m 
[36m(TaskRunner pid=418865)[0m [text][response] <think> 
[36m(TaskRunner pid=418865)[0m To find loose fit women's tops, tees, and blouses with short sleeves, long sleeves, color b2-blue, size large, and a price lower than 50.00 dollars, I need to refine my search. 
[36m(TaskRunner pid=418865)[0m First, I should click on the "large" size option. 
[36m(TaskRunner pid=418865)[0m Then, I should click on the "xx-large" size option. 
[36m(TaskRunner pid=418865)[0m Next, I should click on the "b2-blue" color option. 
[36m(TaskRunner pid=418865)[0m Finally, I should click on the "price" option and enter "lower than 50.00" to narrow down the search to products that meet all the criteria. 
[36m(TaskRunner pid=418865)[0m </think> 
[36m(TaskRunner pid=418865)[0m <action>click[size]click[large]click[xx-large]click[color]click[b2-blue]click[price]click[lower than 50.00]</action><|im_end|>
[36m(TaskRunner pid=418865)[0m [text][score] 0.0
[36m(TaskRunner pid=418865)[0m step:15 - global_seqlen/min:778251.000 - global_seqlen/max:789140.000 - global_seqlen/minmax_diff:10889.000 - global_seqlen/balanced_min:783695.000 - global_seqlen/balanced_max:783696.000 - global_seqlen/mean:783695.500 - actor/entropy_loss:1.008 - training/rollout_probs_diff_max:0.231 - training/rollout_probs_diff_mean:0.005 - training/rollout_probs_diff_std:0.009 - episode/valid_action_ratio:0.925 - actor/kl_loss:0.043 - actor/kl_coef:0.010 - actor/pg_loss:-0.048 - actor/pg_clipfrac:0.010 - actor/ppo_kl:0.002 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:11.051 - perf/mfu/actor:0.383 - perf/max_memory_allocated_gb:76.302 - perf/max_memory_reserved_gb:117.680 - perf/cpu_memory_used_gb:384.827 - actor/lr:0.000 - val/text/test_score:0.736 - val/text/tool_call_count/mean:0.000 - val/success_rate:0.094 - val/webshop_task_score (not success_rate):0.363 - training/global_step:15.000 - training/epoch:14.000 - critic/score/mean:1.435 - critic/score/max:10.000 - critic/score/min:-0.100 - critic/rewards/mean:1.435 - critic/rewards/max:10.000 - critic/rewards/min:-0.100 - critic/advantages/mean:0.046 - critic/advantages/max:16.767 - critic/advantages/min:-12.250 - critic/returns/mean:0.046 - critic/returns/max:16.767 - critic/returns/min:-12.250 - response_length/mean:129.123 - response_length/max:512.000 - response_length/min:9.000 - response_length/clip_ratio:0.003 - prompt_length/mean:1126.799 - prompt_length/max:3380.000 - prompt_length/min:195.000 - prompt_length/clip_ratio:0.000 - episode/reward/mean:1.562 - episode/reward/max:10.000 - episode/reward/min:0.000 - episode/length/mean:9.734 - episode/length/max:15.000 - episode/length/min:3.000 - episode/tool_call_count/mean:0.000 - episode/success_rate:0.156 - episode/webshop_task_score (not success_rate):0.439 - timing_s/gen:188.012 - timing_s/reward:0.517 - timing_s/old_log_prob:19.146 - timing_s/ref:18.225 - timing_s/adv:0.272 - timing_s/update_actor:75.237 - timing_s/testing:362.061 - timing_s/step:663.775 - timing_per_token_ms/gen:1.167 - timing_per_token_ms/adv:0.000 - timing_per_token_ms/ref:0.012 - timing_per_token_ms/update_actor:0.048 - perf/total_num_tokens:1567391.000 - perf/time_per_step:663.775 - perf/throughput:1180.665
[36m(TaskRunner pid=418865)[0m Training Progress:  10%|█         | 15/150 [1:40:12<16:40:07, 444.50s/it]
[36m(TaskRunner pid=418865)[0m list(reward_extra_infos_dict.keys())=[]
[36m(TaskRunner pid=418865)[0m Avg size of step-level group: 4.887272727272728
[36m(TaskRunner pid=418865)[0m step:16 - global_seqlen/min:792944.000 - global_seqlen/max:840140.000 - global_seqlen/minmax_diff:47196.000 - global_seqlen/balanced_min:816542.000 - global_seqlen/balanced_max:816542.000 - global_seqlen/mean:816542.000 - actor/entropy_loss:1.019 - training/rollout_probs_diff_max:0.326 - training/rollout_probs_diff_mean:0.005 - training/rollout_probs_diff_std:0.009 - episode/valid_action_ratio:0.908 - actor/kl_loss:0.066 - actor/kl_coef:0.010 - actor/pg_loss:0.158 - actor/pg_clipfrac:0.011 - actor/ppo_kl:0.001 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:6.419 - perf/mfu/actor:0.382 - perf/max_memory_allocated_gb:76.302 - perf/max_memory_reserved_gb:117.680 - perf/cpu_memory_used_gb:389.553 - actor/lr:0.000 - training/global_step:16.000 - training/epoch:15.000 - critic/score/mean:0.437 - critic/score/max:10.000 - critic/score/min:-0.100 - critic/rewards/mean:0.437 - critic/rewards/max:10.000 - critic/rewards/min:-0.100 - critic/advantages/mean:-0.020 - critic/advantages/max:18.058 - critic/advantages/min:-5.199 - critic/returns/mean:-0.020 - critic/returns/max:18.058 - critic/returns/min:-5.199 - response_length/mean:127.462 - response_length/max:512.000 - response_length/min:17.000 - response_length/clip_ratio:0.001 - prompt_length/mean:1087.630 - prompt_length/max:2532.000 - prompt_length/min:196.000 - prompt_length/clip_ratio:0.000 - episode/reward/mean:0.703 - episode/reward/max:10.000 - episode/reward/min:0.000 - episode/length/mean:10.367 - episode/length/max:15.000 - episode/length/min:3.000 - episode/tool_call_count/mean:0.000 - episode/success_rate:0.070 - episode/webshop_task_score (not success_rate):0.344 - timing_s/gen:173.950 - timing_s/reward:0.549 - timing_s/old_log_prob:19.935 - timing_s/ref:19.210 - timing_s/adv:0.303 - timing_s/update_actor:78.356 - timing_s/step:292.642 - timing_per_token_ms/gen:1.015 - timing_per_token_ms/adv:0.000 - timing_per_token_ms/ref:0.012 - timing_per_token_ms/update_actor:0.048 - perf/total_num_tokens:1633084.000 - perf/time_per_step:292.642 - perf/throughput:2790.246
[36m(TaskRunner pid=418865)[0m Training Progress:  11%|█         | 16/150 [1:45:05<14:51:11, 399.04s/it]
[36m(TaskRunner pid=418865)[0m list(reward_extra_infos_dict.keys())=[]
[36m(TaskRunner pid=418865)[0m Avg size of step-level group: 5.831111111111111
[36m(TaskRunner pid=418865)[0m step:17 - global_seqlen/min:745642.000 - global_seqlen/max:852417.000 - global_seqlen/minmax_diff:106775.000 - global_seqlen/balanced_min:799029.000 - global_seqlen/balanced_max:799030.000 - global_seqlen/mean:799029.500 - actor/entropy_loss:0.980 - training/rollout_probs_diff_max:0.287 - training/rollout_probs_diff_mean:0.005 - training/rollout_probs_diff_std:0.009 - episode/valid_action_ratio:0.937 - actor/kl_loss:0.045 - actor/kl_coef:0.010 - actor/pg_loss:0.123 - actor/pg_clipfrac:0.016 - actor/ppo_kl:0.002 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:7.703 - perf/mfu/actor:0.374 - perf/max_memory_allocated_gb:76.302 - perf/max_memory_reserved_gb:117.680 - perf/cpu_memory_used_gb:390.453 - actor/lr:0.000 - training/global_step:17.000 - training/epoch:16.000 - critic/score/mean:0.718 - critic/score/max:10.000 - critic/score/min:-0.100 - critic/rewards/mean:0.718 - critic/rewards/max:10.000 - critic/rewards/min:-0.100 - critic/advantages/mean:-0.033 - critic/advantages/max:18.421 - critic/advantages/min:-11.530 - critic/returns/mean:-0.033 - critic/returns/max:18.421 - critic/returns/min:-11.530 - response_length/mean:121.148 - response_length/max:512.000 - response_length/min:9.000 - response_length/clip_ratio:0.002 - prompt_length/mean:1096.885 - prompt_length/max:2455.000 - prompt_length/min:182.000 - prompt_length/clip_ratio:0.000 - episode/reward/mean:1.094 - episode/reward/max:10.000 - episode/reward/min:0.000 - episode/length/mean:10.016 - episode/length/max:15.000 - episode/length/min:3.000 - episode/tool_call_count/mean:0.000 - episode/success_rate:0.109 - episode/webshop_task_score (not success_rate):0.382 - timing_s/gen:168.924 - timing_s/reward:0.537 - timing_s/old_log_prob:20.240 - timing_s/ref:19.223 - timing_s/adv:0.272 - timing_s/update_actor:78.303 - timing_s/step:287.838 - timing_per_token_ms/gen:1.063 - timing_per_token_ms/adv:0.000 - timing_per_token_ms/ref:0.012 - timing_per_token_ms/update_actor:0.049 - perf/total_num_tokens:1598059.000 - perf/time_per_step:287.838 - perf/throughput:2775.969
[36m(TaskRunner pid=418865)[0m Training Progress:  11%|█▏        | 17/150 [1:49:54<13:31:00, 365.87s/it]
[36m(TaskRunner pid=418865)[0m list(reward_extra_infos_dict.keys())=[]
[36m(TaskRunner pid=418865)[0m Avg size of step-level group: 5.655172413793103
[36m(TaskRunner pid=418865)[0m step:18 - global_seqlen/min:864833.000 - global_seqlen/max:880918.000 - global_seqlen/minmax_diff:16085.000 - global_seqlen/balanced_min:872875.000 - global_seqlen/balanced_max:872876.000 - global_seqlen/mean:872875.500 - actor/entropy_loss:0.967 - training/rollout_probs_diff_max:0.206 - training/rollout_probs_diff_mean:0.005 - training/rollout_probs_diff_std:0.009 - episode/valid_action_ratio:0.920 - actor/kl_loss:0.054 - actor/kl_coef:0.010 - actor/pg_loss:-0.151 - actor/pg_clipfrac:0.013 - actor/ppo_kl:0.002 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:8.838 - perf/mfu/actor:0.378 - perf/max_memory_allocated_gb:76.302 - perf/max_memory_reserved_gb:117.680 - perf/cpu_memory_used_gb:390.774 - actor/lr:0.000 - training/global_step:18.000 - training/epoch:17.000 - critic/score/mean:1.532 - critic/score/max:10.000 - critic/score/min:-0.100 - critic/rewards/mean:1.532 - critic/rewards/max:10.000 - critic/rewards/min:-0.100 - critic/advantages/mean:0.010 - critic/advantages/max:15.623 - critic/advantages/min:-15.015 - critic/returns/mean:0.010 - critic/returns/max:15.623 - critic/returns/min:-15.015 - response_length/mean:118.214 - response_length/max:512.000 - response_length/min:23.000 - response_length/clip_ratio:0.002 - prompt_length/mean:1212.389 - prompt_length/max:2413.000 - prompt_length/min:192.000 - prompt_length/clip_ratio:0.000 - episode/reward/mean:1.406 - episode/reward/max:10.000 - episode/reward/min:0.000 - episode/length/mean:10.008 - episode/length/max:15.000 - episode/length/min:3.000 - episode/tool_call_count/mean:0.000 - episode/success_rate:0.141 - episode/webshop_task_score (not success_rate):0.419 - timing_s/gen:172.234 - timing_s/reward:0.558 - timing_s/old_log_prob:22.612 - timing_s/ref:21.044 - timing_s/adv:0.289 - timing_s/update_actor:85.267 - timing_s/step:302.329 - timing_per_token_ms/gen:1.110 - timing_per_token_ms/adv:0.000 - timing_per_token_ms/ref:0.012 - timing_per_token_ms/update_actor:0.049 - perf/total_num_tokens:1745751.000 - perf/time_per_step:302.329 - perf/throughput:2887.167
[36m(TaskRunner pid=418865)[0m Training Progress:  12%|█▏        | 18/150 [1:54:57<12:43:33, 347.07s/it]
[36m(TaskRunner pid=418865)[0m list(reward_extra_infos_dict.keys())=[]
[36m(TaskRunner pid=418865)[0m Avg size of step-level group: 5.592233009708738
[36m(TaskRunner pid=418865)[0m step:19 - global_seqlen/min:611226.000 - global_seqlen/max:750462.000 - global_seqlen/minmax_diff:139236.000 - global_seqlen/balanced_min:680844.000 - global_seqlen/balanced_max:680844.000 - global_seqlen/mean:680844.000 - actor/entropy_loss:0.992 - training/rollout_probs_diff_max:0.200 - training/rollout_probs_diff_mean:0.005 - training/rollout_probs_diff_std:0.009 - episode/valid_action_ratio:0.928 - actor/kl_loss:0.095 - actor/kl_coef:0.010 - actor/pg_loss:0.001 - actor/pg_clipfrac:0.015 - actor/ppo_kl:0.002 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:5.919 - perf/mfu/actor:0.370 - perf/max_memory_allocated_gb:76.302 - perf/max_memory_reserved_gb:117.680 - perf/cpu_memory_used_gb:392.309 - actor/lr:0.000 - training/global_step:19.000 - training/epoch:18.000 - critic/score/mean:0.817 - critic/score/max:10.000 - critic/score/min:-0.100 - critic/rewards/mean:0.817 - critic/rewards/max:10.000 - critic/rewards/min:-0.100 - critic/advantages/mean:-0.006 - critic/advantages/max:17.636 - critic/advantages/min:-13.069 - critic/returns/mean:-0.006 - critic/returns/max:17.636 - critic/returns/min:-13.069 - response_length/mean:119.155 - response_length/max:512.000 - response_length/min:15.000 - response_length/clip_ratio:0.002 - prompt_length/mean:1062.866 - prompt_length/max:2303.000 - prompt_length/min:191.000 - prompt_length/clip_ratio:0.000 - episode/reward/mean:0.938 - episode/reward/max:10.000 - episode/reward/min:0.000 - episode/length/mean:8.930 - episode/length/max:15.000 - episode/length/min:3.000 - episode/tool_call_count/mean:0.000 - episode/success_rate:0.094 - episode/webshop_task_score (not success_rate):0.447 - timing_s/gen:171.822 - timing_s/reward:0.453 - timing_s/old_log_prob:17.692 - timing_s/ref:16.648 - timing_s/adv:0.244 - timing_s/update_actor:67.428 - timing_s/step:274.578 - timing_per_token_ms/gen:1.252 - timing_per_token_ms/adv:0.000 - timing_per_token_ms/ref:0.012 - timing_per_token_ms/update_actor:0.050 - perf/total_num_tokens:1361688.000 - perf/time_per_step:274.578 - perf/throughput:2479.600
[36m(TaskRunner pid=418865)[0m Training Progress:  13%|█▎        | 19/150 [1:59:33<11:50:50, 325.58s/it]
[36m(TaskRunner pid=418865)[0m list(reward_extra_infos_dict.keys())=[]
[36m(TaskRunner pid=418865)[0m Avg size of step-level group: 5.859154929577465
[36m(TaskRunner pid=418865)[0m test_gen_batch meta info: {'eos_token_id': 151645, 'pad_token_id': 151643, 'recompute_log_prob': False, 'do_sample': True, 'validate': True}
[36m(TaskRunner pid=418865)[0m validation generation end
[36m(TaskRunner pid=418865)[0m [text][prompt] <|im_start|>system
[36m(TaskRunner pid=418865)[0m You are Qwen, created by Alibaba Cloud. You are a helpful assistant.<|im_end|>
[36m(TaskRunner pid=418865)[0m <|im_start|>user
[36m(TaskRunner pid=418865)[0m 
[36m(TaskRunner pid=418865)[0m You are an expert autonomous agent operating in the WebShop e‑commerce environment.
[36m(TaskRunner pid=418865)[0m Your task is to: Find me non slip desks for living room with color: christmasgoo3302, and size: 19.7x31.5in+19.7x47.2in, and price lower than 40.00 dollars.
[36m(TaskRunner pid=418865)[0m Prior to this step, you have already taken 1 step(s). Below are the most recent 1 observations and the corresponding actions you took: [Observation 1: ''Search'', Action 1: 'search[non slip christmasgoo3302 size 19.7x31.5in+19.7x47.2in price <40.00]']
[36m(TaskRunner pid=418865)[0m You are now at step 2 and your current observation is: 'Back to Search' [SEP] 'Page 1 (Total results: 50)' [SEP] 'Next >' [SEP] 'B09CQ45ZRB' [SEP] 'Merry Christmas Kitchen Mat 2 PCS Cushioned Anti Fatigue Kitchen Runner Rugs Truck with Xmas Tree Red and Black Buffalo Plaid Comfort Standing Desk Mat for Office Floor Mat 19.7"x31.5"+19.7"x47.2"' [SEP] '$15.9' [SEP] 'B08XH9JMTG' [SEP] 'meyarn Interdental Brush for Braces Toothpick 50Count Tooth Floss Oral Hygiene Interdental Brush Toothpick Teeth Healthy Care Tight 0.8mm' [SEP] '$11.89' [SEP] 'B06XFZXXTC' [SEP] 'Coralpearl Inflatable Hanger Travel X 4, White Round Shoulder, Portable Folding Clothes Drying Rack in Metal Hook,Space Saving Coat Storage Set Non Slip Foldable for Home Car Camping Indoor Outdoor' [SEP] '$17.99' [SEP] 'B07RPMCNKD' [SEP] 'ULTRAIDEAS Women's Comfy Lightweight Slippers Non-Slip House Shoes for Indoor & Outdoor' [SEP] '$19.99 to $21.99' [SEP] 'B089KGBJGW' [SEP] 'ZINUS 10 Inch Cooling Copper ADAPTIVE Pocket Spring Hybrid Mattress / Moisture Wicking Cover / Cooling Foam / Pocket Innersprings for Motion Isolation / Mattress-in-a-Box, Full' [SEP] '$289.0' [SEP] 'B07HP6LVRS' [SEP] 'MCICI Mens Loafers Moccasin Driving Shoes Premium Genuine Leather Casual Slip On Flats Fashion Slipper Breathable Big Size' [SEP] '$15.99 to $32.99' [SEP] 'B00ITCBD3Y' [SEP] 'Laredo Womens Spellbound Studded Square Toe Dress Boots Mid Calf Low Heel 1-2" - Black' [SEP] '$132.0 to $150.26' [SEP] 'B09JC3K6R6' [SEP] '5 Pairs Skin Color No Show Socks Women Lace Low Cut Liner Socks Non Slip Flat Boat Crew Socks (2.39/pair)' [SEP] '$11.99' [SEP] 'B09QRV4YLR' [SEP] 'SWEETSHOPZ Irish Dance Shape Background Active Running Walking Sneakers Shoes for Women Men Unisex Kids Adults Fashion Sports Black' [SEP] '$100.0' [SEP] 'B09HMCKZQW' [SEP] 'Copercn Dress Ankle Booties For Women Ladies Fashion Casual Chunky Block High Heels Dress Pump Thermal Short Boots Winter Fall Dressy Short Boots For Business Work Wedding Party Dresses' [SEP] '$17.99 to $23.99'.
[36m(TaskRunner pid=418865)[0m Your admissible actions of the current situation are: 
[36m(TaskRunner pid=418865)[0m [
[36m(TaskRunner pid=418865)[0m 'click[back to search]',
[36m(TaskRunner pid=418865)[0m 'click[next >]',
[36m(TaskRunner pid=418865)[0m 'click[b09cq45zrb]',
[36m(TaskRunner pid=418865)[0m 'click[b08xh9jmtg]',
[36m(TaskRunner pid=418865)[0m 'click[b06xfzxxtc]',
[36m(TaskRunner pid=418865)[0m 'click[b07rpmcnkd]',
[36m(TaskRunner pid=418865)[0m 'click[b089kgbjgw]',
[36m(TaskRunner pid=418865)[0m 'click[b07hp6lvrs]',
[36m(TaskRunner pid=418865)[0m 'click[b00itcbd3y]',
[36m(TaskRunner pid=418865)[0m 'click[b09jc3k6r6]',
[36m(TaskRunner pid=418865)[0m 'click[b09qrv4ylr]',
[36m(TaskRunner pid=418865)[0m 'click[b09hmckzqw]',
[36m(TaskRunner pid=418865)[0m ].
[36m(TaskRunner pid=418865)[0m 
[36m(TaskRunner pid=418865)[0m Now it's your turn to take one action for the current step.
[36m(TaskRunner pid=418865)[0m You should first reason step-by-step about the current situation, then think carefully which admissible action best advances the shopping goal. This reasoning process MUST be enclosed within <think> </think> tags. 
[36m(TaskRunner pid=418865)[0m Once you've finished your reasoning, you should choose an admissible action for current step and present it within <action> </action> tags.
[36m(TaskRunner pid=418865)[0m <|im_end|>
[36m(TaskRunner pid=418865)[0m <|im_start|>assistant
[36m(TaskRunner pid=418865)[0m 
[36m(TaskRunner pid=418865)[0m [text][response] <think> 
[36m(TaskRunner pid=418865)[0m I need to find a non-slip desk for a living room with a specific color (Christmasgoo3302) and size (19.7x31.5in+19.7x47.2in) that is priced under $40.00. The search results so far have shown a variety of products, including mats, brushes, and slippers. The most relevant product I found is the Merry Christmas Kitchen Mat, but it doesn't match the exact size and color I'm looking for. I need to continue searching to find a product that fits all the criteria. 
[36m(TaskRunner pid=418865)[0m </think> 
[36m(TaskRunner pid=418865)[0m <action> 
[36m(TaskRunner pid=418865)[0m click[b09cq45zrb] 
[36m(TaskRunner pid=418865)[0m </action><|im_end|>
[36m(TaskRunner pid=418865)[0m [text][score] 0.0
[36m(TaskRunner pid=418865)[0m test_gen_batch meta info: {'eos_token_id': 151645, 'pad_token_id': 151643, 'recompute_log_prob': False, 'do_sample': True, 'validate': True}
[36m(TaskRunner pid=418865)[0m validation generation end
[36m(TaskRunner pid=418865)[0m [text][prompt] <|im_start|>system
[36m(TaskRunner pid=418865)[0m You are Qwen, created by Alibaba Cloud. You are a helpful assistant.<|im_end|>
[36m(TaskRunner pid=418865)[0m <|im_start|>user
[36m(TaskRunner pid=418865)[0m 
[36m(TaskRunner pid=418865)[0m You are an expert autonomous agent operating in the WebShop e‑commerce environment.
[36m(TaskRunner pid=418865)[0m Your task is to: Find me home office furniture sets for dining room, living room with color: navy | red, and item shape: runner, and size: 7 ft 8 in, and price lower than 60.00 dollars.
[36m(TaskRunner pid=418865)[0m Prior to this step, you have already taken 2 step(s). Below are the most recent 2 observations and the corresponding actions you took: [Observation 1: ''Search'', Action 1: 'search[home office furniture sets for dining room, navy, red, size 7 ft 8 in, runner, price less than 60.00]']
