+ ENGINE=vllm
+ ulimit -u 65536
+ export VLLM_ATTENTION_BACKEND=XFORMERS
+ VLLM_ATTENTION_BACKEND=XFORMERS
+ num_cpus_per_env_worker=0.1
+ train_data_size=16
+ val_data_size=128
+ group_size=8
+ mode=mean_norm
+ python3 -m examples.data_preprocess.prepare --mode text --train_data_size 16 --val_data_size 256
processing data for mode: text
Creating parquet from Arrow format:   0%|          | 0/1 [00:00<?, ?ba/s]Creating parquet from Arrow format: 100%|██████████| 1/1 [00:00<00:00, 1111.96ba/s]
Creating parquet from Arrow format:   0%|          | 0/1 [00:00<?, ?ba/s]Creating parquet from Arrow format: 100%|██████████| 1/1 [00:00<00:00, 1612.57ba/s]
+ python3 -m verl.trainer.main_ppo algorithm.adv_estimator=gigpo data.train_files=/prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/data/verl-agent/text/train.parquet data.val_files=/prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/data/verl-agent/text/test.parquet data.train_batch_size=16 data.val_batch_size=128 data.max_prompt_length=4096 data.max_response_length=512 data.filter_overlong_prompts=True data.truncation=error data.return_raw_chat=True actor_rollout_ref.model.path=Qwen/Qwen2.5-1.5B-Instruct actor_rollout_ref.actor.optim.lr=1e-6 actor_rollout_ref.model.use_remove_padding=True actor_rollout_ref.actor.ppo_mini_batch_size=64 actor_rollout_ref.actor.ppo_micro_batch_size_per_gpu=8 actor_rollout_ref.actor.use_kl_loss=True actor_rollout_ref.actor.kl_loss_coef=0.01 actor_rollout_ref.actor.kl_loss_type=low_var_kl actor_rollout_ref.model.enable_gradient_checkpointing=True actor_rollout_ref.actor.fsdp_config.param_offload=False actor_rollout_ref.actor.fsdp_config.optimizer_offload=False actor_rollout_ref.rollout.log_prob_micro_batch_size_per_gpu=16 actor_rollout_ref.rollout.tensor_model_parallel_size=2 actor_rollout_ref.rollout.name=vllm actor_rollout_ref.rollout.gpu_memory_utilization=0.6 actor_rollout_ref.rollout.enable_chunked_prefill=False actor_rollout_ref.rollout.enforce_eager=False actor_rollout_ref.rollout.free_cache_engine=False actor_rollout_ref.rollout.val_kwargs.temperature=0.4 actor_rollout_ref.rollout.val_kwargs.do_sample=True actor_rollout_ref.ref.log_prob_micro_batch_size_per_gpu=16 actor_rollout_ref.ref.fsdp_config.param_offload=True actor_rollout_ref.actor.use_invalid_action_penalty=True actor_rollout_ref.actor.invalid_action_penalty_coef=0.1 algorithm.use_kl_in_reward=False algorithm.gamma=0.95 algorithm.gigpo.step_advantage_w=1.0 algorithm.gigpo.mode=mean_norm env.env_name=Webshop env.seed=0 env.max_steps=15 env.rollout.n=8 env.resources_per_worker.num_cpus=0.1 trainer.critic_warmup=0 'trainer.logger=[console,wandb]' trainer.project_name=verl_agent_webshop trainer.experiment_name=gigpo_qwen2.5_1.5b trainer.n_gpus_per_node=2 trainer.nnodes=1 trainer.save_freq=-1 trainer.test_freq=5 trainer.total_epochs=150 trainer.val_before_train=True
ray init kwargs: {'num_cpus': None, 'runtime_env': {'env_vars': {'TOKENIZERS_PARALLELISM': 'true', 'NCCL_DEBUG': 'WARN', 'VLLM_LOGGING_LEVEL': 'WARN', 'VLLM_ALLOW_RUNTIME_LORA_UPDATING': 'true', 'VLLM_ALLREDUCE_USE_SYMM_MEM': '0', 'CUDA_DEVICE_MAX_CONNECTIONS': '1', 'NCCL_CUMEM_ENABLE': '0'}, 'working_dir': None}}
2026-05-27 23:59:48,562	INFO worker.py:2004 -- Started a local Ray instance. View the dashboard at [1m[32mhttp://127.0.0.1:8265 [39m[22m
[36m(pid=335685)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/bin/../lib/libstdc++.so.6(+0xc0ffa) [0x73f6fa3f3ffa] __cxxabiv1::__terminate()
[36m(pid=335685)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/bin/../lib/libstdc++.so.6(+0xc1297) [0x73f6fa3f4297]
[36m(pid=335685)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/lib/python3.12/site-packages/ray/_raylet.so(+0x9e9da4) [0x73f6fafa6da4] ray::core::CoreWorkerProcessImpl::CreateCoreWorker()::{lambda()#1}::operator()()
[36m(pid=335685)[0m /lib/x86_64-linux-gnu/libc.so.6(+0x94ac3) [0x73f6fc87cac3]
[36m(pid=335685)[0m 
[36m(pid=335685)[0m PC: @     0x73f6fc87e9fc  (unknown)  pthread_kill
[36m(pid=335723)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/bin/../lib/libstdc++.so.6(+0xc0ffa) [0x799e8045cffa] __cxxabiv1::__terminate()
[36m(pid=335723)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/bin/../lib/libstdc++.so.6(+0xc1297) [0x799e8045d297]
[36m(pid=335723)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/lib/python3.12/site-packages/ray/_raylet.so(+0x9e9da4) [0x799e8100fda4] ray::core::CoreWorkerProcessImpl::CreateCoreWorker()::{lambda()#1}::operator()()
[36m(pid=335723)[0m /lib/x86_64-linux-gnu/libc.so.6(+0x94ac3) [0x799e827e5ac3]
[36m(pid=335723)[0m 
[36m(pid=335737)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/bin/../lib/libstdc++.so.6(+0xc0ffa) [0x7c2e5be3fffa] __cxxabiv1::__terminate()
[36m(pid=335737)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/bin/../lib/libstdc++.so.6(+0xc1297) [0x7c2e5be40297]
[36m(pid=335737)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/lib/python3.12/site-packages/ray/_raylet.so(+0x9e9da4) [0x7c2e5c9f2da4] ray::core::CoreWorkerProcessImpl::CreateCoreWorker()::{lambda()#1}::operator()()
[36m(pid=335737)[0m /lib/x86_64-linux-gnu/libc.so.6(+0x94ac3) [0x7c2e5e2c8ac3]
[36m(pid=335737)[0m 
[36m(pid=335686)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/bin/../lib/libstdc++.so.6(+0xc0ffa) [0x7775f446dffa] __cxxabiv1::__terminate()
[36m(pid=335686)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/bin/../lib/libstdc++.so.6(+0xc1297) [0x7775f446e297]
[36m(pid=335686)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/lib/python3.12/site-packages/ray/_raylet.so(+0x9e9da4) [0x7775f5020da4] ray::core::CoreWorkerProcessImpl::CreateCoreWorker()::{lambda()#1}::operator()()
[36m(pid=335686)[0m /lib/x86_64-linux-gnu/libc.so.6(+0x94ac3) [0x7775f68f6ac3]
[36m(pid=335686)[0m 
[36m(pid=335735)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/bin/../lib/libstdc++.so.6(+0xc0ffa) [0x7c21c1a76ffa] __cxxabiv1::__terminate()
[36m(pid=335735)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/bin/../lib/libstdc++.so.6(+0xc1297) [0x7c21c1a77297]
[36m(pid=335735)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/lib/python3.12/site-packages/ray/_raylet.so(+0x9e9da4) [0x7c21c2629da4] ray::core::CoreWorkerProcessImpl::CreateCoreWorker()::{lambda()#1}::operator()()
[36m(pid=335735)[0m /lib/x86_64-linux-gnu/libc.so.6(+0x94ac3) [0x7c21c3effac3]
[36m(pid=335735)[0m 
[36m(pid=335730)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/bin/../lib/libstdc++.so.6(+0xc0ffa) [0x78f017cf1ffa] __cxxabiv1::__terminate()
[36m(pid=335730)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/bin/../lib/libstdc++.so.6(+0xc1297) [0x78f017cf2297]
[36m(pid=335730)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/lib/python3.12/site-packages/ray/_raylet.so(+0x9e9da4) [0x78f0188a4da4] ray::core::CoreWorkerProcessImpl::CreateCoreWorker()::{lambda()#1}::operator()()
[36m(pid=335730)[0m /lib/x86_64-linux-gnu/libc.so.6(+0x94ac3) [0x78f01a17aac3]
[36m(pid=335730)[0m 
[36m(pid=335583)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/bin/../lib/libstdc++.so.6(+0xc0ffa) [0x778b8fd89ffa] __cxxabiv1::__terminate()
[36m(pid=335583)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/bin/../lib/libstdc++.so.6(+0xc1297) [0x778b8fd8a297]
[36m(pid=335583)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/lib/python3.12/site-packages/ray/_raylet.so(+0x9e9da4) [0x778b9093cda4] ray::core::CoreWorkerProcessImpl::CreateCoreWorker()::{lambda()#1}::operator()()
[36m(pid=335583)[0m /lib/x86_64-linux-gnu/libc.so.6(+0x94ac3) [0x778b92212ac3]
[36m(pid=335583)[0m 
[36m(pid=335634)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/bin/../lib/libstdc++.so.6(+0xc0ffa) [0x71d1abb12ffa] __cxxabiv1::__terminate()
[36m(pid=335634)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/bin/../lib/libstdc++.so.6(+0xc1297) [0x71d1abb13297]
[36m(pid=335634)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/lib/python3.12/site-packages/ray/_raylet.so(+0x9e9da4) [0x71d1ac6c5da4] ray::core::CoreWorkerProcessImpl::CreateCoreWorker()::{lambda()#1}::operator()()
[36m(pid=335634)[0m /lib/x86_64-linux-gnu/libc.so.6(+0x94ac3) [0x71d1adf9bac3]
[36m(pid=335634)[0m 
[36m(pid=335681)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/bin/../lib/libstdc++.so.6(+0xc0ffa) [0x7365eb6aeffa] __cxxabiv1::__terminate()
[36m(pid=335681)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/bin/../lib/libstdc++.so.6(+0xc1297) [0x7365eb6af297]
[36m(pid=335681)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/lib/python3.12/site-packages/ray/_raylet.so(+0x9e9da4) [0x7365ec261da4] ray::core::CoreWorkerProcessImpl::CreateCoreWorker()::{lambda()#1}::operator()()
[36m(pid=335681)[0m /lib/x86_64-linux-gnu/libc.so.6(+0x94ac3) [0x7365edb37ac3]
[36m(pid=335681)[0m 
[36m(pid=335681)[0m     @     0x7365edae5520  (unknown)  (unknown)
[36m(pid=335717)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/bin/../lib/libstdc++.so.6(+0xc0ffa) [0x777b4b1eeffa] __cxxabiv1::__terminate()
[36m(pid=335717)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/bin/../lib/libstdc++.so.6(+0xc1297) [0x777b4b1ef297]
[36m(pid=335717)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/lib/python3.12/site-packages/ray/_raylet.so(+0x9e9da4) [0x777b4bda1da4] ray::core::CoreWorkerProcessImpl::CreateCoreWorker()::{lambda()#1}::operator()()
[36m(pid=335717)[0m /lib/x86_64-linux-gnu/libc.so.6(+0x94ac3) [0x777b4d677ac3]
[36m(pid=335717)[0m 
[36m(pid=335745)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/bin/../lib/libstdc++.so.6(+0xc0ffa) [0x72eef045fffa] __cxxabiv1::__terminate()
[36m(pid=335745)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/bin/../lib/libstdc++.so.6(+0xc1297) [0x72eef0460297]
[36m(pid=335745)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/lib/python3.12/site-packages/ray/_raylet.so(+0x9e9da4) [0x72eef1012da4] ray::core::CoreWorkerProcessImpl::CreateCoreWorker()::{lambda()#1}::operator()()
[36m(pid=335745)[0m /lib/x86_64-linux-gnu/libc.so.6(+0x94ac3) [0x72eef28e8ac3]
[36m(pid=335745)[0m 
[36m(pid=335690)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/bin/../lib/libstdc++.so.6(+0xc0ffa) [0x7e471b3a6ffa] __cxxabiv1::__terminate()
[36m(pid=335690)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/bin/../lib/libstdc++.so.6(+0xc1297) [0x7e471b3a7297]
[36m(pid=335690)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/lib/python3.12/site-packages/ray/_raylet.so(+0x9e9da4) [0x7e471bf59da4] ray::core::CoreWorkerProcessImpl::CreateCoreWorker()::{lambda()#1}::operator()()
[36m(pid=335690)[0m /lib/x86_64-linux-gnu/libc.so.6(+0x94ac3) [0x7e471d82fac3]
[36m(pid=335690)[0m 
[36m(pid=335749)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/bin/../lib/libstdc++.so.6(+0xc0ffa) [0x7539aa815ffa] __cxxabiv1::__terminate()
[36m(pid=335749)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/bin/../lib/libstdc++.so.6(+0xc1297) [0x7539aa816297]
[36m(pid=335749)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/lib/python3.12/site-packages/ray/_raylet.so(+0x9e9da4) [0x7539ab3c8da4] ray::core::CoreWorkerProcessImpl::CreateCoreWorker()::{lambda()#1}::operator()()
[36m(pid=335749)[0m /lib/x86_64-linux-gnu/libc.so.6(+0x94ac3) [0x7539acc9eac3]
[36m(pid=335749)[0m 
[36m(pid=335724)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/bin/../lib/libstdc++.so.6(+0xc0ffa) [0x703cb87fcffa] __cxxabiv1::__terminate()
[36m(pid=335724)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/bin/../lib/libstdc++.so.6(+0xc1297) [0x703cb87fd297]
[36m(pid=335724)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/lib/python3.12/site-packages/ray/_raylet.so(+0x9e9da4) [0x703cb93afda4] ray::core::CoreWorkerProcessImpl::CreateCoreWorker()::{lambda()#1}::operator()()
[36m(pid=335724)[0m /lib/x86_64-linux-gnu/libc.so.6(+0x94ac3) [0x703cbab85ac3]
[36m(pid=335724)[0m 
[36m(pid=335724)[0m [2026-05-28 00:01:48,283 E 335724 339657] logging.cc:474: *** SIGABRT received at time=1779951708 on cpu 144 ***
[36m(pid=335724)[0m [2026-05-28 00:01:48,283 E 335724 339657] logging.cc:474: PC: @     0x703cbab879fc  (unknown)  pthread_kill
[36m(pid=335493)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/bin/../lib/libstdc++.so.6(+0xc0ffa) [0x70a943d1dffa] __cxxabiv1::__terminate()
[36m(pid=335493)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/bin/../lib/libstdc++.so.6(+0xc1297) [0x70a943d1e297]
[36m(pid=335493)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/lib/python3.12/site-packages/ray/_raylet.so(+0x9e9da4) [0x70a9448d0da4] ray::core::CoreWorkerProcessImpl::CreateCoreWorker()::{lambda()#1}::operator()()
[36m(pid=335493)[0m /lib/x86_64-linux-gnu/libc.so.6(+0x94ac3) [0x70a9461a6ac3]
[36m(pid=335493)[0m 
[36m(pid=335760)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/bin/../lib/libstdc++.so.6(+0xc0ffa) [0x7c0279eadffa] __cxxabiv1::__terminate()
[36m(pid=335760)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/bin/../lib/libstdc++.so.6(+0xc1297) [0x7c0279eae297]
[36m(pid=335760)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/lib/python3.12/site-packages/ray/_raylet.so(+0x9e9da4) [0x7c027aa60da4] ray::core::CoreWorkerProcessImpl::CreateCoreWorker()::{lambda()#1}::operator()()
[36m(pid=335760)[0m /lib/x86_64-linux-gnu/libc.so.6(+0x94ac3) [0x7c027c336ac3]
[36m(pid=335760)[0m 
[36m(pid=334693)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/bin/../lib/libstdc++.so.6(+0xc0ffa) [0x74ff00946ffa] __cxxabiv1::__terminate()
[36m(pid=334693)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/bin/../lib/libstdc++.so.6(+0xc1297) [0x74ff00947297]
[36m(pid=334693)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/lib/python3.12/site-packages/ray/_raylet.so(+0x9e9da4) [0x74ff014f9da4] ray::core::CoreWorkerProcessImpl::CreateCoreWorker()::{lambda()#1}::operator()()
[36m(pid=334693)[0m /lib/x86_64-linux-gnu/libc.so.6(+0x94ac3) [0x74ff02dcfac3]
[36m(pid=334693)[0m 
[36m(pid=335633)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/bin/../lib/libstdc++.so.6(+0xc0ffa) [0x764880a97ffa] __cxxabiv1::__terminate()
[36m(pid=335633)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/bin/../lib/libstdc++.so.6(+0xc1297) [0x764880a98297]
[36m(pid=335633)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/lib/python3.12/site-packages/ray/_raylet.so(+0x9e9da4) [0x76488164ada4] ray::core::CoreWorkerProcessImpl::CreateCoreWorker()::{lambda()#1}::operator()()
[36m(pid=335633)[0m /lib/x86_64-linux-gnu/libc.so.6(+0x94ac3) [0x764882f20ac3]
[36m(pid=335633)[0m 
[36m(pid=335736)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/bin/../lib/libstdc++.so.6(+0xc0ffa) [0x7ee82d205ffa] __cxxabiv1::__terminate()
[36m(pid=335736)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/bin/../lib/libstdc++.so.6(+0xc1297) [0x7ee82d206297]
[36m(pid=335736)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/lib/python3.12/site-packages/ray/_raylet.so(+0x9e9da4) [0x7ee82ddb8da4] ray::core::CoreWorkerProcessImpl::CreateCoreWorker()::{lambda()#1}::operator()()
[36m(pid=335736)[0m /lib/x86_64-linux-gnu/libc.so.6(+0x94ac3) [0x7ee82f68eac3]
[36m(pid=335736)[0m 
[36m(pid=335721)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/bin/../lib/libstdc++.so.6(+0xc0ffa) [0x7086d7747ffa] __cxxabiv1::__terminate()
[36m(pid=335721)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/bin/../lib/libstdc++.so.6(+0xc1297) [0x7086d7748297]
[36m(pid=335721)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/lib/python3.12/site-packages/ray/_raylet.so(+0x9e9da4) [0x7086d82fada4] ray::core::CoreWorkerProcessImpl::CreateCoreWorker()::{lambda()#1}::operator()()
[36m(pid=335721)[0m /lib/x86_64-linux-gnu/libc.so.6(+0x94ac3) [0x7086d9bd0ac3]
[36m(pid=335721)[0m 
[36m(pid=335754)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/bin/../lib/libstdc++.so.6(+0xc0ffa) [0x750a629b7ffa] __cxxabiv1::__terminate()
[36m(pid=335754)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/bin/../lib/libstdc++.so.6(+0xc1297) [0x750a629b8297]
[36m(pid=335754)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/lib/python3.12/site-packages/ray/_raylet.so(+0x9e9da4) [0x750a6356ada4] ray::core::CoreWorkerProcessImpl::CreateCoreWorker()::{lambda()#1}::operator()()
[36m(pid=335754)[0m /lib/x86_64-linux-gnu/libc.so.6(+0x94ac3) [0x750a64e40ac3]
[36m(pid=335754)[0m 
[36m(pid=335767)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/bin/../lib/libstdc++.so.6(+0xc0ffa) [0x74186eae1ffa] __cxxabiv1::__terminate()
[36m(pid=335767)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/bin/../lib/libstdc++.so.6(+0xc1297) [0x74186eae2297]
[36m(pid=335767)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/lib/python3.12/site-packages/ray/_raylet.so(+0x9e9da4) [0x74186f694da4] ray::core::CoreWorkerProcessImpl::CreateCoreWorker()::{lambda()#1}::operator()()
[36m(pid=335767)[0m /lib/x86_64-linux-gnu/libc.so.6(+0x94ac3) [0x741870f6aac3]
[36m(pid=335767)[0m 
[36m(pid=335725)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/bin/../lib/libstdc++.so.6(+0xc0ffa) [0x7c7b5760fffa] __cxxabiv1::__terminate()
[36m(pid=335725)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/bin/../lib/libstdc++.so.6(+0xc1297) [0x7c7b57610297]
[36m(pid=335725)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/lib/python3.12/site-packages/ray/_raylet.so(+0x9e9da4) [0x7c7b581c2da4] ray::core::CoreWorkerProcessImpl::CreateCoreWorker()::{lambda()#1}::operator()()
[36m(pid=335725)[0m /lib/x86_64-linux-gnu/libc.so.6(+0x94ac3) [0x7c7b59a98ac3]
[36m(pid=335725)[0m 
[36m(pid=335714)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/bin/../lib/libstdc++.so.6(+0xc0ffa) [0x7754c3374ffa] __cxxabiv1::__terminate()
[36m(pid=335714)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/bin/../lib/libstdc++.so.6(+0xc1297) [0x7754c3375297]
[36m(pid=335714)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/lib/python3.12/site-packages/ray/_raylet.so(+0x9e9da4) [0x7754c3f27da4] ray::core::CoreWorkerProcessImpl::CreateCoreWorker()::{lambda()#1}::operator()()
[36m(pid=335714)[0m /lib/x86_64-linux-gnu/libc.so.6(+0x94ac3) [0x7754c56fdac3]
[36m(pid=335714)[0m 
[36m(pid=335738)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/bin/../lib/libstdc++.so.6(+0xc0ffa) [0x7d948f843ffa] __cxxabiv1::__terminate()
[36m(pid=335738)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/bin/../lib/libstdc++.so.6(+0xc1297) [0x7d948f844297]
[36m(pid=335738)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/lib/python3.12/site-packages/ray/_raylet.so(+0x9e9da4) [0x7d94903f6da4] ray::core::CoreWorkerProcessImpl::CreateCoreWorker()::{lambda()#1}::operator()()
[36m(pid=335738)[0m /lib/x86_64-linux-gnu/libc.so.6(+0x94ac3) [0x7d9491cccac3]
[36m(pid=335738)[0m 
[36m(pid=335026)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/bin/../lib/libstdc++.so.6(+0xc0ffa) [0x7d7f4aafcffa] __cxxabiv1::__terminate()
[36m(pid=335026)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/bin/../lib/libstdc++.so.6(+0xc1297) [0x7d7f4aafd297]
[36m(pid=335026)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/lib/python3.12/site-packages/ray/_raylet.so(+0x9e9da4) [0x7d7f4b6afda4] ray::core::CoreWorkerProcessImpl::CreateCoreWorker()::{lambda()#1}::operator()()
[36m(pid=335026)[0m /lib/x86_64-linux-gnu/libc.so.6(+0x94ac3) [0x7d7f4ce85ac3]
[36m(pid=335026)[0m 
[36m(pid=335731)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/bin/../lib/libstdc++.so.6(+0xc0ffa) [0x77586d262ffa] __cxxabiv1::__terminate()
[36m(pid=335731)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/bin/../lib/libstdc++.so.6(+0xc1297) [0x77586d263297]
[36m(pid=335731)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/lib/python3.12/site-packages/ray/_raylet.so(+0x9e9da4) [0x77586de15da4] ray::core::CoreWorkerProcessImpl::CreateCoreWorker()::{lambda()#1}::operator()()
[36m(pid=335731)[0m /lib/x86_64-linux-gnu/libc.so.6(+0x94ac3) [0x77586f6ebac3]
[36m(pid=335731)[0m 
[36m(pid=335720)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/bin/../lib/libstdc++.so.6(+0xc0ffa) [0x79de6bf65ffa] __cxxabiv1::__terminate()
