+ ENGINE=vllm
+ shift
+ ulimit -u 65536
+ export VLLM_ATTENTION_BACKEND=XFORMERS
+ VLLM_ATTENTION_BACKEND=XFORMERS
+ num_cpus_per_env_worker=0.1
+ train_data_size=16
+ val_data_size=128
+ group_size=8
+ mode=mean_norm
+ python3 -m examples.data_preprocess.prepare --mode text --train_data_size 16 --val_data_size 256
processing data for mode: text
Creating parquet from Arrow format:   0%|          | 0/1 [00:00<?, ?ba/s]Creating parquet from Arrow format: 100%|██████████| 1/1 [00:00<00:00, 1157.05ba/s]
Creating parquet from Arrow format:   0%|          | 0/1 [00:00<?, ?ba/s]Creating parquet from Arrow format: 100%|██████████| 1/1 [00:00<00:00, 1641.61ba/s]
+ python3 -m verl.trainer.main_ppo algorithm.adv_estimator=gigpo data.train_files=/prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/data/verl-agent/text/train.parquet data.val_files=/prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/data/verl-agent/text/test.parquet data.train_batch_size=16 data.val_batch_size=128 data.max_prompt_length=4096 data.max_response_length=512 data.filter_overlong_prompts=True data.truncation=error data.return_raw_chat=True actor_rollout_ref.model.path=Qwen/Qwen2.5-1.5B-Instruct actor_rollout_ref.actor.optim.lr=1e-6 actor_rollout_ref.model.use_remove_padding=True actor_rollout_ref.actor.ppo_mini_batch_size=64 actor_rollout_ref.actor.ppo_micro_batch_size_per_gpu=8 actor_rollout_ref.actor.use_kl_loss=True actor_rollout_ref.actor.kl_loss_coef=0.01 actor_rollout_ref.actor.kl_loss_type=low_var_kl actor_rollout_ref.model.enable_gradient_checkpointing=True actor_rollout_ref.actor.fsdp_config.param_offload=False actor_rollout_ref.actor.fsdp_config.optimizer_offload=False actor_rollout_ref.rollout.log_prob_micro_batch_size_per_gpu=16 actor_rollout_ref.rollout.tensor_model_parallel_size=2 actor_rollout_ref.rollout.name=vllm actor_rollout_ref.rollout.gpu_memory_utilization=0.6 actor_rollout_ref.rollout.enable_chunked_prefill=False actor_rollout_ref.rollout.enforce_eager=False actor_rollout_ref.rollout.free_cache_engine=False actor_rollout_ref.rollout.val_kwargs.temperature=0.4 actor_rollout_ref.rollout.val_kwargs.do_sample=True actor_rollout_ref.ref.log_prob_micro_batch_size_per_gpu=16 actor_rollout_ref.ref.fsdp_config.param_offload=True actor_rollout_ref.actor.use_invalid_action_penalty=True actor_rollout_ref.actor.invalid_action_penalty_coef=0.1 algorithm.use_kl_in_reward=False algorithm.gamma=0.95 algorithm.gigpo.step_advantage_w=1.0 algorithm.gigpo.mode=mean_norm env.env_name=Webshop env.seed=0 env.max_steps=15 env.rollout.n=8 env.resources_per_worker.num_cpus=0.1 trainer.critic_warmup=0 'trainer.logger=[console,wandb]' trainer.project_name=verl_agent_webshop trainer.experiment_name=gigpo_qwen2.5_1.5b trainer.n_gpus_per_node=2 trainer.nnodes=1 trainer.save_freq=-1 trainer.test_freq=5 trainer.total_epochs=150 trainer.val_before_train=True ray_init.num_cpus=32
ray init kwargs: {'num_cpus': 32, 'runtime_env': {'env_vars': {'NCCL_DEBUG': 'WARN', 'VLLM_LOGGING_LEVEL': 'WARN', 'VLLM_ALLOW_RUNTIME_LORA_UPDATING': 'true', 'VLLM_ALLREDUCE_USE_SYMM_MEM': '0', 'CUDA_DEVICE_MAX_CONNECTIONS': '1', 'NCCL_CUMEM_ENABLE': '0'}, 'working_dir': None}}
2026-05-28 00:11:48,135	INFO worker.py:2004 -- Started a local Ray instance. View the dashboard at [1m[32mhttp://127.0.0.1:8265 [39m[22m
[36m(WebshopWorker pid=377008)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/lib/python3.12/ast.py:587: DeprecationWarning: Attribute s is deprecated and will be removed in Python 3.14; use value instead
[36m(WebshopWorker pid=377008)[0m   return Constant(*args, **kwargs)
[36m(WebshopWorker pid=377008)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/lib/python3.12/site-packages/werkzeug/routing.py:1022: DeprecationWarning: Attribute s is deprecated and will be removed in Python 3.14; use value instead
[36m(WebshopWorker pid=377008)[0m   ret[-1] = ast.Str(ret[-1].s + p.s)
[36m(WebshopWorker pid=388715)[0m Products loaded.
[36m(WebshopWorker pid=388715)[0m Keys cleaned.
[33m(raylet)[0m WARNING: 448 PYTHON worker processes have been started on node: 9e98f35ed360ca6e1886bba6c4d436910ef065794a365a6d5c596914 with address: 10.47.117.29. This could be a result of using a large number of actors, or due to tasks blocked in ray.get() calls (see https://github.com/ray-project/ray/issues/3644 for some discussion of workarounds).
[36m(WebshopWorker pid=377008)[0m   0%|          | 0/1000 [00:00<?, ?it/s]
[36m(WebshopWorker pid=388715)[0m Attributes loaded.
[36m(WebshopWorker pid=377008)[0m 100%|██████████| 1000/1000 [00:00<00:00, 82934.00it/s]
[36m(WebshopWorker pid=377004)[0m 100%|██████████| 1000/1000 [00:00<00:00, 86829.60it/s]
[36m(WebshopWorker pid=381022)[0m 100%|██████████| 1000/1000 [00:00<00:00, 87203.29it/s]
[36m(WebshopWorker pid=377034)[0m 100%|██████████| 1000/1000 [00:00<00:00, 84202.68it/s]
[36m(WebshopWorker pid=381788)[0m 100%|██████████| 1000/1000 [00:00<00:00, 74198.70it/s]
[36m(WebshopWorker pid=381541)[0m 100%|██████████| 1000/1000 [00:00<00:00, 68191.19it/s]
[36m(WebshopWorker pid=388309)[0m 100%|██████████| 1000/1000 [00:00<00:00, 70361.24it/s]
[36m(WebshopWorker pid=387524)[0m 100%|██████████| 1000/1000 [00:00<00:00, 76316.96it/s]
[36m(WebshopWorker pid=387214)[0m 100%|██████████| 1000/1000 [00:00<00:00, 60708.71it/s]
[36m(WebshopWorker pid=377004)[0m Loaded 6910 goals.
[36m(WebshopWorker pid=381463)[0m 100%|██████████| 1000/1000 [00:00<00:00, 79336.90it/s]
[36m(WebshopWorker pid=388715)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/lib/python3.12/site-packages/bs4/element.py:784: DeprecationWarning: The 'text' argument to find()-type methods is deprecated. Use 'string' instead.
[36m(WebshopWorker pid=388715)[0m   warnings.warn(
[36m(WebshopWorker pid=388715)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/lib/python3.12/site-packages/gym/envs/registration.py:619: UserWarning: [33mWARN: Env check failed with the following message: You must specify an observation space (cf gym.spaces) cf https://github.com/openai/gym/blob/master/gym/spaces/
[36m(WebshopWorker pid=388715)[0m You can set `disable_env_checker=True` to disable this check.[0m
[36m(WebshopWorker pid=388715)[0m   logger.warn(
[36m(WebshopWorker pid=388296)[0m 100%|██████████| 1000/1000 [00:00<00:00, 91831.33it/s]
[36m(WebshopWorker pid=390320)[0m 100%|██████████| 1000/1000 [00:00<00:00, 76622.29it/s]
[36m(TaskRunner pid=349510)[0m range(0, 500)
[36m(WebshopWorker pid=390417)[0m 100%|██████████| 1000/1000 [00:00<00:00, 103147.92it/s]
[36m(WebshopWorker pid=390115)[0m 100%|██████████| 1000/1000 [00:00<00:00, 74823.46it/s]
[36m(WebshopWorker pid=390122)[0m 100%|██████████| 1000/1000 [00:00<00:00, 133973.36it/s]
[36m(WebshopWorker pid=390835)[0m 100%|██████████| 1000/1000 [00:00<00:00, 132129.03it/s]
[36m(WebshopWorker pid=390299)[0m 100%|██████████| 1000/1000 [00:00<00:00, 74654.33it/s]
[36m(WebshopWorker pid=390637)[0m 100%|██████████| 1000/1000 [00:00<00:00, 121860.14it/s]
[36m(WebshopWorker pid=390511)[0m 100%|██████████| 1000/1000 [00:00<00:00, 129617.85it/s]
[36m(WebshopWorker pid=390312)[0m 100%|██████████| 1000/1000 [00:00<00:00, 102685.80it/s]
[36m(WebshopWorker pid=390296)[0m 100%|██████████| 1000/1000 [00:00<00:00, 103522.16it/s]
[36m(WebshopWorker pid=390296)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/lib/python3.12/site-packages/typer/completion.py:122: DeprecationWarning: 'BaseCommand' is deprecated and will be removed in Click 9.0. Use 'Command' instead.[32m [repeated 127x across cluster][0m
[36m(WebshopWorker pid=390296)[0m   cli: click.BaseCommand,[32m [repeated 127x across cluster][0m
[36m(TaskRunner pid=349510)[0m <frozen importlib._bootstrap>:488: DeprecationWarning: builtin type SwigPyPacked has no __module__ attribute
[36m(TaskRunner pid=349510)[0m <frozen importlib._bootstrap>:488: DeprecationWarning: builtin type SwigPyObject has no __module__ attribute
[36m(WebshopWorker pid=390296)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/lib/python3.12/site-packages/weasel/util/config.py:8: DeprecationWarning: Importing 'parser.split_arg_string' is deprecated, it will only be available in 'shell_completion' in Click 9.0.[32m [repeated 255x across cluster][0m
[36m(WebshopWorker pid=390296)[0m   from click.parser import split_arg_string[32m [repeated 255x across cluster][0m
[36m(WebshopWorker pid=390296)[0m [0;93m2026-05-28 00:14:46.846988809 [W:onnxruntime:Default, device_discovery.cc:283 GetGpuDevices] Failed to detect devices under "/sys/class/drm/card0": device_discovery.cc:93 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
[36m(WebshopWorker pid=390296)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/lib/python3.12/site-packages/thefuzz/fuzz.py:11: UserWarning: Using slow pure-python SequenceMatcher. Install python-Levenshtein to remove this warning[32m [repeated 127x across cluster][0m
[36m(WebshopWorker pid=390296)[0m   warnings.warn('Using slow pure-python SequenceMatcher. Install python-Levenshtein to remove this warning')[32m [repeated 127x across cluster][0m
[36m(WebshopWorker pid=390296)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/lib/python3.12/site-packages/werkzeug/routing.py:1017: DeprecationWarning: ast.Str is deprecated and will be removed in Python 3.14; use ast.Constant instead[32m [repeated 127x across cluster][0m
[36m(WebshopWorker pid=390296)[0m   parts = parts or [ast.Str("")][32m [repeated 127x across cluster][0m
[36m(WebshopWorker pid=390296)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/lib/python3.12/site-packages/werkzeug/routing.py:1022: DeprecationWarning: Attribute s is deprecated and will be removed in Python 3.14; use value instead[32m [repeated 254x across cluster][0m
[36m(WebshopWorker pid=390296)[0m   return Constant(*args, **kwargs)[32m [repeated 127x across cluster][0m
[36m(WebshopWorker pid=390296)[0m   ret[-1] = ast.Str(ret[-1].s + p.s)[32m [repeated 127x across cluster][0m
[36m(WebshopWorker pid=390296)[0m   0%|          | 0/1000 [00:00<?, ?it/s][32m [repeated 127x across cluster][0m
[36m(WebshopWorker pid=390296)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/lib/python3.12/site-packages/bs4/element.py:784: DeprecationWarning: The 'text' argument to find()-type methods is deprecated. Use 'string' instead.[32m [repeated 127x across cluster][0m
[36m(WebshopWorker pid=390296)[0m   warnings.warn([32m [repeated 127x across cluster][0m
[36m(WebshopWorker pid=390296)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/lib/python3.12/site-packages/gym/envs/registration.py:619: UserWarning: [33mWARN: Env check failed with the following message: You must specify an observation space (cf gym.spaces) cf https://github.com/openai/gym/blob/master/gym/spaces/[32m [repeated 127x across cluster][0m
[36m(WebshopWorker pid=390296)[0m You can set `disable_env_checker=True` to disable this check.[0m[32m [repeated 127x across cluster][0m
[36m(WebshopWorker pid=390296)[0m   logger.warn([32m [repeated 127x across cluster][0m
[36m(TaskRunner pid=349510)[0m Using dataset class: RLHFDataset
[36m(WebshopWorker pid=390733)[0m Products loaded.[32m [repeated 127x across cluster][0m
[36m(WebshopWorker pid=390733)[0m Keys cleaned.[32m [repeated 127x across cluster][0m
[36m(WebshopWorker pid=390296)[0m Attributes loaded.[32m [repeated 127x across cluster][0m
[36m(WebshopWorker pid=390733)[0m Loaded 6910 goals.[32m [repeated 127x across cluster][0m
[36m(TaskRunner pid=349510)[0m Generating train split: 0 examples [00:00, ? examples/s]Generating train split: 16 examples [00:00, 1813.36 examples/s]
[36m(TaskRunner pid=349510)[0m dataset len: 16
[36m(TaskRunner pid=349510)[0m Filtering prompts longer than 4096 tokens (num_proc=1):   0%|          | 0/16 [00:00<?, ? examples/s]
[36m(TaskRunner pid=349510)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/lib/python3.12/site-packages/multiprocess/popen_fork.py:66: DeprecationWarning: This process (pid=349510) is multi-threaded, use of fork() may lead to deadlocks in the child.
[36m(TaskRunner pid=349510)[0m   self.pid = os.fork()
[36m(TaskRunner pid=349510)[0m Filtering prompts longer than 4096 tokens (num_proc=1): 100%|██████████| 16/16 [00:00<00:00, 19.32 examples/s]
[36m(TaskRunner pid=349510)[0m Filtering prompts longer than 4096 tokens (num_proc=1): 100%|██████████| 16/16 [00:01<00:00, 15.83 examples/s]
[36m(TaskRunner pid=349510)[0m filter dataset len: 16
[36m(TaskRunner pid=349510)[0m Using dataset class: RLHFDataset
[36m(TaskRunner pid=349510)[0m Generating train split: 0 examples [00:00, ? examples/s]Generating train split: 256 examples [00:00, 6249.70 examples/s]
[36m(TaskRunner pid=349510)[0m dataset len: 256
[36m(TaskRunner pid=349510)[0m Filtering prompts longer than 4096 tokens (num_proc=1):   0%|          | 0/256 [00:00<?, ? examples/s]/prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/lib/python3.12/site-packages/multiprocess/popen_fork.py:66: DeprecationWarning: This process (pid=349510) is multi-threaded, use of fork() may lead to deadlocks in the child.
[36m(TaskRunner pid=349510)[0m   self.pid = os.fork()
[36m(TaskRunner pid=349510)[0m Filtering prompts longer than 4096 tokens (num_proc=1): 100%|██████████| 256/256 [00:00<00:00, 316.32 examples/s]
[36m(TaskRunner pid=349510)[0m Filtering prompts longer than 4096 tokens (num_proc=1): 100%|██████████| 256/256 [00:01<00:00, 242.65 examples/s]
[36m(TaskRunner pid=349510)[0m filter dataset len: 256
[36m(TaskRunner pid=349510)[0m WARNING: val_batch_size is deprecated. Validation datasets are sent to inference engines as a whole batch, which will schedule the memory themselves.
[36m(TaskRunner pid=349510)[0m [validate_config] All configuration checks passed successfully!
[36m(TaskRunner pid=349510)[0m DeprecationWarning: `ray.state.available_resources_per_node` is a private attribute and access will be removed in a future Ray version.
[36m(TaskRunner pid=349510)[0m Size of train dataloader: 1, Size of val dataloader: 2
[36m(TaskRunner pid=349510)[0m Total training steps: 150
[36m(TaskRunner pid=349510)[0m colocated worker base class <class 'verl.single_controller.base.worker.Worker'>
[33m(raylet)[0m WARNING: 516 PYTHON worker processes have been started on node: 9e98f35ed360ca6e1886bba6c4d436910ef065794a365a6d5c596914 with address: 10.47.117.29. This could be a result of using a large number of actors, or due to tasks blocked in ray.get() calls (see https://github.com/ray-project/ray/issues/3644 for some discussion of workarounds).
[36m(TaskRunner pid=349510)[0m WARNING:2026-05-28 00:15:38,981:Waiting for register center actor rmcdxs_register_center to be ready. Elapsed time: 0 seconds out of 300 seconds.
[36m(WorkerDict pid=413893)[0m [Gloo] Rank 0 is connected to 1 peer ranks. Expected number of connected peer ranks is : 1
[36m(WorkerDict pid=413893)[0m Model config after override: Qwen2Config {
[36m(WorkerDict pid=413893)[0m   "architectures": [
[36m(WorkerDict pid=413893)[0m     "Qwen2ForCausalLM"
[36m(WorkerDict pid=413893)[0m   ],
[36m(WorkerDict pid=413893)[0m   "attention_dropout": 0.0,
[36m(WorkerDict pid=413893)[0m   "dtype": "bfloat16",
[36m(WorkerDict pid=413893)[0m   "eos_token_id": 151645,
[36m(WorkerDict pid=413893)[0m   "hidden_act": "silu",
[36m(WorkerDict pid=413893)[0m   "hidden_size": 1536,
[36m(WorkerDict pid=413893)[0m   "initializer_range": 0.02,
[36m(WorkerDict pid=413893)[0m   "intermediate_size": 8960,
[36m(WorkerDict pid=413893)[0m   "layer_types": [
[36m(WorkerDict pid=413893)[0m     "full_attention",
[36m(WorkerDict pid=413893)[0m     "full_attention",
[36m(WorkerDict pid=413893)[0m     "full_attention",
[36m(WorkerDict pid=413893)[0m     "full_attention",
[36m(WorkerDict pid=413893)[0m     "full_attention",
[36m(WorkerDict pid=413893)[0m     "full_attention",
[36m(WorkerDict pid=413893)[0m     "full_attention",
[36m(WorkerDict pid=413893)[0m     "full_attention",
[36m(WorkerDict pid=413893)[0m     "full_attention",
[36m(WorkerDict pid=413893)[0m     "full_attention",
[36m(WorkerDict pid=413893)[0m     "full_attention",
[36m(WorkerDict pid=413893)[0m     "full_attention",
[36m(WorkerDict pid=413893)[0m     "full_attention",
[36m(WorkerDict pid=413893)[0m     "full_attention",
[36m(WorkerDict pid=413893)[0m     "full_attention",
[36m(WorkerDict pid=413893)[0m     "full_attention",
[36m(WorkerDict pid=413893)[0m     "full_attention",
[36m(WorkerDict pid=413893)[0m     "full_attention",
[36m(WorkerDict pid=413893)[0m     "full_attention",
[36m(WorkerDict pid=413893)[0m     "full_attention",
[36m(WorkerDict pid=413893)[0m     "full_attention",
[36m(WorkerDict pid=413893)[0m     "full_attention",
[36m(WorkerDict pid=413893)[0m     "full_attention",
[36m(WorkerDict pid=413893)[0m     "full_attention",
[36m(WorkerDict pid=413893)[0m     "full_attention",
[36m(WorkerDict pid=413893)[0m     "full_attention",
[36m(WorkerDict pid=413893)[0m     "full_attention",
[36m(WorkerDict pid=413893)[0m     "full_attention"
[36m(WorkerDict pid=413893)[0m   ],
[36m(WorkerDict pid=413893)[0m   "max_position_embeddings": 32768,
[36m(WorkerDict pid=413893)[0m   "max_window_layers": 21,
[36m(WorkerDict pid=413893)[0m   "model_type": "qwen2",
[36m(WorkerDict pid=413893)[0m   "num_attention_heads": 12,
[36m(WorkerDict pid=413893)[0m   "num_hidden_layers": 28,
[36m(WorkerDict pid=413893)[0m   "num_key_value_heads": 2,
[36m(WorkerDict pid=413893)[0m   "pad_token_id": 151643,
[36m(WorkerDict pid=413893)[0m   "rms_norm_eps": 1e-06,
[36m(WorkerDict pid=413893)[0m   "rope_scaling": null,
[36m(WorkerDict pid=413893)[0m   "rope_theta": 1000000.0,
[36m(WorkerDict pid=413893)[0m   "sliding_window": null,
[36m(WorkerDict pid=413893)[0m   "tie_word_embeddings": true,
[36m(WorkerDict pid=413893)[0m   "transformers_version": "4.57.3",
[36m(WorkerDict pid=413893)[0m   "use_cache": true,
[36m(WorkerDict pid=413893)[0m   "use_sliding_window": false,
[36m(WorkerDict pid=413893)[0m   "vocab_size": 151936
[36m(WorkerDict pid=413893)[0m }
[36m(WorkerDict pid=413893)[0m 
[36m(WorkerDict pid=413893)[0m `torch_dtype` is deprecated! Use `dtype` instead!
[36m(WorkerDict pid=413893)[0m Monkey patch _flash_attention_forward in transformers.integrations.flash_attention
[36m(WorkerDict pid=413893)[0m Skipping monkey patch for Qwen2ForCausalLM as use_fused_kernels is False or fused_kernels_backend is None
[36m(WorkerDict pid=414154)[0m [Gloo] Rank 1 is connected to 1 peer ranks. Expected number of connected peer ranks is : 1
[36m(WorkerDict pid=413893)[0m Qwen2ForCausalLM contains 1.54B parameters
[36m(WorkerDict pid=413893)[0m wrap_policy: functools.partial(<function _or_policy at 0x7467e864f4c0>, policies=[functools.partial(<function transformer_auto_wrap_policy at 0x7467e864f380>, transformer_layer_cls={<class 'transformers.models.qwen2.modeling_qwen2.Qwen2DecoderLayer'>})])
[36m(WorkerDict pid=413893)[0m NCCL version 2.27.3+cuda12.9
[36m(WorkerDict pid=413893)[0m 
[36m(WorkerDict pid=413893)[0m [2026-05-28 00:16:36] morph-lsf59-gpulv:413893:414374 [0] ras/client_support.cc:160 NCCL WARN Call to bind failed: Address already in use
[36m(WorkerDict pid=414154)[0m 
[36m(WorkerDict pid=413893)[0m Actor use_remove_padding=True
[36m(WorkerDict pid=413893)[0m Actor use_fused_kernels=False
[36m(WorkerDict pid=414154)[0m Monkey patch _flash_attention_forward in transformers.integrations.flash_attention
[36m(WorkerDict pid=414154)[0m Skipping monkey patch for Qwen2ForCausalLM as use_fused_kernels is False or fused_kernels_backend is None
[36m(WorkerDict pid=414154)[0m wrap_policy: functools.partial(<function _or_policy at 0x70e75a12b4c0>, policies=[functools.partial(<function transformer_auto_wrap_policy at 0x70e75a12b380>, transformer_layer_cls={<class 'transformers.models.qwen2.modeling_qwen2.Qwen2DecoderLayer'>})])
[36m(WorkerDict pid=414154)[0m [2026-05-28 00:16:36] morph-lsf59-gpulv:414154:414375 [0] ras/client_support.cc:160 NCCL WARN Call to bind failed: Address already in use
[36m(WorkerDict pid=413893)[0m Flash Attention 2 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Qwen2ForCausalLM is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", dtype=torch.float16)`
[36m(WorkerDict pid=413893)[0m Flash Attention 2 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Qwen2Model is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", dtype=torch.float16)`
[36m(WorkerDict pid=414154)[0m `torch_dtype` is deprecated! Use `dtype` instead!
[36m(WorkerDict pid=413893)[0m Model config after override: Qwen2Config {
[36m(WorkerDict pid=413893)[0m   "architectures": [
[36m(WorkerDict pid=413893)[0m     "Qwen2ForCausalLM"
[36m(WorkerDict pid=413893)[0m   ],
[36m(WorkerDict pid=413893)[0m   "attention_dropout": 0.0,
[36m(WorkerDict pid=413893)[0m   "dtype": "bfloat16",
[36m(WorkerDict pid=413893)[0m   "eos_token_id": 151645,
[36m(WorkerDict pid=413893)[0m   "hidden_act": "silu",
[36m(WorkerDict pid=413893)[0m   "hidden_size": 1536,
[36m(WorkerDict pid=413893)[0m   "initializer_range": 0.02,
[36m(WorkerDict pid=413893)[0m   "intermediate_size": 8960,
[36m(WorkerDict pid=413893)[0m   "layer_types": [
[36m(WorkerDict pid=413893)[0m     "full_attention",
[36m(WorkerDict pid=413893)[0m     "full_attention",
[36m(WorkerDict pid=413893)[0m     "full_attention",
[36m(WorkerDict pid=413893)[0m     "full_attention",
[36m(WorkerDict pid=413893)[0m     "full_attention",
[36m(WorkerDict pid=413893)[0m     "full_attention",
[36m(WorkerDict pid=413893)[0m     "full_attention",
[36m(WorkerDict pid=413893)[0m     "full_attention",
[36m(WorkerDict pid=413893)[0m     "full_attention",
[36m(WorkerDict pid=413893)[0m     "full_attention",
[36m(WorkerDict pid=413893)[0m     "full_attention",
[36m(WorkerDict pid=413893)[0m     "full_attention",
[36m(WorkerDict pid=413893)[0m     "full_attention",
[36m(WorkerDict pid=413893)[0m     "full_attention",
[36m(WorkerDict pid=413893)[0m     "full_attention",
[36m(WorkerDict pid=413893)[0m     "full_attention",
[36m(WorkerDict pid=413893)[0m     "full_attention",
[36m(WorkerDict pid=413893)[0m     "full_attention",
[36m(WorkerDict pid=413893)[0m     "full_attention",
[36m(WorkerDict pid=413893)[0m     "full_attention",
[36m(WorkerDict pid=413893)[0m     "full_attention",
[36m(WorkerDict pid=413893)[0m     "full_attention",
[36m(WorkerDict pid=413893)[0m     "full_attention",
[36m(WorkerDict pid=413893)[0m     "full_attention",
[36m(WorkerDict pid=413893)[0m     "full_attention",
[36m(WorkerDict pid=413893)[0m     "full_attention",
[36m(WorkerDict pid=413893)[0m     "full_attention",
[36m(WorkerDict pid=413893)[0m     "full_attention"
[36m(WorkerDict pid=413893)[0m   ],
[36m(WorkerDict pid=413893)[0m   "max_position_embeddings": 32768,
[36m(WorkerDict pid=413893)[0m   "max_window_layers": 21,
[36m(WorkerDict pid=413893)[0m   "model_type": "qwen2",
[36m(WorkerDict pid=413893)[0m   "num_attention_heads": 12,
[36m(WorkerDict pid=413893)[0m   "num_hidden_layers": 28,
[36m(WorkerDict pid=413893)[0m   "num_key_value_heads": 2,
[36m(WorkerDict pid=413893)[0m   "pad_token_id": 151643,
[36m(WorkerDict pid=413893)[0m   "rms_norm_eps": 1e-06,
[36m(WorkerDict pid=413893)[0m   "rope_scaling": null,
[36m(WorkerDict pid=413893)[0m   "rope_theta": 1000000.0,
[36m(WorkerDict pid=413893)[0m   "sliding_window": null,
[36m(WorkerDict pid=413893)[0m   "tie_word_embeddings": true,
[36m(WorkerDict pid=413893)[0m   "transformers_version": "4.57.3",
[36m(WorkerDict pid=413893)[0m   "use_cache": true,
[36m(WorkerDict pid=413893)[0m   "use_sliding_window": false,
[36m(WorkerDict pid=413893)[0m   "vocab_size": 151936
[36m(WorkerDict pid=413893)[0m }
[36m(WorkerDict pid=413893)[0m 
[36m(WorkerDict pid=414154)[0m Actor use_remove_padding=True
[36m(WorkerDict pid=414154)[0m Actor use_fused_kernels=False
[36m(WorkerDict pid=414154)[0m Monkey patch _flash_attention_forward in transformers.integrations.flash_attention
[36m(WorkerDict pid=414154)[0m Skipping monkey patch for Qwen2ForCausalLM as use_fused_kernels is False or fused_kernels_backend is None
[36m(WorkerDict pid=413893)[0m Qwen2ForCausalLM contains 1.54B parameters
[36m(WorkerDict pid=413893)[0m wrap_policy: functools.partial(<function _or_policy at 0x7467e864f4c0>, policies=[functools.partial(<function transformer_auto_wrap_policy at 0x7467e864f380>, transformer_layer_cls={<class 'transformers.models.qwen2.modeling_qwen2.Qwen2DecoderLayer'>})])
[36m(WorkerDict pid=413893)[0m Total steps: 150, num_warmup_steps: 0
[36m(WorkerDict pid=413893)[0m Actor use_remove_padding=True
[36m(WorkerDict pid=413893)[0m Actor use_fused_kernels=False
[36m(WorkerDict pid=413893)[0m [Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[36m(WorkerDict pid=413893)[0m [Gloo] Rank 0 is connected to 1 peer ranks. Expected number of connected peer ranks is : 1
[36m(WorkerDict pid=413893)[0m `torch_dtype` is deprecated! Use `dtype` instead!
[36m(WorkerDict pid=414154)[0m Flash Attention 2 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Qwen2Model is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", dtype=torch.float16)`[32m [repeated 2x across cluster][0m
[36m(WorkerDict pid=413893)[0m Monkey patch _flash_attention_forward in transformers.integrations.flash_attention
[36m(WorkerDict pid=413893)[0m Skipping monkey patch for Qwen2ForCausalLM as use_fused_kernels is False or fused_kernels_backend is None
[36m(WorkerDict pid=414154)[0m wrap_policy: functools.partial(<function _or_policy at 0x70e75a12b4c0>, policies=[functools.partial(<function transformer_auto_wrap_policy at 0x70e75a12b380>, transformer_layer_cls={<class 'transformers.models.qwen2.modeling_qwen2.Qwen2DecoderLayer'>})])
[36m(WorkerDict pid=414154)[0m Total steps: 150, num_warmup_steps: 0
[36m(WorkerDict pid=414154)[0m Actor use_remove_padding=True
[36m(WorkerDict pid=414154)[0m Actor use_fused_kernels=False
[36m(WorkerDict pid=413893)[0m [Gloo] Rank 0 is connected to 1 peer ranks. Expected number of connected peer ranks is : 1[32m [repeated 4x across cluster][0m
