+ ENGINE=vllm
+ shift
+ PYTHON_BIN=/opt/conda/bin/python
+ user_name=ziyuhuan
+ cache_root=/tmp/ziyuhuan/.cache
+ data_root=/tmp/ziyuhuan/data/verl-agent
+ export XDG_CACHE_HOME=/tmp/ziyuhuan/.cache
+ XDG_CACHE_HOME=/tmp/ziyuhuan/.cache
+ export HF_HOME=/tmp/ziyuhuan/.cache/huggingface
+ HF_HOME=/tmp/ziyuhuan/.cache/huggingface
+ export HUGGINGFACE_HUB_CACHE=/tmp/ziyuhuan/.cache/huggingface/hub
+ HUGGINGFACE_HUB_CACHE=/tmp/ziyuhuan/.cache/huggingface/hub
+ export TRANSFORMERS_CACHE=/tmp/ziyuhuan/.cache/huggingface/hub
+ TRANSFORMERS_CACHE=/tmp/ziyuhuan/.cache/huggingface/hub
+ export TRITON_CACHE_DIR=/tmp/ziyuhuan/.triton-cache
+ TRITON_CACHE_DIR=/tmp/ziyuhuan/.triton-cache
+ export TORCH_HOME=/tmp/ziyuhuan/.cache/torch
+ TORCH_HOME=/tmp/ziyuhuan/.cache/torch
+ export VLLM_CONFIG_ROOT=/tmp/ziyuhuan/.vllm
+ VLLM_CONFIG_ROOT=/tmp/ziyuhuan/.vllm
+ export FLASHINFER_WORKSPACE_BASE=/tmp/ziyuhuan
+ FLASHINFER_WORKSPACE_BASE=/tmp/ziyuhuan
+ mkdir -p /tmp/ziyuhuan/.cache/huggingface /tmp/ziyuhuan/.cache/huggingface/hub /tmp/ziyuhuan/.triton-cache /tmp/ziyuhuan/.cache/torch /tmp/ziyuhuan/.vllm
+ mkdir -p /tmp/ziyuhuan
+ mkdir -p /tmp/ziyuhuan/data/verl-agent
++ ulimit -Hu
+ hard_nproc_limit=unlimited
+ '[' unlimited = unlimited ']'
+ ulimit -Su unlimited
+ export 'JAVA_TOOL_OPTIONS= -XX:ActiveProcessorCount=4 -XX:ParallelGCThreads=2 -XX:ConcGCThreads=1'
+ JAVA_TOOL_OPTIONS=' -XX:ActiveProcessorCount=4 -XX:ParallelGCThreads=2 -XX:ConcGCThreads=1'
+ export VLLM_ATTENTION_BACKEND=FLASH_ATTN
+ VLLM_ATTENTION_BACKEND=FLASH_ATTN
+ num_cpus_per_env_worker=0.1
+ train_data_size=16
+ val_data_size=128
+ group_size=8
+ step_advantage_w=1.0
++ pwd
+ PYTHONPATH=/prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/Projects/verl-agent:/tmp/flash_attn_sm80_sm90_site:
+ /opt/conda/bin/python examples/data_preprocess/prepare.py --mode text --local_dir /tmp/ziyuhuan/data/verl-agent --train_data_size 16 --val_data_size 256
/opt/conda/lib/python3.11/site-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
processing data for mode: text
Creating parquet from Arrow format:   0%|          | 0/1 [00:00<?, ?ba/s]Creating parquet from Arrow format: 100%|██████████| 1/1 [00:00<00:00, 1149.44ba/s]
Creating parquet from Arrow format:   0%|          | 0/1 [00:00<?, ?ba/s]Creating parquet from Arrow format: 100%|██████████| 1/1 [00:00<00:00, 1849.34ba/s]
+ /opt/conda/bin/python -m verl.trainer.main_step_ppo data.train_files=/tmp/ziyuhuan/data/verl-agent/text/train.parquet data.val_files=/tmp/ziyuhuan/data/verl-agent/text/test.parquet data.train_batch_size=16 data.val_batch_size=128 data.max_prompt_length=4096 data.max_response_length=512 data.filter_overlong_prompts=True data.truncation=error data.return_raw_chat=True actor_rollout_ref.model.path=Qwen/Qwen2.5-1.5B-Instruct actor_rollout_ref.actor.optim.lr=1e-6 actor_rollout_ref.model.use_remove_padding=True actor_rollout_ref.actor.ppo_mini_batch_size=64 actor_rollout_ref.actor.ppo_micro_batch_size_per_gpu=8 actor_rollout_ref.actor.use_kl_loss=True actor_rollout_ref.actor.kl_loss_coef=0.01 actor_rollout_ref.actor.kl_loss_type=low_var_kl actor_rollout_ref.model.enable_gradient_checkpointing=True actor_rollout_ref.actor.fsdp_config.param_offload=False actor_rollout_ref.actor.fsdp_config.optimizer_offload=False actor_rollout_ref.rollout.log_prob_micro_batch_size_per_gpu=16 actor_rollout_ref.rollout.tensor_model_parallel_size=2 actor_rollout_ref.rollout.name=vllm actor_rollout_ref.rollout.gpu_memory_utilization=0.6 actor_rollout_ref.rollout.enable_chunked_prefill=False actor_rollout_ref.rollout.enforce_eager=True actor_rollout_ref.rollout.free_cache_engine=False actor_rollout_ref.rollout.val_kwargs.temperature=0.4 actor_rollout_ref.rollout.val_kwargs.do_sample=True actor_rollout_ref.ref.log_prob_micro_batch_size_per_gpu=16 actor_rollout_ref.ref.fsdp_config.param_offload=True actor_rollout_ref.actor.use_invalid_action_penalty=True actor_rollout_ref.actor.invalid_action_penalty_coef=0.1 algorithm.use_kl_in_reward=False algorithm.gamma=0.95 algorithm.step_ppo.step_advantage_w=1.0 algorithm.step_ppo.step_gamma=0.95 algorithm.step_ppo.step_lam=1.0 algorithm.step_ppo.normalize_episode_advantage=True algorithm.step_ppo.normalize_step_advantage=True env.env_name=Webshop env.seed=0 env.max_steps=15 env.rollout.n=8 env.resources_per_worker.num_cpus=0.1 trainer.critic_warmup=0 'trainer.logger=[console,wandb]' trainer.project_name=verl_agent_webshop trainer.experiment_name=step_ppo_qwen2.5_1.5b trainer.n_gpus_per_node=2 trainer.nnodes=1 trainer.save_freq=-1 trainer.test_freq=5 trainer.total_epochs=150 trainer.val_before_train=True data.train_batch_size=4 data.val_batch_size=8 actor_rollout_ref.actor.ppo_mini_batch_size=4 actor_rollout_ref.actor.ppo_micro_batch_size_per_gpu=1 actor_rollout_ref.rollout.log_prob_micro_batch_size_per_gpu=1 actor_rollout_ref.ref.log_prob_micro_batch_size_per_gpu=1 env.rollout.n=4 trainer.n_gpus_per_node=2 trainer.nnodes=1 actor_rollout_ref.rollout.tensor_model_parallel_size=2 trainer.experiment_name=step_ppo_qwen2.5_1.5b_2gpu_smoke trainer.val_before_train=False trainer.total_epochs=1 trainer.test_freq=-1 trainer.save_freq=-1 ray_init.num_cpus=32 env.resources_per_worker.num_cpus=0.1
/opt/conda/lib/python3.11/site-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
ray init kwargs: {'num_cpus': 32, 'runtime_env': {'env_vars': {'NCCL_DEBUG': 'WARN', 'VLLM_LOGGING_LEVEL': 'WARN', 'VLLM_ALLOW_RUNTIME_LORA_UPDATING': 'true', 'VLLM_ALLREDUCE_USE_SYMM_MEM': '0', 'CUDA_DEVICE_MAX_CONNECTIONS': '1', 'NCCL_CUMEM_ENABLE': '0'}, 'working_dir': None}}
2026-06-04 08:42:43,629	INFO worker.py:1998 -- Started a local Ray instance. View the dashboard at [1m[32mhttp://127.0.0.1:8265 [39m[22m
[36m(WorkerDict pid=50842)[0m   "initializer_range": 0.02,
[36m(WorkerDict pid=50842)[0m   "intermediate_size": 8960,
[36m(WorkerDict pid=50842)[0m   "layer_types": [
[36m(WorkerDict pid=50842)[0m     "full_attention",
[36m(WorkerDict pid=50842)[0m     "full_attention",
[36m(WorkerDict pid=50842)[0m     "full_attention",
[36m(WorkerDict pid=50842)[0m     "full_attention",
[36m(WorkerDict pid=50842)[0m     "full_attention",
[36m(WorkerDict pid=50842)[0m     "full_attention",
[36m(WorkerDict pid=50842)[0m     "full_attention",
[36m(WorkerDict pid=50842)[0m     "full_attention",
[36m(WorkerDict pid=50842)[0m     "full_attention",
[36m(WorkerDict pid=50842)[0m     "full_attention",
[36m(WorkerDict pid=50842)[0m     "full_attention",
[36m(WorkerDict pid=50842)[0m     "full_attention",
[36m(WorkerDict pid=50842)[0m     "full_attention",
[36m(WorkerDict pid=50842)[0m     "full_attention",
[36m(WorkerDict pid=50842)[0m     "full_attention",
[36m(WorkerDict pid=50842)[0m     "full_attention",
[36m(WorkerDict pid=50842)[0m     "full_attention",
[36m(WorkerDict pid=50842)[0m     "full_attention",
[36m(WorkerDict pid=50842)[0m     "full_attention",
[36m(WorkerDict pid=50842)[0m     "full_attention",
[36m(WorkerDict pid=50842)[0m     "full_attention",
[36m(WorkerDict pid=50842)[0m     "full_attention",
[36m(WorkerDict pid=50842)[0m     "full_attention",
[36m(WorkerDict pid=50842)[0m     "full_attention",
[36m(WorkerDict pid=50842)[0m     "full_attention",
[36m(WorkerDict pid=50842)[0m     "full_attention",
[36m(WorkerDict pid=50842)[0m     "full_attention",
[36m(WorkerDict pid=50842)[0m     "full_attention"
[36m(WorkerDict pid=50842)[0m   ],
[36m(WorkerDict pid=50842)[0m   "max_position_embeddings": 32768,
[36m(WorkerDict pid=50842)[0m   "max_window_layers": 21,
[36m(WorkerDict pid=50842)[0m   "model_type": "qwen2",
[36m(WorkerDict pid=50842)[0m   "num_attention_heads": 12,
[36m(WorkerDict pid=50842)[0m   "num_hidden_layers": 28,
[36m(WorkerDict pid=50842)[0m   "num_key_value_heads": 2,
[36m(WorkerDict pid=50842)[0m   "pad_token_id": 151643,
[36m(WorkerDict pid=50842)[0m   "rms_norm_eps": 1e-06,
[36m(WorkerDict pid=50842)[0m   "rope_scaling": null,
[36m(WorkerDict pid=50842)[0m   "rope_theta": 1000000.0,
[36m(WorkerDict pid=50842)[0m   "sliding_window": null,
[36m(WorkerDict pid=50842)[0m   "tie_word_embeddings": true,
[36m(WorkerDict pid=50842)[0m   "transformers_version": "4.57.1",
[36m(WorkerDict pid=50842)[0m   "use_cache": true,
[36m(WorkerDict pid=50842)[0m   "use_sliding_window": false,
[36m(WorkerDict pid=50842)[0m   "vocab_size": 151936
[36m(WorkerDict pid=50842)[0m }
[36m(WorkerDict pid=50842)[0m 
[36m(WorkerDict pid=50842)[0m `torch_dtype` is deprecated! Use `dtype` instead!
[36m(WorkerDict pid=50842)[0m Monkey patch state_dict in AutoModelForCausalLMWithValueHead. 
[36m(WorkerDict pid=50842)[0m Monkey patch _flash_attention_forward in transformers.integrations.flash_attention
[36m(WorkerDict pid=50842)[0m Skipping monkey patch for Qwen2ForCausalLM as use_fused_kernels is False or fused_kernels_backend is None
[36m(WorkerDict pid=50842)[0m Qwen2ForCausalLM contains 1.54B parameters
[36m(WorkerDict pid=50842)[0m wrap_policy: functools.partial(<function _or_policy at 0x7ef137773ce0>, policies=[functools.partial(<function transformer_auto_wrap_policy at 0x7ef137773ba0>, transformer_layer_cls={<class 'transformers.models.qwen2.modeling_qwen2.Qwen2DecoderLayer'>})])
[36m(WorkerDict pid=50842)[0m NCCL version 2.27.5+cuda12.9
[36m(WorkerDict pid=50842)[0m Actor use_remove_padding=True
[36m(WorkerDict pid=50842)[0m Actor use_fused_kernels=False
[36m(WorkerDict pid=50842)[0m Model config after override: Qwen2Config {
[36m(WorkerDict pid=50842)[0m   "architectures": [
[36m(WorkerDict pid=50842)[0m     "Qwen2ForCausalLM"
[36m(WorkerDict pid=50842)[0m   ],
[36m(WorkerDict pid=50842)[0m   "attention_dropout": 0.0,
[36m(WorkerDict pid=50842)[0m   "dtype": "bfloat16",
[36m(WorkerDict pid=50842)[0m   "eos_token_id": 151645,
[36m(WorkerDict pid=50842)[0m   "hidden_act": "silu",
[36m(WorkerDict pid=50842)[0m   "hidden_size": 1536,
[36m(WorkerDict pid=50842)[0m   "initializer_range": 0.02,
[36m(WorkerDict pid=50842)[0m   "intermediate_size": 8960,
[36m(WorkerDict pid=50842)[0m   "layer_types": [
[36m(WorkerDict pid=50842)[0m     "full_attention",
[36m(WorkerDict pid=50842)[0m     "full_attention",
[36m(WorkerDict pid=50842)[0m     "full_attention",
[36m(WorkerDict pid=50842)[0m     "full_attention",
[36m(WorkerDict pid=50842)[0m     "full_attention",
[36m(WorkerDict pid=50842)[0m     "full_attention",
[36m(WorkerDict pid=50842)[0m     "full_attention",
[36m(WorkerDict pid=50842)[0m     "full_attention",
[36m(WorkerDict pid=50842)[0m     "full_attention",
[36m(WorkerDict pid=50842)[0m     "full_attention",
[36m(WorkerDict pid=50842)[0m     "full_attention",
[36m(WorkerDict pid=50842)[0m     "full_attention",
[36m(WorkerDict pid=50842)[0m     "full_attention",
[36m(WorkerDict pid=50842)[0m     "full_attention",
[36m(WorkerDict pid=50842)[0m     "full_attention",
[36m(WorkerDict pid=50842)[0m     "full_attention",
[36m(WorkerDict pid=50842)[0m     "full_attention",
[36m(WorkerDict pid=50842)[0m     "full_attention",
[36m(WorkerDict pid=50842)[0m     "full_attention",
[36m(WorkerDict pid=50842)[0m     "full_attention",
[36m(WorkerDict pid=50842)[0m     "full_attention",
[36m(WorkerDict pid=50842)[0m     "full_attention",
[36m(WorkerDict pid=50842)[0m     "full_attention",
[36m(WorkerDict pid=50842)[0m     "full_attention",
[36m(WorkerDict pid=50842)[0m     "full_attention",
[36m(WorkerDict pid=50842)[0m     "full_attention",
[36m(WorkerDict pid=50842)[0m     "full_attention",
[36m(WorkerDict pid=50842)[0m     "full_attention"
[36m(WorkerDict pid=50842)[0m   ],
[36m(WorkerDict pid=50842)[0m   "max_position_embeddings": 32768,
[36m(WorkerDict pid=50842)[0m   "max_window_layers": 21,
[36m(WorkerDict pid=50842)[0m   "model_type": "qwen2",
[36m(WorkerDict pid=50842)[0m   "num_attention_heads": 12,
[36m(WorkerDict pid=50842)[0m   "num_hidden_layers": 28,
[36m(WorkerDict pid=50842)[0m   "num_key_value_heads": 2,
[36m(WorkerDict pid=50842)[0m   "pad_token_id": 151643,
[36m(WorkerDict pid=50842)[0m   "rms_norm_eps": 1e-06,
[36m(WorkerDict pid=50842)[0m   "rope_scaling": null,
[36m(WorkerDict pid=50842)[0m   "rope_theta": 1000000.0,
[36m(WorkerDict pid=50842)[0m   "sliding_window": null,
[36m(WorkerDict pid=50842)[0m   "tie_word_embeddings": true,
[36m(WorkerDict pid=50842)[0m   "transformers_version": "4.57.1",
[36m(WorkerDict pid=50842)[0m   "use_cache": true,
[36m(WorkerDict pid=50842)[0m   "use_sliding_window": false,
[36m(WorkerDict pid=50842)[0m   "vocab_size": 151936
[36m(WorkerDict pid=50842)[0m }
[36m(WorkerDict pid=50842)[0m 
[36m(WorkerDict pid=51023)[0m [Gloo] Rank 1 is connected to 1 peer ranks. Expected number of connected peer ranks is : 1
[36m(WorkerDict pid=51023)[0m Monkey patch state_dict in AutoModelForCausalLMWithValueHead. 
[36m(WorkerDict pid=51023)[0m Monkey patch _flash_attention_forward in transformers.integrations.flash_attention
[36m(WorkerDict pid=51023)[0m Skipping monkey patch for Qwen2ForCausalLM as use_fused_kernels is False or fused_kernels_backend is None
[36m(WorkerDict pid=51023)[0m wrap_policy: functools.partial(<function _or_policy at 0x7f82bf72bce0>, policies=[functools.partial(<function transformer_auto_wrap_policy at 0x7f82bf72bba0>, transformer_layer_cls={<class 'transformers.models.qwen2.modeling_qwen2.Qwen2DecoderLayer'>})])
[36m(WorkerDict pid=50842)[0m Flash Attention 2 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Qwen2ForCausalLM is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", dtype=torch.float16)`
[36m(WorkerDict pid=50842)[0m Flash Attention 2 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Qwen2Model is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", dtype=torch.float16)`
[36m(WorkerDict pid=51023)[0m `torch_dtype` is deprecated! Use `dtype` instead!
[36m(WorkerDict pid=50842)[0m Monkey patch state_dict in AutoModelForCausalLMWithValueHead. 
[36m(WorkerDict pid=50842)[0m Monkey patch _flash_attention_forward in transformers.integrations.flash_attention
[36m(WorkerDict pid=50842)[0m Skipping monkey patch for Qwen2ForCausalLM as use_fused_kernels is False or fused_kernels_backend is None
[36m(WorkerDict pid=51023)[0m Actor use_remove_padding=True
[36m(WorkerDict pid=51023)[0m Actor use_fused_kernels=False
[36m(WorkerDict pid=50842)[0m Qwen2ForCausalLM contains 1.55B parameters
[36m(WorkerDict pid=50842)[0m wrap_policy: functools.partial(<function _or_policy at 0x7ef137773ce0>, policies=[functools.partial(<function transformer_auto_wrap_policy at 0x7ef137773ba0>, transformer_layer_cls={<class 'transformers.models.qwen2.modeling_qwen2.Qwen2DecoderLayer'>})])
[36m(WorkerDict pid=50842)[0m Total steps: 4, num_warmup_steps: 0
[36m(WorkerDict pid=50842)[0m Actor use_remove_padding=True
[36m(WorkerDict pid=50842)[0m Actor use_fused_kernels=False
[36m(WorkerDict pid=50842)[0m /opt/conda/lib/python3.11/site-packages/tvm_ffi/_optional_torch_c_dlpack.py:174: UserWarning: Failed to JIT torch c dlpack extension, EnvTensorAllocator will not be enabled.
[36m(WorkerDict pid=50842)[0m We recommend installing via `pip install torch-c-dlpack-ext`
[36m(WorkerDict pid=50842)[0m   warnings.warn(
[36m(WorkerDict pid=51023)[0m Flash Attention 2 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Qwen2Model is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", dtype=torch.float16)`[32m [repeated 2x across cluster][0m
[36m(WorkerDict pid=50842)[0m [Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[36m(WorkerDict pid=50842)[0m [Gloo] Rank 0 is connected to 1 peer ranks. Expected number of connected peer ranks is : 1
[36m(WorkerDict pid=51023)[0m Monkey patch state_dict in AutoModelForCausalLMWithValueHead. 
[36m(WorkerDict pid=51023)[0m Monkey patch _flash_attention_forward in transformers.integrations.flash_attention
[36m(WorkerDict pid=51023)[0m Skipping monkey patch for Qwen2ForCausalLM as use_fused_kernels is False or fused_kernels_backend is None
[36m(WorkerDict pid=51023)[0m wrap_policy: functools.partial(<function _or_policy at 0x7f82bf72bce0>, policies=[functools.partial(<function transformer_auto_wrap_policy at 0x7f82bf72bba0>, transformer_layer_cls={<class 'transformers.models.qwen2.modeling_qwen2.Qwen2DecoderLayer'>})])
[36m(WorkerDict pid=50842)[0m WARNING 06-04 08:43:52 [arg_utils.py:1909] This model does not officially support disabling chunked prefill. Disabling this manually may cause the engine to crash or produce incorrect outputs.
[36m(WorkerDict pid=50842)[0m WARNING 06-04 08:43:52 [vllm.py:662] Enforce eager set, overriding optimization level to -O0
[36m(WorkerDict pid=51023)[0m Total steps: 4, num_warmup_steps: 0
[36m(WorkerDict pid=51023)[0m Actor use_remove_padding=True
[36m(WorkerDict pid=51023)[0m Actor use_fused_kernels=False
[36m(WorkerDict pid=50842)[0m 2026-06-04 08:43:58,837 - INFO - autotuner.py:256 - flashinfer.jit: [Autotuner]: Autotuning process starts ...
[36m(WorkerDict pid=50842)[0m 2026-06-04 08:43:58,859 - INFO - autotuner.py:262 - flashinfer.jit: [Autotuner]: Autotuning process ends
[36m(WorkerDict pid=51023)[0m /opt/conda/lib/python3.11/site-packages/tvm_ffi/_optional_torch_c_dlpack.py:174: UserWarning: Failed to JIT torch c dlpack extension, EnvTensorAllocator will not be enabled.
[36m(WorkerDict pid=51023)[0m We recommend installing via `pip install torch-c-dlpack-ext`
[36m(WorkerDict pid=51023)[0m   warnings.warn(
[36m(WorkerDict pid=51023)[0m /opt/conda/lib/python3.11/site-packages/torch/distributed/fsdp/fully_sharded_data_parallel.py:675: FutureWarning: FSDP.state_dict_type() and FSDP.set_state_dict_type() are being deprecated. Please use APIs, get_state_dict() and set_state_dict(), which can support different parallelisms, FSDP1, FSDP2, DDP. API doc: https://pytorch.org/docs/stable/distributed.checkpoint.html#torch.distributed.checkpoint.state_dict.get_state_dict .Tutorial: https://pytorch.org/tutorials/recipes/distributed_checkpoint_recipe.html .
[36m(WorkerDict pid=51023)[0m   warnings.warn(
[36m(WorkerDict pid=51023)[0m kwargs: {'n': 1, 'logprobs': 0, 'max_tokens': 512, 'detokenize': False, 'temperature': 1.0, 'top_k': -1, 'top_p': 1, 'ignore_eos': False}
[36m(WorkerDict pid=51023)[0m Actor use_remove_padding=True
[36m(WorkerDict pid=51023)[0m Actor use_fused_kernels=False
[36m(WorkerDict pid=51023)[0m [Gloo] Rank 1 is connected to 1 peer ranks. Expected number of connected peer ranks is : 1[32m [repeated 2x across cluster][0m
[36m(WorkerDict pid=51023)[0m WARNING 06-04 08:43:52 [arg_utils.py:1909] This model does not officially support disabling chunked prefill. Disabling this manually may cause the engine to crash or produce incorrect outputs.
[36m(WorkerDict pid=51023)[0m WARNING 06-04 08:43:52 [vllm.py:662] Enforce eager set, overriding optimization level to -O0
[36m(TaskRunner pid=48364)[0m Using LocalLogger is deprecated. The constructor API will change 
[36m(TaskRunner pid=48364)[0m Checkpoint tracker file does not exist: %s /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/Projects/verl-agent/checkpoints/verl_agent_webshop/step_ppo_qwen2.5_1.5b_2gpu_smoke/latest_checkpointed_iteration.txt
[36m(TaskRunner pid=48364)[0m Training from scratch
[36m(TaskRunner pid=48364)[0m Training Progress:   0%|          | 0/4 [00:00<?, ?it/s]
[36m(TaskRunner pid=48364)[0m list(reward_extra_infos_dict.keys())=[]
[36m(WorkerDict pid=50842)[0m kwargs: {'n': 1, 'logprobs': 0, 'max_tokens': 512, 'detokenize': False, 'temperature': 1.0, 'top_k': -1, 'top_p': 1, 'ignore_eos': False}
[36m(WorkerDict pid=50842)[0m Actor use_remove_padding=True
[36m(WorkerDict pid=50842)[0m Actor use_fused_kernels=False
[36m(TaskRunner pid=48364)[0m step:1 - global_seqlen/min:124498.000 - global_seqlen/max:151530.000 - global_seqlen/minmax_diff:27032.000 - global_seqlen/balanced_min:138014.000 - global_seqlen/balanced_max:138014.000 - global_seqlen/mean:138014.000 - actor/entropy_loss:1.048 - training/rollout_probs_diff_max:0.224 - training/rollout_probs_diff_mean:0.005 - training/rollout_probs_diff_std:0.010 - episode/valid_action_ratio:0.266 - actor/kl_loss:0.014 - actor/kl_coef:0.010 - actor/value_loss:3.278 - actor/value_clipfrac:0.794 - actor/value_pred_mean:0.453 - actor/value_return_mean:0.166 - actor/value_loss_coef:0.100 - actor/pg_loss:-0.060 - actor/pg_clipfrac:0.038 - actor/ppo_kl:0.037 - actor/pg_clipfrac_lower:0.001 - actor/grad_norm:17.435 - perf/mfu/actor:0.050 - perf/max_memory_allocated_gb:56.736 - perf/max_memory_reserved_gb:70.215 - perf/cpu_memory_used_gb:186.871 - actor/lr:0.000 - training/global_step:1.000 - training/epoch:0.000 - critic/score/mean:0.581 - critic/score/max:10.000 - critic/score/min:-0.100 - critic/rewards/mean:0.581 - critic/rewards/max:10.000 - critic/rewards/min:-0.100 - critic/advantages/mean:0.005 - critic/advantages/max:4.321 - critic/advantages/min:-0.836 - critic/returns/mean:-0.025 - critic/returns/max:9.900 - critic/returns/min:-1.025 - response_length/mean:113.757 - response_length/max:482.000 - response_length/min:14.000 - response_length/clip_ratio:0.000 - prompt_length/mean:1176.094 - prompt_length/max:2539.000 - prompt_length/min:211.000 - prompt_length/clip_ratio:0.000 - episode/reward/mean:0.625 - episode/reward/max:10.000 - episode/reward/min:0.000 - episode/length/mean:13.375 - episode/length/max:15.000 - episode/length/min:4.000 - episode/tool_call_count/mean:0.000 - episode/success_rate:0.062 - episode/webshop_task_score (not success_rate):0.152 - timing_s/gen:77.147 - timing_s/reward:0.073 - timing_s/old_log_prob:15.524 - timing_s/ref:12.718 - timing_s/adv:0.033 - timing_s/update_actor:31.922 - timing_s/step:137.454 - timing_per_token_ms/ref:0.046 - timing_per_token_ms/adv:0.000 - timing_per_token_ms/gen:3.169 - timing_per_token_ms/update_actor:0.116 - perf/total_num_tokens:276028.000 - perf/time_per_step:137.454 - perf/throughput:1004.074
[36m(TaskRunner pid=48364)[0m Training Progress:  25%|██▌       | 1/4 [02:17<06:53, 137.68s/it]
[36m(WorkerDict pid=51023)[0m 2026-06-04 08:43:58,841 - INFO - autotuner.py:256 - flashinfer.jit: [Autotuner]: Autotuning process starts ...
[36m(WorkerDict pid=51023)[0m 2026-06-04 08:43:58,865 - INFO - autotuner.py:262 - flashinfer.jit: [Autotuner]: Autotuning process ends
[36m(WorkerDict pid=50842)[0m /opt/conda/lib/python3.11/site-packages/torch/distributed/fsdp/fully_sharded_data_parallel.py:675: FutureWarning: FSDP.state_dict_type() and FSDP.set_state_dict_type() are being deprecated. Please use APIs, get_state_dict() and set_state_dict(), which can support different parallelisms, FSDP1, FSDP2, DDP. API doc: https://pytorch.org/docs/stable/distributed.checkpoint.html#torch.distributed.checkpoint.state_dict.get_state_dict .Tutorial: https://pytorch.org/tutorials/recipes/distributed_checkpoint_recipe.html .
[36m(WorkerDict pid=50842)[0m   warnings.warn(
[36m(TaskRunner pid=48364)[0m list(reward_extra_infos_dict.keys())=[]
[36m(TaskRunner pid=48364)[0m step:2 - global_seqlen/min:125615.000 - global_seqlen/max:176547.000 - global_seqlen/minmax_diff:50932.000 - global_seqlen/balanced_min:151081.000 - global_seqlen/balanced_max:151081.000 - global_seqlen/mean:151081.000 - actor/entropy_loss:1.008 - training/rollout_probs_diff_max:0.122 - training/rollout_probs_diff_mean:0.006 - training/rollout_probs_diff_std:0.010 - episode/valid_action_ratio:0.183 - actor/kl_loss:0.796 - actor/kl_coef:0.010 - actor/value_loss:0.158 - actor/value_clipfrac:0.741 - actor/value_pred_mean:-0.298 - actor/value_return_mean:-0.553 - actor/value_loss_coef:0.100 - actor/pg_loss:0.049 - actor/pg_clipfrac:0.100 - actor/ppo_kl:0.044 - actor/pg_clipfrac_lower:0.004 - actor/grad_norm:11.837 - perf/mfu/actor:0.050 - perf/max_memory_allocated_gb:56.736 - perf/max_memory_reserved_gb:70.215 - perf/cpu_memory_used_gb:189.692 - actor/lr:0.000 - training/global_step:2.000 - training/epoch:0.000 - critic/score/mean:-0.082 - critic/score/max:0.000 - critic/score/min:-0.100 - critic/rewards/mean:-0.082 - critic/rewards/max:0.000 - critic/rewards/min:-0.100 - critic/advantages/mean:0.134 - critic/advantages/max:1.919 - critic/advantages/min:-1.365 - critic/returns/mean:-0.597 - critic/returns/max:0.000 - critic/returns/min:-1.019 - response_length/mean:48.674 - response_length/max:512.000 - response_length/min:4.000 - response_length/clip_ratio:0.004 - prompt_length/mean:1300.263 - prompt_length/max:2576.000 - prompt_length/min:207.000 - prompt_length/clip_ratio:0.000 - episode/reward/mean:0.000 - episode/reward/max:0.000 - episode/reward/min:0.000 - episode/length/mean:14.000 - episode/length/max:15.000 - episode/length/min:5.000 - episode/tool_call_count/mean:0.000 - episode/success_rate:0.000 - episode/webshop_task_score (not success_rate):0.003 - timing_s/gen:66.927 - timing_s/reward:0.080 - timing_s/old_log_prob:15.335 - timing_s/ref:8.037 - timing_s/adv:0.032 - timing_s/update_actor:35.510 - timing_s/step:125.946 - timing_per_token_ms/ref:0.027 - timing_per_token_ms/adv:0.000 - timing_per_token_ms/gen:6.138 - timing_per_token_ms/update_actor:0.118 - perf/total_num_tokens:302162.000 - perf/time_per_step:125.946 - perf/throughput:1199.566
[36m(TaskRunner pid=48364)[0m Training Progress:  50%|█████     | 2/4 [04:23<04:21, 130.78s/it]
[36m(TaskRunner pid=48364)[0m list(reward_extra_infos_dict.keys())=[]
