+ ENGINE=vllm
+ export VLLM_ATTENTION_BACKEND=XFORMERS
+ VLLM_ATTENTION_BACKEND=XFORMERS
+ num_cpus_per_env_worker=0.1
+ train_data_size=16
+ val_data_size=128
+ group_size=8
+ mode=mean_norm
+ python3 -m examples.data_preprocess.prepare --mode text --train_data_size 16 --val_data_size 256
processing data for mode: text
Map (num_proc=8):   0%|          | 0/16 [00:00<?, ? examples/s]Map (num_proc=8):   6%|▋         | 1/16 [00:00<00:04,  3.50 examples/s]Map (num_proc=8): 100%|██████████| 16/16 [00:00<00:00, 34.10 examples/s]
Map (num_proc=8):   0%|          | 0/256 [00:00<?, ? examples/s]Map (num_proc=8):   1%|          | 2/256 [00:00<00:33,  7.52 examples/s]Map (num_proc=8):  42%|████▏     | 107/256 [00:00<00:00, 365.23 examples/s]Map (num_proc=8): 100%|██████████| 256/256 [00:00<00:00, 444.34 examples/s]
Creating parquet from Arrow format:   0%|          | 0/1 [00:00<?, ?ba/s]Creating parquet from Arrow format: 100%|██████████| 1/1 [00:00<00:00, 529.45ba/s]
Creating parquet from Arrow format:   0%|          | 0/1 [00:00<?, ?ba/s]Creating parquet from Arrow format: 100%|██████████| 1/1 [00:00<00:00, 701.04ba/s]
+ python3 -m verl.trainer.main_ppo algorithm.adv_estimator=gigpo data.train_files=/prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/data/verl-agent/text/train.parquet data.val_files=/prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/data/verl-agent/text/test.parquet data.train_batch_size=16 data.val_batch_size=128 data.max_prompt_length=4096 data.max_response_length=512 data.filter_overlong_prompts=True data.truncation=error data.return_raw_chat=True +data.apply_chat_template_kwargs.enable_thinking=False actor_rollout_ref.model.path=Qwen/Qwen3-1.7B actor_rollout_ref.actor.optim.lr=1e-6 actor_rollout_ref.model.use_remove_padding=True actor_rollout_ref.actor.ppo_mini_batch_size=64 actor_rollout_ref.actor.ppo_micro_batch_size_per_gpu=8 actor_rollout_ref.actor.use_kl_loss=False actor_rollout_ref.actor.kl_loss_type=low_var_kl actor_rollout_ref.model.enable_gradient_checkpointing=True actor_rollout_ref.actor.fsdp_config.param_offload=False actor_rollout_ref.actor.fsdp_config.optimizer_offload=False actor_rollout_ref.rollout.log_prob_micro_batch_size_per_gpu=16 actor_rollout_ref.rollout.tensor_model_parallel_size=2 actor_rollout_ref.rollout.name=vllm actor_rollout_ref.rollout.gpu_memory_utilization=0.6 actor_rollout_ref.rollout.enable_chunked_prefill=False actor_rollout_ref.rollout.enforce_eager=False actor_rollout_ref.rollout.free_cache_engine=False actor_rollout_ref.rollout.val_kwargs.temperature=0.4 actor_rollout_ref.rollout.val_kwargs.do_sample=True actor_rollout_ref.actor.use_invalid_action_penalty=True actor_rollout_ref.actor.invalid_action_penalty_coef=0.1 algorithm.use_kl_in_reward=False algorithm.gamma=0.95 algorithm.gigpo.step_advantage_w=1.0 algorithm.gigpo.mode=mean_norm env.env_name=Webshop env.seed=0 env.max_steps=15 env.rollout.n=8 env.resources_per_worker.num_cpus=0.1 trainer.critic_warmup=0 'trainer.logger=[console,wandb]' trainer.project_name=verl_agent_webshop trainer.experiment_name=gigpo_qwen3_1.7b_no_kl trainer.n_gpus_per_node=2 trainer.nnodes=1 trainer.save_freq=-1 trainer.test_freq=5 trainer.total_epochs=150 trainer.val_before_train=True
ray init kwargs: {'num_cpus': None, 'runtime_env': {'env_vars': {'TOKENIZERS_PARALLELISM': 'true', 'NCCL_DEBUG': 'WARN', 'VLLM_LOGGING_LEVEL': 'WARN', 'VLLM_ALLOW_RUNTIME_LORA_UPDATING': 'true', 'VLLM_ALLREDUCE_USE_SYMM_MEM': '0', 'CUDA_DEVICE_MAX_CONNECTIONS': '1', 'NCCL_CUMEM_ENABLE': '0'}, 'working_dir': None}}
2026-05-27 23:21:38,437	INFO worker.py:2004 -- Started a local Ray instance. View the dashboard at [1m[32mhttp://127.0.0.1:8265 [39m[22m
[36m(WebshopWorker pid=127585)[0m   warnings.warn('Using slow pure-python SequenceMatcher. Install python-Levenshtein to remove this warning')[32m [repeated 17x across cluster][0m
[36m(WebshopWorker pid=125917)[0m 100%|██████████| 1000/1000 [00:00<00:00, 126338.26it/s]
[36m(WebshopWorker pid=125687)[0m 100%|██████████| 1000/1000 [00:00<00:00, 127385.77it/s]
[36m(WebshopWorker pid=125858)[0m 100%|██████████| 1000/1000 [00:00<00:00, 118066.26it/s]
[36m(WebshopWorker pid=126093)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/lib/python3.12/site-packages/werkzeug/routing.py:1017: DeprecationWarning: ast.Str is deprecated and will be removed in Python 3.14; use ast.Constant instead[32m [repeated 23x across cluster][0m
[36m(WebshopWorker pid=126093)[0m   parts = parts or [ast.Str("")][32m [repeated 23x across cluster][0m
[36m(WebshopWorker pid=126651)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/lib/python3.12/site-packages/werkzeug/routing.py:1022: DeprecationWarning: Attribute s is deprecated and will be removed in Python 3.14; use value instead[32m [repeated 44x across cluster][0m
[36m(WebshopWorker pid=126651)[0m   return Constant(*args, **kwargs)[32m [repeated 22x across cluster][0m
[36m(WebshopWorker pid=126651)[0m   ret[-1] = ast.Str(ret[-1].s + p.s)[32m [repeated 22x across cluster][0m
[36m(WebshopWorker pid=127500)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/lib/python3.12/site-packages/typer/completion.py:122: DeprecationWarning: 'BaseCommand' is deprecated and will be removed in Click 9.0. Use 'Command' instead.[32m [repeated 45x across cluster][0m
[36m(WebshopWorker pid=127500)[0m   cli: click.BaseCommand,[32m [repeated 45x across cluster][0m
[36m(WebshopWorker pid=127394)[0m [0;93m2026-05-27 23:24:56.253839287 [W:onnxruntime:Default, device_discovery.cc:283 GetGpuDevices] Failed to detect devices under "/sys/class/drm/card0": device_discovery.cc:93 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m[32m [repeated 41x across cluster][0m
[36m(WebshopWorker pid=126093)[0m   0%|          | 0/1000 [00:00<?, ?it/s]100%|██████████| 1000/1000 [00:00<00:00, 123707.54it/s][32m [repeated 23x across cluster][0m
[36m(WebshopWorker pid=126093)[0m Products loaded.[32m [repeated 23x across cluster][0m
[36m(WebshopWorker pid=126093)[0m Keys cleaned.[32m [repeated 23x across cluster][0m
[36m(WebshopWorker pid=126651)[0m Attributes loaded.[32m [repeated 24x across cluster][0m
[36m(WebshopWorker pid=125905)[0m Loaded 6910 goals.[32m [repeated 21x across cluster][0m
[36m(WebshopWorker pid=126093)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/lib/python3.12/site-packages/bs4/element.py:784: DeprecationWarning: The 'text' argument to find()-type methods is deprecated. Use 'string' instead.[32m [repeated 23x across cluster][0m
[36m(WebshopWorker pid=126093)[0m   warnings.warn([32m [repeated 23x across cluster][0m
[36m(WebshopWorker pid=126093)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/lib/python3.12/site-packages/gym/envs/registration.py:619: UserWarning: [33mWARN: Env check failed with the following message: You must specify an observation space (cf gym.spaces) cf https://github.com/openai/gym/blob/master/gym/spaces/[32m [repeated 23x across cluster][0m
[36m(WebshopWorker pid=126093)[0m You can set `disable_env_checker=True` to disable this check.[0m[32m [repeated 23x across cluster][0m
[36m(WebshopWorker pid=126093)[0m   logger.warn([32m [repeated 23x across cluster][0m
[36m(WebshopWorker pid=127826)[0m 100%|██████████| 1000/1000 [00:00<00:00, 126773.58it/s]
[36m(WebshopWorker pid=127402)[0m 100%|██████████| 1000/1000 [00:00<00:00, 118839.01it/s]
[36m(WebshopWorker pid=127022)[0m 100%|██████████| 1000/1000 [00:00<00:00, 125502.81it/s]
[36m(WebshopWorker pid=128041)[0m 100%|██████████| 1000/1000 [00:00<00:00, 131606.65it/s]
[36m(WebshopWorker pid=125787)[0m 100%|██████████| 1000/1000 [00:00<00:00, 132333.30it/s]
[36m(WebshopWorker pid=127209)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/lib/python3.12/site-packages/weasel/util/config.py:8: DeprecationWarning: Importing 'parser.split_arg_string' is deprecated, it will only be available in 'shell_completion' in Click 9.0.[32m [repeated 109x across cluster][0m
[36m(WebshopWorker pid=127209)[0m   from click.parser import split_arg_string[32m [repeated 109x across cluster][0m
[36m(WebshopWorker pid=127023)[0m 100%|██████████| 1000/1000 [00:00<00:00, 128391.82it/s]
[36m(WebshopWorker pid=126567)[0m 100%|██████████| 1000/1000 [00:00<00:00, 129063.45it/s]
[36m(WebshopWorker pid=127500)[0m 100%|██████████| 1000/1000 [00:00<00:00, 126719.96it/s]
[36m(WebshopWorker pid=125911)[0m 100%|██████████| 1000/1000 [00:00<00:00, 126674.04it/s]
[36m(WebshopWorker pid=128557)[0m 100%|██████████| 1000/1000 [00:00<00:00, 131458.16it/s]
[36m(WebshopWorker pid=127397)[0m 100%|██████████| 1000/1000 [00:00<00:00, 113457.69it/s]
[36m(WebshopWorker pid=125910)[0m 100%|██████████| 1000/1000 [00:00<00:00, 128651.74it/s]
[36m(WebshopWorker pid=126648)[0m 100%|██████████| 1000/1000 [00:00<00:00, 128019.53it/s]
[36m(WebshopWorker pid=126792)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/lib/python3.12/site-packages/thefuzz/fuzz.py:11: UserWarning: Using slow pure-python SequenceMatcher. Install python-Levenshtein to remove this warning[32m [repeated 53x across cluster][0m
[36m(WebshopWorker pid=126792)[0m   warnings.warn('Using slow pure-python SequenceMatcher. Install python-Levenshtein to remove this warning')[32m [repeated 53x across cluster][0m
[36m(WebshopWorker pid=127332)[0m 100%|██████████| 1000/1000 [00:00<00:00, 130610.78it/s]
[36m(WebshopWorker pid=127209)[0m 100%|██████████| 1000/1000 [00:00<00:00, 80961.74it/s]
[36m(WebshopWorker pid=128352)[0m 100%|██████████| 1000/1000 [00:00<00:00, 133457.55it/s]
[36m(WebshopWorker pid=126792)[0m 100%|██████████| 1000/1000 [00:00<00:00, 122247.27it/s]
[36m(WebshopWorker pid=126647)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/lib/python3.12/site-packages/werkzeug/routing.py:1017: DeprecationWarning: ast.Str is deprecated and will be removed in Python 3.14; use ast.Constant instead[32m [repeated 48x across cluster][0m
[36m(WebshopWorker pid=126647)[0m   parts = parts or [ast.Str("")][32m [repeated 48x across cluster][0m
[36m(WebshopWorker pid=126647)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/lib/python3.12/site-packages/werkzeug/routing.py:1022: DeprecationWarning: Attribute s is deprecated and will be removed in Python 3.14; use value instead[32m [repeated 98x across cluster][0m
[36m(WebshopWorker pid=126647)[0m   return Constant(*args, **kwargs)[32m [repeated 49x across cluster][0m
[36m(WebshopWorker pid=126647)[0m   ret[-1] = ast.Str(ret[-1].s + p.s)[32m [repeated 49x across cluster][0m
[36m(WebshopWorker pid=125767)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/lib/python3.12/site-packages/typer/completion.py:122: DeprecationWarning: 'BaseCommand' is deprecated and will be removed in Click 9.0. Use 'Command' instead.[32m [repeated 61x across cluster][0m
[36m(WebshopWorker pid=125767)[0m   cli: click.BaseCommand,[32m [repeated 61x across cluster][0m
[36m(WebshopWorker pid=128334)[0m [0;93m2026-05-27 23:24:59.092716219 [W:onnxruntime:Default, device_discovery.cc:283 GetGpuDevices] Failed to detect devices under "/sys/class/drm/card0": device_discovery.cc:93 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m[32m [repeated 48x across cluster][0m
[36m(WebshopWorker pid=127687)[0m   0%|          | 0/1000 [00:00<?, ?it/s]100%|██████████| 1000/1000 [00:00<00:00, 133427.84it/s][32m [repeated 49x across cluster][0m
[36m(WebshopWorker pid=127673)[0m Products loaded.[32m [repeated 50x across cluster][0m
[36m(WebshopWorker pid=127673)[0m Keys cleaned.[32m [repeated 50x across cluster][0m
[36m(WebshopWorker pid=127673)[0m Attributes loaded.[32m [repeated 50x across cluster][0m
[36m(WebshopWorker pid=126647)[0m Loaded 6910 goals.[32m [repeated 51x across cluster][0m
[36m(WebshopWorker pid=128358)[0m 100%|██████████| 1000/1000 [00:00<00:00, 88783.37it/s]
[36m(WebshopWorker pid=125817)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/lib/python3.12/site-packages/bs4/element.py:784: DeprecationWarning: The 'text' argument to find()-type methods is deprecated. Use 'string' instead.[32m [repeated 51x across cluster][0m
[36m(WebshopWorker pid=125817)[0m   warnings.warn([32m [repeated 51x across cluster][0m
[36m(WebshopWorker pid=125817)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/lib/python3.12/site-packages/gym/envs/registration.py:619: UserWarning: [33mWARN: Env check failed with the following message: You must specify an observation space (cf gym.spaces) cf https://github.com/openai/gym/blob/master/gym/spaces/[32m [repeated 51x across cluster][0m
[36m(WebshopWorker pid=125817)[0m You can set `disable_env_checker=True` to disable this check.[0m[32m [repeated 51x across cluster][0m
[36m(WebshopWorker pid=125817)[0m   logger.warn([32m [repeated 51x across cluster][0m
[36m(WebshopWorker pid=128341)[0m 100%|██████████| 1000/1000 [00:00<00:00, 128529.53it/s]
[36m(WebshopWorker pid=126607)[0m 100%|██████████| 1000/1000 [00:00<00:00, 130798.14it/s]
[36m(WebshopWorker pid=125914)[0m 100%|██████████| 1000/1000 [00:00<00:00, 136112.41it/s]
[36m(WebshopWorker pid=129086)[0m 100%|██████████| 1000/1000 [00:00<00:00, 131433.44it/s]
[36m(TaskRunner pid=86829)[0m range(0, 500)
[36m(WebshopWorker pid=126551)[0m 100%|██████████| 1000/1000 [00:00<00:00, 132362.53it/s]
[36m(WebshopWorker pid=128856)[0m 100%|██████████| 1000/1000 [00:00<00:00, 111868.99it/s]
[36m(WebshopWorker pid=129029)[0m 100%|██████████| 1000/1000 [00:00<00:00, 129726.09it/s]
[36m(WebshopWorker pid=125809)[0m 100%|██████████| 1000/1000 [00:00<00:00, 128639.90it/s]
[36m(WebshopWorker pid=128110)[0m 100%|██████████| 1000/1000 [00:00<00:00, 125989.13it/s]
[36m(WebshopWorker pid=127312)[0m 100%|██████████| 1000/1000 [00:00<00:00, 89524.32it/s]
[36m(WebshopWorker pid=127528)[0m 100%|██████████| 1000/1000 [00:00<00:00, 106899.38it/s]
[36m(WebshopWorker pid=127400)[0m 100%|██████████| 1000/1000 [00:00<00:00, 123093.97it/s]
[36m(WebshopWorker pid=126903)[0m 100%|██████████| 1000/1000 [00:00<00:00, 129059.48it/s]
[36m(WebshopWorker pid=128348)[0m 100%|██████████| 1000/1000 [00:00<00:00, 98852.32it/s]
[36m(WebshopWorker pid=127896)[0m 100%|██████████| 1000/1000 [00:00<00:00, 127374.17it/s]
[36m(WebshopWorker pid=127621)[0m 100%|██████████| 1000/1000 [00:00<00:00, 94872.29it/s]
[36m(WebshopWorker pid=129084)[0m 100%|██████████| 1000/1000 [00:00<00:00, 122697.87it/s]
[36m(WebshopWorker pid=126841)[0m 100%|██████████| 1000/1000 [00:00<00:00, 118199.35it/s]
[36m(WebshopWorker pid=127238)[0m 100%|██████████| 1000/1000 [00:00<00:00, 105257.58it/s]
[36m(WebshopWorker pid=127396)[0m 100%|██████████| 1000/1000 [00:00<00:00, 115602.89it/s]
[36m(WebshopWorker pid=127124)[0m 100%|██████████| 1000/1000 [00:00<00:00, 127976.57it/s]
[36m(WebshopWorker pid=127024)[0m 100%|██████████| 1000/1000 [00:00<00:00, 124489.61it/s]
[36m(WebshopWorker pid=129090)[0m 100%|██████████| 1000/1000 [00:00<00:00, 99499.55it/s]
[36m(WebshopWorker pid=125926)[0m 100%|██████████| 1000/1000 [00:00<00:00, 120716.77it/s]
[36m(WebshopWorker pid=127460)[0m 100%|██████████| 1000/1000 [00:00<00:00, 111711.07it/s]
[36m(WebshopWorker pid=128334)[0m 100%|██████████| 1000/1000 [00:00<00:00, 99717.18it/s]
[36m(TaskRunner pid=86829)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/lib/python3.12/site-packages/huggingface_hub/file_download.py:1727: DeprecationWarning: hf_xet.download_files() is deprecated. Use XetSession().new_file_download_group().start_download_file() instead.
[36m(TaskRunner pid=86829)[0m   xet_get(
[36m(WebshopWorker pid=128334)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/lib/python3.12/site-packages/weasel/util/config.py:8: DeprecationWarning: Importing 'parser.split_arg_string' is deprecated, it will only be available in 'shell_completion' in Click 9.0.[32m [repeated 119x across cluster][0m
[36m(WebshopWorker pid=128334)[0m   from click.parser import split_arg_string[32m [repeated 119x across cluster][0m
[36m(WebshopWorker pid=128334)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/lib/python3.12/site-packages/thefuzz/fuzz.py:11: UserWarning: Using slow pure-python SequenceMatcher. Install python-Levenshtein to remove this warning[32m [repeated 57x across cluster][0m
[36m(WebshopWorker pid=128334)[0m   warnings.warn('Using slow pure-python SequenceMatcher. Install python-Levenshtein to remove this warning')[32m [repeated 57x across cluster][0m
[36m(WebshopWorker pid=128334)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/lib/python3.12/site-packages/werkzeug/routing.py:1017: DeprecationWarning: ast.Str is deprecated and will be removed in Python 3.14; use ast.Constant instead[32m [repeated 56x across cluster][0m
[36m(WebshopWorker pid=128334)[0m   parts = parts or [ast.Str("")][32m [repeated 56x across cluster][0m
[36m(WebshopWorker pid=128334)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/lib/python3.12/site-packages/werkzeug/routing.py:1022: DeprecationWarning: Attribute s is deprecated and will be removed in Python 3.14; use value instead[32m [repeated 112x across cluster][0m
[36m(WebshopWorker pid=128334)[0m   return Constant(*args, **kwargs)[32m [repeated 56x across cluster][0m
[36m(WebshopWorker pid=128334)[0m   ret[-1] = ast.Str(ret[-1].s + p.s)[32m [repeated 56x across cluster][0m
[36m(WebshopWorker pid=128334)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/lib/python3.12/site-packages/typer/completion.py:122: DeprecationWarning: 'BaseCommand' is deprecated and will be removed in Click 9.0. Use 'Command' instead.[32m [repeated 15x across cluster][0m
[36m(WebshopWorker pid=128334)[0m   cli: click.BaseCommand,[32m [repeated 15x across cluster][0m
[36m(WebshopWorker pid=128334)[0m   0%|          | 0/1000 [00:00<?, ?it/s][32m [repeated 55x across cluster][0m
[36m(WebshopWorker pid=128334)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/lib/python3.12/site-packages/bs4/element.py:784: DeprecationWarning: The 'text' argument to find()-type methods is deprecated. Use 'string' instead.[32m [repeated 53x across cluster][0m
[36m(WebshopWorker pid=128334)[0m   warnings.warn([32m [repeated 53x across cluster][0m
[36m(WebshopWorker pid=128334)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/lib/python3.12/site-packages/gym/envs/registration.py:619: UserWarning: [33mWARN: Env check failed with the following message: You must specify an observation space (cf gym.spaces) cf https://github.com/openai/gym/blob/master/gym/spaces/[32m [repeated 53x across cluster][0m
[36m(WebshopWorker pid=128334)[0m You can set `disable_env_checker=True` to disable this check.[0m[32m [repeated 53x across cluster][0m
[36m(WebshopWorker pid=128334)[0m   logger.warn([32m [repeated 53x across cluster][0m
[36m(TaskRunner pid=86829)[0m <frozen importlib._bootstrap>:488: DeprecationWarning: builtin type SwigPyPacked has no __module__ attribute
[36m(TaskRunner pid=86829)[0m <frozen importlib._bootstrap>:488: DeprecationWarning: builtin type SwigPyObject has no __module__ attribute
[36m(TaskRunner pid=86829)[0m Using dataset class: RLHFDataset
[36m(WebshopWorker pid=128334)[0m Products loaded.[32m [repeated 54x across cluster][0m
[36m(WebshopWorker pid=128334)[0m Keys cleaned.[32m [repeated 54x across cluster][0m
[36m(WebshopWorker pid=128334)[0m Attributes loaded.[32m [repeated 54x across cluster][0m
[36m(WebshopWorker pid=128334)[0m Loaded 6910 goals.[32m [repeated 56x across cluster][0m
[36m(TaskRunner pid=86829)[0m Generating train split: 0 examples [00:00, ? examples/s]Generating train split: 16 examples [00:00, 1775.18 examples/s]
[36m(TaskRunner pid=86829)[0m dataset len: 16
[36m(TaskRunner pid=86829)[0m Setting TOKENIZERS_PARALLELISM=false for forked processes.
[36m(TaskRunner pid=86829)[0m WARNING:2026-05-27 23:25:42,418:Setting TOKENIZERS_PARALLELISM=false for forked processes.
[36m(TaskRunner pid=86829)[0m Filtering prompts longer than 4096 tokens (num_proc=1):   0%|          | 0/16 [00:00<?, ? examples/s]
[36m(TaskRunner pid=86829)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/lib/python3.12/site-packages/multiprocess/popen_fork.py:66: DeprecationWarning: This process (pid=86829) is multi-threaded, use of fork() may lead to deadlocks in the child.
[36m(TaskRunner pid=86829)[0m   self.pid = os.fork()
[36m(TaskRunner pid=86829)[0m Filtering prompts longer than 4096 tokens (num_proc=1): 100%|██████████| 16/16 [00:00<00:00, 16.70 examples/s]
[36m(TaskRunner pid=86829)[0m Filtering prompts longer than 4096 tokens (num_proc=1): 100%|██████████| 16/16 [00:01<00:00, 13.00 examples/s]
[36m(TaskRunner pid=86829)[0m filter dataset len: 16
[36m(TaskRunner pid=86829)[0m Using dataset class: RLHFDataset
[36m(TaskRunner pid=86829)[0m Generating train split: 0 examples [00:00, ? examples/s]Generating train split: 256 examples [00:00, 29610.66 examples/s]
[36m(TaskRunner pid=86829)[0m dataset len: 256
[36m(TaskRunner pid=86829)[0m Setting TOKENIZERS_PARALLELISM=false for forked processes.
[36m(TaskRunner pid=86829)[0m WARNING:2026-05-27 23:25:43,968:Setting TOKENIZERS_PARALLELISM=false for forked processes.
[36m(TaskRunner pid=86829)[0m Filtering prompts longer than 4096 tokens (num_proc=1):   0%|          | 0/256 [00:00<?, ? examples/s]/prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/lib/python3.12/site-packages/multiprocess/popen_fork.py:66: DeprecationWarning: This process (pid=86829) is multi-threaded, use of fork() may lead to deadlocks in the child.
[36m(TaskRunner pid=86829)[0m   self.pid = os.fork()
[36m(TaskRunner pid=86829)[0m Filtering prompts longer than 4096 tokens (num_proc=1): 100%|██████████| 256/256 [00:00<00:00, 292.30 examples/s]
[36m(TaskRunner pid=86829)[0m Filtering prompts longer than 4096 tokens (num_proc=1): 100%|██████████| 256/256 [00:01<00:00, 228.12 examples/s]
[36m(TaskRunner pid=86829)[0m filter dataset len: 256
[36m(TaskRunner pid=86829)[0m WARNING: val_batch_size is deprecated. Validation datasets are sent to inference engines as a whole batch, which will schedule the memory themselves.
[36m(TaskRunner pid=86829)[0m [validate_config] All configuration checks passed successfully!
[36m(TaskRunner pid=86829)[0m DeprecationWarning: `ray.state.available_resources_per_node` is a private attribute and access will be removed in a future Ray version.
[36m(TaskRunner pid=86829)[0m Size of train dataloader: 1, Size of val dataloader: 2
[36m(TaskRunner pid=86829)[0m Total training steps: 150
[36m(TaskRunner pid=86829)[0m colocated worker base class <class 'verl.single_controller.base.worker.Worker'>
[36m(TaskRunner pid=86829)[0m WARNING:2026-05-27 23:25:54,537:Waiting for register center actor e4u4te_register_center to be ready. Elapsed time: 0 seconds out of 300 seconds.
[36m(WorkerDict pid=165796)[0m [Gloo] Rank 0 is connected to 1 peer ranks. Expected number of connected peer ranks is : 1
[36m(WorkerDict pid=165796)[0m Model config after override: Qwen3Config {
[36m(WorkerDict pid=165796)[0m   "architectures": [
[36m(WorkerDict pid=165796)[0m     "Qwen3ForCausalLM"
[36m(WorkerDict pid=165796)[0m   ],
[36m(WorkerDict pid=165796)[0m   "attention_bias": false,
[36m(WorkerDict pid=165796)[0m   "attention_dropout": 0.0,
[36m(WorkerDict pid=165796)[0m   "dtype": "bfloat16",
[36m(WorkerDict pid=165796)[0m   "eos_token_id": 151645,
[36m(WorkerDict pid=165796)[0m   "head_dim": 128,
[36m(WorkerDict pid=165796)[0m   "hidden_act": "silu",
[36m(WorkerDict pid=165796)[0m   "hidden_size": 2048,
[36m(WorkerDict pid=165796)[0m   "initializer_range": 0.02,
[36m(WorkerDict pid=165796)[0m   "intermediate_size": 6144,
[36m(WorkerDict pid=165796)[0m   "layer_types": [
[36m(WorkerDict pid=165796)[0m     "full_attention",
[36m(WorkerDict pid=165796)[0m     "full_attention",
[36m(WorkerDict pid=165796)[0m     "full_attention",
[36m(WorkerDict pid=165796)[0m     "full_attention",
[36m(WorkerDict pid=165796)[0m     "full_attention",
[36m(WorkerDict pid=165796)[0m     "full_attention",
[36m(WorkerDict pid=165796)[0m     "full_attention",
[36m(WorkerDict pid=165796)[0m     "full_attention",
[36m(WorkerDict pid=165796)[0m     "full_attention",
[36m(WorkerDict pid=165796)[0m     "full_attention",
[36m(WorkerDict pid=165796)[0m     "full_attention",
[36m(WorkerDict pid=165796)[0m     "full_attention",
[36m(WorkerDict pid=165796)[0m     "full_attention",
[36m(WorkerDict pid=165796)[0m     "full_attention",
[36m(WorkerDict pid=165796)[0m     "full_attention",
[36m(WorkerDict pid=165796)[0m     "full_attention",
[36m(WorkerDict pid=165796)[0m     "full_attention",
[36m(WorkerDict pid=165796)[0m     "full_attention",
[36m(WorkerDict pid=165796)[0m     "full_attention",
[36m(WorkerDict pid=165796)[0m     "full_attention",
[36m(WorkerDict pid=165796)[0m     "full_attention",
[36m(WorkerDict pid=165796)[0m     "full_attention",
[36m(WorkerDict pid=165796)[0m     "full_attention",
[36m(WorkerDict pid=165796)[0m     "full_attention",
[36m(WorkerDict pid=165796)[0m     "full_attention",
[36m(WorkerDict pid=165796)[0m     "full_attention",
[36m(WorkerDict pid=165796)[0m     "full_attention",
[36m(WorkerDict pid=165796)[0m     "full_attention"
[36m(WorkerDict pid=165796)[0m   ],
[36m(WorkerDict pid=165796)[0m   "max_position_embeddings": 40960,
[36m(WorkerDict pid=165796)[0m   "max_window_layers": 28,
[36m(WorkerDict pid=165796)[0m   "model_type": "qwen3",
[36m(WorkerDict pid=165796)[0m   "num_attention_heads": 16,
[36m(WorkerDict pid=165796)[0m   "num_hidden_layers": 28,
[36m(WorkerDict pid=165796)[0m   "num_key_value_heads": 8,
[36m(WorkerDict pid=165796)[0m   "pad_token_id": 151643,
[36m(WorkerDict pid=165796)[0m   "rms_norm_eps": 1e-06,
[36m(WorkerDict pid=165796)[0m   "rope_scaling": null,
[36m(WorkerDict pid=165796)[0m   "rope_theta": 1000000,
[36m(WorkerDict pid=165796)[0m   "sliding_window": null,
[36m(WorkerDict pid=165796)[0m   "tie_word_embeddings": true,
[36m(WorkerDict pid=165796)[0m   "transformers_version": "4.57.3",
[36m(WorkerDict pid=165796)[0m   "use_cache": true,
[36m(WorkerDict pid=165796)[0m   "use_sliding_window": false,
[36m(WorkerDict pid=165796)[0m   "vocab_size": 151936
