+ ENGINE=vllm
+ shift
++ ulimit -Hu
+ hard_nproc_limit=unlimited
+ '[' unlimited = unlimited ']'
+ ulimit -Su unlimited
+ export 'JAVA_TOOL_OPTIONS= -XX:ActiveProcessorCount=4 -XX:ParallelGCThreads=2 -XX:ConcGCThreads=1'
+ JAVA_TOOL_OPTIONS=' -XX:ActiveProcessorCount=4 -XX:ParallelGCThreads=2 -XX:ConcGCThreads=1'
+ export VLLM_ATTENTION_BACKEND=FLASH_ATTN
+ VLLM_ATTENTION_BACKEND=FLASH_ATTN
+ num_cpus_per_env_worker=0.1
+ train_data_size=16
+ val_data_size=128
+ group_size=8
+ mode=mean_norm
+ python3 -m examples.data_preprocess.prepare --mode text --train_data_size 16 --val_data_size 256
processing data for mode: text
Creating parquet from Arrow format:   0%|          | 0/1 [00:00<?, ?ba/s]Creating parquet from Arrow format: 100%|██████████| 1/1 [00:00<00:00, 1411.75ba/s]
Creating parquet from Arrow format:   0%|          | 0/1 [00:00<?, ?ba/s]Creating parquet from Arrow format: 100%|██████████| 1/1 [00:00<00:00, 1884.23ba/s]
+ python3 -m verl.trainer.main_ppo algorithm.adv_estimator=gigpo data.train_files=/home/runai-home/data/verl-agent/text/train.parquet data.val_files=/home/runai-home/data/verl-agent/text/test.parquet data.train_batch_size=16 data.val_batch_size=128 data.max_prompt_length=4096 data.max_response_length=512 data.filter_overlong_prompts=True data.truncation=error data.return_raw_chat=True actor_rollout_ref.model.path=Qwen/Qwen2.5-1.5B-Instruct actor_rollout_ref.actor.optim.lr=1e-6 actor_rollout_ref.model.use_remove_padding=True actor_rollout_ref.actor.ppo_mini_batch_size=64 actor_rollout_ref.actor.ppo_micro_batch_size_per_gpu=8 actor_rollout_ref.actor.use_kl_loss=True actor_rollout_ref.actor.kl_loss_coef=0.01 actor_rollout_ref.actor.kl_loss_type=low_var_kl actor_rollout_ref.model.enable_gradient_checkpointing=True actor_rollout_ref.actor.fsdp_config.param_offload=False actor_rollout_ref.actor.fsdp_config.optimizer_offload=False actor_rollout_ref.rollout.log_prob_micro_batch_size_per_gpu=16 actor_rollout_ref.rollout.tensor_model_parallel_size=2 actor_rollout_ref.rollout.name=vllm actor_rollout_ref.rollout.gpu_memory_utilization=0.6 actor_rollout_ref.rollout.enable_chunked_prefill=False actor_rollout_ref.rollout.enforce_eager=True actor_rollout_ref.rollout.free_cache_engine=False actor_rollout_ref.rollout.val_kwargs.temperature=0.4 actor_rollout_ref.rollout.val_kwargs.do_sample=True actor_rollout_ref.ref.log_prob_micro_batch_size_per_gpu=16 actor_rollout_ref.ref.fsdp_config.param_offload=True actor_rollout_ref.actor.use_invalid_action_penalty=True actor_rollout_ref.actor.invalid_action_penalty_coef=0.1 algorithm.use_kl_in_reward=False algorithm.gamma=0.95 algorithm.gigpo.step_advantage_w=1.0 algorithm.gigpo.mode=mean_norm env.env_name=Webshop env.seed=0 env.max_steps=15 env.rollout.n=8 env.resources_per_worker.num_cpus=0.1 trainer.critic_warmup=0 'trainer.logger=[console,wandb]' trainer.project_name=verl_agent_webshop trainer.experiment_name=gigpo_qwen2.5_1.5b trainer.n_gpus_per_node=2 trainer.nnodes=1 trainer.save_freq=-1 trainer.test_freq=5 trainer.total_epochs=150 trainer.val_before_train=True trainer.n_gpus_per_node=2 trainer.nnodes=1 trainer.experiment_name=gigpo_qwen2.5_1.5b_2gpu_cpu256 ray_init.num_cpus=256 env.resources_per_worker.num_cpus=0.1
ray init kwargs: {'num_cpus': 256, 'runtime_env': {'env_vars': {'NCCL_DEBUG': 'WARN', 'VLLM_LOGGING_LEVEL': 'WARN', 'VLLM_ALLOW_RUNTIME_LORA_UPDATING': 'true', 'VLLM_ALLREDUCE_USE_SYMM_MEM': '0', 'CUDA_DEVICE_MAX_CONNECTIONS': '1', 'NCCL_CUMEM_ENABLE': '0'}, 'working_dir': None}}
2026-05-28 14:56:05,157	INFO worker.py:2004 -- Started a local Ray instance. View the dashboard at [1m[32mhttp://127.0.0.1:8265 [39m[22m
[36m(WebshopWorker pid=486091)[0m Loaded 6910 goals.[32m [repeated 11x across cluster][0m
[36m(WebshopWorker pid=486083)[0m   0%|          | 0/1000 [00:00<?, ?it/s]100%|██████████| 1000/1000 [00:00<00:00, 66364.52it/s][32m [repeated 21x across cluster][0m
[36m(WebshopWorker pid=486083)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/lib/python3.12/site-packages/bs4/element.py:784: DeprecationWarning: The 'text' argument to find()-type methods is deprecated. Use 'string' instead.[32m [repeated 21x across cluster][0m
[36m(WebshopWorker pid=486083)[0m   warnings.warn([32m [repeated 21x across cluster][0m
[36m(WebshopWorker pid=486083)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/lib/python3.12/site-packages/gym/envs/registration.py:619: UserWarning: [33mWARN: Env check failed with the following message: You must specify an observation space (cf gym.spaces) cf https://github.com/openai/gym/blob/master/gym/spaces/[32m [repeated 21x across cluster][0m
[36m(WebshopWorker pid=486083)[0m You can set `disable_env_checker=True` to disable this check.[0m[32m [repeated 21x across cluster][0m
[36m(WebshopWorker pid=486083)[0m   logger.warn([32m [repeated 21x across cluster][0m
[36m(WebshopWorker pid=486129)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/lib/python3.12/site-packages/weasel/util/config.py:8: DeprecationWarning: Importing 'parser.split_arg_string' is deprecated, it will only be available in 'shell_completion' in Click 9.0.[32m [repeated 96x across cluster][0m
[36m(WebshopWorker pid=486129)[0m   from click.parser import split_arg_string[32m [repeated 96x across cluster][0m
[36m(WebshopWorker pid=486118)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/lib/python3.12/site-packages/typer/completion.py:122: DeprecationWarning: 'BaseCommand' is deprecated and will be removed in Click 9.0. Use 'Command' instead.[32m [repeated 47x across cluster][0m
[36m(WebshopWorker pid=486118)[0m   cli: click.BaseCommand,[32m [repeated 47x across cluster][0m
[36m(pid=504952)[0m Warning: Gym version v0.24.0 has a number of critical issues with `gym.make` such that the `reset` and `step` functions are called before returning the environment. It is recommend to downgrading to v0.23.1 or upgrading to v0.25.1
[36m(pid=504952)[0m Additionally, Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
[36m(pid=504952)[0m Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
[36m(pid=504952)[0m See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
[36m(WebshopWorker pid=486138)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/lib/python3.12/site-packages/thefuzz/fuzz.py:11: UserWarning: Using slow pure-python SequenceMatcher. Install python-Levenshtein to remove this warning[32m [repeated 46x across cluster][0m
[36m(WebshopWorker pid=486138)[0m   warnings.warn('Using slow pure-python SequenceMatcher. Install python-Levenshtein to remove this warning')[32m [repeated 46x across cluster][0m
[36m(WebshopWorker pid=486118)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/lib/python3.12/site-packages/werkzeug/routing.py:1022: DeprecationWarning: Attribute s is deprecated and will be removed in Python 3.14; use value instead[32m [repeated 94x across cluster][0m
[36m(WebshopWorker pid=486118)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/lib/python3.12/site-packages/werkzeug/routing.py:1017: DeprecationWarning: ast.Str is deprecated and will be removed in Python 3.14; use ast.Constant instead[32m [repeated 47x across cluster][0m
[36m(WebshopWorker pid=486118)[0m   parts = parts or [ast.Str("")][32m [repeated 47x across cluster][0m
[36m(WebshopWorker pid=486118)[0m   return Constant(*args, **kwargs)[32m [repeated 47x across cluster][0m
[36m(WebshopWorker pid=486118)[0m   ret[-1] = ast.Str(ret[-1].s + p.s)[32m [repeated 47x across cluster][0m
[36m(WebshopWorker pid=504952)[0m Picked up JAVA_TOOL_OPTIONS:  -XX:ActiveProcessorCount=4 -XX:ParallelGCThreads=2 -XX:ConcGCThreads=1
[36m(WebshopWorker pid=486118)[0m   0%|          | 0/1000 [00:00<?, ?it/s]100%|██████████| 1000/1000 [00:00<00:00, 118186.03it/s][32m [repeated 27x across cluster][0m
[36m(WebshopWorker pid=486118)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/lib/python3.12/site-packages/bs4/element.py:784: DeprecationWarning: The 'text' argument to find()-type methods is deprecated. Use 'string' instead.[32m [repeated 27x across cluster][0m
[36m(WebshopWorker pid=486118)[0m   warnings.warn([32m [repeated 27x across cluster][0m
[36m(WebshopWorker pid=486118)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/lib/python3.12/site-packages/gym/envs/registration.py:619: UserWarning: [33mWARN: Env check failed with the following message: You must specify an observation space (cf gym.spaces) cf https://github.com/openai/gym/blob/master/gym/spaces/[32m [repeated 27x across cluster][0m
[36m(WebshopWorker pid=486118)[0m You can set `disable_env_checker=True` to disable this check.[0m[32m [repeated 27x across cluster][0m
[36m(WebshopWorker pid=486118)[0m   logger.warn([32m [repeated 27x across cluster][0m
[36m(pid=504820)[0m Warning: Gym version v0.24.0 has a number of critical issues with `gym.make` such that the `reset` and `step` functions are called before returning the environment. It is recommend to downgrading to v0.23.1 or upgrading to v0.25.1[32m [repeated 127x across cluster][0m
[36m(pid=504820)[0m Additionally, Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.[32m [repeated 127x across cluster][0m
[36m(pid=504820)[0m Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.[32m [repeated 127x across cluster][0m
[36m(pid=504820)[0m See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.[32m [repeated 127x across cluster][0m
[36m(WebshopWorker pid=504864)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/lib/python3.12/site-packages/typer/completion.py:122: DeprecationWarning: 'BaseCommand' is deprecated and will be removed in Click 9.0. Use 'Command' instead.
[36m(WebshopWorker pid=504864)[0m   cli: click.BaseCommand,
[36m(WebshopWorker pid=504894)[0m Picked up JAVA_TOOL_OPTIONS:  -XX:ActiveProcessorCount=4 -XX:ParallelGCThreads=2 -XX:ConcGCThreads=1[32m [repeated 127x across cluster][0m
[36m(WebshopWorker pid=504864)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/lib/python3.12/site-packages/spacy/cli/_util.py:23: DeprecationWarning: Importing 'parser.split_arg_string' is deprecated, it will only be available in 'shell_completion' in Click 9.0.
[36m(WebshopWorker pid=504864)[0m   from click.parser import split_arg_string
[36m(WebshopWorker pid=504864)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/lib/python3.12/site-packages/weasel/util/config.py:8: DeprecationWarning: Importing 'parser.split_arg_string' is deprecated, it will only be available in 'shell_completion' in Click 9.0.
[36m(WebshopWorker pid=504864)[0m   from click.parser import split_arg_string
[36m(WebshopWorker pid=504864)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/lib/python3.12/site-packages/thefuzz/fuzz.py:11: UserWarning: Using slow pure-python SequenceMatcher. Install python-Levenshtein to remove this warning
[36m(WebshopWorker pid=504864)[0m   warnings.warn('Using slow pure-python SequenceMatcher. Install python-Levenshtein to remove this warning')
[36m(WebshopWorker pid=504864)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/lib/python3.12/site-packages/werkzeug/routing.py:1017: DeprecationWarning: ast.Str is deprecated and will be removed in Python 3.14; use ast.Constant instead
[36m(WebshopWorker pid=504864)[0m   parts = parts or [ast.Str("")]
[36m(WebshopWorker pid=504864)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/lib/python3.12/ast.py:587: DeprecationWarning: Attribute s is deprecated and will be removed in Python 3.14; use value instead
[36m(WebshopWorker pid=504864)[0m   return Constant(*args, **kwargs)
[36m(WebshopWorker pid=504864)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/lib/python3.12/site-packages/werkzeug/routing.py:1022: DeprecationWarning: Attribute s is deprecated and will be removed in Python 3.14; use value instead
[36m(WebshopWorker pid=504864)[0m   ret[-1] = ast.Str(ret[-1].s + p.s)
[36m(WebshopWorker pid=504864)[0m   0%|          | 0/1000 [00:00<?, ?it/s]100%|██████████| 1000/1000 [00:00<00:00, 110489.82it/s]
[36m(WebshopWorker pid=504864)[0m Products loaded.[32m [repeated 47x across cluster][0m
[36m(WebshopWorker pid=504864)[0m Keys cleaned.[32m [repeated 47x across cluster][0m
[36m(WebshopWorker pid=504864)[0m Attributes loaded.[32m [repeated 47x across cluster][0m
[36m(WebshopWorker pid=486083)[0m Loaded 6910 goals.[32m [repeated 46x across cluster][0m
[36m(WebshopWorker pid=504834)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/lib/python3.12/site-packages/bs4/element.py:784: DeprecationWarning: The 'text' argument to find()-type methods is deprecated. Use 'string' instead.
[36m(WebshopWorker pid=504834)[0m   warnings.warn(
[36m(WebshopWorker pid=504834)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/lib/python3.12/site-packages/gym/envs/registration.py:619: UserWarning: [33mWARN: Env check failed with the following message: You must specify an observation space (cf gym.spaces) cf https://github.com/openai/gym/blob/master/gym/spaces/
[36m(WebshopWorker pid=504834)[0m You can set `disable_env_checker=True` to disable this check.[0m
[36m(WebshopWorker pid=504834)[0m   logger.warn(
[36m(WebshopWorker pid=504947)[0m 100%|██████████| 1000/1000 [00:00<00:00, 124084.49it/s]
[36m(WebshopWorker pid=504956)[0m 100%|██████████| 1000/1000 [00:00<00:00, 124968.09it/s]
[36m(WebshopWorker pid=504942)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/lib/python3.12/site-packages/typer/completion.py:122: DeprecationWarning: 'BaseCommand' is deprecated and will be removed in Click 9.0. Use 'Command' instead.[32m [repeated 19x across cluster][0m
[36m(WebshopWorker pid=504942)[0m   cli: click.BaseCommand,[32m [repeated 19x across cluster][0m
[36m(TaskRunner pid=469185)[0m range(0, 500)
[36m(WebshopWorker pid=504820)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/lib/python3.12/site-packages/weasel/util/config.py:8: DeprecationWarning: Importing 'parser.split_arg_string' is deprecated, it will only be available in 'shell_completion' in Click 9.0.[32m [repeated 44x across cluster][0m
[36m(WebshopWorker pid=504820)[0m   from click.parser import split_arg_string[32m [repeated 44x across cluster][0m
[36m(WebshopWorker pid=504886)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/lib/python3.12/site-packages/thefuzz/fuzz.py:11: UserWarning: Using slow pure-python SequenceMatcher. Install python-Levenshtein to remove this warning[32m [repeated 20x across cluster][0m
[36m(WebshopWorker pid=504886)[0m   warnings.warn('Using slow pure-python SequenceMatcher. Install python-Levenshtein to remove this warning')[32m [repeated 20x across cluster][0m
[36m(WebshopWorker pid=504886)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/lib/python3.12/site-packages/werkzeug/routing.py:1017: DeprecationWarning: ast.Str is deprecated and will be removed in Python 3.14; use ast.Constant instead[32m [repeated 20x across cluster][0m
[36m(WebshopWorker pid=504886)[0m   parts = parts or [ast.Str("")][32m [repeated 20x across cluster][0m
[36m(WebshopWorker pid=504886)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/lib/python3.12/site-packages/werkzeug/routing.py:1022: DeprecationWarning: Attribute s is deprecated and will be removed in Python 3.14; use value instead[32m [repeated 40x across cluster][0m
[36m(WebshopWorker pid=504886)[0m   return Constant(*args, **kwargs)[32m [repeated 20x across cluster][0m
[36m(WebshopWorker pid=504886)[0m   ret[-1] = ast.Str(ret[-1].s + p.s)[32m [repeated 20x across cluster][0m
[36m(WebshopWorker pid=504886)[0m   0%|          | 0/1000 [00:00<?, ?it/s]100%|██████████| 1000/1000 [00:00<00:00, 130728.84it/s][32m [repeated 20x across cluster][0m
[36m(WebshopWorker pid=504942)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/lib/python3.12/site-packages/bs4/element.py:784: DeprecationWarning: The 'text' argument to find()-type methods is deprecated. Use 'string' instead.[32m [repeated 19x across cluster][0m
[36m(WebshopWorker pid=504942)[0m   warnings.warn([32m [repeated 19x across cluster][0m
[36m(WebshopWorker pid=504942)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/lib/python3.12/site-packages/gym/envs/registration.py:619: UserWarning: [33mWARN: Env check failed with the following message: You must specify an observation space (cf gym.spaces) cf https://github.com/openai/gym/blob/master/gym/spaces/[32m [repeated 19x across cluster][0m
[36m(WebshopWorker pid=504942)[0m You can set `disable_env_checker=True` to disable this check.[0m[32m [repeated 19x across cluster][0m
[36m(WebshopWorker pid=504942)[0m   logger.warn([32m [repeated 19x across cluster][0m
[36m(WebshopWorker pid=504886)[0m Products loaded.[32m [repeated 20x across cluster][0m
[36m(WebshopWorker pid=504886)[0m Keys cleaned.[32m [repeated 20x across cluster][0m
[36m(WebshopWorker pid=504886)[0m Attributes loaded.[32m [repeated 20x across cluster][0m
[36m(WebshopWorker pid=504886)[0m Loaded 6910 goals.[32m [repeated 21x across cluster][0m
[36m(WebshopWorker pid=504810)[0m 100%|██████████| 1000/1000 [00:00<00:00, 97981.73it/s]
[36m(WebshopWorker pid=504935)[0m 100%|██████████| 1000/1000 [00:00<00:00, 104679.64it/s]
[36m(WebshopWorker pid=504872)[0m 100%|██████████| 1000/1000 [00:00<00:00, 109930.91it/s]
[36m(WebshopWorker pid=504873)[0m 100%|██████████| 1000/1000 [00:00<00:00, 94564.28it/s]
[36m(WebshopWorker pid=504841)[0m 100%|██████████| 1000/1000 [00:00<00:00, 98245.67it/s]
[36m(WebshopWorker pid=504835)[0m 100%|██████████| 1000/1000 [00:00<00:00, 103483.85it/s]
[36m(WebshopWorker pid=504923)[0m 100%|██████████| 1000/1000 [00:00<00:00, 110527.67it/s]
[36m(WebshopWorker pid=504958)[0m 100%|██████████| 1000/1000 [00:00<00:00, 84548.94it/s]
[36m(WebshopWorker pid=504952)[0m 100%|██████████| 1000/1000 [00:00<00:00, 70988.83it/s]
[36m(WebshopWorker pid=504941)[0m 100%|██████████| 1000/1000 [00:00<00:00, 110787.50it/s]
[36m(WebshopWorker pid=504883)[0m 100%|██████████| 1000/1000 [00:00<00:00, 105416.31it/s]
[36m(WebshopWorker pid=504837)[0m 100%|██████████| 1000/1000 [00:00<00:00, 102098.39it/s]
[36m(WebshopWorker pid=504899)[0m 100%|██████████| 1000/1000 [00:00<00:00, 66992.03it/s]
[36m(WebshopWorker pid=504888)[0m 100%|██████████| 1000/1000 [00:00<00:00, 118159.39it/s]
[36m(WebshopWorker pid=504925)[0m 100%|██████████| 1000/1000 [00:00<00:00, 120084.29it/s]
[36m(WebshopWorker pid=504896)[0m 100%|██████████| 1000/1000 [00:00<00:00, 126068.65it/s]
[36m(WebshopWorker pid=504858)[0m 100%|██████████| 1000/1000 [00:00<00:00, 112369.50it/s]
[36m(WebshopWorker pid=504854)[0m 100%|██████████| 1000/1000 [00:00<00:00, 114997.51it/s]
[36m(WebshopWorker pid=504817)[0m 100%|██████████| 1000/1000 [00:00<00:00, 122414.97it/s]
[36m(WebshopWorker pid=504850)[0m 100%|██████████| 1000/1000 [00:00<00:00, 117950.06it/s]
[36m(WebshopWorker pid=504903)[0m 100%|██████████| 1000/1000 [00:00<00:00, 125233.01it/s]
[36m(WebshopWorker pid=504825)[0m 100%|██████████| 1000/1000 [00:00<00:00, 119007.60it/s]
[36m(WebshopWorker pid=504836)[0m 100%|██████████| 1000/1000 [00:00<00:00, 121387.55it/s]
[36m(WebshopWorker pid=504849)[0m 100%|██████████| 1000/1000 [00:00<00:00, 124485.92it/s]
[36m(WebshopWorker pid=504862)[0m 100%|██████████| 1000/1000 [00:00<00:00, 126739.11it/s]
[36m(WebshopWorker pid=504885)[0m 100%|██████████| 1000/1000 [00:00<00:00, 128884.98it/s]
[36m(WebshopWorker pid=504884)[0m 100%|██████████| 1000/1000 [00:00<00:00, 115922.39it/s]
[36m(WebshopWorker pid=504931)[0m 100%|██████████| 1000/1000 [00:00<00:00, 115548.75it/s]
[36m(WebshopWorker pid=504918)[0m 100%|██████████| 1000/1000 [00:00<00:00, 111352.22it/s]
[36m(WebshopWorker pid=504816)[0m 100%|██████████| 1000/1000 [00:00<00:00, 107529.71it/s]
[36m(WebshopWorker pid=504808)[0m 100%|██████████| 1000/1000 [00:00<00:00, 100544.25it/s]
[36m(WebshopWorker pid=504828)[0m 100%|██████████| 1000/1000 [00:00<00:00, 92399.80it/s]
[36m(WebshopWorker pid=504829)[0m 100%|██████████| 1000/1000 [00:00<00:00, 107411.30it/s]
[36m(WebshopWorker pid=504860)[0m 100%|██████████| 1000/1000 [00:00<00:00, 101838.10it/s]
[36m(WebshopWorker pid=504853)[0m 100%|██████████| 1000/1000 [00:00<00:00, 74934.41it/s]
[36m(WebshopWorker pid=504869)[0m 100%|██████████| 1000/1000 [00:00<00:00, 95225.54it/s]
[36m(WebshopWorker pid=504871)[0m 100%|██████████| 1000/1000 [00:00<00:00, 97058.92it/s]
[36m(WebshopWorker pid=504867)[0m 100%|██████████| 1000/1000 [00:00<00:00, 113892.09it/s]
[36m(WebshopWorker pid=504940)[0m 100%|██████████| 1000/1000 [00:00<00:00, 96629.59it/s]
[36m(WebshopWorker pid=504926)[0m 100%|██████████| 1000/1000 [00:00<00:00, 118196.02it/s]
[36m(WebshopWorker pid=504894)[0m 100%|██████████| 1000/1000 [00:00<00:00, 118717.92it/s]
[36m(WebshopWorker pid=504815)[0m 100%|██████████| 1000/1000 [00:00<00:00, 116185.71it/s]
[36m(WebshopWorker pid=504917)[0m 100%|██████████| 1000/1000 [00:00<00:00, 111607.04it/s]
[36m(WebshopWorker pid=504919)[0m 100%|██████████| 1000/1000 [00:00<00:00, 117844.01it/s]
[36m(WebshopWorker pid=504846)[0m 100%|██████████| 1000/1000 [00:00<00:00, 110866.57it/s]
[36m(TaskRunner pid=469185)[0m <frozen importlib._bootstrap>:488: DeprecationWarning: builtin type SwigPyPacked has no __module__ attribute
[36m(TaskRunner pid=469185)[0m <frozen importlib._bootstrap>:488: DeprecationWarning: builtin type SwigPyObject has no __module__ attribute
[36m(WebshopWorker pid=504917)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/lib/python3.12/site-packages/typer/completion.py:122: DeprecationWarning: 'BaseCommand' is deprecated and will be removed in Click 9.0. Use 'Command' instead.[32m [repeated 108x across cluster][0m
[36m(WebshopWorker pid=504917)[0m   cli: click.BaseCommand,[32m [repeated 108x across cluster][0m
[36m(WebshopWorker pid=504917)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/lib/python3.12/site-packages/weasel/util/config.py:8: DeprecationWarning: Importing 'parser.split_arg_string' is deprecated, it will only be available in 'shell_completion' in Click 9.0.[32m [repeated 210x across cluster][0m
[36m(WebshopWorker pid=504917)[0m   from click.parser import split_arg_string[32m [repeated 210x across cluster][0m
[36m(WebshopWorker pid=504917)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/lib/python3.12/site-packages/thefuzz/fuzz.py:11: UserWarning: Using slow pure-python SequenceMatcher. Install python-Levenshtein to remove this warning[32m [repeated 107x across cluster][0m
[36m(WebshopWorker pid=504917)[0m   warnings.warn('Using slow pure-python SequenceMatcher. Install python-Levenshtein to remove this warning')[32m [repeated 107x across cluster][0m
[36m(WebshopWorker pid=504944)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/lib/python3.12/site-packages/werkzeug/routing.py:1017: DeprecationWarning: ast.Str is deprecated and will be removed in Python 3.14; use ast.Constant instead[32m [repeated 107x across cluster][0m
[36m(WebshopWorker pid=504944)[0m   parts = parts or [ast.Str("")][32m [repeated 107x across cluster][0m
[36m(WebshopWorker pid=504944)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/lib/python3.12/site-packages/werkzeug/routing.py:1022: DeprecationWarning: Attribute s is deprecated and will be removed in Python 3.14; use value instead[32m [repeated 214x across cluster][0m
[36m(WebshopWorker pid=504944)[0m   return Constant(*args, **kwargs)[32m [repeated 107x across cluster][0m
[36m(WebshopWorker pid=504944)[0m   ret[-1] = ast.Str(ret[-1].s + p.s)[32m [repeated 107x across cluster][0m
[36m(WebshopWorker pid=504944)[0m   0%|          | 0/1000 [00:00<?, ?it/s]100%|██████████| 1000/1000 [00:00<00:00, 119823.56it/s][32m [repeated 107x across cluster][0m
[36m(WebshopWorker pid=504944)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/lib/python3.12/site-packages/bs4/element.py:784: DeprecationWarning: The 'text' argument to find()-type methods is deprecated. Use 'string' instead.[32m [repeated 108x across cluster][0m
[36m(WebshopWorker pid=504944)[0m   warnings.warn([32m [repeated 108x across cluster][0m
[36m(WebshopWorker pid=504944)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/lib/python3.12/site-packages/gym/envs/registration.py:619: UserWarning: [33mWARN: Env check failed with the following message: You must specify an observation space (cf gym.spaces) cf https://github.com/openai/gym/blob/master/gym/spaces/[32m [repeated 108x across cluster][0m
[36m(WebshopWorker pid=504944)[0m You can set `disable_env_checker=True` to disable this check.[0m[32m [repeated 108x across cluster][0m
[36m(WebshopWorker pid=504944)[0m   logger.warn([32m [repeated 108x across cluster][0m
[36m(TaskRunner pid=469185)[0m Using dataset class: RLHFDataset
[36m(WebshopWorker pid=504944)[0m Products loaded.[32m [repeated 107x across cluster][0m
[36m(WebshopWorker pid=504944)[0m Keys cleaned.[32m [repeated 107x across cluster][0m
[36m(WebshopWorker pid=504944)[0m Attributes loaded.[32m [repeated 107x across cluster][0m
[36m(WebshopWorker pid=504944)[0m Loaded 6910 goals.[32m [repeated 107x across cluster][0m
[36m(TaskRunner pid=469185)[0m Generating train split: 0 examples [00:00, ? examples/s]Generating train split: 16 examples [00:00, 5092.88 examples/s]
[36m(TaskRunner pid=469185)[0m dataset len: 16
[36m(TaskRunner pid=469185)[0m Filtering prompts longer than 4096 tokens (num_proc=1):   0%|          | 0/16 [00:00<?, ? examples/s]/prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/lib/python3.12/site-packages/multiprocess/popen_fork.py:66: DeprecationWarning: This process (pid=469185) is multi-threaded, use of fork() may lead to deadlocks in the child.
[36m(TaskRunner pid=469185)[0m   self.pid = os.fork()
[36m(TaskRunner pid=469185)[0m Filtering prompts longer than 4096 tokens (num_proc=1): 100%|██████████| 16/16 [00:00<00:00, 28.36 examples/s]
