+ ENGINE=vllm
+ export VLLM_ATTENTION_BACKEND=FLASH_ATTN
+ VLLM_ATTENTION_BACKEND=FLASH_ATTN
+ num_cpus_per_env_worker=0.1
+ train_data_size=16
+ val_data_size=128
+ group_size=8
+ mode=mean_norm
+ python3 -m examples.data_preprocess.prepare --mode text --train_data_size 16 --val_data_size 256
processing data for mode: text
Creating parquet from Arrow format:   0%|          | 0/1 [00:00<?, ?ba/s]Creating parquet from Arrow format: 100%|██████████| 1/1 [00:00<00:00, 750.99ba/s]
Creating parquet from Arrow format:   0%|          | 0/1 [00:00<?, ?ba/s]Creating parquet from Arrow format: 100%|██████████| 1/1 [00:00<00:00, 928.56ba/s]
+ python3 -m verl.trainer.main_ppo algorithm.adv_estimator=gigpo data.train_files=/prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/data/verl-agent/text/train.parquet data.val_files=/prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/data/verl-agent/text/test.parquet data.train_batch_size=16 data.val_batch_size=128 data.max_prompt_length=4096 data.max_response_length=512 data.filter_overlong_prompts=True data.truncation=error data.return_raw_chat=True +data.apply_chat_template_kwargs.enable_thinking=False actor_rollout_ref.model.path=Qwen/Qwen3-1.7B actor_rollout_ref.actor.optim.lr=1e-6 actor_rollout_ref.model.use_remove_padding=True actor_rollout_ref.actor.ppo_mini_batch_size=64 actor_rollout_ref.actor.ppo_micro_batch_size_per_gpu=8 actor_rollout_ref.actor.use_kl_loss=False actor_rollout_ref.actor.kl_loss_type=low_var_kl actor_rollout_ref.model.enable_gradient_checkpointing=True actor_rollout_ref.actor.fsdp_config.param_offload=False actor_rollout_ref.actor.fsdp_config.optimizer_offload=False actor_rollout_ref.rollout.log_prob_micro_batch_size_per_gpu=16 actor_rollout_ref.rollout.tensor_model_parallel_size=2 actor_rollout_ref.rollout.name=vllm actor_rollout_ref.rollout.gpu_memory_utilization=0.6 actor_rollout_ref.rollout.enable_chunked_prefill=False actor_rollout_ref.rollout.enforce_eager=True actor_rollout_ref.rollout.free_cache_engine=False actor_rollout_ref.rollout.val_kwargs.temperature=0.4 actor_rollout_ref.rollout.val_kwargs.do_sample=True actor_rollout_ref.actor.use_invalid_action_penalty=True actor_rollout_ref.actor.invalid_action_penalty_coef=0.1 algorithm.use_kl_in_reward=False algorithm.gamma=0.95 algorithm.gigpo.step_advantage_w=1.0 algorithm.gigpo.mode=mean_norm env.env_name=Webshop env.seed=0 env.max_steps=15 env.rollout.n=8 env.resources_per_worker.num_cpus=0.1 trainer.critic_warmup=0 'trainer.logger=[console,wandb]' trainer.project_name=verl_agent_webshop trainer.experiment_name=gigpo_qwen3_1.7b_no_kl trainer.n_gpus_per_node=2 trainer.nnodes=1 trainer.save_freq=-1 trainer.test_freq=5 trainer.total_epochs=150 trainer.val_before_train=True
ray init kwargs: {'num_cpus': None, 'runtime_env': {'env_vars': {'TOKENIZERS_PARALLELISM': 'true', 'NCCL_DEBUG': 'WARN', 'VLLM_LOGGING_LEVEL': 'WARN', 'VLLM_ALLOW_RUNTIME_LORA_UPDATING': 'true', 'VLLM_ALLREDUCE_USE_SYMM_MEM': '0', 'CUDA_DEVICE_MAX_CONNECTIONS': '1', 'NCCL_CUMEM_ENABLE': '0'}, 'working_dir': None}}
2026-05-27 23:31:44,987	INFO worker.py:2004 -- Started a local Ray instance. View the dashboard at [1m[32mhttp://127.0.0.1:8265 [39m[22m
[36m(WebshopWorker pid=223507)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/lib/python3.12/site-packages/bs4/element.py:784: DeprecationWarning: The 'text' argument to find()-type methods is deprecated. Use 'string' instead.
[36m(WebshopWorker pid=223507)[0m   warnings.warn(
[36m(WebshopWorker pid=223507)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/lib/python3.12/site-packages/gym/envs/registration.py:619: UserWarning: [33mWARN: Env check failed with the following message: You must specify an observation space (cf gym.spaces) cf https://github.com/openai/gym/blob/master/gym/spaces/
[36m(WebshopWorker pid=223507)[0m You can set `disable_env_checker=True` to disable this check.[0m
[36m(WebshopWorker pid=223507)[0m   logger.warn(
[36m(WebshopWorker pid=226002)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/lib/python3.12/site-packages/typer/completion.py:122: DeprecationWarning: 'BaseCommand' is deprecated and will be removed in Click 9.0. Use 'Command' instead.[32m [repeated 5x across cluster][0m
[36m(WebshopWorker pid=226002)[0m   cli: click.BaseCommand,[32m [repeated 5x across cluster][0m
[36m(WebshopWorker pid=225233)[0m [0;93m2026-05-27 23:34:47.289576065 [W:onnxruntime:Default, device_discovery.cc:283 GetGpuDevices] Failed to detect devices under "/sys/class/drm/card0": device_discovery.cc:93 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m[32m [repeated 9x across cluster][0m
[36m(WebshopWorker pid=226002)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/lib/python3.12/site-packages/weasel/util/config.py:8: DeprecationWarning: Importing 'parser.split_arg_string' is deprecated, it will only be available in 'shell_completion' in Click 9.0.[32m [repeated 11x across cluster][0m
[36m(WebshopWorker pid=226002)[0m   from click.parser import split_arg_string[32m [repeated 11x across cluster][0m
[36m(WebshopWorker pid=223504)[0m 100%|██████████| 1000/1000 [00:00<00:00, 131400.50it/s]
[36m(WebshopWorker pid=225903)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/lib/python3.12/site-packages/thefuzz/fuzz.py:11: UserWarning: Using slow pure-python SequenceMatcher. Install python-Levenshtein to remove this warning[32m [repeated 6x across cluster][0m
[36m(WebshopWorker pid=225903)[0m   warnings.warn('Using slow pure-python SequenceMatcher. Install python-Levenshtein to remove this warning')[32m [repeated 6x across cluster][0m
[36m(WebshopWorker pid=225903)[0m 100%|██████████| 1000/1000 [00:00<00:00, 126597.57it/s]
[36m(WebshopWorker pid=225903)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/lib/python3.12/site-packages/werkzeug/routing.py:1017: DeprecationWarning: ast.Str is deprecated and will be removed in Python 3.14; use ast.Constant instead[32m [repeated 6x across cluster][0m
[36m(WebshopWorker pid=225903)[0m   parts = parts or [ast.Str("")][32m [repeated 6x across cluster][0m
[36m(WebshopWorker pid=225903)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/lib/python3.12/site-packages/werkzeug/routing.py:1022: DeprecationWarning: Attribute s is deprecated and will be removed in Python 3.14; use value instead[32m [repeated 12x across cluster][0m
[36m(WebshopWorker pid=225903)[0m   return Constant(*args, **kwargs)[32m [repeated 6x across cluster][0m
[36m(WebshopWorker pid=225903)[0m   ret[-1] = ast.Str(ret[-1].s + p.s)[32m [repeated 6x across cluster][0m
[36m(WebshopWorker pid=225903)[0m   0%|          | 0/1000 [00:00<?, ?it/s][32m [repeated 6x across cluster][0m
[36m(WebshopWorker pid=225903)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/lib/python3.12/site-packages/bs4/element.py:784: DeprecationWarning: The 'text' argument to find()-type methods is deprecated. Use 'string' instead.[32m [repeated 6x across cluster][0m
[36m(WebshopWorker pid=225903)[0m   warnings.warn([32m [repeated 6x across cluster][0m
[36m(WebshopWorker pid=225903)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/lib/python3.12/site-packages/gym/envs/registration.py:619: UserWarning: [33mWARN: Env check failed with the following message: You must specify an observation space (cf gym.spaces) cf https://github.com/openai/gym/blob/master/gym/spaces/[32m [repeated 6x across cluster][0m
[36m(WebshopWorker pid=225903)[0m You can set `disable_env_checker=True` to disable this check.[0m[32m [repeated 6x across cluster][0m
[36m(WebshopWorker pid=225903)[0m   logger.warn([32m [repeated 6x across cluster][0m
[36m(WebshopWorker pid=224831)[0m Products loaded.[32m [repeated 7x across cluster][0m
[36m(WebshopWorker pid=224831)[0m Keys cleaned.[32m [repeated 7x across cluster][0m
[36m(WebshopWorker pid=224831)[0m Attributes loaded.[32m [repeated 8x across cluster][0m
[36m(WebshopWorker pid=225903)[0m Loaded 6910 goals.[32m [repeated 7x across cluster][0m
[36m(WebshopWorker pid=223501)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/lib/python3.12/site-packages/typer/completion.py:122: DeprecationWarning: 'BaseCommand' is deprecated and will be removed in Click 9.0. Use 'Command' instead.[32m [repeated 18x across cluster][0m
[36m(WebshopWorker pid=223501)[0m   cli: click.BaseCommand,[32m [repeated 18x across cluster][0m
[36m(WebshopWorker pid=225386)[0m 100%|██████████| 1000/1000 [00:00<00:00, 111675.38it/s]
[36m(WebshopWorker pid=223608)[0m [0;93m2026-05-27 23:34:51.950662754 [W:onnxruntime:Default, device_discovery.cc:283 GetGpuDevices] Failed to detect devices under "/sys/class/drm/card0": device_discovery.cc:93 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m[32m [repeated 47x across cluster][0m
[36m(WebshopWorker pid=224731)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/lib/python3.12/site-packages/weasel/util/config.py:8: DeprecationWarning: Importing 'parser.split_arg_string' is deprecated, it will only be available in 'shell_completion' in Click 9.0.[32m [repeated 42x across cluster][0m
[36m(WebshopWorker pid=224731)[0m   from click.parser import split_arg_string[32m [repeated 42x across cluster][0m
[36m(WebshopWorker pid=225104)[0m 100%|██████████| 1000/1000 [00:00<00:00, 87892.21it/s]
[36m(TaskRunner pid=184794)[0m range(0, 500)
[36m(WebshopWorker pid=223508)[0m 100%|██████████| 1000/1000 [00:00<00:00, 117097.18it/s]
[36m(WebshopWorker pid=224731)[0m 100%|██████████| 1000/1000 [00:00<00:00, 122272.22it/s]
[36m(WebshopWorker pid=225797)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/lib/python3.12/site-packages/thefuzz/fuzz.py:11: UserWarning: Using slow pure-python SequenceMatcher. Install python-Levenshtein to remove this warning[32m [repeated 31x across cluster][0m
[36m(WebshopWorker pid=225797)[0m   warnings.warn('Using slow pure-python SequenceMatcher. Install python-Levenshtein to remove this warning')[32m [repeated 31x across cluster][0m
[36m(WebshopWorker pid=225787)[0m 100%|██████████| 1000/1000 [00:00<00:00, 131975.21it/s]
[36m(WebshopWorker pid=225786)[0m 100%|██████████| 1000/1000 [00:00<00:00, 120748.04it/s]
[36m(WebshopWorker pid=223792)[0m 100%|██████████| 1000/1000 [00:00<00:00, 128486.21it/s]
[36m(WebshopWorker pid=225999)[0m 100%|██████████| 1000/1000 [00:00<00:00, 103292.72it/s]
[36m(WebshopWorker pid=225780)[0m 100%|██████████| 1000/1000 [00:00<00:00, 120073.97it/s]
[36m(WebshopWorker pid=223605)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/lib/python3.12/site-packages/werkzeug/routing.py:1017: DeprecationWarning: ast.Str is deprecated and will be removed in Python 3.14; use ast.Constant instead[32m [repeated 34x across cluster][0m
[36m(WebshopWorker pid=223605)[0m   parts = parts or [ast.Str("")][32m [repeated 34x across cluster][0m
[36m(WebshopWorker pid=223605)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/lib/python3.12/site-packages/werkzeug/routing.py:1022: DeprecationWarning: Attribute s is deprecated and will be removed in Python 3.14; use value instead[32m [repeated 68x across cluster][0m
[36m(WebshopWorker pid=223605)[0m   return Constant(*args, **kwargs)[32m [repeated 34x across cluster][0m
[36m(WebshopWorker pid=223605)[0m   ret[-1] = ast.Str(ret[-1].s + p.s)[32m [repeated 34x across cluster][0m
[36m(WebshopWorker pid=223491)[0m   0%|          | 0/1000 [00:00<?, ?it/s]100%|██████████| 1000/1000 [00:00<00:00, 116028.22it/s][32m [repeated 35x across cluster][0m
[36m(WebshopWorker pid=223492)[0m 100%|██████████| 1000/1000 [00:00<00:00, 123550.84it/s]
[36m(WebshopWorker pid=224972)[0m 100%|██████████| 1000/1000 [00:00<00:00, 127953.14it/s]
[36m(WebshopWorker pid=226007)[0m 100%|██████████| 1000/1000 [00:00<00:00, 125928.60it/s]
[36m(WebshopWorker pid=223485)[0m 100%|██████████| 1000/1000 [00:00<00:00, 101277.44it/s]
[36m(WebshopWorker pid=223486)[0m 100%|██████████| 1000/1000 [00:00<00:00, 127285.26it/s]
[36m(WebshopWorker pid=225118)[0m 100%|██████████| 1000/1000 [00:00<00:00, 128297.57it/s]
[36m(WebshopWorker pid=225474)[0m 100%|██████████| 1000/1000 [00:00<00:00, 119152.98it/s]
[36m(WebshopWorker pid=226020)[0m 100%|██████████| 1000/1000 [00:00<00:00, 94880.88it/s]
[36m(WebshopWorker pid=226025)[0m 100%|██████████| 1000/1000 [00:00<00:00, 82617.08it/s]
[36m(WebshopWorker pid=225998)[0m 100%|██████████| 1000/1000 [00:00<00:00, 118879.43it/s]
[36m(WebshopWorker pid=225893)[0m 100%|██████████| 1000/1000 [00:00<00:00, 121704.55it/s]
[36m(WebshopWorker pid=225997)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/lib/python3.12/site-packages/bs4/element.py:784: DeprecationWarning: The 'text' argument to find()-type methods is deprecated. Use 'string' instead.[32m [repeated 41x across cluster][0m
[36m(WebshopWorker pid=225997)[0m   warnings.warn([32m [repeated 41x across cluster][0m
[36m(WebshopWorker pid=225997)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/lib/python3.12/site-packages/gym/envs/registration.py:619: UserWarning: [33mWARN: Env check failed with the following message: You must specify an observation space (cf gym.spaces) cf https://github.com/openai/gym/blob/master/gym/spaces/[32m [repeated 41x across cluster][0m
[36m(WebshopWorker pid=225997)[0m You can set `disable_env_checker=True` to disable this check.[0m[32m [repeated 41x across cluster][0m
[36m(WebshopWorker pid=225997)[0m   logger.warn([32m [repeated 41x across cluster][0m
[36m(WebshopWorker pid=225791)[0m Products loaded.[32m [repeated 51x across cluster][0m
[36m(WebshopWorker pid=225791)[0m Keys cleaned.[32m [repeated 51x across cluster][0m
[36m(WebshopWorker pid=226017)[0m Attributes loaded.[32m [repeated 50x across cluster][0m
[36m(WebshopWorker pid=223485)[0m Loaded 6910 goals.[32m [repeated 42x across cluster][0m
[36m(WebshopWorker pid=226017)[0m 100%|██████████| 1000/1000 [00:00<00:00, 126635.79it/s]
[36m(WebshopWorker pid=225906)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/lib/python3.12/site-packages/typer/completion.py:122: DeprecationWarning: 'BaseCommand' is deprecated and will be removed in Click 9.0. Use 'Command' instead.[32m [repeated 54x across cluster][0m
[36m(WebshopWorker pid=225906)[0m   cli: click.BaseCommand,[32m [repeated 54x across cluster][0m
[36m(WebshopWorker pid=225706)[0m 100%|██████████| 1000/1000 [00:00<00:00, 114551.52it/s]
[36m(WebshopWorker pid=225896)[0m 100%|██████████| 1000/1000 [00:00<00:00, 128797.91it/s]
[36m(WebshopWorker pid=223506)[0m [0;93m2026-05-27 23:34:55.748118561 [W:onnxruntime:Default, device_discovery.cc:283 GetGpuDevices] Failed to detect devices under "/sys/class/drm/card0": device_discovery.cc:93 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m[32m [repeated 67x across cluster][0m
[36m(WebshopWorker pid=225300)[0m 100%|██████████| 1000/1000 [00:00<00:00, 124360.42it/s]
[36m(WebshopWorker pid=223506)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/lib/python3.12/site-packages/weasel/util/config.py:8: DeprecationWarning: Importing 'parser.split_arg_string' is deprecated, it will only be available in 'shell_completion' in Click 9.0.[32m [repeated 202x across cluster][0m
[36m(WebshopWorker pid=223506)[0m   from click.parser import split_arg_string[32m [repeated 202x across cluster][0m
[36m(WebshopWorker pid=226014)[0m 100%|██████████| 1000/1000 [00:00<00:00, 84533.61it/s]
[36m(WebshopWorker pid=225852)[0m 100%|██████████| 1000/1000 [00:00<00:00, 103711.59it/s]
[36m(WebshopWorker pid=223657)[0m 100%|██████████| 1000/1000 [00:00<00:00, 99534.97it/s]
[36m(WebshopWorker pid=225905)[0m 100%|██████████| 1000/1000 [00:00<00:00, 110300.95it/s]
[36m(WebshopWorker pid=226023)[0m 100%|██████████| 1000/1000 [00:00<00:00, 103555.39it/s]
[36m(WebshopWorker pid=225185)[0m 100%|██████████| 1000/1000 [00:00<00:00, 91222.17it/s]
[36m(WebshopWorker pid=223510)[0m 100%|██████████| 1000/1000 [00:00<00:00, 66545.62it/s]
[36m(WebshopWorker pid=223489)[0m 100%|██████████| 1000/1000 [00:00<00:00, 111095.62it/s]
[36m(WebshopWorker pid=223849)[0m 100%|██████████| 1000/1000 [00:00<00:00, 85288.22it/s]
[36m(WebshopWorker pid=223955)[0m 100%|██████████| 1000/1000 [00:00<00:00, 93198.47it/s]
[36m(WebshopWorker pid=225795)[0m 100%|██████████| 1000/1000 [00:00<00:00, 83179.06it/s]
[36m(WebshopWorker pid=226010)[0m 100%|██████████| 1000/1000 [00:00<00:00, 72731.91it/s]
[36m(WebshopWorker pid=225851)[0m 100%|██████████| 1000/1000 [00:00<00:00, 76106.48it/s]
[36m(WebshopWorker pid=225689)[0m 100%|██████████| 1000/1000 [00:00<00:00, 80433.86it/s]
[36m(WebshopWorker pid=225897)[0m 100%|██████████| 1000/1000 [00:00<00:00, 117169.15it/s]
[36m(WebshopWorker pid=223562)[0m 100%|██████████| 1000/1000 [00:00<00:00, 109758.31it/s]
[36m(WebshopWorker pid=223500)[0m 100%|██████████| 1000/1000 [00:00<00:00, 116904.62it/s]
[36m(WebshopWorker pid=223495)[0m 100%|██████████| 1000/1000 [00:00<00:00, 92969.17it/s]
[36m(WebshopWorker pid=223503)[0m 100%|██████████| 1000/1000 [00:00<00:00, 101380.26it/s]
[36m(WebshopWorker pid=225687)[0m 100%|██████████| 1000/1000 [00:00<00:00, 99400.51it/s]
[36m(WebshopWorker pid=225646)[0m 100%|██████████| 1000/1000 [00:00<00:00, 95165.04it/s]
[36m(WebshopWorker pid=225796)[0m 100%|██████████| 1000/1000 [00:00<00:00, 96890.76it/s]
[36m(WebshopWorker pid=223794)[0m 100%|██████████| 1000/1000 [00:00<00:00, 99381.67it/s]
[36m(WebshopWorker pid=225147)[0m 100%|██████████| 1000/1000 [00:00<00:00, 77136.63it/s]
[36m(WebshopWorker pid=226024)[0m 100%|██████████| 1000/1000 [00:00<00:00, 116728.93it/s]
[36m(WebshopWorker pid=225901)[0m 100%|██████████| 1000/1000 [00:00<00:00, 106098.96it/s]
[36m(TaskRunner pid=184794)[0m <frozen importlib._bootstrap>:488: DeprecationWarning: builtin type SwigPyPacked has no __module__ attribute
[36m(TaskRunner pid=184794)[0m <frozen importlib._bootstrap>:488: DeprecationWarning: builtin type SwigPyObject has no __module__ attribute
[36m(WebshopWorker pid=223506)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/lib/python3.12/site-packages/thefuzz/fuzz.py:11: UserWarning: Using slow pure-python SequenceMatcher. Install python-Levenshtein to remove this warning[32m [repeated 90x across cluster][0m
[36m(WebshopWorker pid=223506)[0m   warnings.warn('Using slow pure-python SequenceMatcher. Install python-Levenshtein to remove this warning')[32m [repeated 90x across cluster][0m
[36m(WebshopWorker pid=225901)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/lib/python3.12/site-packages/werkzeug/routing.py:1017: DeprecationWarning: ast.Str is deprecated and will be removed in Python 3.14; use ast.Constant instead[32m [repeated 87x across cluster][0m
[36m(WebshopWorker pid=225901)[0m   parts = parts or [ast.Str("")][32m [repeated 87x across cluster][0m
[36m(WebshopWorker pid=225901)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/lib/python3.12/site-packages/werkzeug/routing.py:1022: DeprecationWarning: Attribute s is deprecated and will be removed in Python 3.14; use value instead[32m [repeated 174x across cluster][0m
[36m(WebshopWorker pid=225901)[0m   return Constant(*args, **kwargs)[32m [repeated 87x across cluster][0m
[36m(WebshopWorker pid=225901)[0m   ret[-1] = ast.Str(ret[-1].s + p.s)[32m [repeated 87x across cluster][0m
[36m(WebshopWorker pid=225901)[0m   0%|          | 0/1000 [00:00<?, ?it/s][32m [repeated 86x across cluster][0m
[36m(WebshopWorker pid=225901)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/lib/python3.12/site-packages/bs4/element.py:784: DeprecationWarning: The 'text' argument to find()-type methods is deprecated. Use 'string' instead.[32m [repeated 80x across cluster][0m
[36m(WebshopWorker pid=225901)[0m   warnings.warn([32m [repeated 80x across cluster][0m
[36m(WebshopWorker pid=225901)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/lib/python3.12/site-packages/gym/envs/registration.py:619: UserWarning: [33mWARN: Env check failed with the following message: You must specify an observation space (cf gym.spaces) cf https://github.com/openai/gym/blob/master/gym/spaces/[32m [repeated 80x across cluster][0m
[36m(WebshopWorker pid=225901)[0m You can set `disable_env_checker=True` to disable this check.[0m[32m [repeated 80x across cluster][0m
[36m(WebshopWorker pid=225901)[0m   logger.warn([32m [repeated 80x across cluster][0m
[36m(WebshopWorker pid=223506)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/lib/python3.12/site-packages/typer/completion.py:122: DeprecationWarning: 'BaseCommand' is deprecated and will be removed in Click 9.0. Use 'Command' instead.[32m [repeated 50x across cluster][0m
[36m(WebshopWorker pid=223506)[0m   cli: click.BaseCommand,[32m [repeated 50x across cluster][0m
[36m(TaskRunner pid=184794)[0m Using dataset class: RLHFDataset
[36m(WebshopWorker pid=225901)[0m Products loaded.[32m [repeated 69x across cluster][0m
[36m(WebshopWorker pid=225901)[0m Keys cleaned.[32m [repeated 69x across cluster][0m
[36m(WebshopWorker pid=225901)[0m Attributes loaded.[32m [repeated 70x across cluster][0m
[36m(WebshopWorker pid=225901)[0m Loaded 6910 goals.[32m [repeated 79x across cluster][0m
[36m(TaskRunner pid=184794)[0m Generating train split: 0 examples [00:00, ? examples/s]Generating train split: 16 examples [00:00, 1900.35 examples/s]
[36m(TaskRunner pid=184794)[0m dataset len: 16
[36m(TaskRunner pid=184794)[0m Setting TOKENIZERS_PARALLELISM=false for forked processes.
[36m(TaskRunner pid=184794)[0m WARNING:2026-05-27 23:35:28,428:Setting TOKENIZERS_PARALLELISM=false for forked processes.
[36m(TaskRunner pid=184794)[0m Filtering prompts longer than 4096 tokens (num_proc=1):   0%|          | 0/16 [00:00<?, ? examples/s]/prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/lib/python3.12/site-packages/multiprocess/popen_fork.py:66: DeprecationWarning: This process (pid=184794) is multi-threaded, use of fork() may lead to deadlocks in the child.
[36m(TaskRunner pid=184794)[0m   self.pid = os.fork()
[36m(TaskRunner pid=184794)[0m Filtering prompts longer than 4096 tokens (num_proc=1): 100%|██████████| 16/16 [00:00<00:00, 17.62 examples/s]
[36m(TaskRunner pid=184794)[0m Filtering prompts longer than 4096 tokens (num_proc=1): 100%|██████████| 16/16 [00:01<00:00, 14.54 examples/s]
[36m(TaskRunner pid=184794)[0m filter dataset len: 16
[36m(TaskRunner pid=184794)[0m Using dataset class: RLHFDataset
[36m(TaskRunner pid=184794)[0m Generating train split: 0 examples [00:00, ? examples/s]Generating train split: 256 examples [00:00, 28909.10 examples/s]
[36m(TaskRunner pid=184794)[0m dataset len: 256
[36m(TaskRunner pid=184794)[0m Setting TOKENIZERS_PARALLELISM=false for forked processes.
[36m(TaskRunner pid=184794)[0m WARNING:2026-05-27 23:35:29,888:Setting TOKENIZERS_PARALLELISM=false for forked processes.
[36m(TaskRunner pid=184794)[0m Filtering prompts longer than 4096 tokens (num_proc=1):   0%|          | 0/256 [00:00<?, ? examples/s]/prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/lib/python3.12/site-packages/multiprocess/popen_fork.py:66: DeprecationWarning: This process (pid=184794) is multi-threaded, use of fork() may lead to deadlocks in the child.
[36m(TaskRunner pid=184794)[0m   self.pid = os.fork()
[36m(TaskRunner pid=184794)[0m Filtering prompts longer than 4096 tokens (num_proc=1): 100%|██████████| 256/256 [00:00<00:00, 301.87 examples/s]
[36m(TaskRunner pid=184794)[0m Filtering prompts longer than 4096 tokens (num_proc=1): 100%|██████████| 256/256 [00:01<00:00, 244.49 examples/s]
[36m(TaskRunner pid=184794)[0m filter dataset len: 256
[36m(TaskRunner pid=184794)[0m WARNING: val_batch_size is deprecated. Validation datasets are sent to inference engines as a whole batch, which will schedule the memory themselves.
[36m(TaskRunner pid=184794)[0m [validate_config] All configuration checks passed successfully!
[36m(TaskRunner pid=184794)[0m DeprecationWarning: `ray.state.available_resources_per_node` is a private attribute and access will be removed in a future Ray version.
[36m(TaskRunner pid=184794)[0m Size of train dataloader: 1, Size of val dataloader: 2
[36m(TaskRunner pid=184794)[0m Total training steps: 150
[36m(TaskRunner pid=184794)[0m colocated worker base class <class 'verl.single_controller.base.worker.Worker'>
[36m(TaskRunner pid=184794)[0m WARNING:2026-05-27 23:35:34,444:Waiting for register center actor XaNkMX_register_center to be ready. Elapsed time: 0 seconds out of 300 seconds.
[36m(WorkerDict pid=263609)[0m [Gloo] Rank 0 is connected to 1 peer ranks. Expected number of connected peer ranks is : 1
[36m(WorkerDict pid=263609)[0m Model config after override: Qwen3Config {
[36m(WorkerDict pid=263609)[0m   "architectures": [
[36m(WorkerDict pid=263609)[0m     "Qwen3ForCausalLM"
[36m(WorkerDict pid=263609)[0m   ],
[36m(WorkerDict pid=263609)[0m   "attention_bias": false,
[36m(WorkerDict pid=263609)[0m   "attention_dropout": 0.0,
[36m(WorkerDict pid=263609)[0m   "dtype": "bfloat16",
[36m(WorkerDict pid=263609)[0m   "eos_token_id": 151645,
[36m(WorkerDict pid=263609)[0m   "head_dim": 128,
[36m(WorkerDict pid=263609)[0m   "hidden_act": "silu",
[36m(WorkerDict pid=263609)[0m   "hidden_size": 2048,
[36m(WorkerDict pid=263609)[0m   "initializer_range": 0.02,
[36m(WorkerDict pid=263609)[0m   "intermediate_size": 6144,
[36m(WorkerDict pid=263609)[0m   "layer_types": [
[36m(WorkerDict pid=263609)[0m     "full_attention",
[36m(WorkerDict pid=263609)[0m     "full_attention",
[36m(WorkerDict pid=263609)[0m     "full_attention",
[36m(WorkerDict pid=263609)[0m     "full_attention",
[36m(WorkerDict pid=263609)[0m     "full_attention",
[36m(WorkerDict pid=263609)[0m     "full_attention",
[36m(WorkerDict pid=263609)[0m     "full_attention",
[36m(WorkerDict pid=263609)[0m     "full_attention",
[36m(WorkerDict pid=263609)[0m     "full_attention",
[36m(WorkerDict pid=263609)[0m     "full_attention",
[36m(WorkerDict pid=263609)[0m     "full_attention",
[36m(WorkerDict pid=263609)[0m     "full_attention",
[36m(WorkerDict pid=263609)[0m     "full_attention",
[36m(WorkerDict pid=263609)[0m     "full_attention",
[36m(WorkerDict pid=263609)[0m     "full_attention",
