+ ENGINE=vllm
+ shift
++ ulimit -Hu
+ hard_nproc_limit=unlimited
+ '[' unlimited = unlimited ']'
+ ulimit -Su unlimited
+ export 'JAVA_TOOL_OPTIONS= -XX:ActiveProcessorCount=4 -XX:ParallelGCThreads=2 -XX:ConcGCThreads=1'
+ JAVA_TOOL_OPTIONS=' -XX:ActiveProcessorCount=4 -XX:ParallelGCThreads=2 -XX:ConcGCThreads=1'
+ export VLLM_ATTENTION_BACKEND=FLASH_ATTN
+ VLLM_ATTENTION_BACKEND=FLASH_ATTN
+ num_cpus_per_env_worker=0.1
+ train_data_size=16
+ val_data_size=128
+ group_size=8
+ mode=mean_norm
+ python3 -m examples.data_preprocess.prepare --mode text --train_data_size 16 --val_data_size 256
processing data for mode: text
Creating parquet from Arrow format:   0%|          | 0/1 [00:00<?, ?ba/s]Creating parquet from Arrow format: 100%|██████████| 1/1 [00:00<00:00, 1461.43ba/s]
Creating parquet from Arrow format:   0%|          | 0/1 [00:00<?, ?ba/s]Creating parquet from Arrow format: 100%|██████████| 1/1 [00:00<00:00, 1885.08ba/s]
+ python3 -m verl.trainer.main_ppo algorithm.adv_estimator=gigpo data.train_files=/home/runai-home/data/verl-agent/text/train.parquet data.val_files=/home/runai-home/data/verl-agent/text/test.parquet data.train_batch_size=16 data.val_batch_size=128 data.max_prompt_length=4096 data.max_response_length=512 data.filter_overlong_prompts=True data.truncation=error data.return_raw_chat=True actor_rollout_ref.model.path=Qwen/Qwen2.5-1.5B-Instruct actor_rollout_ref.actor.optim.lr=1e-6 actor_rollout_ref.model.use_remove_padding=True actor_rollout_ref.actor.ppo_mini_batch_size=64 actor_rollout_ref.actor.ppo_micro_batch_size_per_gpu=8 actor_rollout_ref.actor.use_kl_loss=True actor_rollout_ref.actor.kl_loss_coef=0.01 actor_rollout_ref.actor.kl_loss_type=low_var_kl actor_rollout_ref.model.enable_gradient_checkpointing=True actor_rollout_ref.actor.fsdp_config.param_offload=False actor_rollout_ref.actor.fsdp_config.optimizer_offload=False actor_rollout_ref.rollout.log_prob_micro_batch_size_per_gpu=16 actor_rollout_ref.rollout.tensor_model_parallel_size=2 actor_rollout_ref.rollout.name=vllm actor_rollout_ref.rollout.gpu_memory_utilization=0.6 actor_rollout_ref.rollout.enable_chunked_prefill=False actor_rollout_ref.rollout.enforce_eager=True actor_rollout_ref.rollout.free_cache_engine=False actor_rollout_ref.rollout.val_kwargs.temperature=0.4 actor_rollout_ref.rollout.val_kwargs.do_sample=True actor_rollout_ref.ref.log_prob_micro_batch_size_per_gpu=16 actor_rollout_ref.ref.fsdp_config.param_offload=True actor_rollout_ref.actor.use_invalid_action_penalty=True actor_rollout_ref.actor.invalid_action_penalty_coef=0.1 algorithm.use_kl_in_reward=False algorithm.gamma=0.95 algorithm.gigpo.step_advantage_w=1.0 algorithm.gigpo.mode=mean_norm env.env_name=Webshop env.seed=0 env.max_steps=15 env.rollout.n=8 env.resources_per_worker.num_cpus=0.1 trainer.critic_warmup=0 'trainer.logger=[console,wandb]' trainer.project_name=verl_agent_webshop trainer.experiment_name=gigpo_qwen2.5_1.5b trainer.n_gpus_per_node=2 trainer.nnodes=1 trainer.save_freq=-1 trainer.test_freq=5 trainer.total_epochs=150 trainer.val_before_train=True trainer.n_gpus_per_node=4 trainer.nnodes=1 trainer.experiment_name=gigpo_qwen2.5_1.5b_4gpu_paper_align ray_init.num_cpus=32 env.resources_per_worker.num_cpus=0.1
ray init kwargs: {'num_cpus': 32, 'runtime_env': {'env_vars': {'NCCL_DEBUG': 'WARN', 'VLLM_LOGGING_LEVEL': 'WARN', 'VLLM_ALLOW_RUNTIME_LORA_UPDATING': 'true', 'VLLM_ALLREDUCE_USE_SYMM_MEM': '0', 'CUDA_DEVICE_MAX_CONNECTIONS': '1', 'NCCL_CUMEM_ENABLE': '0'}, 'working_dir': None}}
2026-05-28 15:14:09,268	INFO worker.py:2004 -- Started a local Ray instance. View the dashboard at [1m[32mhttp://127.0.0.1:8265 [39m[22m
[36m(pid=556072)[0m Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.[32m [repeated 30x across cluster][0m
[36m(pid=556072)[0m See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.[32m [repeated 30x across cluster][0m
[36m(WebshopWorker pid=550760)[0m Picked up JAVA_TOOL_OPTIONS:  -XX:ActiveProcessorCount=4 -XX:ParallelGCThreads=2 -XX:ConcGCThreads=1[32m [repeated 31x across cluster][0m
[36m(pid=556526)[0m Warning: Gym version v0.24.0 has a number of critical issues with `gym.make` such that the `reset` and `step` functions are called before returning the environment. It is recommend to downgrading to v0.23.1 or upgrading to v0.25.1[32m [repeated 31x across cluster][0m
[36m(pid=556526)[0m Additionally, Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.[32m [repeated 31x across cluster][0m
[36m(pid=556526)[0m Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.[32m [repeated 31x across cluster][0m
[36m(pid=556526)[0m See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.[32m [repeated 31x across cluster][0m
[36m(WebshopWorker pid=553744)[0m Picked up JAVA_TOOL_OPTIONS:  -XX:ActiveProcessorCount=4 -XX:ParallelGCThreads=2 -XX:ConcGCThreads=1[32m [repeated 34x across cluster][0m
[36m(WebshopWorker pid=556072)[0m Picked up JAVA_TOOL_OPTIONS:  -XX:ActiveProcessorCount=4 -XX:ParallelGCThreads=2 -XX:ConcGCThreads=1[32m [repeated 31x across cluster][0m
[36m(WebshopWorker pid=550777)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/lib/python3.12/site-packages/typer/completion.py:122: DeprecationWarning: 'BaseCommand' is deprecated and will be removed in Click 9.0. Use 'Command' instead.
[36m(WebshopWorker pid=550777)[0m   cli: click.BaseCommand,
[36m(WebshopWorker pid=556644)[0m Picked up JAVA_TOOL_OPTIONS:  -XX:ActiveProcessorCount=4 -XX:ParallelGCThreads=2 -XX:ConcGCThreads=1[32m [repeated 31x across cluster][0m
[36m(WebshopWorker pid=550777)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/lib/python3.12/site-packages/spacy/cli/_util.py:23: DeprecationWarning: Importing 'parser.split_arg_string' is deprecated, it will only be available in 'shell_completion' in Click 9.0.
[36m(WebshopWorker pid=550777)[0m   from click.parser import split_arg_string
[36m(WebshopWorker pid=550777)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/lib/python3.12/site-packages/weasel/util/config.py:8: DeprecationWarning: Importing 'parser.split_arg_string' is deprecated, it will only be available in 'shell_completion' in Click 9.0.
[36m(WebshopWorker pid=550777)[0m   from click.parser import split_arg_string
[36m(WebshopWorker pid=550777)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/lib/python3.12/site-packages/thefuzz/fuzz.py:11: UserWarning: Using slow pure-python SequenceMatcher. Install python-Levenshtein to remove this warning
[36m(WebshopWorker pid=550777)[0m   warnings.warn('Using slow pure-python SequenceMatcher. Install python-Levenshtein to remove this warning')
[36m(WebshopWorker pid=550777)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/lib/python3.12/site-packages/werkzeug/routing.py:1017: DeprecationWarning: ast.Str is deprecated and will be removed in Python 3.14; use ast.Constant instead
[36m(WebshopWorker pid=550777)[0m   parts = parts or [ast.Str("")]
[36m(WebshopWorker pid=550777)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/lib/python3.12/ast.py:587: DeprecationWarning: Attribute s is deprecated and will be removed in Python 3.14; use value instead
[36m(WebshopWorker pid=550777)[0m   return Constant(*args, **kwargs)
[36m(WebshopWorker pid=550777)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/lib/python3.12/site-packages/werkzeug/routing.py:1022: DeprecationWarning: Attribute s is deprecated and will be removed in Python 3.14; use value instead
[36m(WebshopWorker pid=550777)[0m   ret[-1] = ast.Str(ret[-1].s + p.s)
[36m(WebshopWorker pid=550757)[0m   0%|          | 0/1000 [00:00<?, ?it/s]100%|██████████| 1000/1000 [00:00<00:00, 115609.26it/s]
[33m(raylet)[0m WARNING: 451 PYTHON worker processes have been started on node: 385792714459d9626378f64aa0f374b7b368ca6bf85b8630426fa379 with address: 172.19.42.58. This could be a result of using a large number of actors, or due to tasks blocked in ray.get() calls (see https://github.com/ray-project/ray/issues/3644 for some discussion of workarounds).[32m [repeated 2x across cluster][0m
[36m(WebshopWorker pid=550757)[0m Products loaded.
[36m(WebshopWorker pid=550757)[0m Keys cleaned.
[36m(WebshopWorker pid=550757)[0m Attributes loaded.
[36m(WebshopWorker pid=550761)[0m Products loaded.
[36m(WebshopWorker pid=550761)[0m Keys cleaned.
[36m(WebshopWorker pid=550761)[0m Attributes loaded.
[36m(WebshopWorker pid=550767)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/lib/python3.12/site-packages/bs4/element.py:784: DeprecationWarning: The 'text' argument to find()-type methods is deprecated. Use 'string' instead.
[36m(WebshopWorker pid=550767)[0m   warnings.warn(
[36m(WebshopWorker pid=550767)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/lib/python3.12/site-packages/gym/envs/registration.py:619: UserWarning: [33mWARN: Env check failed with the following message: You must specify an observation space (cf gym.spaces) cf https://github.com/openai/gym/blob/master/gym/spaces/
[36m(WebshopWorker pid=550767)[0m You can set `disable_env_checker=True` to disable this check.[0m
[36m(WebshopWorker pid=550767)[0m   logger.warn(
[36m(WebshopWorker pid=550754)[0m 100%|██████████| 1000/1000 [00:00<00:00, 116495.50it/s]
[36m(WebshopWorker pid=550753)[0m 100%|██████████| 1000/1000 [00:00<00:00, 111060.32it/s]
[36m(WebshopWorker pid=550757)[0m Loaded 6910 goals.
[36m(TaskRunner pid=529588)[0m range(0, 500)
[36m(WebshopWorker pid=552495)[0m 100%|██████████| 1000/1000 [00:00<00:00, 108357.55it/s]
[36m(WebshopWorker pid=552285)[0m 100%|██████████| 1000/1000 [00:00<00:00, 128148.61it/s]
[36m(WebshopWorker pid=552787)[0m 100%|██████████| 1000/1000 [00:00<00:00, 129206.58it/s]
[36m(WebshopWorker pid=552650)[0m 100%|██████████| 1000/1000 [00:00<00:00, 126372.52it/s]
[36m(WebshopWorker pid=552856)[0m 100%|██████████| 1000/1000 [00:00<00:00, 117028.57it/s]
[36m(WebshopWorker pid=553895)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/lib/python3.12/site-packages/typer/completion.py:122: DeprecationWarning: 'BaseCommand' is deprecated and will be removed in Click 9.0. Use 'Command' instead.[32m [repeated 66x across cluster][0m
[36m(WebshopWorker pid=553895)[0m   cli: click.BaseCommand,[32m [repeated 66x across cluster][0m
[36m(WebshopWorker pid=553620)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/lib/python3.12/site-packages/weasel/util/config.py:8: DeprecationWarning: Importing 'parser.split_arg_string' is deprecated, it will only be available in 'shell_completion' in Click 9.0.[32m [repeated 142x across cluster][0m
[36m(WebshopWorker pid=553620)[0m   from click.parser import split_arg_string[32m [repeated 142x across cluster][0m
[36m(WebshopWorker pid=553239)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/lib/python3.12/site-packages/thefuzz/fuzz.py:11: UserWarning: Using slow pure-python SequenceMatcher. Install python-Levenshtein to remove this warning[32m [repeated 72x across cluster][0m
[36m(WebshopWorker pid=553239)[0m   warnings.warn('Using slow pure-python SequenceMatcher. Install python-Levenshtein to remove this warning')[32m [repeated 72x across cluster][0m
[36m(WebshopWorker pid=553482)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/lib/python3.12/site-packages/werkzeug/routing.py:1017: DeprecationWarning: ast.Str is deprecated and will be removed in Python 3.14; use ast.Constant instead[32m [repeated 73x across cluster][0m
[36m(WebshopWorker pid=553482)[0m   parts = parts or [ast.Str("")][32m [repeated 73x across cluster][0m
[36m(WebshopWorker pid=553482)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/lib/python3.12/site-packages/werkzeug/routing.py:1022: DeprecationWarning: Attribute s is deprecated and will be removed in Python 3.14; use value instead[32m [repeated 146x across cluster][0m
[36m(WebshopWorker pid=553482)[0m   return Constant(*args, **kwargs)[32m [repeated 73x across cluster][0m
[36m(WebshopWorker pid=553482)[0m   ret[-1] = ast.Str(ret[-1].s + p.s)[32m [repeated 73x across cluster][0m
[36m(WebshopWorker pid=553482)[0m   0%|          | 0/1000 [00:00<?, ?it/s]100%|██████████| 1000/1000 [00:00<00:00, 131875.62it/s][32m [repeated 73x across cluster][0m
[36m(WebshopWorker pid=553482)[0m Products loaded.[32m [repeated 72x across cluster][0m
[36m(WebshopWorker pid=553482)[0m Keys cleaned.[32m [repeated 72x across cluster][0m
[36m(WebshopWorker pid=553482)[0m Attributes loaded.[32m [repeated 72x across cluster][0m
[36m(WebshopWorker pid=554210)[0m 100%|██████████| 1000/1000 [00:00<00:00, 125834.15it/s]
[36m(WebshopWorker pid=553482)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/lib/python3.12/site-packages/bs4/element.py:784: DeprecationWarning: The 'text' argument to find()-type methods is deprecated. Use 'string' instead.[32m [repeated 73x across cluster][0m
[36m(WebshopWorker pid=553482)[0m   warnings.warn([32m [repeated 73x across cluster][0m
[36m(WebshopWorker pid=553482)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/lib/python3.12/site-packages/gym/envs/registration.py:619: UserWarning: [33mWARN: Env check failed with the following message: You must specify an observation space (cf gym.spaces) cf https://github.com/openai/gym/blob/master/gym/spaces/[32m [repeated 73x across cluster][0m
[36m(WebshopWorker pid=553482)[0m You can set `disable_env_checker=True` to disable this check.[0m[32m [repeated 73x across cluster][0m
[36m(WebshopWorker pid=553482)[0m   logger.warn([32m [repeated 73x across cluster][0m
[36m(WebshopWorker pid=554210)[0m Loaded 6910 goals.[32m [repeated 74x across cluster][0m
[36m(WebshopWorker pid=554865)[0m 100%|██████████| 1000/1000 [00:00<00:00, 128683.32it/s]
[36m(WebshopWorker pid=554640)[0m 100%|██████████| 1000/1000 [00:00<00:00, 120574.48it/s]
[36m(WebshopWorker pid=554898)[0m 100%|██████████| 1000/1000 [00:00<00:00, 128297.57it/s]
[36m(WebshopWorker pid=554548)[0m 100%|██████████| 1000/1000 [00:00<00:00, 125905.92it/s]
[36m(WebshopWorker pid=554538)[0m 100%|██████████| 1000/1000 [00:00<00:00, 128042.98it/s]
[36m(WebshopWorker pid=554413)[0m 100%|██████████| 1000/1000 [00:00<00:00, 125924.82it/s]
[36m(WebshopWorker pid=554418)[0m 100%|██████████| 1000/1000 [00:00<00:00, 118919.88it/s]
[36m(WebshopWorker pid=556007)[0m 100%|██████████| 1000/1000 [00:00<00:00, 131215.52it/s]
[36m(WebshopWorker pid=556318)[0m 100%|██████████| 1000/1000 [00:00<00:00, 113020.51it/s]
[36m(WebshopWorker pid=556384)[0m 100%|██████████| 1000/1000 [00:00<00:00, 117563.25it/s]
[36m(WebshopWorker pid=556575)[0m 100%|██████████| 1000/1000 [00:00<00:00, 127921.92it/s]
[36m(WebshopWorker pid=556469)[0m 100%|██████████| 1000/1000 [00:00<00:00, 86509.03it/s]
[36m(WebshopWorker pid=556307)[0m 100%|██████████| 1000/1000 [00:00<00:00, 130875.69it/s]
[36m(WebshopWorker pid=556737)[0m 100%|██████████| 1000/1000 [00:00<00:00, 126781.25it/s]
[36m(WebshopWorker pid=556526)[0m 100%|██████████| 1000/1000 [00:00<00:00, 126570.83it/s]
[36m(WebshopWorker pid=556891)[0m 100%|██████████| 1000/1000 [00:00<00:00, 116479.32it/s]
[36m(WebshopWorker pid=556117)[0m 100%|██████████| 1000/1000 [00:00<00:00, 132270.70it/s]
[36m(TaskRunner pid=529588)[0m <frozen importlib._bootstrap>:488: DeprecationWarning: builtin type SwigPyPacked has no __module__ attribute
[36m(TaskRunner pid=529588)[0m <frozen importlib._bootstrap>:488: DeprecationWarning: builtin type SwigPyObject has no __module__ attribute
[36m(WebshopWorker pid=556725)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/lib/python3.12/site-packages/typer/completion.py:122: DeprecationWarning: 'BaseCommand' is deprecated and will be removed in Click 9.0. Use 'Command' instead.[32m [repeated 61x across cluster][0m
[36m(WebshopWorker pid=556725)[0m   cli: click.BaseCommand,[32m [repeated 61x across cluster][0m
[36m(WebshopWorker pid=556725)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/lib/python3.12/site-packages/weasel/util/config.py:8: DeprecationWarning: Importing 'parser.split_arg_string' is deprecated, it will only be available in 'shell_completion' in Click 9.0.[32m [repeated 112x across cluster][0m
[36m(WebshopWorker pid=556725)[0m   from click.parser import split_arg_string[32m [repeated 112x across cluster][0m
[36m(WebshopWorker pid=556725)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/lib/python3.12/site-packages/thefuzz/fuzz.py:11: UserWarning: Using slow pure-python SequenceMatcher. Install python-Levenshtein to remove this warning[32m [repeated 55x across cluster][0m
[36m(WebshopWorker pid=556725)[0m   warnings.warn('Using slow pure-python SequenceMatcher. Install python-Levenshtein to remove this warning')[32m [repeated 55x across cluster][0m
[36m(WebshopWorker pid=556725)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/lib/python3.12/site-packages/werkzeug/routing.py:1017: DeprecationWarning: ast.Str is deprecated and will be removed in Python 3.14; use ast.Constant instead[32m [repeated 54x across cluster][0m
[36m(WebshopWorker pid=556725)[0m   parts = parts or [ast.Str("")][32m [repeated 54x across cluster][0m
[36m(WebshopWorker pid=556725)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/lib/python3.12/site-packages/werkzeug/routing.py:1022: DeprecationWarning: Attribute s is deprecated and will be removed in Python 3.14; use value instead[32m [repeated 108x across cluster][0m
[36m(WebshopWorker pid=556725)[0m   return Constant(*args, **kwargs)[32m [repeated 54x across cluster][0m
[36m(WebshopWorker pid=556725)[0m   ret[-1] = ast.Str(ret[-1].s + p.s)[32m [repeated 54x across cluster][0m
[36m(WebshopWorker pid=556725)[0m   0%|          | 0/1000 [00:00<?, ?it/s]100%|██████████| 1000/1000 [00:00<00:00, 126239.40it/s][32m [repeated 54x across cluster][0m
[36m(WebshopWorker pid=556725)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/lib/python3.12/site-packages/bs4/element.py:784: DeprecationWarning: The 'text' argument to find()-type methods is deprecated. Use 'string' instead.[32m [repeated 54x across cluster][0m
[36m(WebshopWorker pid=556725)[0m   warnings.warn([32m [repeated 54x across cluster][0m
[36m(WebshopWorker pid=556725)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/lib/python3.12/site-packages/gym/envs/registration.py:619: UserWarning: [33mWARN: Env check failed with the following message: You must specify an observation space (cf gym.spaces) cf https://github.com/openai/gym/blob/master/gym/spaces/[32m [repeated 54x across cluster][0m
[36m(WebshopWorker pid=556725)[0m You can set `disable_env_checker=True` to disable this check.[0m[32m [repeated 54x across cluster][0m
[36m(WebshopWorker pid=556725)[0m   logger.warn([32m [repeated 54x across cluster][0m
[36m(TaskRunner pid=529588)[0m Using dataset class: RLHFDataset
[36m(WebshopWorker pid=556725)[0m Products loaded.[32m [repeated 54x across cluster][0m
[36m(WebshopWorker pid=556725)[0m Keys cleaned.[32m [repeated 54x across cluster][0m
[36m(WebshopWorker pid=556725)[0m Attributes loaded.[32m [repeated 54x across cluster][0m
[36m(WebshopWorker pid=556725)[0m Loaded 6910 goals.[32m [repeated 53x across cluster][0m
[36m(TaskRunner pid=529588)[0m Generating train split: 0 examples [00:00, ? examples/s]Generating train split: 16 examples [00:00, 4112.57 examples/s]
[36m(TaskRunner pid=529588)[0m dataset len: 16
[36m(TaskRunner pid=529588)[0m Filtering prompts longer than 4096 tokens (num_proc=1):   0%|          | 0/16 [00:00<?, ? examples/s]/prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/lib/python3.12/site-packages/multiprocess/popen_fork.py:66: DeprecationWarning: This process (pid=529588) is multi-threaded, use of fork() may lead to deadlocks in the child.
[36m(TaskRunner pid=529588)[0m   self.pid = os.fork()
[36m(TaskRunner pid=529588)[0m Filtering prompts longer than 4096 tokens (num_proc=1): 100%|██████████| 16/16 [00:00<00:00, 27.41 examples/s]
[36m(TaskRunner pid=529588)[0m Filtering prompts longer than 4096 tokens (num_proc=1): 100%|██████████| 16/16 [00:00<00:00, 21.91 examples/s]
[36m(TaskRunner pid=529588)[0m Generating train split: 0 examples [00:00, ? examples/s]Generating train split: 256 examples [00:00, 105610.49 examples/s]
[36m(TaskRunner pid=529588)[0m filter dataset len: 16
[36m(TaskRunner pid=529588)[0m Using dataset class: RLHFDataset
[36m(TaskRunner pid=529588)[0m dataset len: 256
[36m(TaskRunner pid=529588)[0m Filtering prompts longer than 4096 tokens (num_proc=1):   0%|          | 0/256 [00:00<?, ? examples/s]
[36m(TaskRunner pid=529588)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/lib/python3.12/site-packages/multiprocess/popen_fork.py:66: DeprecationWarning: This process (pid=529588) is multi-threaded, use of fork() may lead to deadlocks in the child.
[36m(TaskRunner pid=529588)[0m   self.pid = os.fork()
[36m(TaskRunner pid=529588)[0m Filtering prompts longer than 4096 tokens (num_proc=1): 100%|██████████| 256/256 [00:00<00:00, 382.88 examples/s]
[36m(TaskRunner pid=529588)[0m Filtering prompts longer than 4096 tokens (num_proc=1): 100%|██████████| 256/256 [00:00<00:00, 314.27 examples/s]
[36m(TaskRunner pid=529588)[0m filter dataset len: 256
[36m(TaskRunner pid=529588)[0m WARNING: val_batch_size is deprecated. Validation datasets are sent to inference engines as a whole batch, which will schedule the memory themselves.
[36m(TaskRunner pid=529588)[0m [validate_config] All configuration checks passed successfully!
[36m(TaskRunner pid=529588)[0m DeprecationWarning: `ray.state.available_resources_per_node` is a private attribute and access will be removed in a future Ray version.
[36m(TaskRunner pid=529588)[0m Size of train dataloader: 1, Size of val dataloader: 2
[36m(TaskRunner pid=529588)[0m Total training steps: 150
[36m(TaskRunner pid=529588)[0m colocated worker base class <class 'verl.single_controller.base.worker.Worker'>
[33m(raylet)[0m WARNING: 516 PYTHON worker processes have been started on node: 385792714459d9626378f64aa0f374b7b368ca6bf85b8630426fa379 with address: 172.19.42.58. This could be a result of using a large number of actors, or due to tasks blocked in ray.get() calls (see https://github.com/ray-project/ray/issues/3644 for some discussion of workarounds).
[36m(TaskRunner pid=529588)[0m WARNING:2026-05-28 15:17:16,542:Waiting for register center actor JDvTxx_register_center to be ready. Elapsed time: 0 seconds out of 300 seconds.
[36m(WorkerDict pid=570491)[0m [W528 15:17:32.296126267 socket.cpp:200] [c10d] The hostname of the client socket cannot be retrieved. err=-3
[36m(WorkerDict pid=570491)[0m [W528 15:17:32.298409450 socket.cpp:200] [c10d] The hostname of the client socket cannot be retrieved. err=-3
[36m(WorkerDict pid=570491)[0m [W528 15:17:43.848195421 socket.cpp:200] [c10d] The hostname of the client socket cannot be retrieved. err=-3
[36m(WorkerDict pid=570491)[0m [W528 15:17:43.849511310 socket.cpp:200] [c10d] The hostname of the client socket cannot be retrieved. err=-3
[36m(WorkerDict pid=570491)[0m [W528 15:17:43.850635097 socket.cpp:200] [c10d] The hostname of the client socket cannot be retrieved. err=-3
[36m(WorkerDict pid=570750)[0m [W528 15:17:43.847940437 socket.cpp:200] [c10d] The hostname of the client socket cannot be retrieved. err=-3
[36m(WorkerDict pid=570752)[0m [Gloo] Rank 3 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3
[36m(WorkerDict pid=570491)[0m Model config after override: Qwen2Config {
[36m(WorkerDict pid=570491)[0m   "architectures": [
[36m(WorkerDict pid=570491)[0m     "Qwen2ForCausalLM"
[36m(WorkerDict pid=570491)[0m   ],
[36m(WorkerDict pid=570491)[0m   "attention_dropout": 0.0,
[36m(WorkerDict pid=570491)[0m   "dtype": "bfloat16",
[36m(WorkerDict pid=570491)[0m   "eos_token_id": 151645,
[36m(WorkerDict pid=570491)[0m   "hidden_act": "silu",
[36m(WorkerDict pid=570491)[0m   "hidden_size": 1536,
[36m(WorkerDict pid=570491)[0m   "initializer_range": 0.02,
[36m(WorkerDict pid=570491)[0m   "intermediate_size": 8960,
[36m(WorkerDict pid=570491)[0m   "layer_types": [
[36m(WorkerDict pid=570491)[0m     "full_attention",
[36m(WorkerDict pid=570491)[0m     "full_attention",
[36m(WorkerDict pid=570491)[0m     "full_attention",
[36m(WorkerDict pid=570491)[0m     "full_attention",
[36m(WorkerDict pid=570491)[0m     "full_attention",
[36m(WorkerDict pid=570491)[0m     "full_attention",
[36m(WorkerDict pid=570491)[0m     "full_attention",
[36m(WorkerDict pid=570491)[0m     "full_attention",
[36m(WorkerDict pid=570491)[0m     "full_attention",
[36m(WorkerDict pid=570491)[0m     "full_attention",
[36m(WorkerDict pid=570491)[0m     "full_attention",
[36m(WorkerDict pid=570491)[0m     "full_attention",
[36m(WorkerDict pid=570491)[0m     "full_attention",
[36m(WorkerDict pid=570491)[0m     "full_attention",
[36m(WorkerDict pid=570491)[0m     "full_attention",
[36m(WorkerDict pid=570491)[0m     "full_attention",
[36m(WorkerDict pid=570491)[0m     "full_attention",
[36m(WorkerDict pid=570491)[0m     "full_attention",
[36m(WorkerDict pid=570491)[0m     "full_attention",
[36m(WorkerDict pid=570491)[0m     "full_attention",
[36m(WorkerDict pid=570491)[0m     "full_attention",
[36m(WorkerDict pid=570491)[0m     "full_attention",
[36m(WorkerDict pid=570491)[0m     "full_attention",
[36m(WorkerDict pid=570491)[0m     "full_attention",
[36m(WorkerDict pid=570491)[0m     "full_attention",
[36m(WorkerDict pid=570491)[0m     "full_attention",
[36m(WorkerDict pid=570491)[0m     "full_attention",
[36m(WorkerDict pid=570491)[0m     "full_attention"
[36m(WorkerDict pid=570491)[0m   ],
[36m(WorkerDict pid=570491)[0m   "max_position_embeddings": 32768,
[36m(WorkerDict pid=570491)[0m   "max_window_layers": 21,
[36m(WorkerDict pid=570491)[0m   "model_type": "qwen2",
[36m(WorkerDict pid=570491)[0m   "num_attention_heads": 12,
[36m(WorkerDict pid=570491)[0m   "num_hidden_layers": 28,
[36m(WorkerDict pid=570491)[0m   "num_key_value_heads": 2,
[36m(WorkerDict pid=570491)[0m   "pad_token_id": 151643,
[36m(WorkerDict pid=570491)[0m   "rms_norm_eps": 1e-06,
[36m(WorkerDict pid=570491)[0m   "rope_scaling": null,
[36m(WorkerDict pid=570491)[0m   "rope_theta": 1000000.0,
[36m(WorkerDict pid=570491)[0m   "sliding_window": null,
[36m(WorkerDict pid=570491)[0m   "tie_word_embeddings": true,
