+ ENGINE=vllm
+ shift
+ ulimit -u 65536
+ export VLLM_ATTENTION_BACKEND=FLASH_ATTN
+ VLLM_ATTENTION_BACKEND=FLASH_ATTN
+ num_cpus_per_env_worker=0.1
+ train_data_size=16
+ val_data_size=128
+ group_size=8
+ mode=mean_norm
+ python3 -m examples.data_preprocess.prepare --mode text --train_data_size 16 --val_data_size 256
processing data for mode: text
Creating parquet from Arrow format:   0%|          | 0/1 [00:00<?, ?ba/s]Creating parquet from Arrow format: 100%|██████████| 1/1 [00:00<00:00, 1382.43ba/s]
Creating parquet from Arrow format:   0%|          | 0/1 [00:00<?, ?ba/s]Creating parquet from Arrow format: 100%|██████████| 1/1 [00:00<00:00, 1890.18ba/s]
+ python3 -m verl.trainer.main_ppo algorithm.adv_estimator=gigpo data.train_files=/home/runai-home/data/verl-agent/text/train.parquet data.val_files=/home/runai-home/data/verl-agent/text/test.parquet data.train_batch_size=16 data.val_batch_size=128 data.max_prompt_length=4096 data.max_response_length=512 data.filter_overlong_prompts=True data.truncation=error data.return_raw_chat=True actor_rollout_ref.model.path=Qwen/Qwen2.5-1.5B-Instruct actor_rollout_ref.actor.optim.lr=1e-6 actor_rollout_ref.model.use_remove_padding=True actor_rollout_ref.actor.ppo_mini_batch_size=64 actor_rollout_ref.actor.ppo_micro_batch_size_per_gpu=8 actor_rollout_ref.actor.use_kl_loss=True actor_rollout_ref.actor.kl_loss_coef=0.01 actor_rollout_ref.actor.kl_loss_type=low_var_kl actor_rollout_ref.model.enable_gradient_checkpointing=True actor_rollout_ref.actor.fsdp_config.param_offload=False actor_rollout_ref.actor.fsdp_config.optimizer_offload=False actor_rollout_ref.rollout.log_prob_micro_batch_size_per_gpu=16 actor_rollout_ref.rollout.tensor_model_parallel_size=2 actor_rollout_ref.rollout.name=vllm actor_rollout_ref.rollout.gpu_memory_utilization=0.6 actor_rollout_ref.rollout.enable_chunked_prefill=False actor_rollout_ref.rollout.enforce_eager=True actor_rollout_ref.rollout.free_cache_engine=False actor_rollout_ref.rollout.val_kwargs.temperature=0.4 actor_rollout_ref.rollout.val_kwargs.do_sample=True actor_rollout_ref.ref.log_prob_micro_batch_size_per_gpu=16 actor_rollout_ref.ref.fsdp_config.param_offload=True actor_rollout_ref.actor.use_invalid_action_penalty=True actor_rollout_ref.actor.invalid_action_penalty_coef=0.1 algorithm.use_kl_in_reward=False algorithm.gamma=0.95 algorithm.gigpo.step_advantage_w=1.0 algorithm.gigpo.mode=mean_norm env.env_name=Webshop env.seed=0 env.max_steps=15 env.rollout.n=8 env.resources_per_worker.num_cpus=0.1 trainer.critic_warmup=0 'trainer.logger=[console,wandb]' trainer.project_name=verl_agent_webshop trainer.experiment_name=gigpo_qwen2.5_1.5b trainer.n_gpus_per_node=2 trainer.nnodes=1 trainer.save_freq=-1 trainer.test_freq=5 trainer.total_epochs=150 trainer.val_before_train=True trainer.n_gpus_per_node=4 trainer.nnodes=1 trainer.experiment_name=gigpo_qwen2.5_1.5b_4gpu_flash_eager ray_init.num_cpus=32 env.resources_per_worker.num_cpus=0.1
ray init kwargs: {'num_cpus': 32, 'runtime_env': {'env_vars': {'NCCL_DEBUG': 'WARN', 'VLLM_LOGGING_LEVEL': 'WARN', 'VLLM_ALLOW_RUNTIME_LORA_UPDATING': 'true', 'VLLM_ALLREDUCE_USE_SYMM_MEM': '0', 'CUDA_DEVICE_MAX_CONNECTIONS': '1', 'NCCL_CUMEM_ENABLE': '0'}, 'working_dir': None}}
2026-05-28 12:01:45,453	INFO worker.py:2004 -- Started a local Ray instance. View the dashboard at [1m[32mhttp://127.0.0.1:8265 [39m[22m
[36m(pid=313081)[0m Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.[32m [repeated 31x across cluster][0m
[36m(pid=313081)[0m See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.[32m [repeated 31x across cluster][0m
[36m(WebshopWorker pid=294911)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/lib/python3.12/site-packages/spacy/cli/_util.py:23: DeprecationWarning: Importing 'parser.split_arg_string' is deprecated, it will only be available in 'shell_completion' in Click 9.0.
[36m(WebshopWorker pid=294911)[0m   from click.parser import split_arg_string
[36m(WebshopWorker pid=294911)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/lib/python3.12/site-packages/weasel/util/config.py:8: DeprecationWarning: Importing 'parser.split_arg_string' is deprecated, it will only be available in 'shell_completion' in Click 9.0.
[36m(WebshopWorker pid=294911)[0m   from click.parser import split_arg_string
[36m(WebshopWorker pid=294912)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/lib/python3.12/site-packages/thefuzz/fuzz.py:11: UserWarning: Using slow pure-python SequenceMatcher. Install python-Levenshtein to remove this warning
[36m(WebshopWorker pid=294912)[0m   warnings.warn('Using slow pure-python SequenceMatcher. Install python-Levenshtein to remove this warning')
[36m(WebshopWorker pid=294911)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/lib/python3.12/site-packages/werkzeug/routing.py:1017: DeprecationWarning: ast.Str is deprecated and will be removed in Python 3.14; use ast.Constant instead
[36m(WebshopWorker pid=294911)[0m   parts = parts or [ast.Str("")]
[36m(WebshopWorker pid=294911)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/lib/python3.12/ast.py:587: DeprecationWarning: Attribute s is deprecated and will be removed in Python 3.14; use value instead
[36m(WebshopWorker pid=294911)[0m   return Constant(*args, **kwargs)
[36m(WebshopWorker pid=294911)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/lib/python3.12/site-packages/werkzeug/routing.py:1022: DeprecationWarning: Attribute s is deprecated and will be removed in Python 3.14; use value instead
[36m(WebshopWorker pid=294911)[0m   ret[-1] = ast.Str(ret[-1].s + p.s)
[36m(WebshopWorker pid=294911)[0m   0%|          | 0/1000 [00:00<?, ?it/s]100%|██████████| 1000/1000 [00:00<00:00, 115708.13it/s]
[36m(WebshopWorker pid=294918)[0m Products loaded.[32m [repeated 27x across cluster][0m
[36m(WebshopWorker pid=294918)[0m Keys cleaned.[32m [repeated 27x across cluster][0m
[36m(WebshopWorker pid=294918)[0m Attributes loaded.[32m [repeated 27x across cluster][0m
[36m(WebshopWorker pid=277889)[0m Loaded 6910 goals.[32m [repeated 25x across cluster][0m
[33m(raylet)[0m WARNING: 448 PYTHON worker processes have been started on node: 79f2db3b1b35bc50a01bded9c35c874381f1ada5b919994bcdf10fea with address: 172.19.42.58. This could be a result of using a large number of actors, or due to tasks blocked in ray.get() calls (see https://github.com/ray-project/ray/issues/3644 for some discussion of workarounds).[32m [repeated 2x across cluster][0m
[36m(WebshopWorker pid=294911)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/lib/python3.12/site-packages/bs4/element.py:784: DeprecationWarning: The 'text' argument to find()-type methods is deprecated. Use 'string' instead.
[36m(WebshopWorker pid=294911)[0m   warnings.warn(
[36m(WebshopWorker pid=294911)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/lib/python3.12/site-packages/gym/envs/registration.py:619: UserWarning: [33mWARN: Env check failed with the following message: You must specify an observation space (cf gym.spaces) cf https://github.com/openai/gym/blob/master/gym/spaces/
[36m(WebshopWorker pid=294911)[0m You can set `disable_env_checker=True` to disable this check.[0m
[36m(WebshopWorker pid=294911)[0m   logger.warn(
[36m(TaskRunner pid=269642)[0m range(0, 500)
[36m(WebshopWorker pid=299783)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/lib/python3.12/site-packages/typer/completion.py:122: DeprecationWarning: 'BaseCommand' is deprecated and will be removed in Click 9.0. Use 'Command' instead.[32m [repeated 63x across cluster][0m
[36m(WebshopWorker pid=299783)[0m   cli: click.BaseCommand,[32m [repeated 63x across cluster][0m
[36m(WebshopWorker pid=299867)[0m 100%|██████████| 1000/1000 [00:00<00:00, 107458.09it/s]
[36m(WebshopWorker pid=299384)[0m 100%|██████████| 1000/1000 [00:00<00:00, 127789.41it/s]
[36m(WebshopWorker pid=299786)[0m 100%|██████████| 1000/1000 [00:00<00:00, 129910.92it/s]
[36m(WebshopWorker pid=299783)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/lib/python3.12/site-packages/weasel/util/config.py:8: DeprecationWarning: Importing 'parser.split_arg_string' is deprecated, it will only be available in 'shell_completion' in Click 9.0.[32m [repeated 126x across cluster][0m
[36m(WebshopWorker pid=299783)[0m   from click.parser import split_arg_string[32m [repeated 126x across cluster][0m
[36m(WebshopWorker pid=299783)[0m 100%|██████████| 1000/1000 [00:00<00:00, 125042.60it/s]
[36m(WebshopWorker pid=299783)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/lib/python3.12/site-packages/thefuzz/fuzz.py:11: UserWarning: Using slow pure-python SequenceMatcher. Install python-Levenshtein to remove this warning[32m [repeated 63x across cluster][0m
[36m(WebshopWorker pid=299783)[0m   warnings.warn('Using slow pure-python SequenceMatcher. Install python-Levenshtein to remove this warning')[32m [repeated 63x across cluster][0m
[36m(WebshopWorker pid=299783)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/lib/python3.12/site-packages/werkzeug/routing.py:1017: DeprecationWarning: ast.Str is deprecated and will be removed in Python 3.14; use ast.Constant instead[32m [repeated 63x across cluster][0m
[36m(WebshopWorker pid=299783)[0m   parts = parts or [ast.Str("")][32m [repeated 63x across cluster][0m
[36m(WebshopWorker pid=299783)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/lib/python3.12/site-packages/werkzeug/routing.py:1022: DeprecationWarning: Attribute s is deprecated and will be removed in Python 3.14; use value instead[32m [repeated 126x across cluster][0m
[36m(WebshopWorker pid=299783)[0m   return Constant(*args, **kwargs)[32m [repeated 63x across cluster][0m
[36m(WebshopWorker pid=299783)[0m   ret[-1] = ast.Str(ret[-1].s + p.s)[32m [repeated 63x across cluster][0m
[36m(WebshopWorker pid=299783)[0m   0%|          | 0/1000 [00:00<?, ?it/s][32m [repeated 63x across cluster][0m
[36m(WebshopWorker pid=299783)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/lib/python3.12/site-packages/bs4/element.py:784: DeprecationWarning: The 'text' argument to find()-type methods is deprecated. Use 'string' instead.[32m [repeated 63x across cluster][0m
[36m(WebshopWorker pid=299783)[0m   warnings.warn([32m [repeated 63x across cluster][0m
[36m(WebshopWorker pid=299783)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/lib/python3.12/site-packages/gym/envs/registration.py:619: UserWarning: [33mWARN: Env check failed with the following message: You must specify an observation space (cf gym.spaces) cf https://github.com/openai/gym/blob/master/gym/spaces/[32m [repeated 63x across cluster][0m
[36m(WebshopWorker pid=299783)[0m You can set `disable_env_checker=True` to disable this check.[0m[32m [repeated 63x across cluster][0m
[36m(WebshopWorker pid=299783)[0m   logger.warn([32m [repeated 63x across cluster][0m
[36m(WebshopWorker pid=303259)[0m Products loaded.[32m [repeated 64x across cluster][0m
[36m(WebshopWorker pid=303259)[0m Keys cleaned.[32m [repeated 64x across cluster][0m
[36m(WebshopWorker pid=303259)[0m Attributes loaded.[32m [repeated 64x across cluster][0m
[36m(WebshopWorker pid=299783)[0m Loaded 6910 goals.[32m [repeated 64x across cluster][0m
[36m(WebshopWorker pid=303259)[0m 100%|██████████| 1000/1000 [00:00<00:00, 131416.97it/s]
[36m(WebshopWorker pid=304069)[0m 100%|██████████| 1000/1000 [00:00<00:00, 124504.39it/s]
[36m(WebshopWorker pid=304201)[0m 100%|██████████| 1000/1000 [00:00<00:00, 125653.21it/s]
[36m(WebshopWorker pid=304962)[0m 100%|██████████| 1000/1000 [00:00<00:00, 125352.78it/s]
[36m(WebshopWorker pid=304570)[0m 100%|██████████| 1000/1000 [00:00<00:00, 116182.49it/s]
[36m(WebshopWorker pid=304281)[0m 100%|██████████| 1000/1000 [00:00<00:00, 106809.54it/s]
[36m(WebshopWorker pid=311919)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/lib/python3.12/site-packages/typer/completion.py:122: DeprecationWarning: 'BaseCommand' is deprecated and will be removed in Click 9.0. Use 'Command' instead.[32m [repeated 40x across cluster][0m
[36m(WebshopWorker pid=311919)[0m   cli: click.BaseCommand,[32m [repeated 40x across cluster][0m
[36m(WebshopWorker pid=312291)[0m 100%|██████████| 1000/1000 [00:00<00:00, 131738.93it/s]
[36m(WebshopWorker pid=312021)[0m 100%|██████████| 1000/1000 [00:00<00:00, 130302.40it/s]
[36m(WebshopWorker pid=312426)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/lib/python3.12/site-packages/weasel/util/config.py:8: DeprecationWarning: Importing 'parser.split_arg_string' is deprecated, it will only be available in 'shell_completion' in Click 9.0.[32m [repeated 128x across cluster][0m
[36m(WebshopWorker pid=312426)[0m   from click.parser import split_arg_string[32m [repeated 128x across cluster][0m
[36m(WebshopWorker pid=313081)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/lib/python3.12/site-packages/thefuzz/fuzz.py:11: UserWarning: Using slow pure-python SequenceMatcher. Install python-Levenshtein to remove this warning[32m [repeated 64x across cluster][0m
[36m(WebshopWorker pid=313081)[0m   warnings.warn('Using slow pure-python SequenceMatcher. Install python-Levenshtein to remove this warning')[32m [repeated 64x across cluster][0m
[36m(WebshopWorker pid=312360)[0m 100%|██████████| 1000/1000 [00:00<00:00, 128805.82it/s]
[36m(WebshopWorker pid=313246)[0m 100%|██████████| 1000/1000 [00:00<00:00, 134450.06it/s]
[36m(WebshopWorker pid=312789)[0m 100%|██████████| 1000/1000 [00:00<00:00, 119758.56it/s]
[36m(WebshopWorker pid=312573)[0m 100%|██████████| 1000/1000 [00:00<00:00, 120218.52it/s]
[36m(WebshopWorker pid=312689)[0m 100%|██████████| 1000/1000 [00:00<00:00, 127262.09it/s]
[36m(WebshopWorker pid=312793)[0m 100%|██████████| 1000/1000 [00:00<00:00, 126521.19it/s]
[36m(WebshopWorker pid=313213)[0m 100%|██████████| 1000/1000 [00:00<00:00, 127281.40it/s]
[36m(WebshopWorker pid=313084)[0m 100%|██████████| 1000/1000 [00:00<00:00, 125514.08it/s]
[36m(WebshopWorker pid=312994)[0m 100%|██████████| 1000/1000 [00:00<00:00, 103550.28it/s]
[36m(WebshopWorker pid=313081)[0m 100%|██████████| 1000/1000 [00:00<00:00, 123908.54it/s]
[36m(WebshopWorker pid=313114)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/lib/python3.12/site-packages/werkzeug/routing.py:1017: DeprecationWarning: ast.Str is deprecated and will be removed in Python 3.14; use ast.Constant instead[32m [repeated 64x across cluster][0m
[36m(WebshopWorker pid=313114)[0m   parts = parts or [ast.Str("")][32m [repeated 64x across cluster][0m
[36m(WebshopWorker pid=313114)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/lib/python3.12/site-packages/werkzeug/routing.py:1022: DeprecationWarning: Attribute s is deprecated and will be removed in Python 3.14; use value instead[32m [repeated 128x across cluster][0m
[36m(WebshopWorker pid=313114)[0m   return Constant(*args, **kwargs)[32m [repeated 64x across cluster][0m
[36m(WebshopWorker pid=313114)[0m   ret[-1] = ast.Str(ret[-1].s + p.s)[32m [repeated 64x across cluster][0m
[36m(TaskRunner pid=269642)[0m <frozen importlib._bootstrap>:488: DeprecationWarning: builtin type SwigPyPacked has no __module__ attribute
[36m(TaskRunner pid=269642)[0m <frozen importlib._bootstrap>:488: DeprecationWarning: builtin type SwigPyObject has no __module__ attribute
[36m(WebshopWorker pid=313114)[0m   0%|          | 0/1000 [00:00<?, ?it/s]100%|██████████| 1000/1000 [00:00<00:00, 130039.81it/s][32m [repeated 64x across cluster][0m
[36m(WebshopWorker pid=313114)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/lib/python3.12/site-packages/bs4/element.py:784: DeprecationWarning: The 'text' argument to find()-type methods is deprecated. Use 'string' instead.[32m [repeated 64x across cluster][0m
[36m(WebshopWorker pid=313114)[0m   warnings.warn([32m [repeated 64x across cluster][0m
[36m(WebshopWorker pid=313114)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/lib/python3.12/site-packages/gym/envs/registration.py:619: UserWarning: [33mWARN: Env check failed with the following message: You must specify an observation space (cf gym.spaces) cf https://github.com/openai/gym/blob/master/gym/spaces/[32m [repeated 64x across cluster][0m
[36m(WebshopWorker pid=313114)[0m You can set `disable_env_checker=True` to disable this check.[0m[32m [repeated 64x across cluster][0m
[36m(WebshopWorker pid=313114)[0m   logger.warn([32m [repeated 64x across cluster][0m
[36m(WebshopWorker pid=313213)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/lib/python3.12/site-packages/typer/completion.py:122: DeprecationWarning: 'BaseCommand' is deprecated and will be removed in Click 9.0. Use 'Command' instead.[32m [repeated 24x across cluster][0m
[36m(WebshopWorker pid=313213)[0m   cli: click.BaseCommand,[32m [repeated 24x across cluster][0m
[36m(TaskRunner pid=269642)[0m Using dataset class: RLHFDataset
[36m(WebshopWorker pid=313114)[0m Products loaded.[32m [repeated 63x across cluster][0m
[36m(WebshopWorker pid=313114)[0m Keys cleaned.[32m [repeated 63x across cluster][0m
[36m(WebshopWorker pid=313114)[0m Attributes loaded.[32m [repeated 63x across cluster][0m
[36m(WebshopWorker pid=313114)[0m Loaded 6910 goals.[32m [repeated 64x across cluster][0m
[36m(TaskRunner pid=269642)[0m Generating train split: 0 examples [00:00, ? examples/s]Generating train split: 16 examples [00:00, 5098.30 examples/s]
[36m(TaskRunner pid=269642)[0m dataset len: 16
[36m(TaskRunner pid=269642)[0m Filtering prompts longer than 4096 tokens (num_proc=1):   0%|          | 0/16 [00:00<?, ? examples/s]/prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/lib/python3.12/site-packages/multiprocess/popen_fork.py:66: DeprecationWarning: This process (pid=269642) is multi-threaded, use of fork() may lead to deadlocks in the child.
[36m(TaskRunner pid=269642)[0m   self.pid = os.fork()
[36m(TaskRunner pid=269642)[0m Filtering prompts longer than 4096 tokens (num_proc=1): 100%|██████████| 16/16 [00:00<00:00, 28.12 examples/s]
[36m(TaskRunner pid=269642)[0m Filtering prompts longer than 4096 tokens (num_proc=1): 100%|██████████| 16/16 [00:00<00:00, 22.41 examples/s]
[36m(TaskRunner pid=269642)[0m filter dataset len: 16
[36m(TaskRunner pid=269642)[0m Using dataset class: RLHFDataset
[36m(TaskRunner pid=269642)[0m Generating train split: 0 examples [00:00, ? examples/s]Generating train split: 256 examples [00:00, 108865.64 examples/s]
[36m(TaskRunner pid=269642)[0m dataset len: 256
[36m(TaskRunner pid=269642)[0m Filtering prompts longer than 4096 tokens (num_proc=1):   0%|          | 0/256 [00:00<?, ? examples/s]/prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/lib/python3.12/site-packages/multiprocess/popen_fork.py:66: DeprecationWarning: This process (pid=269642) is multi-threaded, use of fork() may lead to deadlocks in the child.
[36m(TaskRunner pid=269642)[0m   self.pid = os.fork()
[36m(TaskRunner pid=269642)[0m Filtering prompts longer than 4096 tokens (num_proc=1): 100%|██████████| 256/256 [00:00<00:00, 460.14 examples/s]
[36m(TaskRunner pid=269642)[0m Filtering prompts longer than 4096 tokens (num_proc=1): 100%|██████████| 256/256 [00:00<00:00, 358.20 examples/s]
[36m(TaskRunner pid=269642)[0m filter dataset len: 256
[36m(TaskRunner pid=269642)[0m WARNING: val_batch_size is deprecated. Validation datasets are sent to inference engines as a whole batch, which will schedule the memory themselves.
[36m(TaskRunner pid=269642)[0m [validate_config] All configuration checks passed successfully!
[33m(raylet)[0m WARNING: 516 PYTHON worker processes have been started on node: 79f2db3b1b35bc50a01bded9c35c874381f1ada5b919994bcdf10fea with address: 172.19.42.58. This could be a result of using a large number of actors, or due to tasks blocked in ray.get() calls (see https://github.com/ray-project/ray/issues/3644 for some discussion of workarounds).
[36m(TaskRunner pid=269642)[0m DeprecationWarning: `ray.state.available_resources_per_node` is a private attribute and access will be removed in a future Ray version.
[36m(TaskRunner pid=269642)[0m Size of train dataloader: 1, Size of val dataloader: 2
[36m(TaskRunner pid=269642)[0m Total training steps: 150
[36m(TaskRunner pid=269642)[0m colocated worker base class <class 'verl.single_controller.base.worker.Worker'>
[36m(TaskRunner pid=269642)[0m WARNING:2026-05-28 12:04:52,954:Waiting for register center actor idOZbw_register_center to be ready. Elapsed time: 0 seconds out of 300 seconds.
[36m(WorkerDict pid=335320)[0m [W528 12:05:11.243170501 socket.cpp:200] [c10d] The hostname of the client socket cannot be retrieved. err=-3
[36m(WorkerDict pid=335320)[0m [W528 12:05:11.245077569 socket.cpp:200] [c10d] The hostname of the client socket cannot be retrieved. err=-3
[36m(WorkerDict pid=335320)[0m [W528 12:05:30.656256224 socket.cpp:200] [c10d] The hostname of the client socket cannot be retrieved. err=-3
[36m(WorkerDict pid=335320)[0m [W528 12:05:30.657300959 socket.cpp:200] [c10d] The hostname of the client socket cannot be retrieved. err=-3
[36m(WorkerDict pid=335320)[0m [W528 12:05:30.658539447 socket.cpp:200] [c10d] The hostname of the client socket cannot be retrieved. err=-3
[36m(WorkerDict pid=335580)[0m [W528 12:05:30.654593569 socket.cpp:200] [c10d] The hostname of the client socket cannot be retrieved. err=-3
[36m(WorkerDict pid=335320)[0m [Gloo] Rank 0 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3
[36m(WorkerDict pid=335320)[0m Model config after override: Qwen2Config {
[36m(WorkerDict pid=335320)[0m   "architectures": [
[36m(WorkerDict pid=335320)[0m     "Qwen2ForCausalLM"
[36m(WorkerDict pid=335320)[0m   ],
[36m(WorkerDict pid=335320)[0m   "attention_dropout": 0.0,
[36m(WorkerDict pid=335320)[0m   "dtype": "bfloat16",
[36m(WorkerDict pid=335320)[0m   "eos_token_id": 151645,
[36m(WorkerDict pid=335320)[0m   "hidden_act": "silu",
[36m(WorkerDict pid=335320)[0m   "hidden_size": 1536,
[36m(WorkerDict pid=335320)[0m   "initializer_range": 0.02,
[36m(WorkerDict pid=335320)[0m   "intermediate_size": 8960,
[36m(WorkerDict pid=335320)[0m   "layer_types": [
[36m(WorkerDict pid=335320)[0m     "full_attention",
[36m(WorkerDict pid=335320)[0m     "full_attention",
[36m(WorkerDict pid=335320)[0m     "full_attention",
[36m(WorkerDict pid=335320)[0m     "full_attention",
[36m(WorkerDict pid=335320)[0m     "full_attention",
[36m(WorkerDict pid=335320)[0m     "full_attention",
[36m(WorkerDict pid=335320)[0m     "full_attention",
[36m(WorkerDict pid=335320)[0m     "full_attention",
[36m(WorkerDict pid=335320)[0m     "full_attention",
[36m(WorkerDict pid=335320)[0m     "full_attention",
[36m(WorkerDict pid=335320)[0m     "full_attention",
[36m(WorkerDict pid=335320)[0m     "full_attention",
[36m(WorkerDict pid=335320)[0m     "full_attention",
[36m(WorkerDict pid=335320)[0m     "full_attention",
[36m(WorkerDict pid=335320)[0m     "full_attention",
[36m(WorkerDict pid=335320)[0m     "full_attention",
[36m(WorkerDict pid=335320)[0m     "full_attention",
[36m(WorkerDict pid=335320)[0m     "full_attention",
[36m(WorkerDict pid=335320)[0m     "full_attention",
[36m(WorkerDict pid=335320)[0m     "full_attention",
[36m(WorkerDict pid=335320)[0m     "full_attention",
[36m(WorkerDict pid=335320)[0m     "full_attention",
[36m(WorkerDict pid=335320)[0m     "full_attention",
[36m(WorkerDict pid=335320)[0m     "full_attention",
[36m(WorkerDict pid=335320)[0m     "full_attention",
[36m(WorkerDict pid=335320)[0m     "full_attention",
[36m(WorkerDict pid=335320)[0m     "full_attention",
[36m(WorkerDict pid=335320)[0m     "full_attention"
[36m(WorkerDict pid=335320)[0m   ],
[36m(WorkerDict pid=335320)[0m   "max_position_embeddings": 32768,
[36m(WorkerDict pid=335320)[0m   "max_window_layers": 21,
[36m(WorkerDict pid=335320)[0m   "model_type": "qwen2",
[36m(WorkerDict pid=335320)[0m   "num_attention_heads": 12,
[36m(WorkerDict pid=335320)[0m   "num_hidden_layers": 28,
[36m(WorkerDict pid=335320)[0m   "num_key_value_heads": 2,
[36m(WorkerDict pid=335320)[0m   "pad_token_id": 151643,
[36m(WorkerDict pid=335320)[0m   "rms_norm_eps": 1e-06,
[36m(WorkerDict pid=335320)[0m   "rope_scaling": null,
[36m(WorkerDict pid=335320)[0m   "rope_theta": 1000000.0,
[36m(WorkerDict pid=335320)[0m   "sliding_window": null,
[36m(WorkerDict pid=335320)[0m   "tie_word_embeddings": true,
[36m(WorkerDict pid=335320)[0m   "transformers_version": "4.57.3",
[36m(WorkerDict pid=335320)[0m   "use_cache": true,
[36m(WorkerDict pid=335320)[0m   "use_sliding_window": false,
[36m(WorkerDict pid=335320)[0m   "vocab_size": 151936
[36m(WorkerDict pid=335320)[0m }
[36m(WorkerDict pid=335320)[0m 
[36m(WorkerDict pid=335320)[0m `torch_dtype` is deprecated! Use `dtype` instead!
[36m(WorkerDict pid=335320)[0m Monkey patch _flash_attention_forward in transformers.integrations.flash_attention
[36m(WorkerDict pid=335320)[0m Skipping monkey patch for Qwen2ForCausalLM as use_fused_kernels is False or fused_kernels_backend is None
[36m(WorkerDict pid=335320)[0m Qwen2ForCausalLM contains 1.54B parameters
[36m(WorkerDict pid=335320)[0m wrap_policy: functools.partial(<function _or_policy at 0x7f1286b234c0>, policies=[functools.partial(<function transformer_auto_wrap_policy at 0x7f1286b23380>, transformer_layer_cls={<class 'transformers.models.qwen2.modeling_qwen2.Qwen2DecoderLayer'>})])
[36m(WorkerDict pid=335320)[0m NCCL version 2.27.3+cuda12.9
[36m(WorkerDict pid=335320)[0m Actor use_remove_padding=True
[36m(WorkerDict pid=335320)[0m Actor use_fused_kernels=False
[36m(WorkerDict pid=335320)[0m Flash Attention 2 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Qwen2ForCausalLM is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", dtype=torch.float16)`
[36m(WorkerDict pid=335320)[0m Flash Attention 2 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Qwen2Model is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", dtype=torch.float16)`
[36m(WorkerDict pid=335581)[0m [W528 12:05:30.653530174 socket.cpp:200] [c10d] The hostname of the client socket cannot be retrieved. err=-3[32m [repeated 2x across cluster][0m
[36m(WorkerDict pid=335581)[0m `torch_dtype` is deprecated! Use `dtype` instead![32m [repeated 3x across cluster][0m
