+ ENGINE=vllm
+ shift
+ PYTHON_BIN=/opt/conda/bin/python
+ user_name=ziyuhuan
+ cache_root=/tmp/ziyuhuan/.cache
+ data_root=/tmp/ziyuhuan/data/verl-agent
+ export XDG_CACHE_HOME=/tmp/ziyuhuan/.cache
+ XDG_CACHE_HOME=/tmp/ziyuhuan/.cache
+ export HF_HOME=/tmp/ziyuhuan/.cache/huggingface
+ HF_HOME=/tmp/ziyuhuan/.cache/huggingface
+ export HUGGINGFACE_HUB_CACHE=/tmp/ziyuhuan/.cache/huggingface/hub
+ HUGGINGFACE_HUB_CACHE=/tmp/ziyuhuan/.cache/huggingface/hub
+ export TRANSFORMERS_CACHE=/tmp/ziyuhuan/.cache/huggingface/hub
+ TRANSFORMERS_CACHE=/tmp/ziyuhuan/.cache/huggingface/hub
+ export TRITON_CACHE_DIR=/tmp/ziyuhuan/.triton-cache
+ TRITON_CACHE_DIR=/tmp/ziyuhuan/.triton-cache
+ export TORCH_HOME=/tmp/ziyuhuan/.cache/torch
+ TORCH_HOME=/tmp/ziyuhuan/.cache/torch
+ export VLLM_CONFIG_ROOT=/tmp/ziyuhuan/.vllm
+ VLLM_CONFIG_ROOT=/tmp/ziyuhuan/.vllm
+ export FLASHINFER_WORKSPACE_BASE=/tmp/ziyuhuan
+ FLASHINFER_WORKSPACE_BASE=/tmp/ziyuhuan
+ mkdir -p /tmp/ziyuhuan/.cache/huggingface /tmp/ziyuhuan/.cache/huggingface/hub /tmp/ziyuhuan/.triton-cache /tmp/ziyuhuan/.cache/torch /tmp/ziyuhuan/.vllm
+ mkdir -p /tmp/ziyuhuan
+ mkdir -p /tmp/ziyuhuan/data/verl-agent
++ ulimit -Hu
+ hard_nproc_limit=unlimited
+ '[' unlimited = unlimited ']'
+ ulimit -Su unlimited
+ export 'JAVA_TOOL_OPTIONS= -XX:ActiveProcessorCount=4 -XX:ParallelGCThreads=2 -XX:ConcGCThreads=1'
+ JAVA_TOOL_OPTIONS=' -XX:ActiveProcessorCount=4 -XX:ParallelGCThreads=2 -XX:ConcGCThreads=1'
+ export VLLM_ATTENTION_BACKEND=FLASH_ATTN
+ VLLM_ATTENTION_BACKEND=FLASH_ATTN
+ num_cpus_per_env_worker=0.1
+ train_data_size=16
+ val_data_size=128
+ group_size=8
+ mode=mean_norm
++ pwd
+ PYTHONPATH=/prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/Projects/verl-agent:
+ /opt/conda/bin/python examples/data_preprocess/prepare.py --mode text --local_dir /tmp/ziyuhuan/data/verl-agent --train_data_size 16 --val_data_size 256
/opt/conda/lib/python3.11/site-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
processing data for mode: text
Creating parquet from Arrow format:   0%|          | 0/1 [00:00<?, ?ba/s]Creating parquet from Arrow format: 100%|██████████| 1/1 [00:00<00:00, 1184.83ba/s]
Creating parquet from Arrow format:   0%|          | 0/1 [00:00<?, ?ba/s]Creating parquet from Arrow format: 100%|██████████| 1/1 [00:00<00:00, 1932.86ba/s]
+ /opt/conda/bin/python -m verl.trainer.main_ppo algorithm.adv_estimator=gigpo data.train_files=/tmp/ziyuhuan/data/verl-agent/text/train.parquet data.val_files=/tmp/ziyuhuan/data/verl-agent/text/test.parquet data.train_batch_size=16 data.val_batch_size=128 data.max_prompt_length=4096 data.max_response_length=512 data.filter_overlong_prompts=True data.truncation=error data.return_raw_chat=True actor_rollout_ref.model.path=Qwen/Qwen2.5-1.5B-Instruct actor_rollout_ref.actor.optim.lr=1e-6 actor_rollout_ref.model.use_remove_padding=True actor_rollout_ref.actor.ppo_mini_batch_size=64 actor_rollout_ref.actor.ppo_micro_batch_size_per_gpu=8 actor_rollout_ref.actor.use_kl_loss=True actor_rollout_ref.actor.kl_loss_coef=0.01 actor_rollout_ref.actor.kl_loss_type=low_var_kl actor_rollout_ref.model.enable_gradient_checkpointing=True actor_rollout_ref.actor.fsdp_config.param_offload=False actor_rollout_ref.actor.fsdp_config.optimizer_offload=False actor_rollout_ref.rollout.log_prob_micro_batch_size_per_gpu=16 actor_rollout_ref.rollout.tensor_model_parallel_size=2 actor_rollout_ref.rollout.name=vllm actor_rollout_ref.rollout.gpu_memory_utilization=0.6 actor_rollout_ref.rollout.enable_chunked_prefill=False actor_rollout_ref.rollout.enforce_eager=True actor_rollout_ref.rollout.free_cache_engine=False actor_rollout_ref.rollout.val_kwargs.temperature=0.4 actor_rollout_ref.rollout.val_kwargs.do_sample=True actor_rollout_ref.ref.log_prob_micro_batch_size_per_gpu=16 actor_rollout_ref.ref.fsdp_config.param_offload=True actor_rollout_ref.actor.use_invalid_action_penalty=True actor_rollout_ref.actor.invalid_action_penalty_coef=0.1 algorithm.use_kl_in_reward=False algorithm.gamma=0.95 algorithm.gigpo.step_advantage_w=1.0 algorithm.gigpo.mode=mean_norm env.env_name=Webshop env.seed=0 env.max_steps=15 env.rollout.n=8 env.resources_per_worker.num_cpus=0.1 trainer.critic_warmup=0 'trainer.logger=[console,wandb]' trainer.project_name=verl_agent_webshop trainer.experiment_name=gigpo_qwen2.5_1.5b trainer.n_gpus_per_node=2 trainer.nnodes=1 trainer.save_freq=-1 trainer.test_freq=5 trainer.total_epochs=150 trainer.val_before_train=True data.train_batch_size=4 data.val_batch_size=8 actor_rollout_ref.actor.ppo_mini_batch_size=4 actor_rollout_ref.actor.ppo_micro_batch_size_per_gpu=1 actor_rollout_ref.rollout.log_prob_micro_batch_size_per_gpu=1 actor_rollout_ref.ref.log_prob_micro_batch_size_per_gpu=1 env.rollout.n=4 trainer.n_gpus_per_node=2 trainer.nnodes=1 actor_rollout_ref.rollout.tensor_model_parallel_size=2 trainer.experiment_name=gigpo_qwen2.5_1.5b_2gpu_paper_align_simple trainer.val_before_train=False trainer.total_epochs=1 trainer.test_freq=-1 ray_init.num_cpus=32 env.resources_per_worker.num_cpus=0.1
/opt/conda/lib/python3.11/site-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
ray init kwargs: {'num_cpus': 32, 'runtime_env': {'env_vars': {'NCCL_DEBUG': 'WARN', 'VLLM_LOGGING_LEVEL': 'WARN', 'VLLM_ALLOW_RUNTIME_LORA_UPDATING': 'true', 'VLLM_ALLREDUCE_USE_SYMM_MEM': '0', 'CUDA_DEVICE_MAX_CONNECTIONS': '1', 'NCCL_CUMEM_ENABLE': '0'}, 'working_dir': None}}
2026-05-30 07:07:15,572	INFO worker.py:1998 -- Started a local Ray instance. View the dashboard at [1m[32mhttp://127.0.0.1:8265 [39m[22m
[36m(WorkerDict pid=47819)[0m   "eos_token_id": 151645,
[36m(WorkerDict pid=47819)[0m   "hidden_act": "silu",
[36m(WorkerDict pid=47819)[0m   "hidden_size": 1536,
[36m(WorkerDict pid=47819)[0m   "initializer_range": 0.02,
[36m(WorkerDict pid=47819)[0m   "intermediate_size": 8960,
[36m(WorkerDict pid=47819)[0m   "layer_types": [
[36m(WorkerDict pid=47819)[0m     "full_attention",
[36m(WorkerDict pid=47819)[0m     "full_attention",
[36m(WorkerDict pid=47819)[0m     "full_attention",
[36m(WorkerDict pid=47819)[0m     "full_attention",
[36m(WorkerDict pid=47819)[0m     "full_attention",
[36m(WorkerDict pid=47819)[0m     "full_attention",
[36m(WorkerDict pid=47819)[0m     "full_attention",
[36m(WorkerDict pid=47819)[0m     "full_attention",
[36m(WorkerDict pid=47819)[0m     "full_attention",
[36m(WorkerDict pid=47819)[0m     "full_attention",
[36m(WorkerDict pid=47819)[0m     "full_attention",
[36m(WorkerDict pid=47819)[0m     "full_attention",
[36m(WorkerDict pid=47819)[0m     "full_attention",
[36m(WorkerDict pid=47819)[0m     "full_attention",
[36m(WorkerDict pid=47819)[0m     "full_attention",
[36m(WorkerDict pid=47819)[0m     "full_attention",
[36m(WorkerDict pid=47819)[0m     "full_attention",
[36m(WorkerDict pid=47819)[0m     "full_attention",
[36m(WorkerDict pid=47819)[0m     "full_attention",
[36m(WorkerDict pid=47819)[0m     "full_attention",
[36m(WorkerDict pid=47819)[0m     "full_attention",
[36m(WorkerDict pid=47819)[0m     "full_attention",
[36m(WorkerDict pid=47819)[0m     "full_attention",
[36m(WorkerDict pid=47819)[0m     "full_attention",
[36m(WorkerDict pid=47819)[0m     "full_attention",
[36m(WorkerDict pid=47819)[0m     "full_attention",
[36m(WorkerDict pid=47819)[0m     "full_attention",
[36m(WorkerDict pid=47819)[0m     "full_attention"
[36m(WorkerDict pid=47819)[0m   ],
[36m(WorkerDict pid=47819)[0m   "max_position_embeddings": 32768,
[36m(WorkerDict pid=47819)[0m   "max_window_layers": 21,
[36m(WorkerDict pid=47819)[0m   "model_type": "qwen2",
[36m(WorkerDict pid=47819)[0m   "num_attention_heads": 12,
[36m(WorkerDict pid=47819)[0m   "num_hidden_layers": 28,
[36m(WorkerDict pid=47819)[0m   "num_key_value_heads": 2,
[36m(WorkerDict pid=47819)[0m   "pad_token_id": 151643,
[36m(WorkerDict pid=47819)[0m   "rms_norm_eps": 1e-06,
[36m(WorkerDict pid=47819)[0m   "rope_scaling": null,
[36m(WorkerDict pid=47819)[0m   "rope_theta": 1000000.0,
[36m(WorkerDict pid=47819)[0m   "sliding_window": null,
[36m(WorkerDict pid=47819)[0m   "tie_word_embeddings": true,
[36m(WorkerDict pid=47819)[0m   "transformers_version": "4.57.1",
[36m(WorkerDict pid=47819)[0m   "use_cache": true,
[36m(WorkerDict pid=47819)[0m   "use_sliding_window": false,
[36m(WorkerDict pid=47819)[0m   "vocab_size": 151936
[36m(WorkerDict pid=47819)[0m }
[36m(WorkerDict pid=47819)[0m 
[36m(WorkerDict pid=48003)[0m Monkey patch state_dict in AutoModelForCausalLMWithValueHead. 
[36m(WorkerDict pid=48003)[0m Monkey patch _flash_attention_forward in transformers.integrations.flash_attention
[36m(WorkerDict pid=48003)[0m Skipping monkey patch for Qwen2ForCausalLM as use_fused_kernels is False or fused_kernels_backend is None
[36m(WorkerDict pid=47819)[0m Qwen2ForCausalLM contains 1.54B parameters
[36m(WorkerDict pid=47819)[0m wrap_policy: functools.partial(<function _or_policy at 0x7f9460767920>, policies=[functools.partial(<function transformer_auto_wrap_policy at 0x7f94607677e0>, transformer_layer_cls={<class 'transformers.models.qwen2.modeling_qwen2.Qwen2DecoderLayer'>})])
[36m(WorkerDict pid=47819)[0m NCCL version 2.27.5+cuda12.9
[36m(WorkerDict pid=47819)[0m Actor use_remove_padding=True
[36m(WorkerDict pid=47819)[0m Actor use_fused_kernels=False
[36m(WorkerDict pid=48003)[0m Flash Attention 2 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Qwen2ForCausalLM is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", dtype=torch.float16)`
[36m(WorkerDict pid=48003)[0m Flash Attention 2 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Qwen2Model is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", dtype=torch.float16)`
[36m(WorkerDict pid=47819)[0m `torch_dtype` is deprecated! Use `dtype` instead!
[36m(WorkerDict pid=47819)[0m Model config after override: Qwen2Config {
[36m(WorkerDict pid=47819)[0m   "architectures": [
[36m(WorkerDict pid=47819)[0m     "Qwen2ForCausalLM"
[36m(WorkerDict pid=47819)[0m   ],
[36m(WorkerDict pid=47819)[0m   "attention_dropout": 0.0,
[36m(WorkerDict pid=47819)[0m   "dtype": "bfloat16",
[36m(WorkerDict pid=47819)[0m   "eos_token_id": 151645,
[36m(WorkerDict pid=47819)[0m   "hidden_act": "silu",
[36m(WorkerDict pid=47819)[0m   "hidden_size": 1536,
[36m(WorkerDict pid=47819)[0m   "initializer_range": 0.02,
[36m(WorkerDict pid=47819)[0m   "intermediate_size": 8960,
[36m(WorkerDict pid=47819)[0m   "layer_types": [
[36m(WorkerDict pid=47819)[0m     "full_attention",
[36m(WorkerDict pid=47819)[0m     "full_attention",
[36m(WorkerDict pid=47819)[0m     "full_attention",
[36m(WorkerDict pid=47819)[0m     "full_attention",
[36m(WorkerDict pid=47819)[0m     "full_attention",
[36m(WorkerDict pid=47819)[0m     "full_attention",
[36m(WorkerDict pid=47819)[0m     "full_attention",
[36m(WorkerDict pid=47819)[0m     "full_attention",
[36m(WorkerDict pid=47819)[0m     "full_attention",
[36m(WorkerDict pid=47819)[0m     "full_attention",
[36m(WorkerDict pid=47819)[0m     "full_attention",
[36m(WorkerDict pid=47819)[0m     "full_attention",
[36m(WorkerDict pid=47819)[0m     "full_attention",
[36m(WorkerDict pid=47819)[0m     "full_attention",
[36m(WorkerDict pid=47819)[0m     "full_attention",
[36m(WorkerDict pid=47819)[0m     "full_attention",
[36m(WorkerDict pid=47819)[0m     "full_attention",
[36m(WorkerDict pid=47819)[0m     "full_attention",
[36m(WorkerDict pid=47819)[0m     "full_attention",
[36m(WorkerDict pid=47819)[0m     "full_attention",
[36m(WorkerDict pid=47819)[0m     "full_attention",
[36m(WorkerDict pid=47819)[0m     "full_attention",
[36m(WorkerDict pid=47819)[0m     "full_attention",
[36m(WorkerDict pid=47819)[0m     "full_attention",
[36m(WorkerDict pid=47819)[0m     "full_attention",
[36m(WorkerDict pid=47819)[0m     "full_attention",
[36m(WorkerDict pid=47819)[0m     "full_attention",
[36m(WorkerDict pid=47819)[0m     "full_attention"
[36m(WorkerDict pid=47819)[0m   ],
[36m(WorkerDict pid=47819)[0m   "max_position_embeddings": 32768,
[36m(WorkerDict pid=47819)[0m   "max_window_layers": 21,
[36m(WorkerDict pid=47819)[0m   "model_type": "qwen2",
[36m(WorkerDict pid=47819)[0m   "num_attention_heads": 12,
[36m(WorkerDict pid=47819)[0m   "num_hidden_layers": 28,
[36m(WorkerDict pid=47819)[0m   "num_key_value_heads": 2,
[36m(WorkerDict pid=47819)[0m   "pad_token_id": 151643,
[36m(WorkerDict pid=47819)[0m   "rms_norm_eps": 1e-06,
[36m(WorkerDict pid=47819)[0m   "rope_scaling": null,
[36m(WorkerDict pid=47819)[0m   "rope_theta": 1000000.0,
[36m(WorkerDict pid=47819)[0m   "sliding_window": null,
[36m(WorkerDict pid=47819)[0m   "tie_word_embeddings": true,
[36m(WorkerDict pid=47819)[0m   "transformers_version": "4.57.1",
[36m(WorkerDict pid=47819)[0m   "use_cache": true,
[36m(WorkerDict pid=47819)[0m   "use_sliding_window": false,
[36m(WorkerDict pid=47819)[0m   "vocab_size": 151936
[36m(WorkerDict pid=47819)[0m }
[36m(WorkerDict pid=47819)[0m 
[36m(WorkerDict pid=48003)[0m [Gloo] Rank 1 is connected to 1 peer ranks. Expected number of connected peer ranks is : 1
[36m(WorkerDict pid=47819)[0m Monkey patch state_dict in AutoModelForCausalLMWithValueHead. 
[36m(WorkerDict pid=47819)[0m Monkey patch _flash_attention_forward in transformers.integrations.flash_attention
[36m(WorkerDict pid=47819)[0m Skipping monkey patch for Qwen2ForCausalLM as use_fused_kernels is False or fused_kernels_backend is None
[36m(WorkerDict pid=48003)[0m wrap_policy: functools.partial(<function _or_policy at 0x7eece524f920>, policies=[functools.partial(<function transformer_auto_wrap_policy at 0x7eece524f7e0>, transformer_layer_cls={<class 'transformers.models.qwen2.modeling_qwen2.Qwen2DecoderLayer'>})])
[36m(WorkerDict pid=48003)[0m Monkey patch state_dict in AutoModelForCausalLMWithValueHead. 
[36m(WorkerDict pid=48003)[0m Monkey patch _flash_attention_forward in transformers.integrations.flash_attention
[36m(WorkerDict pid=48003)[0m Skipping monkey patch for Qwen2ForCausalLM as use_fused_kernels is False or fused_kernels_backend is None
[36m(WorkerDict pid=48003)[0m Actor use_remove_padding=True
[36m(WorkerDict pid=48003)[0m Actor use_fused_kernels=False
[36m(WorkerDict pid=47819)[0m Qwen2ForCausalLM contains 1.54B parameters
[36m(WorkerDict pid=47819)[0m wrap_policy: functools.partial(<function _or_policy at 0x7f9460767920>, policies=[functools.partial(<function transformer_auto_wrap_policy at 0x7f94607677e0>, transformer_layer_cls={<class 'transformers.models.qwen2.modeling_qwen2.Qwen2DecoderLayer'>})])
[36m(WorkerDict pid=48003)[0m Total steps: 4, num_warmup_steps: 0
[36m(WorkerDict pid=48003)[0m Actor use_remove_padding=True
[36m(WorkerDict pid=48003)[0m Actor use_fused_kernels=False
[36m(WorkerDict pid=48003)[0m [Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[36m(WorkerDict pid=48003)[0m /opt/conda/lib/python3.11/site-packages/tvm_ffi/_optional_torch_c_dlpack.py:174: UserWarning: Failed to JIT torch c dlpack extension, EnvTensorAllocator will not be enabled.
[36m(WorkerDict pid=48003)[0m We recommend installing via `pip install torch-c-dlpack-ext`
[36m(WorkerDict pid=48003)[0m   warnings.warn(
[36m(WorkerDict pid=47819)[0m Flash Attention 2 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Qwen2Model is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", dtype=torch.float16)`[32m [repeated 2x across cluster][0m
[36m(WorkerDict pid=48003)[0m WARNING 05-30 07:08:25 [arg_utils.py:1909] This model does not officially support disabling chunked prefill. Disabling this manually may cause the engine to crash or produce incorrect outputs.
[36m(WorkerDict pid=48003)[0m WARNING 05-30 07:08:25 [vllm.py:662] Enforce eager set, overriding optimization level to -O0
[36m(WorkerDict pid=47819)[0m Monkey patch state_dict in AutoModelForCausalLMWithValueHead. 
[36m(WorkerDict pid=47819)[0m Monkey patch _flash_attention_forward in transformers.integrations.flash_attention
[36m(WorkerDict pid=47819)[0m Skipping monkey patch for Qwen2ForCausalLM as use_fused_kernels is False or fused_kernels_backend is None
[36m(WorkerDict pid=48003)[0m wrap_policy: functools.partial(<function _or_policy at 0x7eece524f920>, policies=[functools.partial(<function transformer_auto_wrap_policy at 0x7eece524f7e0>, transformer_layer_cls={<class 'transformers.models.qwen2.modeling_qwen2.Qwen2DecoderLayer'>})])
[36m(WorkerDict pid=47819)[0m Total steps: 4, num_warmup_steps: 0
[36m(WorkerDict pid=47819)[0m Actor use_remove_padding=True
[36m(WorkerDict pid=47819)[0m Actor use_fused_kernels=False
[36m(WorkerDict pid=48003)[0m [Gloo] Rank 1 is connected to 1 peer ranks. Expected number of connected peer ranks is : 1[32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=47819)[0m 2026-05-30 07:08:32,316 - INFO - autotuner.py:256 - flashinfer.jit: [Autotuner]: Autotuning process starts ...
[36m(WorkerDict pid=47819)[0m 2026-05-30 07:08:32,334 - INFO - autotuner.py:262 - flashinfer.jit: [Autotuner]: Autotuning process ends
[36m(WorkerDict pid=47819)[0m /opt/conda/lib/python3.11/site-packages/tvm_ffi/_optional_torch_c_dlpack.py:174: UserWarning: Failed to JIT torch c dlpack extension, EnvTensorAllocator will not be enabled.
[36m(WorkerDict pid=47819)[0m We recommend installing via `pip install torch-c-dlpack-ext`
[36m(WorkerDict pid=47819)[0m   warnings.warn(
[36m(WorkerDict pid=47819)[0m kwargs: {'n': 1, 'logprobs': 0, 'max_tokens': 512, 'detokenize': False, 'temperature': 1.0, 'top_k': -1, 'top_p': 1, 'ignore_eos': False}
[36m(WorkerDict pid=47819)[0m WARNING 05-30 07:08:26 [arg_utils.py:1909] This model does not officially support disabling chunked prefill. Disabling this manually may cause the engine to crash or produce incorrect outputs.
[36m(WorkerDict pid=47819)[0m WARNING 05-30 07:08:26 [vllm.py:662] Enforce eager set, overriding optimization level to -O0
[36m(WorkerDict pid=47819)[0m /opt/conda/lib/python3.11/site-packages/torch/distributed/fsdp/fully_sharded_data_parallel.py:675: FutureWarning: FSDP.state_dict_type() and FSDP.set_state_dict_type() are being deprecated. Please use APIs, get_state_dict() and set_state_dict(), which can support different parallelisms, FSDP1, FSDP2, DDP. API doc: https://pytorch.org/docs/stable/distributed.checkpoint.html#torch.distributed.checkpoint.state_dict.get_state_dict .Tutorial: https://pytorch.org/tutorials/recipes/distributed_checkpoint_recipe.html .
[36m(WorkerDict pid=47819)[0m   warnings.warn(
[36m(TaskRunner pid=45340)[0m /opt/conda/lib/python3.11/site-packages/wandb/analytics/sentry.py:268: DeprecationWarning: Read the `app_url` setting from the appropriate Settings object.
[36m(TaskRunner pid=45340)[0m   app_url = wandb.util.app_url(tags["base_url"])  # type: ignore[index]
[36m(TaskRunner pid=45340)[0m /opt/conda/lib/python3.11/site-packages/wandb/analytics/sentry.py:268: DeprecationWarning: Read the `app_url` setting from the appropriate Settings object.
[36m(TaskRunner pid=45340)[0m   app_url = wandb.util.app_url(tags["base_url"])  # type: ignore[index]
[36m(TaskRunner pid=45340)[0m wandb: Tracking run with wandb version 0.25.1
[36m(TaskRunner pid=45340)[0m wandb: W&B syncing is set to `offline` in this directory. Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
[36m(TaskRunner pid=45340)[0m wandb: Run data is saved locally in /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/Projects/verl-agent/wandb/offline-run-20260530_070835-gx4aqmsa
[36m(TaskRunner pid=45340)[0m wandb: Detected [openai] in use.
[36m(TaskRunner pid=45340)[0m wandb: Use W&B Weave for improved LLM call tracing. Install Weave with `pip install weave` then add `import weave` to the top of your script.
[36m(TaskRunner pid=45340)[0m wandb: For more information, check out the docs at: https://weave-docs.wandb.ai/
[36m(TaskRunner pid=45340)[0m Training Progress:   0%|          | 0/4 [00:00<?, ?it/s]
[36m(TaskRunner pid=45340)[0m Using LocalLogger is deprecated. The constructor API will change 
[36m(TaskRunner pid=45340)[0m Checkpoint tracker file does not exist: %s /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/Projects/verl-agent/checkpoints/verl_agent_webshop/gigpo_qwen2.5_1.5b_2gpu_paper_align_simple/latest_checkpointed_iteration.txt
[36m(TaskRunner pid=45340)[0m Training from scratch
[36m(TaskRunner pid=45340)[0m wandb: You can sync this run to the cloud by running:
[36m(TaskRunner pid=45340)[0m wandb: wandb sync /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/Projects/verl-agent/wandb/offline-run-20260530_070835-gx4aqmsa
[36m(TaskRunner pid=45340)[0m wandb: Find logs at: ./wandb/offline-run-20260530_070835-gx4aqmsa/logs
[36m(TaskRunner pid=45340)[0m Training Progress:   0%|          | 0/4 [01:10<?, ?it/s]
[36m(TaskRunner pid=45340)[0m Unhandled error (suppress with 'RAY_IGNORE_UNHANDLED_ERRORS=1'): [36mray::WorkerDict.actor_rollout_compute_log_prob()[39m (pid=47819, ip=172.19.54.136, actor_id=1e6b78fe91e42b2cfb676e1c01000000, repr=<verl.single_controller.ray.base.WorkerDict object at 0x7f92438e15d0>)
[36m(TaskRunner pid=45340)[0m            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[36m(TaskRunner pid=45340)[0m            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[36m(TaskRunner pid=45340)[0m   File "/prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/Projects/verl-agent/verl/single_controller/ray/base.py", line 645, in func
[36m(TaskRunner pid=45340)[0m     return getattr(self.worker_dict[key], name)(*args, **kwargs)
[36m(TaskRunner pid=45340)[0m            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[36m(TaskRunner pid=45340)[0m   File "/prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/Projects/verl-agent/verl/single_controller/base/decorator.py", line 534, in inner
[36m(TaskRunner pid=45340)[0m     return func(*args, **kwargs)
[36m(TaskRunner pid=45340)[0m            ^^^^^^^^^^^^^^^^^^^^^
[36m(TaskRunner pid=45340)[0m   File "/prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/Projects/verl-agent/verl/workers/fsdp_workers.py", line 694, in compute_log_prob
[36m(TaskRunner pid=45340)[0m     output, entropys = self.actor.compute_log_prob(data=data, calculate_entropy=True)
[36m(TaskRunner pid=45340)[0m                        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[36m(TaskRunner pid=45340)[0m   File "/prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/Projects/verl-agent/verl/utils/debug/performance.py", line 80, in f
[36m(TaskRunner pid=45340)[0m     return self.log(decorated_function, *args, **kwargs)
[36m(TaskRunner pid=45340)[0m            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[36m(TaskRunner pid=45340)[0m   File "/prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/Projects/verl-agent/verl/utils/debug/performance.py", line 90, in log
[36m(TaskRunner pid=45340)[0m     output = func(*args, **kwargs)
[36m(TaskRunner pid=45340)[0m              ^^^^^^^^^^^^^^^^^^^^^
[36m(TaskRunner pid=45340)[0m   File "/prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/Projects/verl-agent/verl/workers/actor/dp_actor.py", line 318, in compute_log_prob
[36m(TaskRunner pid=45340)[0m     entropy, log_probs = self._forward_micro_batch(micro_batch, temperature=temperature, calculate_entropy=calculate_entropy)
[36m(TaskRunner pid=45340)[0m                          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[36m(TaskRunner pid=45340)[0m   File "/prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/Projects/verl-agent/verl/workers/actor/dp_actor.py", line 159, in _forward_micro_batch
[36m(TaskRunner pid=45340)[0m     output = self.actor_module(
[36m(TaskRunner pid=45340)[0m              ^^^^^^^^^^^^^^^^^^
[36m(TaskRunner pid=45340)[0m   File "/opt/conda/lib/python3.11/site-packages/torch/nn/modules/module.py", line 1775, in _wrapped_call_impl
[36m(TaskRunner pid=45340)[0m     return self._call_impl(*args, **kwargs)
[36m(TaskRunner pid=45340)[0m            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[36m(TaskRunner pid=45340)[0m   File "/opt/conda/lib/python3.11/site-packages/torch/nn/modules/module.py", line 1786, in _call_impl
[36m(TaskRunner pid=45340)[0m     return forward_call(*args, **kwargs)
[36m(TaskRunner pid=45340)[0m            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[36m(TaskRunner pid=45340)[0m   File "/opt/conda/lib/python3.11/site-packages/torch/distributed/fsdp/fully_sharded_data_parallel.py", line 851, in forward
[36m(TaskRunner pid=45340)[0m     output = self._fsdp_wrapped_module(*args, **kwargs)
[36m(TaskRunner pid=45340)[0m              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[36m(TaskRunner pid=45340)[0m   File "/opt/conda/lib/python3.11/site-packages/torch/nn/modules/module.py", line 1775, in _wrapped_call_impl
[36m(TaskRunner pid=45340)[0m     return self._call_impl(*args, **kwargs)
[36m(TaskRunner pid=45340)[0m            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[36m(TaskRunner pid=45340)[0m   File "/opt/conda/lib/python3.11/site-packages/torch/nn/modules/module.py", line 1786, in _call_impl
