+ ENGINE=vllm
+ shift
+ PYTHON_BIN=/opt/conda/bin/python
+ user_name=ziyuhuan
+ cache_root=/prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/.cache
+ data_root=/prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/data/verl-agent
+ export XDG_CACHE_HOME=/prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/.cache
+ XDG_CACHE_HOME=/prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/.cache
+ export HF_HOME=/prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/.cache/huggingface
+ HF_HOME=/prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/.cache/huggingface
+ export HUGGINGFACE_HUB_CACHE=/prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/.cache/huggingface/hub
+ HUGGINGFACE_HUB_CACHE=/prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/.cache/huggingface/hub
+ export TRANSFORMERS_CACHE=/prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/.cache/huggingface/hub
+ TRANSFORMERS_CACHE=/prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/.cache/huggingface/hub
+ export TRITON_CACHE_DIR=/tmp/ziyuhuan/.triton-cache
+ TRITON_CACHE_DIR=/tmp/ziyuhuan/.triton-cache
+ export TORCH_HOME=/prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/.cache/torch
+ TORCH_HOME=/prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/.cache/torch
+ export VLLM_CONFIG_ROOT=/tmp/ziyuhuan/.vllm
+ VLLM_CONFIG_ROOT=/tmp/ziyuhuan/.vllm
+ export FLASHINFER_WORKSPACE_BASE=/tmp/ziyuhuan
+ FLASHINFER_WORKSPACE_BASE=/tmp/ziyuhuan
+ mkdir -p /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/.cache/huggingface /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/.cache/huggingface/hub /tmp/ziyuhuan/.triton-cache /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/.cache/torch /tmp/ziyuhuan/.vllm
+ mkdir -p /tmp/ziyuhuan
+ mkdir -p /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/data/verl-agent
++ ulimit -Hu
+ hard_nproc_limit=unlimited
+ '[' unlimited = unlimited ']'
+ ulimit -Su unlimited
+ export 'JAVA_TOOL_OPTIONS= -XX:ActiveProcessorCount=4 -XX:ParallelGCThreads=2 -XX:ConcGCThreads=1'
+ JAVA_TOOL_OPTIONS=' -XX:ActiveProcessorCount=4 -XX:ParallelGCThreads=2 -XX:ConcGCThreads=1'
+ export VLLM_ATTENTION_BACKEND=XFORMERS
+ VLLM_ATTENTION_BACKEND=XFORMERS
+ num_cpus_per_env_worker=0.1
+ train_data_size=16
+ val_data_size=128
+ group_size=8
+ step_advantage_w=1.0
+ mode=mean_norm
++ pwd
+ PYTHONPATH=/prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/Projects/verl-agent:/tmp/flash_attn_sm80_sm90_site:
+ /opt/conda/bin/python examples/data_preprocess/prepare.py --mode text --local_dir /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/data/verl-agent --train_data_size 16 --val_data_size 256
/opt/conda/lib/python3.11/site-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
processing data for mode: text
Creating parquet from Arrow format:   0%|          | 0/1 [00:00<?, ?ba/s]Creating parquet from Arrow format: 100%|██████████| 1/1 [00:00<00:00, 996.27ba/s]
Creating parquet from Arrow format:   0%|          | 0/1 [00:00<?, ?ba/s]Creating parquet from Arrow format: 100%|██████████| 1/1 [00:00<00:00, 1504.41ba/s]
+ /opt/conda/bin/python -m verl.trainer.main_gigpo_v1_value_aux data.train_files=/prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/data/verl-agent/text/train.parquet data.val_files=/prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/data/verl-agent/text/test.parquet data.train_batch_size=16 data.val_batch_size=128 data.max_prompt_length=4096 data.max_response_length=512 data.filter_overlong_prompts=True data.truncation=error data.return_raw_chat=True actor_rollout_ref.model.path=Qwen/Qwen2.5-1.5B-Instruct actor_rollout_ref.actor.optim.lr=1e-6 actor_rollout_ref.model.use_remove_padding=True actor_rollout_ref.actor.ppo_mini_batch_size=64 actor_rollout_ref.actor.ppo_micro_batch_size_per_gpu=8 actor_rollout_ref.actor.use_kl_loss=True actor_rollout_ref.actor.kl_loss_coef=0.01 actor_rollout_ref.actor.kl_loss_type=low_var_kl actor_rollout_ref.actor.value_head.enable=True actor_rollout_ref.actor.value_head.value_loss_coef=0.03 actor_rollout_ref.actor.value_head.cliprange_value=0.5 actor_rollout_ref.actor.value_head.detach_value_backbone=False actor_rollout_ref.model.enable_gradient_checkpointing=True actor_rollout_ref.actor.fsdp_config.param_offload=False actor_rollout_ref.actor.fsdp_config.optimizer_offload=False actor_rollout_ref.rollout.log_prob_micro_batch_size_per_gpu=16 actor_rollout_ref.rollout.tensor_model_parallel_size=2 actor_rollout_ref.rollout.name=vllm actor_rollout_ref.rollout.gpu_memory_utilization=0.6 actor_rollout_ref.rollout.enable_chunked_prefill=False actor_rollout_ref.rollout.enforce_eager=False actor_rollout_ref.rollout.free_cache_engine=False actor_rollout_ref.rollout.val_kwargs.temperature=0.4 actor_rollout_ref.rollout.val_kwargs.do_sample=True actor_rollout_ref.ref.log_prob_micro_batch_size_per_gpu=16 actor_rollout_ref.ref.fsdp_config.param_offload=True actor_rollout_ref.actor.use_invalid_action_penalty=True actor_rollout_ref.actor.invalid_action_penalty_coef=0.1 algorithm.use_kl_in_reward=False algorithm.gamma=0.95 algorithm.gigpo.step_advantage_w=1.0 algorithm.gigpo.mode=mean_norm env.env_name=Webshop env.seed=0 env.max_steps=15 env.rollout.n=8 env.resources_per_worker.num_cpus=0.1 trainer.critic_warmup=0 'trainer.logger=[console,wandb]' trainer.project_name=verl_agent_webshop trainer.experiment_name=gigpo_v1_value_aux_qwen2.5_1.5b trainer.n_gpus_per_node=2 trainer.nnodes=1 trainer.save_freq=-1 trainer.test_freq=5 trainer.total_epochs=150 trainer.val_before_train=True actor_rollout_ref.rollout.enforce_eager=True data.train_batch_size=16 data.val_batch_size=128 actor_rollout_ref.actor.ppo_mini_batch_size=64 actor_rollout_ref.actor.ppo_micro_batch_size_per_gpu=8 actor_rollout_ref.rollout.log_prob_micro_batch_size_per_gpu=16 actor_rollout_ref.ref.log_prob_micro_batch_size_per_gpu=16 env.rollout.n=8 trainer.n_gpus_per_node=4 trainer.nnodes=1 actor_rollout_ref.rollout.tensor_model_parallel_size=2 actor_rollout_ref.actor.value_head.detach_value_backbone=False actor_rollout_ref.actor.value_head.value_loss_coef=0.03 trainer.experiment_name=gigpo_v1_value_aux_detach_false_qwen2.5_1.5b_4gpu_paper_align_full_e250 trainer.val_before_train=True trainer.total_epochs=250 trainer.test_freq=5 trainer.save_freq=50 trainer.max_actor_ckpt_to_keep=1 trainer.max_critic_ckpt_to_keep=1 ray_init.num_cpus=64 env.resources_per_worker.num_cpus=0.1 actor_rollout_ref.actor.value_head.detach_value_backbone=True trainer.experiment_name=gigpo_v1_value_aux_detach_true_qwen2.5_1.5b_4gpu_paper_align_full_e250 trainer.experiment_name=gigpo_v1_value_aux_detach_true_qwen2.5_1.5b_4gpu_paper_align_full_e250_seed2026 env.seed=2026
/opt/conda/lib/python3.11/site-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
ray init kwargs: {'num_cpus': 64, 'runtime_env': {'env_vars': {'NCCL_DEBUG': 'WARN', 'VLLM_LOGGING_LEVEL': 'WARN', 'VLLM_ALLOW_RUNTIME_LORA_UPDATING': 'true', 'VLLM_ALLREDUCE_USE_SYMM_MEM': '0', 'CUDA_DEVICE_MAX_CONNECTIONS': '1', 'NCCL_CUMEM_ENABLE': '0'}, 'working_dir': None}}
2026-06-09 04:40:21,747	INFO worker.py:1998 -- Started a local Ray instance. View the dashboard at [1m[32mhttp://127.0.0.1:8265 [39m[22m
[36m(WebshopWorker pid=1933669)[0m   warnings.warn('Using slow pure-python SequenceMatcher. Install python-Levenshtein to remove this warning')[32m [repeated 14x across cluster][0m
[36m(WebshopWorker pid=1934121)[0m   0%|          | 0/1000 [00:00<?, ?it/s][32m [repeated 21x across cluster][0m
[36m(WebshopWorker pid=1933669)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/Projects/verl-agent/agent_system/environments/env_package/webshop/webshop/web_agent_site/envs/web_agent_text_env.py:225: DeprecationWarning: The 'text' argument to find()-type methods is deprecated. Use 'string' instead.[32m [repeated 14x across cluster][0m
[36m(WebshopWorker pid=1933669)[0m   texts = self._parse_html(html).findAll(text=True)[32m [repeated 14x across cluster][0m
[36m(WebshopWorker pid=1933669)[0m /opt/conda/lib/python3.11/site-packages/gym/envs/registration.py:619: UserWarning: [33mWARN: Env check failed with the following message: You must specify an observation space (cf gym.spaces) cf https://github.com/openai/gym/blob/master/gym/spaces/[32m [repeated 14x across cluster][0m
[36m(WebshopWorker pid=1933669)[0m You can set `disable_env_checker=True` to disable this check.[0m[32m [repeated 14x across cluster][0m
[36m(WebshopWorker pid=1933669)[0m   logger.warn([32m [repeated 14x across cluster][0m
[36m(TaskRunner pid=1918358)[0m filter dataset len: 16
[36m(TaskRunner pid=1918358)[0m Using dataset class: RLHFDataset
[36m(TaskRunner pid=1918358)[0m Filtering prompts longer than 4096 tokens:   0%|          | 0/16 [00:00<?, ? examples/s]Filtering prompts longer than 4096 tokens: 100%|██████████| 16/16 [00:00<00:00, 693.88 examples/s]
[36m(TaskRunner pid=1918358)[0m dataset len: 256
[36m(TaskRunner pid=1918358)[0m Generating train split: 0 examples [00:00, ? examples/s]Generating train split: 256 examples [00:00, 69108.70 examples/s]
[36m(TaskRunner pid=1918358)[0m filter dataset len: 256
[36m(TaskRunner pid=1918358)[0m WARNING: val_batch_size is deprecated. Validation datasets are sent to inference engines as a whole batch, which will schedule the memory themselves.
[36m(TaskRunner pid=1918358)[0m [validate_config] All configuration checks passed successfully!
[36m(TaskRunner pid=1918358)[0m Filtering prompts longer than 4096 tokens:   0%|          | 0/256 [00:00<?, ? examples/s]Filtering prompts longer than 4096 tokens: 100%|██████████| 256/256 [00:00<00:00, 6436.61 examples/s]
[33m(raylet)[0m WARNING: 580 PYTHON worker processes have been started on node: eef76043760ef83c85f84ab05696f61efdaab1516a15c1b6c6c37825 with address: 172.19.46.202. This could be a result of using a large number of actors, or due to tasks blocked in ray.get() calls (see https://github.com/ray-project/ray/issues/3644 for some discussion of workarounds).
[36m(TaskRunner pid=1918358)[0m Size of train dataloader: 1, Size of val dataloader: 2
[36m(TaskRunner pid=1918358)[0m Total training steps: 250
[36m(TaskRunner pid=1918358)[0m colocated worker base class <class 'verl.single_controller.base.worker.Worker'>
[36m(TaskRunner pid=1918358)[0m DeprecationWarning: `ray.state.available_resources_per_node` is a private attribute and access will be removed in a future Ray version.
[36m(TaskRunner pid=1918358)[0m WARNING:2026-06-09 04:42:46,004:Waiting for register center actor vao1rz_register_center to be ready. Elapsed time: 0 seconds out of 300 seconds.
[36m(pid=1943471)[0m /opt/conda/lib/python3.11/site-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
[36m(pid=1943471)[0m   warnings.warn(
[36m(WorkerDict pid=1943471)[0m [W609 04:42:54.407232970 socket.cpp:209] [c10d] The hostname of the client socket cannot be retrieved. err=-3
[36m(pid=1943769)[0m /opt/conda/lib/python3.11/site-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
[36m(pid=1943769)[0m   warnings.warn(
[36m(pid=1943770)[0m /opt/conda/lib/python3.11/site-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
[36m(pid=1943770)[0m   warnings.warn(
[36m(WorkerDict pid=1943471)[0m [Gloo] Rank 0 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3
[36m(WorkerDict pid=1943768)[0m [W609 04:43:00.902844183 socket.cpp:209] [c10d] The hostname of the client socket cannot be retrieved. err=-3
[36m(WorkerDict pid=1943769)[0m [W609 04:43:00.904034240 socket.cpp:209] [c10d] The hostname of the client socket cannot be retrieved. err=-3
[36m(WorkerDict pid=1943471)[0m Model config after override: Qwen2Config {
[36m(WorkerDict pid=1943471)[0m   "architectures": [
[36m(WorkerDict pid=1943471)[0m     "Qwen2ForCausalLM"
[36m(WorkerDict pid=1943471)[0m   ],
[36m(WorkerDict pid=1943471)[0m   "attention_dropout": 0.0,
[36m(WorkerDict pid=1943471)[0m   "dtype": "bfloat16",
[36m(WorkerDict pid=1943471)[0m   "eos_token_id": 151645,
[36m(WorkerDict pid=1943471)[0m   "hidden_act": "silu",
[36m(WorkerDict pid=1943471)[0m   "hidden_size": 1536,
[36m(WorkerDict pid=1943471)[0m   "initializer_range": 0.02,
[36m(WorkerDict pid=1943471)[0m   "intermediate_size": 8960,
[36m(WorkerDict pid=1943471)[0m   "layer_types": [
[36m(WorkerDict pid=1943471)[0m     "full_attention",
[36m(WorkerDict pid=1943471)[0m     "full_attention",
[36m(WorkerDict pid=1943471)[0m     "full_attention",
[36m(WorkerDict pid=1943471)[0m     "full_attention",
[36m(WorkerDict pid=1943471)[0m     "full_attention",
[36m(WorkerDict pid=1943471)[0m     "full_attention",
[36m(WorkerDict pid=1943471)[0m     "full_attention",
[36m(WorkerDict pid=1943471)[0m     "full_attention",
[36m(WorkerDict pid=1943471)[0m     "full_attention",
[36m(WorkerDict pid=1943471)[0m     "full_attention",
[36m(WorkerDict pid=1943471)[0m     "full_attention",
[36m(WorkerDict pid=1943471)[0m     "full_attention",
[36m(WorkerDict pid=1943471)[0m     "full_attention",
[36m(WorkerDict pid=1943471)[0m     "full_attention",
[36m(WorkerDict pid=1943471)[0m     "full_attention",
[36m(WorkerDict pid=1943471)[0m     "full_attention",
[36m(WorkerDict pid=1943471)[0m     "full_attention",
[36m(WorkerDict pid=1943471)[0m     "full_attention",
[36m(WorkerDict pid=1943471)[0m     "full_attention",
[36m(WorkerDict pid=1943471)[0m     "full_attention",
[36m(WorkerDict pid=1943471)[0m     "full_attention",
[36m(WorkerDict pid=1943471)[0m     "full_attention",
[36m(WorkerDict pid=1943471)[0m     "full_attention",
[36m(WorkerDict pid=1943471)[0m     "full_attention",
[36m(WorkerDict pid=1943471)[0m     "full_attention",
[36m(WorkerDict pid=1943471)[0m     "full_attention",
[36m(WorkerDict pid=1943471)[0m     "full_attention",
[36m(WorkerDict pid=1943471)[0m     "full_attention"
[36m(WorkerDict pid=1943471)[0m   ],
[36m(WorkerDict pid=1943471)[0m   "max_position_embeddings": 32768,
[36m(WorkerDict pid=1943471)[0m   "max_window_layers": 21,
[36m(WorkerDict pid=1943471)[0m   "model_type": "qwen2",
[36m(WorkerDict pid=1943471)[0m   "num_attention_heads": 12,
[36m(WorkerDict pid=1943471)[0m   "num_hidden_layers": 28,
[36m(WorkerDict pid=1943471)[0m   "num_key_value_heads": 2,
[36m(WorkerDict pid=1943471)[0m   "pad_token_id": 151643,
[36m(WorkerDict pid=1943471)[0m   "rms_norm_eps": 1e-06,
[36m(WorkerDict pid=1943471)[0m   "rope_scaling": null,
[36m(WorkerDict pid=1943471)[0m   "rope_theta": 1000000.0,
[36m(WorkerDict pid=1943471)[0m   "sliding_window": null,
[36m(WorkerDict pid=1943471)[0m   "tie_word_embeddings": true,
[36m(WorkerDict pid=1943471)[0m   "transformers_version": "4.57.1",
[36m(WorkerDict pid=1943471)[0m   "use_cache": true,
[36m(WorkerDict pid=1943471)[0m   "use_sliding_window": false,
[36m(WorkerDict pid=1943471)[0m   "vocab_size": 151936
[36m(WorkerDict pid=1943471)[0m }
[36m(WorkerDict pid=1943471)[0m 
[36m(WorkerDict pid=1943768)[0m `torch_dtype` is deprecated! Use `dtype` instead!
[36m(pid=1943768)[0m /opt/conda/lib/python3.11/site-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
[36m(pid=1943768)[0m   warnings.warn(
[36m(WorkerDict pid=1943471)[0m Monkey patch state_dict in AutoModelForCausalLMWithValueHead. 
[36m(WorkerDict pid=1943471)[0m Monkey patch _flash_attention_forward in transformers.integrations.flash_attention
[36m(WorkerDict pid=1943471)[0m Skipping monkey patch for Qwen2ForCausalLM as use_fused_kernels is False or fused_kernels_backend is None
[36m(WorkerDict pid=1943471)[0m Qwen2ForCausalLM contains 1.54B parameters
[36m(WorkerDict pid=1943471)[0m wrap_policy: functools.partial(<function _or_policy at 0x7f05f716fce0>, policies=[functools.partial(<function transformer_auto_wrap_policy at 0x7f05f716fba0>, transformer_layer_cls={<class 'transformers.models.qwen2.modeling_qwen2.Qwen2DecoderLayer'>})])
[36m(WorkerDict pid=1943471)[0m NCCL version 2.27.5+cuda12.9
[36m(WorkerDict pid=1943471)[0m Actor use_remove_padding=True
[36m(WorkerDict pid=1943471)[0m Actor use_fused_kernels=False
[36m(WorkerDict pid=1943769)[0m Flash Attention 2 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Qwen2ForCausalLM is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", dtype=torch.float16)`
[36m(WorkerDict pid=1943769)[0m Flash Attention 2 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Qwen2Model is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", dtype=torch.float16)`
[36m(WorkerDict pid=1943770)[0m [W609 04:43:00.904281353 socket.cpp:209] [c10d] The hostname of the client socket cannot be retrieved. err=-3
[36m(WorkerDict pid=1943471)[0m `torch_dtype` is deprecated! Use `dtype` instead![32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=1943471)[0m Model config after override: Qwen2Config {
[36m(WorkerDict pid=1943471)[0m   "architectures": [
[36m(WorkerDict pid=1943471)[0m     "Qwen2ForCausalLM"
[36m(WorkerDict pid=1943471)[0m   ],
[36m(WorkerDict pid=1943471)[0m   "attention_dropout": 0.0,
[36m(WorkerDict pid=1943471)[0m   "dtype": "bfloat16",
[36m(WorkerDict pid=1943471)[0m   "eos_token_id": 151645,
[36m(WorkerDict pid=1943471)[0m   "hidden_act": "silu",
[36m(WorkerDict pid=1943471)[0m   "hidden_size": 1536,
[36m(WorkerDict pid=1943471)[0m   "initializer_range": 0.02,
[36m(WorkerDict pid=1943471)[0m   "intermediate_size": 8960,
[36m(WorkerDict pid=1943471)[0m   "layer_types": [
[36m(WorkerDict pid=1943471)[0m     "full_attention",
[36m(WorkerDict pid=1943471)[0m     "full_attention",
[36m(WorkerDict pid=1943471)[0m     "full_attention",
[36m(WorkerDict pid=1943471)[0m     "full_attention",
[36m(WorkerDict pid=1943471)[0m     "full_attention",
[36m(WorkerDict pid=1943471)[0m     "full_attention",
[36m(WorkerDict pid=1943471)[0m     "full_attention",
[36m(WorkerDict pid=1943471)[0m     "full_attention",
[36m(WorkerDict pid=1943471)[0m     "full_attention",
[36m(WorkerDict pid=1943471)[0m     "full_attention",
[36m(WorkerDict pid=1943471)[0m     "full_attention",
[36m(WorkerDict pid=1943471)[0m     "full_attention",
[36m(WorkerDict pid=1943471)[0m     "full_attention",
[36m(WorkerDict pid=1943471)[0m     "full_attention",
[36m(WorkerDict pid=1943471)[0m     "full_attention",
[36m(WorkerDict pid=1943471)[0m     "full_attention",
[36m(WorkerDict pid=1943471)[0m     "full_attention",
[36m(WorkerDict pid=1943471)[0m     "full_attention",
[36m(WorkerDict pid=1943471)[0m     "full_attention",
[36m(WorkerDict pid=1943471)[0m     "full_attention",
[36m(WorkerDict pid=1943471)[0m     "full_attention",
[36m(WorkerDict pid=1943471)[0m     "full_attention",
[36m(WorkerDict pid=1943471)[0m     "full_attention",
[36m(WorkerDict pid=1943471)[0m     "full_attention",
[36m(WorkerDict pid=1943471)[0m     "full_attention",
[36m(WorkerDict pid=1943471)[0m     "full_attention",
[36m(WorkerDict pid=1943471)[0m     "full_attention",
[36m(WorkerDict pid=1943471)[0m     "full_attention"
[36m(WorkerDict pid=1943471)[0m   ],
[36m(WorkerDict pid=1943471)[0m   "max_position_embeddings": 32768,
[36m(WorkerDict pid=1943471)[0m   "max_window_layers": 21,
[36m(WorkerDict pid=1943471)[0m   "model_type": "qwen2",
[36m(WorkerDict pid=1943471)[0m   "num_attention_heads": 12,
[36m(WorkerDict pid=1943471)[0m   "num_hidden_layers": 28,
[36m(WorkerDict pid=1943471)[0m   "num_key_value_heads": 2,
[36m(WorkerDict pid=1943471)[0m   "pad_token_id": 151643,
[36m(WorkerDict pid=1943471)[0m   "rms_norm_eps": 1e-06,
[36m(WorkerDict pid=1943471)[0m   "rope_scaling": null,
[36m(WorkerDict pid=1943471)[0m   "rope_theta": 1000000.0,
[36m(WorkerDict pid=1943471)[0m   "sliding_window": null,
[36m(WorkerDict pid=1943471)[0m   "tie_word_embeddings": true,
[36m(WorkerDict pid=1943471)[0m   "transformers_version": "4.57.1",
[36m(WorkerDict pid=1943471)[0m   "use_cache": true,
[36m(WorkerDict pid=1943471)[0m   "use_sliding_window": false,
[36m(WorkerDict pid=1943471)[0m   "vocab_size": 151936
[36m(WorkerDict pid=1943471)[0m }
[36m(WorkerDict pid=1943471)[0m 
[36m(WorkerDict pid=1943770)[0m [Gloo] Rank 3 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3[32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=1943770)[0m Monkey patch state_dict in AutoModelForCausalLMWithValueHead. [32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=1943770)[0m Monkey patch _flash_attention_forward in transformers.integrations.flash_attention[32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=1943770)[0m Skipping monkey patch for Qwen2ForCausalLM as use_fused_kernels is False or fused_kernels_backend is None[32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=1943770)[0m wrap_policy: functools.partial(<function _or_policy at 0x7ee3db56bce0>, policies=[functools.partial(<function transformer_auto_wrap_policy at 0x7ee3db56bba0>, transformer_layer_cls={<class 'transformers.models.qwen2.modeling_qwen2.Qwen2DecoderLayer'>})])[32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=1943770)[0m Actor use_remove_padding=True[32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=1943770)[0m Actor use_fused_kernels=False[32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=1943471)[0m Qwen2ForCausalLM contains 1.55B parameters
[36m(WorkerDict pid=1943471)[0m Total steps: 250, num_warmup_steps: 0
[36m(WorkerDict pid=1943770)[0m /opt/conda/lib/python3.11/site-packages/tvm_ffi/_optional_torch_c_dlpack.py:174: UserWarning: Failed to JIT torch c dlpack extension, EnvTensorAllocator will not be enabled.
[36m(WorkerDict pid=1943770)[0m We recommend installing via `pip install torch-c-dlpack-ext`
[36m(WorkerDict pid=1943770)[0m   warnings.warn(
[36m(WorkerDict pid=1943471)[0m Flash Attention 2 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Qwen2Model is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", dtype=torch.float16)`[32m [repeated 6x across cluster][0m
[36m(WorkerDict pid=1943768)[0m [Gloo] Rank 0 is connected to 1 peer ranks. Expected number of connected peer ranks is : 1
[36m(WorkerDict pid=1943768)[0m Monkey patch state_dict in AutoModelForCausalLMWithValueHead. [32m [repeated 4x across cluster][0m
[36m(WorkerDict pid=1943768)[0m Monkey patch _flash_attention_forward in transformers.integrations.flash_attention[32m [repeated 4x across cluster][0m
[36m(WorkerDict pid=1943768)[0m Skipping monkey patch for Qwen2ForCausalLM as use_fused_kernels is False or fused_kernels_backend is None[32m [repeated 4x across cluster][0m
[36m(WorkerDict pid=1943770)[0m wrap_policy: functools.partial(<function _or_policy at 0x7ee3db56bce0>, policies=[functools.partial(<function transformer_auto_wrap_policy at 0x7ee3db56bba0>, transformer_layer_cls={<class 'transformers.models.qwen2.modeling_qwen2.Qwen2DecoderLayer'>})])[32m [repeated 4x across cluster][0m
[36m(WorkerDict pid=1943770)[0m Actor use_remove_padding=True[32m [repeated 4x across cluster][0m
[36m(WorkerDict pid=1943770)[0m Actor use_fused_kernels=False[32m [repeated 4x across cluster][0m
[36m(WorkerDict pid=1943770)[0m [Gloo] Rank 1 is connected to 1 peer ranks. Expected number of connected peer ranks is : 1
[36m(WorkerDict pid=1943471)[0m WARNING 06-09 04:43:19 [arg_utils.py:1909] This model does not officially support disabling chunked prefill. Disabling this manually may cause the engine to crash or produce incorrect outputs.
[36m(WorkerDict pid=1943471)[0m WARNING 06-09 04:43:19 [vllm.py:662] Enforce eager set, overriding optimization level to -O0
[36m(WorkerDict pid=1943770)[0m Total steps: 250, num_warmup_steps: 0[32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=1943769)[0m NCCL version 2.27.5+cuda12.9
[36m(WorkerDict pid=1943471)[0m 2026-06-09 04:43:25,448 - INFO - autotuner.py:256 - flashinfer.jit: [Autotuner]: Autotuning process starts ...
[36m(WorkerDict pid=1943471)[0m /opt/conda/lib/python3.11/site-packages/tvm_ffi/_optional_torch_c_dlpack.py:174: UserWarning: Failed to JIT torch c dlpack extension, EnvTensorAllocator will not be enabled.[32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=1943471)[0m We recommend installing via `pip install torch-c-dlpack-ext`[32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=1943471)[0m   warnings.warn([32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=1943471)[0m 2026-06-09 04:43:25,470 - INFO - autotuner.py:262 - flashinfer.jit: [Autotuner]: Autotuning process ends
[36m(WorkerDict pid=1943471)[0m kwargs: {'n': 1, 'logprobs': 0, 'max_tokens': 512, 'detokenize': False, 'temperature': 1.0, 'top_k': -1, 'top_p': 1, 'ignore_eos': False}
[36m(WorkerDict pid=1943471)[0m Actor use_remove_padding=True
[36m(WorkerDict pid=1943471)[0m Actor use_fused_kernels=False
[36m(WorkerDict pid=1943770)[0m [Gloo] Rank 1 is connected to 1 peer ranks. Expected number of connected peer ranks is : 1[32m [repeated 6x across cluster][0m
[36m(WorkerDict pid=1943768)[0m WARNING 06-09 04:43:19 [arg_utils.py:1909] This model does not officially support disabling chunked prefill. Disabling this manually may cause the engine to crash or produce incorrect outputs.[32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=1943768)[0m WARNING 06-09 04:43:19 [vllm.py:662] Enforce eager set, overriding optimization level to -O0[32m [repeated 3x across cluster][0m
