+ ENGINE=vllm
+ shift
+ PYTHON_BIN=/opt/conda/bin/python
+ user_name=ziyuhuan
+ cache_root=/tmp/ziyuhuan/.cache
+ data_root=/tmp/ziyuhuan/data/verl-agent
+ export XDG_CACHE_HOME=/tmp/ziyuhuan/.cache
+ XDG_CACHE_HOME=/tmp/ziyuhuan/.cache
+ export HF_HOME=/tmp/ziyuhuan/.cache/huggingface
+ HF_HOME=/tmp/ziyuhuan/.cache/huggingface
+ export HUGGINGFACE_HUB_CACHE=/tmp/ziyuhuan/.cache/huggingface/hub
+ HUGGINGFACE_HUB_CACHE=/tmp/ziyuhuan/.cache/huggingface/hub
+ export TRANSFORMERS_CACHE=/tmp/ziyuhuan/.cache/huggingface/hub
+ TRANSFORMERS_CACHE=/tmp/ziyuhuan/.cache/huggingface/hub
+ export TRITON_CACHE_DIR=/tmp/ziyuhuan/.triton-cache
+ TRITON_CACHE_DIR=/tmp/ziyuhuan/.triton-cache
+ export TORCH_HOME=/tmp/ziyuhuan/.cache/torch
+ TORCH_HOME=/tmp/ziyuhuan/.cache/torch
+ export VLLM_CONFIG_ROOT=/tmp/ziyuhuan/.vllm
+ VLLM_CONFIG_ROOT=/tmp/ziyuhuan/.vllm
+ export FLASHINFER_WORKSPACE_BASE=/tmp/ziyuhuan
+ FLASHINFER_WORKSPACE_BASE=/tmp/ziyuhuan
+ mkdir -p /tmp/ziyuhuan/.cache/huggingface /tmp/ziyuhuan/.cache/huggingface/hub /tmp/ziyuhuan/.triton-cache /tmp/ziyuhuan/.cache/torch /tmp/ziyuhuan/.vllm
+ mkdir -p /tmp/ziyuhuan
+ mkdir -p /tmp/ziyuhuan/data/verl-agent
++ ulimit -Hu
+ hard_nproc_limit=unlimited
+ '[' unlimited = unlimited ']'
+ ulimit -Su unlimited
+ export 'JAVA_TOOL_OPTIONS= -XX:ActiveProcessorCount=4 -XX:ParallelGCThreads=2 -XX:ConcGCThreads=1'
+ JAVA_TOOL_OPTIONS=' -XX:ActiveProcessorCount=4 -XX:ParallelGCThreads=2 -XX:ConcGCThreads=1'
+ export VLLM_ATTENTION_BACKEND=FLASH_ATTN
+ VLLM_ATTENTION_BACKEND=FLASH_ATTN
+ num_cpus_per_env_worker=0.1
+ train_data_size=16
+ val_data_size=128
+ group_size=8
+ step_advantage_w=1.0
++ pwd
+ PYTHONPATH=/prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/Projects/verl-agent:/tmp/flash_attn_sm80_sm90_site:
+ /opt/conda/bin/python examples/data_preprocess/prepare.py --mode text --local_dir /tmp/ziyuhuan/data/verl-agent --train_data_size 16 --val_data_size 256
/opt/conda/lib/python3.11/site-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
processing data for mode: text
 Creating parquet from Arrow format:   0%|          | 0/1 [00:00<?, ?ba/s] Creating parquet from Arrow format: 100%|██████████| 1/1 [00:00<00:00, 1008.97ba/s]
 Creating parquet from Arrow format:   0%|          | 0/1 [00:00<?, ?ba/s] Creating parquet from Arrow format: 100%|██████████| 1/1 [00:00<00:00, 1797.82ba/s]
+ /opt/conda/bin/python -m verl.trainer.main_step_ppo data.train_files=/tmp/ziyuhuan/data/verl-agent/text/train.parquet data.val_files=/tmp/ziyuhuan/data/verl-agent/text/test.parquet data.train_batch_size=16 data.val_batch_size=128 data.max_prompt_length=4096 data.max_response_length=512 data.filter_overlong_prompts=True data.truncation=error data.return_raw_chat=True actor_rollout_ref.model.path=Qwen/Qwen2.5-1.5B-Instruct actor_rollout_ref.actor.optim.lr=1e-6 actor_rollout_ref.model.use_remove_padding=True actor_rollout_ref.actor.ppo_mini_batch_size=64 actor_rollout_ref.actor.ppo_micro_batch_size_per_gpu=8 actor_rollout_ref.actor.use_kl_loss=True actor_rollout_ref.actor.kl_loss_coef=0.01 actor_rollout_ref.actor.kl_loss_type=low_var_kl actor_rollout_ref.model.enable_gradient_checkpointing=True actor_rollout_ref.actor.fsdp_config.param_offload=False actor_rollout_ref.actor.fsdp_config.optimizer_offload=False actor_rollout_ref.rollout.log_prob_micro_batch_size_per_gpu=16 actor_rollout_ref.rollout.tensor_model_parallel_size=2 actor_rollout_ref.rollout.name=vllm actor_rollout_ref.rollout.gpu_memory_utilization=0.6 actor_rollout_ref.rollout.enable_chunked_prefill=False actor_rollout_ref.rollout.enforce_eager=True actor_rollout_ref.rollout.free_cache_engine=False actor_rollout_ref.rollout.val_kwargs.temperature=0.4 actor_rollout_ref.rollout.val_kwargs.do_sample=True actor_rollout_ref.ref.log_prob_micro_batch_size_per_gpu=16 actor_rollout_ref.ref.fsdp_config.param_offload=True actor_rollout_ref.actor.use_invalid_action_penalty=True actor_rollout_ref.actor.invalid_action_penalty_coef=0.1 algorithm.use_kl_in_reward=False algorithm.gamma=0.95 algorithm.step_ppo.step_advantage_w=1.0 algorithm.step_ppo.step_gamma=0.95 algorithm.step_ppo.step_lam=1.0 algorithm.step_ppo.normalize_episode_advantage=True algorithm.step_ppo.normalize_step_advantage=True env.env_name=Webshop env.seed=0 env.max_steps=15 env.rollout.n=8 env.resources_per_worker.num_cpus=0.1 trainer.critic_warmup=0 'trainer.logger=[console,wandb]' trainer.project_name=verl_agent_webshop trainer.experiment_name=step_ppo_qwen2.5_1.5b trainer.n_gpus_per_node=2 trainer.nnodes=1 trainer.save_freq=-1 trainer.test_freq=5 trainer.total_epochs=150 trainer.val_before_train=True data.train_batch_size=16 data.val_batch_size=128 actor_rollout_ref.actor.ppo_mini_batch_size=64 actor_rollout_ref.actor.ppo_micro_batch_size_per_gpu=4 actor_rollout_ref.rollout.log_prob_micro_batch_size_per_gpu=16 actor_rollout_ref.ref.log_prob_micro_batch_size_per_gpu=16 env.rollout.n=8 trainer.n_gpus_per_node=4 trainer.nnodes=1 actor_rollout_ref.rollout.tensor_model_parallel_size=2 trainer.experiment_name=step_ppo_qwen2.5_1.5b_4gpu_paper_align_full_e250 trainer.val_before_train=True trainer.total_epochs=250 trainer.test_freq=5 trainer.save_freq=50 trainer.max_actor_ckpt_to_keep=1 trainer.max_critic_ckpt_to_keep=1 ray_init.num_cpus=64 env.resources_per_worker.num_cpus=0.1 algorithm.step_ppo.normalize_step_advantage=True trainer.experiment_name=step_ppo_v1_step_norm_qwen2.5_1.5b_4gpu_paper_align_full_e250 env.seed=2026 trainer.experiment_name=step_ppo_v1_step_norm_qwen2.5_1.5b_4gpu_paper_align_full_e250_seed2026
/opt/conda/lib/python3.11/site-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
ray init kwargs: {'num_cpus': 64, 'runtime_env': {'env_vars': {'NCCL_DEBUG': 'WARN', 'VLLM_LOGGING_LEVEL': 'WARN', 'VLLM_ALLOW_RUNTIME_LORA_UPDATING': 'true', 'VLLM_ALLREDUCE_USE_SYMM_MEM': '0', 'CUDA_DEVICE_MAX_CONNECTIONS': '1', 'NCCL_CUMEM_ENABLE': '0'}, 'working_dir': None}}
2026-06-04 10:29:46,229	INFO worker.py:1998 -- Started a local Ray instance. View the dashboard at [1m[32mhttp://127.0.0.1:8265 [39m[22m
[36m(TaskRunner pid=191876)[0m 'click[6.5]',
[36m(TaskRunner pid=191876)[0m 'click[7]',
[36m(TaskRunner pid=191876)[0m 'click[8]',
[36m(TaskRunner pid=191876)[0m 'click[8.5]',
[36m(TaskRunner pid=191876)[0m 'click[9]',
[36m(TaskRunner pid=191876)[0m 'click[9.5]',
[36m(TaskRunner pid=191876)[0m 'click[10]',
[36m(TaskRunner pid=191876)[0m 'click[10.5]',
[36m(TaskRunner pid=191876)[0m 'click[11]',
[36m(TaskRunner pid=191876)[0m 'click[11.5]',
[36m(TaskRunner pid=191876)[0m 'click[12]',
[36m(TaskRunner pid=191876)[0m 'click[13]',
[36m(TaskRunner pid=191876)[0m 'click[14]',
[36m(TaskRunner pid=191876)[0m 'click[1877black]',
[36m(TaskRunner pid=191876)[0m 'click[1877blue]',
[36m(TaskRunner pid=191876)[0m 'click[228black]',
[36m(TaskRunner pid=191876)[0m 'click[black137]',
[36m(TaskRunner pid=191876)[0m 'click[blue137]',
[36m(TaskRunner pid=191876)[0m 'click[l.brown137]',
[36m(TaskRunner pid=191876)[0m 'click[r.brown137]',
[36m(TaskRunner pid=191876)[0m 'click[1877r.brown]',
[36m(TaskRunner pid=191876)[0m 'click[228blue]',
[36m(TaskRunner pid=191876)[0m 'click[r.brown-hole228]',
[36m(TaskRunner pid=191876)[0m 'click[1877brown]',
[36m(TaskRunner pid=191876)[0m 'click[228r.brown-a]',
[36m(TaskRunner pid=191876)[0m 'click[y.brown-hole228]',
[36m(TaskRunner pid=191876)[0m 'click[black-hole228]',
[36m(TaskRunner pid=191876)[0m 'click[228l.brown]',
[36m(TaskRunner pid=191876)[0m 'click[r.brown2070]',
[36m(TaskRunner pid=191876)[0m 'click[228r.brown]',
[36m(TaskRunner pid=191876)[0m 'click[black2070]',
[36m(TaskRunner pid=191876)[0m 'click[r.brown2626]',
[36m(TaskRunner pid=191876)[0m 'click[r.brown-hole1887]',
[36m(TaskRunner pid=191876)[0m 'click[black2626]',
[36m(TaskRunner pid=191876)[0m 'click[black1901]',
[36m(TaskRunner pid=191876)[0m 'click[r.brown2060]',
[36m(TaskRunner pid=191876)[0m 'click[l.brown2060]',
[36m(TaskRunner pid=191876)[0m ].
[36m(TaskRunner pid=191876)[0m 
[36m(TaskRunner pid=191876)[0m Now it's your turn to take one action for the current step.
[36m(TaskRunner pid=191876)[0m You should first reason step-by-step about the current situation, then think carefully which admissible action best advances the shopping goal. This reasoning process MUST be enclosed within <think> </think> tags. 
[36m(TaskRunner pid=191876)[0m Once you've finished your reasoning, you should choose an admissible action for current step and present it within <action> </action> tags.
[36m(TaskRunner pid=191876)[0m <|im_end|>
[36m(TaskRunner pid=191876)[0m <|im_start|>assistant
[36m(TaskRunner pid=191876)[0m 
[36m(TaskRunner pid=191876)[0m [text][response] <think>
[36m(TaskRunner pid=191876)[0m   The user is looking for slip-resistant, non-slip men's loafers and slip-ons with rubber outsoles, specifically those with color r.brown2060 and size 8. The user has already selected the color r.brown2060. Now, we need to find the correct size 8 loafers and slip-ons with rubber outsoles.
[36m(TaskRunner pid=191876)[0m </think>
[36m(TaskRunner pid=191876)[0m 
[36m(TaskRunner pid=191876)[0m <action>click[8]</action><|im_end|>
[36m(TaskRunner pid=191876)[0m [text][score] 0.0
[36m(TaskRunner pid=191876)[0m step:145 - global_seqlen/min:359171.000 - global_seqlen/max:441356.000 - global_seqlen/minmax_diff:82185.000 - global_seqlen/balanced_min:384097.000 - global_seqlen/balanced_max:384098.000 - global_seqlen/mean:384097.750 - actor/entropy_loss:1.330 - training/rollout_probs_diff_max:0.151 - training/rollout_probs_diff_mean:0.004 - training/rollout_probs_diff_std:0.008 - episode/valid_action_ratio:0.901 - actor/kl_loss:0.112 - actor/kl_coef:0.010 - actor/value_loss:5.172 - actor/value_clipfrac:0.204 - actor/value_pred_mean:2.262 - actor/value_return_mean:2.916 - actor/value_loss_coef:0.100 - actor/pg_loss:0.017 - actor/pg_clipfrac:0.007 - actor/ppo_kl:0.001 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:11.061 - perf/mfu/actor:0.157 - perf/max_memory_allocated_gb:61.049 - perf/max_memory_reserved_gb:107.141 - perf/cpu_memory_used_gb:475.570 - actor/lr:0.000 - val/text/test_score:2.308 - val/text/tool_call_count/mean:0.000 - val/success_rate:0.297 - val/webshop_task_score (not success_rate):0.583 - training/global_step:145.000 - training/epoch:144.000 - critic/score/mean:3.773 - critic/score/max:10.000 - critic/score/min:-0.100 - critic/rewards/mean:3.773 - critic/rewards/max:10.000 - critic/rewards/min:-0.100 - critic/advantages/mean:-0.034 - critic/advantages/max:2.380 - critic/advantages/min:-2.519 - critic/returns/mean:2.672 - critic/returns/max:10.000 - critic/returns/min:-0.416 - response_length/mean:173.792 - response_length/max:512.000 - response_length/min:2.000 - response_length/clip_ratio:0.045 - prompt_length/mean:1089.688 - prompt_length/max:2532.000 - prompt_length/min:203.000 - prompt_length/clip_ratio:0.000 - episode/reward/mean:4.062 - episode/reward/max:10.000 - episode/reward/min:0.000 - episode/length/mean:9.094 - episode/length/max:15.000 - episode/length/min:3.000 - episode/tool_call_count/mean:0.000 - episode/success_rate:0.406 - episode/webshop_task_score (not success_rate):0.641 - timing_s/gen:177.282 - timing_s/reward:0.459 - timing_s/old_log_prob:8.972 - timing_s/ref:4.648 - timing_s/adv:0.160 - timing_s/update_actor:28.431 - timing_s/testing:360.498 - timing_s/step:580.746 - timing_per_token_ms/adv:0.000 - timing_per_token_ms/ref:0.003 - timing_per_token_ms/gen:0.839 - timing_per_token_ms/update_actor:0.019 - perf/total_num_tokens:1536391.000 - perf/time_per_step:580.746 - perf/throughput:661.387
[36m(TaskRunner pid=191876)[0m Training Progress:  58%|█████▊    | 145/250 [11:06:55<10:03:50, 345.06s/it]
[36m(TaskRunner pid=191876)[0m list(reward_extra_infos_dict.keys())=[]
[36m(TaskRunner pid=191876)[0m step:146 - global_seqlen/min:338258.000 - global_seqlen/max:396501.000 - global_seqlen/minmax_diff:58243.000 - global_seqlen/balanced_min:356281.000 - global_seqlen/balanced_max:356281.000 - global_seqlen/mean:356281.000 - actor/entropy_loss:1.405 - training/rollout_probs_diff_max:0.151 - training/rollout_probs_diff_mean:0.004 - training/rollout_probs_diff_std:0.008 - episode/valid_action_ratio:0.914 - actor/kl_loss:0.203 - actor/kl_coef:0.010 - actor/value_loss:3.963 - actor/value_clipfrac:0.049 - actor/value_pred_mean:1.627 - actor/value_return_mean:1.994 - actor/value_loss_coef:0.100 - actor/pg_loss:0.012 - actor/pg_clipfrac:0.004 - actor/ppo_kl:0.000 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:14.338 - perf/mfu/actor:0.157 - perf/max_memory_allocated_gb:61.049 - perf/max_memory_reserved_gb:107.141 - perf/cpu_memory_used_gb:477.540 - actor/lr:0.000 - training/global_step:146.000 - training/epoch:145.000 - critic/score/mean:2.396 - critic/score/max:10.000 - critic/score/min:-0.100 - critic/rewards/mean:2.396 - critic/rewards/max:10.000 - critic/rewards/min:-0.100 - critic/advantages/mean:-0.012 - critic/advantages/max:3.451 - critic/advantages/min:-2.225 - critic/returns/mean:1.691 - critic/returns/max:10.000 - critic/returns/min:-0.374 - response_length/mean:179.196 - response_length/max:512.000 - response_length/min:9.000 - response_length/clip_ratio:0.043 - prompt_length/mean:1057.891 - prompt_length/max:2494.000 - prompt_length/min:193.000 - prompt_length/clip_ratio:0.000 - episode/reward/mean:2.734 - episode/reward/max:10.000 - episode/reward/min:0.000 - episode/length/mean:8.953 - episode/length/max:15.000 - episode/length/min:3.000 - episode/tool_call_count/mean:0.000 - episode/success_rate:0.273 - episode/webshop_task_score (not success_rate):0.470 - timing_s/gen:172.586 - timing_s/reward:0.439 - timing_s/old_log_prob:8.008 - timing_s/ref:4.147 - timing_s/adv:0.177 - timing_s/update_actor:26.409 - timing_s/step:212.016 - timing_per_token_ms/adv:0.000 - timing_per_token_ms/ref:0.003 - timing_per_token_ms/gen:0.836 - timing_per_token_ms/update_actor:0.019 - perf/total_num_tokens:1425124.000 - perf/time_per_step:212.016 - perf/throughput:1680.444
[36m(TaskRunner pid=191876)[0m Training Progress:  58%|█████▊    | 146/250 [11:10:28<8:49:18, 305.37s/it] 
[36m(TaskRunner pid=191876)[0m list(reward_extra_infos_dict.keys())=[]
[36m(TaskRunner pid=191876)[0m step:147 - global_seqlen/min:364867.000 - global_seqlen/max:446991.000 - global_seqlen/minmax_diff:82124.000 - global_seqlen/balanced_min:412748.000 - global_seqlen/balanced_max:412749.000 - global_seqlen/mean:412748.750 - actor/entropy_loss:1.338 - training/rollout_probs_diff_max:0.292 - training/rollout_probs_diff_mean:0.005 - training/rollout_probs_diff_std:0.008 - episode/valid_action_ratio:0.891 - actor/kl_loss:0.117 - actor/kl_coef:0.010 - actor/value_loss:4.453 - actor/value_clipfrac:0.102 - actor/value_pred_mean:1.655 - actor/value_return_mean:2.129 - actor/value_loss_coef:0.100 - actor/pg_loss:0.002 - actor/pg_clipfrac:0.008 - actor/ppo_kl:0.001 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:11.642 - perf/mfu/actor:0.165 - perf/max_memory_allocated_gb:61.049 - perf/max_memory_reserved_gb:107.141 - perf/cpu_memory_used_gb:477.905 - actor/lr:0.000 - training/global_step:147.000 - training/epoch:146.000 - critic/score/mean:2.752 - critic/score/max:10.000 - critic/score/min:-0.100 - critic/rewards/mean:2.752 - critic/rewards/max:10.000 - critic/rewards/min:-0.100 - critic/advantages/mean:-0.007 - critic/advantages/max:2.808 - critic/advantages/min:-3.166 - critic/returns/mean:1.979 - critic/returns/max:10.000 - critic/returns/min:-0.285 - response_length/mean:172.149 - response_length/max:512.000 - response_length/min:6.000 - response_length/clip_ratio:0.030 - prompt_length/mean:1185.577 - prompt_length/max:2543.000 - prompt_length/min:202.000 - prompt_length/clip_ratio:0.000 - episode/reward/mean:2.969 - episode/reward/max:10.000 - episode/reward/min:0.000 - episode/length/mean:9.125 - episode/length/max:15.000 - episode/length/min:3.000 - episode/tool_call_count/mean:0.000 - episode/success_rate:0.297 - episode/webshop_task_score (not success_rate):0.574 - timing_s/gen:171.005 - timing_s/reward:0.510 - timing_s/old_log_prob:9.616 - timing_s/ref:4.988 - timing_s/adv:0.182 - timing_s/update_actor:29.199 - timing_s/step:215.772 - timing_per_token_ms/adv:0.000 - timing_per_token_ms/ref:0.003 - timing_per_token_ms/gen:0.817 - timing_per_token_ms/update_actor:0.018 - perf/total_num_tokens:1650995.000 - perf/time_per_step:215.772 - perf/throughput:1912.889
[36m(TaskRunner pid=191876)[0m Training Progress:  59%|█████▉    | 147/250 [11:14:04<7:58:27, 278.71s/it]
[36m(TaskRunner pid=191876)[0m list(reward_extra_infos_dict.keys())=[]
[36m(TaskRunner pid=191876)[0m step:148 - global_seqlen/min:316337.000 - global_seqlen/max:404922.000 - global_seqlen/minmax_diff:88585.000 - global_seqlen/balanced_min:360091.000 - global_seqlen/balanced_max:360091.000 - global_seqlen/mean:360091.000 - actor/entropy_loss:1.274 - training/rollout_probs_diff_max:0.222 - training/rollout_probs_diff_mean:0.004 - training/rollout_probs_diff_std:0.008 - episode/valid_action_ratio:0.882 - actor/kl_loss:0.112 - actor/kl_coef:0.010 - actor/value_loss:4.496 - actor/value_clipfrac:0.087 - actor/value_pred_mean:2.681 - actor/value_return_mean:2.289 - actor/value_loss_coef:0.100 - actor/pg_loss:0.072 - actor/pg_clipfrac:0.009 - actor/ppo_kl:0.001 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:12.404 - perf/mfu/actor:0.160 - perf/max_memory_allocated_gb:61.049 - perf/max_memory_reserved_gb:107.141 - perf/cpu_memory_used_gb:478.717 - actor/lr:0.000 - training/global_step:148.000 - training/epoch:147.000 - critic/score/mean:2.679 - critic/score/max:10.000 - critic/score/min:-0.100 - critic/rewards/mean:2.679 - critic/rewards/max:10.000 - critic/rewards/min:-0.100 - critic/advantages/mean:-0.035 - critic/advantages/max:3.314 - critic/advantages/min:-3.368 - critic/returns/mean:1.791 - critic/returns/max:10.000 - critic/returns/min:-0.353 - response_length/mean:167.194 - response_length/max:512.000 - response_length/min:3.000 - response_length/clip_ratio:0.034 - prompt_length/mean:1083.122 - prompt_length/max:2493.000 - prompt_length/min:202.000 - prompt_length/clip_ratio:0.000 - episode/reward/mean:2.969 - episode/reward/max:10.000 - episode/reward/min:0.000 - episode/length/mean:8.734 - episode/length/max:15.000 - episode/length/min:3.000 - episode/tool_call_count/mean:0.000 - episode/success_rate:0.297 - episode/webshop_task_score (not success_rate):0.505 - timing_s/gen:170.991 - timing_s/reward:0.423 - timing_s/old_log_prob:8.060 - timing_s/ref:4.214 - timing_s/adv:0.186 - timing_s/update_actor:26.195 - timing_s/step:210.326 - timing_per_token_ms/adv:0.000 - timing_per_token_ms/ref:0.003 - timing_per_token_ms/gen:0.888 - timing_per_token_ms/update_actor:0.018 - perf/total_num_tokens:1440364.000 - perf/time_per_step:210.326 - perf/throughput:1712.058
[36m(TaskRunner pid=191876)[0m Training Progress:  59%|█████▉    | 148/250 [11:17:35<7:19:18, 258.41s/it]
[36m(TaskRunner pid=191876)[0m list(reward_extra_infos_dict.keys())=[]
[36m(TaskRunner pid=191876)[0m step:149 - global_seqlen/min:314120.000 - global_seqlen/max:395344.000 - global_seqlen/minmax_diff:81224.000 - global_seqlen/balanced_min:347233.000 - global_seqlen/balanced_max:347234.000 - global_seqlen/mean:347233.250 - actor/entropy_loss:1.183 - training/rollout_probs_diff_max:0.302 - training/rollout_probs_diff_mean:0.004 - training/rollout_probs_diff_std:0.008 - episode/valid_action_ratio:0.834 - actor/kl_loss:0.138 - actor/kl_coef:0.010 - actor/value_loss:6.503 - actor/value_clipfrac:0.085 - actor/value_pred_mean:3.480 - actor/value_return_mean:3.274 - actor/value_loss_coef:0.100 - actor/pg_loss:0.083 - actor/pg_clipfrac:0.006 - actor/ppo_kl:0.001 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:22.279 - perf/mfu/actor:0.159 - perf/max_memory_allocated_gb:61.049 - perf/max_memory_reserved_gb:107.141 - perf/cpu_memory_used_gb:480.183 - actor/lr:0.000 - training/global_step:149.000 - training/epoch:148.000 - critic/score/mean:4.202 - critic/score/max:10.000 - critic/score/min:-0.100 - critic/rewards/mean:4.202 - critic/rewards/max:10.000 - critic/rewards/min:-0.100 - critic/advantages/mean:-0.057 - critic/advantages/max:2.416 - critic/advantages/min:-2.814 - critic/returns/mean:2.813 - critic/returns/max:10.000 - critic/returns/min:-0.406 - response_length/mean:151.781 - response_length/max:512.000 - response_length/min:5.000 - response_length/clip_ratio:0.031 - prompt_length/mean:1124.812 - prompt_length/max:2414.000 - prompt_length/min:198.000 - prompt_length/clip_ratio:0.000 - episode/reward/mean:4.688 - episode/reward/max:10.000 - episode/reward/min:0.000 - episode/length/mean:8.094 - episode/length/max:15.000 - episode/length/min:3.000 - episode/tool_call_count/mean:0.000 - episode/success_rate:0.469 - episode/webshop_task_score (not success_rate):0.635 - timing_s/gen:171.477 - timing_s/reward:0.421 - timing_s/old_log_prob:7.792 - timing_s/ref:4.063 - timing_s/adv:0.162 - timing_s/update_actor:25.515 - timing_s/step:209.687 - timing_per_token_ms/adv:0.000 - timing_per_token_ms/ref:0.003 - timing_per_token_ms/gen:1.038 - timing_per_token_ms/update_actor:0.018 - perf/total_num_tokens:1388933.000 - perf/time_per_step:209.687 - perf/throughput:1655.959
[36m(TaskRunner pid=191876)[0m Training Progress:  60%|█████▉    | 149/250 [11:21:06<6:50:44, 244.00s/it]
[36m(TaskRunner pid=191876)[0m list(reward_extra_infos_dict.keys())=[]
[36m(TaskRunner pid=191876)[0m test_gen_batch meta info: {'eos_token_id': 151645, 'pad_token_id': 151643, 'recompute_log_prob': False, 'do_sample': True, 'validate': True}
[36m(TaskRunner pid=191876)[0m validation generation end
[36m(TaskRunner pid=191876)[0m [text][prompt] <|im_start|>system
[36m(TaskRunner pid=191876)[0m You are Qwen, created by Alibaba Cloud. You are a helpful assistant.<|im_end|>
[36m(TaskRunner pid=191876)[0m <|im_start|>user
[36m(TaskRunner pid=191876)[0m 
[36m(TaskRunner pid=191876)[0m You are an expert autonomous agent operating in the WebShop e‑commerce environment.
[36m(TaskRunner pid=191876)[0m Your task is to: Find me slim fit, straight leg men's pants with elastic waist, long sleeve, relaxed fit for everyday wear with color: green, and size: 3x-large, and price lower than 50.00 dollars.
[36m(TaskRunner pid=191876)[0m Prior to this step, you have already taken 3 step(s). Below are the most recent 2 observations and the corresponding actions you took: [Observation 2: ''Back to Search' [SEP] 'Page 1 (Total results: 50)' [SEP] 'Next >' [SEP] 'B09NNMV9LN' [SEP] 'JSPOYOU Mens Short Sleeve Crewneck 3D Graphic Tunic Shirts Big & Tall Tie Dye Summer Top Basic Designed Classic Cotton Shirt' [SEP] '$3.99 to $10.99' [SEP] 'B09QCVCYVY' [SEP] 'Burband Womens High Waist Bike Shorts Tummy Control Workout Yoga Pants Running Exercise Running Shorts with Side Pockets' [SEP] '$6.82' [SEP] 'B09Q67H373' [SEP] 'JSPOYOU 2022 Newly T-Shirt for Mens Funny 3D Graphics Pattern Crewneck Short Sleeve Tees Big and Tall Summer Casual Comfy Top' [SEP] '$1.99 to $8.99' [SEP] 'B09S3BN15C' [SEP] 'Mens Linen Shirt,Men's Striped Shirts Casual Short Sleeve Button Down Shirts Regular Fit Hawaiian Shirts Beach Tees Tops' [SEP] '$3.78 to $11.38' [SEP] 'B09QCP4579' [SEP] 'LWLW High Waist Yoga Shorts for Women,Tummy Control Biker Shorts Exercise Workout Butt Lifting Tights Women's Short Pants' [SEP] '$13.99' [SEP] 'B01MSP2B0I' [SEP] 'Wrangler Men's Retro Slim Fit Straight Leg Jean, Black, 42W x 32L' [SEP] '$63.05' [SEP] 'B099231V35' [SEP] 'Mens Casual Cargo Pants Hi Vis Viz Reflective Overalls High Visibility Safe Work Pants Outdoor Hiking Trousers Big and Tall' [SEP] '$16.79' [SEP] 'B09ND8P2QR' [SEP] 'InterestPrint Deer and Stars Men's Loungewear Pajama Sets - Long Sleeve Tee and Jogger Pant' [SEP] '$43.59' [SEP] 'B09ND9DP7J' [SEP] 'InterestPrint Gold Horse Pattern Men's 2-Piece Sleepwear Set, Long Sleeve Shirt with Pants Loungewear' [SEP] '$43.59' [SEP] 'B09R9YCM6R' [SEP] 'XXBR Summer T-shirts for Mens, Soldier Short Sleeve 3D Street Vintage Printed Shirt Slim Fit Muscle Casual Tee Tops' [SEP] '$8.98 to $11.99'', Action 2: 'ice, but it does not']
