+ ENGINE=vllm
+ shift
+ PYTHON_BIN=/opt/conda/bin/python
+ user_name=ziyuhuan
+ cache_root=/tmp/ziyuhuan/.cache
+ data_root=/tmp/ziyuhuan/data/verl-agent
+ export XDG_CACHE_HOME=/tmp/ziyuhuan/.cache
+ XDG_CACHE_HOME=/tmp/ziyuhuan/.cache
+ export HF_HOME=/tmp/ziyuhuan/.cache/huggingface
+ HF_HOME=/tmp/ziyuhuan/.cache/huggingface
+ export HUGGINGFACE_HUB_CACHE=/tmp/ziyuhuan/.cache/huggingface/hub
+ HUGGINGFACE_HUB_CACHE=/tmp/ziyuhuan/.cache/huggingface/hub
+ export TRANSFORMERS_CACHE=/tmp/ziyuhuan/.cache/huggingface/hub
+ TRANSFORMERS_CACHE=/tmp/ziyuhuan/.cache/huggingface/hub
+ export TRITON_CACHE_DIR=/tmp/ziyuhuan/.triton-cache
+ TRITON_CACHE_DIR=/tmp/ziyuhuan/.triton-cache
+ export TORCH_HOME=/tmp/ziyuhuan/.cache/torch
+ TORCH_HOME=/tmp/ziyuhuan/.cache/torch
+ export VLLM_CONFIG_ROOT=/tmp/ziyuhuan/.vllm
+ VLLM_CONFIG_ROOT=/tmp/ziyuhuan/.vllm
+ export FLASHINFER_WORKSPACE_BASE=/tmp/ziyuhuan
+ FLASHINFER_WORKSPACE_BASE=/tmp/ziyuhuan
+ mkdir -p /tmp/ziyuhuan/.cache/huggingface /tmp/ziyuhuan/.cache/huggingface/hub /tmp/ziyuhuan/.triton-cache /tmp/ziyuhuan/.cache/torch /tmp/ziyuhuan/.vllm
+ mkdir -p /tmp/ziyuhuan
+ mkdir -p /tmp/ziyuhuan/data/verl-agent
++ ulimit -Hu
+ hard_nproc_limit=unlimited
+ '[' unlimited = unlimited ']'
+ ulimit -Su unlimited
+ export 'JAVA_TOOL_OPTIONS= -XX:ActiveProcessorCount=4 -XX:ParallelGCThreads=2 -XX:ConcGCThreads=1'
+ JAVA_TOOL_OPTIONS=' -XX:ActiveProcessorCount=4 -XX:ParallelGCThreads=2 -XX:ConcGCThreads=1'
+ export VLLM_ATTENTION_BACKEND=FLASH_ATTN
+ VLLM_ATTENTION_BACKEND=FLASH_ATTN
+ num_cpus_per_env_worker=0.1
+ train_data_size=16
+ val_data_size=128
+ group_size=8
+ mode=mean_norm
++ pwd
+ PYTHONPATH=/prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/Projects/verl-agent:/tmp/flash_attn_sm80_sm90_site:
+ /opt/conda/bin/python examples/data_preprocess/prepare.py --mode text --local_dir /tmp/ziyuhuan/data/verl-agent --train_data_size 16 --val_data_size 256
/opt/conda/lib/python3.11/site-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
processing data for mode: text
 Creating parquet from Arrow format:   0%|          | 0/1 [00:00<?, ?ba/s] Creating parquet from Arrow format: 100%|██████████| 1/1 [00:00<00:00, 1263.34ba/s]
 Creating parquet from Arrow format:   0%|          | 0/1 [00:00<?, ?ba/s] Creating parquet from Arrow format: 100%|██████████| 1/1 [00:00<00:00, 1998.24ba/s]
+ /opt/conda/bin/python -m verl.trainer.main_ppo algorithm.adv_estimator=gigpo data.train_files=/tmp/ziyuhuan/data/verl-agent/text/train.parquet data.val_files=/tmp/ziyuhuan/data/verl-agent/text/test.parquet data.train_batch_size=16 data.val_batch_size=128 data.max_prompt_length=4096 data.max_response_length=512 data.filter_overlong_prompts=True data.truncation=error data.return_raw_chat=True actor_rollout_ref.model.path=Qwen/Qwen2.5-1.5B-Instruct actor_rollout_ref.actor.optim.lr=1e-6 actor_rollout_ref.model.use_remove_padding=True actor_rollout_ref.actor.ppo_mini_batch_size=64 actor_rollout_ref.actor.ppo_micro_batch_size_per_gpu=8 actor_rollout_ref.actor.use_kl_loss=True actor_rollout_ref.actor.kl_loss_coef=0.01 actor_rollout_ref.actor.kl_loss_type=low_var_kl actor_rollout_ref.model.enable_gradient_checkpointing=True actor_rollout_ref.actor.fsdp_config.param_offload=False actor_rollout_ref.actor.fsdp_config.optimizer_offload=False actor_rollout_ref.rollout.log_prob_micro_batch_size_per_gpu=16 actor_rollout_ref.rollout.tensor_model_parallel_size=2 actor_rollout_ref.rollout.name=vllm actor_rollout_ref.rollout.gpu_memory_utilization=0.6 actor_rollout_ref.rollout.enable_chunked_prefill=False actor_rollout_ref.rollout.enforce_eager=True actor_rollout_ref.rollout.free_cache_engine=False actor_rollout_ref.rollout.val_kwargs.temperature=0.4 actor_rollout_ref.rollout.val_kwargs.do_sample=True actor_rollout_ref.ref.log_prob_micro_batch_size_per_gpu=16 actor_rollout_ref.ref.fsdp_config.param_offload=True actor_rollout_ref.actor.use_invalid_action_penalty=True actor_rollout_ref.actor.invalid_action_penalty_coef=0.1 algorithm.use_kl_in_reward=False algorithm.gamma=0.95 algorithm.gigpo.step_advantage_w=1.0 algorithm.gigpo.mode=mean_norm env.env_name=Webshop env.seed=0 env.max_steps=15 env.rollout.n=8 env.resources_per_worker.num_cpus=0.1 trainer.critic_warmup=0 'trainer.logger=[console,wandb]' trainer.project_name=verl_agent_webshop trainer.experiment_name=gigpo_qwen2.5_1.5b trainer.n_gpus_per_node=2 trainer.nnodes=1 trainer.save_freq=-1 trainer.test_freq=5 trainer.total_epochs=150 trainer.val_before_train=True data.train_batch_size=16 data.val_batch_size=128 actor_rollout_ref.actor.ppo_mini_batch_size=64 actor_rollout_ref.actor.ppo_micro_batch_size_per_gpu=8 actor_rollout_ref.rollout.log_prob_micro_batch_size_per_gpu=16 actor_rollout_ref.ref.log_prob_micro_batch_size_per_gpu=16 env.rollout.n=8 trainer.n_gpus_per_node=4 trainer.nnodes=1 actor_rollout_ref.rollout.tensor_model_parallel_size=2 trainer.experiment_name=gigpo_qwen2.5_1.5b_4gpu_paper_align_full_e250 trainer.val_before_train=True trainer.total_epochs=250 trainer.test_freq=5 trainer.save_freq=50 trainer.max_actor_ckpt_to_keep=1 trainer.max_critic_ckpt_to_keep=1 ray_init.num_cpus=64 env.resources_per_worker.num_cpus=0.1 env.seed=2026 trainer.experiment_name=gigpo_qwen2.5_1.5b_4gpu_paper_align_full_e250_seed2026
/opt/conda/lib/python3.11/site-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
ray init kwargs: {'num_cpus': 64, 'runtime_env': {'env_vars': {'NCCL_DEBUG': 'WARN', 'VLLM_LOGGING_LEVEL': 'WARN', 'VLLM_ALLOW_RUNTIME_LORA_UPDATING': 'true', 'VLLM_ALLREDUCE_USE_SYMM_MEM': '0', 'CUDA_DEVICE_MAX_CONNECTIONS': '1', 'NCCL_CUMEM_ENABLE': '0'}, 'working_dir': None}}
2026-05-30 11:45:00,995	INFO worker.py:1998 -- Started a local Ray instance. View the dashboard at [1m[32mhttp://127.0.0.1:8265 [39m[22m
[36m(TaskRunner pid=148156)[0m [Observation 3: ''Back to Search' [SEP] '< Prev' [SEP] 'size' [SEP] '6.5' [SEP] '7' [SEP] '8' [SEP] '8.5' [SEP] '9' [SEP] '9.5' [SEP] '10' [SEP] '10.5' [SEP] '11' [SEP] '11.5' [SEP] '12' [SEP] '13' [SEP] '14' [SEP] 'color' [SEP] '1877black' [SEP] '1877blue' [SEP] '228black' [SEP] 'black137' [SEP] 'blue137' [SEP] 'l.brown137' [SEP] 'r.brown137' [SEP] '1877r.brown' [SEP] '228blue' [SEP] 'r.brown-hole228' [SEP] '1877brown' [SEP] '228r.brown-a' [SEP] 'y.brown-hole228' [SEP] 'black-hole228' [SEP] '228l.brown' [SEP] 'r.brown2070' [SEP] '228r.brown' [SEP] 'black2070' [SEP] 'r.brown2626' [SEP] 'r.brown-hole1887' [SEP] 'black2626' [SEP] 'black1901' [SEP] 'r.brown2060' [SEP] 'l.brown2060' [SEP] 'VanciLin Mens Casual Leather Fashion Slip-on Loafers' [SEP] 'Price: $33.99 to $35.99' [SEP] 'Rating: N.A.' [SEP] 'Description' [SEP] 'Features' [SEP] 'Reviews' [SEP] 'Buy Now'', Action 3: 'click[11.5]']
[36m(TaskRunner pid=148156)[0m You are now at step 4 and your current observation is: 'Back to Search' [SEP] '< Prev' [SEP] 'size' [SEP] '6.5' [SEP] '7' [SEP] '8' [SEP] '8.5' [SEP] '9' [SEP] '9.5' [SEP] '10' [SEP] '10.5' [SEP] '11' [SEP] '11.5' [SEP] '12' [SEP] '13' [SEP] '14' [SEP] 'color' [SEP] '1877black' [SEP] '1877blue' [SEP] '228black' [SEP] 'black137' [SEP] 'blue137' [SEP] 'l.brown137' [SEP] 'r.brown137' [SEP] '1877r.brown' [SEP] '228blue' [SEP] 'r.brown-hole228' [SEP] '1877brown' [SEP] '228r.brown-a' [SEP] 'y.brown-hole228' [SEP] 'black-hole228' [SEP] '228l.brown' [SEP] 'r.brown2070' [SEP] '228r.brown' [SEP] 'black2070' [SEP] 'r.brown2626' [SEP] 'r.brown-hole1887' [SEP] 'black2626' [SEP] 'black1901' [SEP] 'r.brown2060' [SEP] 'l.brown2060' [SEP] 'VanciLin Mens Casual Leather Fashion Slip-on Loafers' [SEP] 'Price: $33.99 to $35.99' [SEP] 'Rating: N.A.' [SEP] 'Description' [SEP] 'Features' [SEP] 'Reviews' [SEP] 'Buy Now'.
[36m(TaskRunner pid=148156)[0m Your admissible actions of the current situation are: 
[36m(TaskRunner pid=148156)[0m [
[36m(TaskRunner pid=148156)[0m 'click[back to search]',
[36m(TaskRunner pid=148156)[0m 'click[< prev]',
[36m(TaskRunner pid=148156)[0m 'click[description]',
[36m(TaskRunner pid=148156)[0m 'click[features]',
[36m(TaskRunner pid=148156)[0m 'click[reviews]',
[36m(TaskRunner pid=148156)[0m 'click[buy now]',
[36m(TaskRunner pid=148156)[0m 'click[6.5]',
[36m(TaskRunner pid=148156)[0m 'click[7]',
[36m(TaskRunner pid=148156)[0m 'click[8]',
[36m(TaskRunner pid=148156)[0m 'click[8.5]',
[36m(TaskRunner pid=148156)[0m 'click[9]',
[36m(TaskRunner pid=148156)[0m 'click[9.5]',
[36m(TaskRunner pid=148156)[0m 'click[10]',
[36m(TaskRunner pid=148156)[0m 'click[10.5]',
[36m(TaskRunner pid=148156)[0m 'click[11]',
[36m(TaskRunner pid=148156)[0m 'click[11.5]',
[36m(TaskRunner pid=148156)[0m 'click[12]',
[36m(TaskRunner pid=148156)[0m 'click[13]',
[36m(TaskRunner pid=148156)[0m 'click[14]',
[36m(TaskRunner pid=148156)[0m 'click[1877black]',
[36m(TaskRunner pid=148156)[0m 'click[1877blue]',
[36m(TaskRunner pid=148156)[0m 'click[228black]',
[36m(TaskRunner pid=148156)[0m 'click[black137]',
[36m(TaskRunner pid=148156)[0m 'click[blue137]',
[36m(TaskRunner pid=148156)[0m 'click[l.brown137]',
[36m(TaskRunner pid=148156)[0m 'click[r.brown137]',
[36m(TaskRunner pid=148156)[0m 'click[1877r.brown]',
[36m(TaskRunner pid=148156)[0m 'click[228blue]',
[36m(TaskRunner pid=148156)[0m 'click[r.brown-hole228]',
[36m(TaskRunner pid=148156)[0m 'click[1877brown]',
[36m(TaskRunner pid=148156)[0m 'click[228r.brown-a]',
[36m(TaskRunner pid=148156)[0m 'click[y.brown-hole228]',
[36m(TaskRunner pid=148156)[0m 'click[black-hole228]',
[36m(TaskRunner pid=148156)[0m 'click[228l.brown]',
[36m(TaskRunner pid=148156)[0m 'click[r.brown2070]',
[36m(TaskRunner pid=148156)[0m 'click[228r.brown]',
[36m(TaskRunner pid=148156)[0m 'click[black2070]',
[36m(TaskRunner pid=148156)[0m 'click[r.brown2626]',
[36m(TaskRunner pid=148156)[0m 'click[r.brown-hole1887]',
[36m(TaskRunner pid=148156)[0m 'click[black2626]',
[36m(TaskRunner pid=148156)[0m 'click[black1901]',
[36m(TaskRunner pid=148156)[0m 'click[r.brown2060]',
[36m(TaskRunner pid=148156)[0m 'click[l.brown2060]',
[36m(TaskRunner pid=148156)[0m ].
[36m(TaskRunner pid=148156)[0m 
[36m(TaskRunner pid=148156)[0m Now it's your turn to take one action for the current step.
[36m(TaskRunner pid=148156)[0m You should first reason step-by-step about the current situation, then think carefully which admissible action best advances the shopping goal. This reasoning process MUST be enclosed within <think> </think> tags. 
[36m(TaskRunner pid=148156)[0m Once you've finished your reasoning, you should choose an admissible action for current step and present it within <action> </action> tags.
[36m(TaskRunner pid=148156)[0m <|im_end|>
[36m(TaskRunner pid=148156)[0m <|im_start|>assistant
[36m(TaskRunner pid=148156)[0m 
[36m(TaskRunner pid=148156)[0m [text][response] <think>
[36m(TaskRunner pid=148156)[0m The user is looking for a slip-resistant, non-slip men's loafers and slip-ons with a rubber outsole, rubber sole, color: r.brown-hole228, size: 11.5, and price lower than 60.00 dollars. The most recent search results show that there are 50 total results. The user needs to narrow down the search to the specific criteria and present the results in a clear and organized manner.
[36m(TaskRunner pid=148156)[0m </think>
[36m(TaskRunner pid=148156)[0m 
[36m(TaskRunner pid=148156)[0m <action>click[r.brown-hole228]</action><|im_end|>
[36m(TaskRunner pid=148156)[0m [text][score] 10.0
[36m(TaskRunner pid=148156)[0m Training Progress:  78%|███████▊  | 195/250 [10:39:56<2:28:00, 161.46s/it]
[36m(TaskRunner pid=148156)[0m step:195 - global_seqlen/min:210572.000 - global_seqlen/max:278696.000 - global_seqlen/minmax_diff:68124.000 - global_seqlen/balanced_min:253560.000 - global_seqlen/balanced_max:253561.000 - global_seqlen/mean:253560.250 - actor/entropy_loss:0.276 - training/rollout_probs_diff_max:0.173 - training/rollout_probs_diff_mean:0.003 - training/rollout_probs_diff_std:0.008 - episode/valid_action_ratio:0.999 - actor/kl_loss:0.299 - actor/kl_coef:0.010 - actor/pg_loss:-0.088 - actor/pg_clipfrac:0.005 - actor/ppo_kl:0.001 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:3.644 - perf/mfu/actor:0.236 - perf/max_memory_allocated_gb:72.079 - perf/max_memory_reserved_gb:110.637 - perf/cpu_memory_used_gb:635.168 - actor/lr:0.000 - val/text/test_score:7.748 - val/text/tool_call_count/mean:0.000 - val/success_rate:0.762 - val/webshop_task_score (not success_rate):0.880 - training/global_step:195.000 - training/epoch:194.000 - critic/score/mean:6.068 - critic/score/max:10.000 - critic/score/min:0.000 - critic/rewards/mean:6.068 - critic/rewards/max:10.000 - critic/rewards/min:0.000 - critic/advantages/mean:-0.052 - critic/advantages/max:17.391 - critic/advantages/min:-16.566 - critic/returns/mean:-0.052 - critic/returns/max:17.391 - critic/returns/min:-16.566 - response_length/mean:126.773 - response_length/max:512.000 - response_length/min:62.000 - response_length/clip_ratio:0.001 - prompt_length/mean:1193.853 - prompt_length/max:2494.000 - prompt_length/min:197.000 - prompt_length/clip_ratio:0.000 - episode/reward/mean:6.094 - episode/reward/max:10.000 - episode/reward/min:0.000 - episode/length/mean:5.516 - episode/length/max:15.000 - episode/length/min:3.000 - episode/tool_call_count/mean:0.000 - episode/success_rate:0.609 - episode/webshop_task_score (not success_rate):0.743 - timing_s/gen:107.102 - timing_s/reward:0.283 - timing_s/old_log_prob:2.937 - timing_s/ref:2.720 - timing_s/adv:0.077 - timing_s/update_actor:12.538 - timing_s/testing:196.386 - timing_s/step:322.240 - timing_per_token_ms/ref:0.003 - timing_per_token_ms/adv:0.000 - timing_per_token_ms/update_actor:0.012 - timing_per_token_ms/gen:1.100 - perf/total_num_tokens:1014241.000 - perf/time_per_step:322.240 - perf/throughput:786.868
[36m(TaskRunner pid=148156)[0m list(reward_extra_infos_dict.keys())=[]
[36m(TaskRunner pid=148156)[0m Avg size of step-level group: 6.453781512605042
[36m(TaskRunner pid=148156)[0m Training Progress:  78%|███████▊  | 196/250 [10:41:24<2:05:27, 139.39s/it]
[36m(TaskRunner pid=148156)[0m step:196 - global_seqlen/min:219166.000 - global_seqlen/max:257262.000 - global_seqlen/minmax_diff:38096.000 - global_seqlen/balanced_min:240409.000 - global_seqlen/balanced_max:240410.000 - global_seqlen/mean:240409.250 - actor/entropy_loss:0.262 - training/rollout_probs_diff_max:0.195 - training/rollout_probs_diff_mean:0.003 - training/rollout_probs_diff_std:0.008 - episode/valid_action_ratio:1.000 - actor/kl_loss:0.289 - actor/kl_coef:0.010 - actor/pg_loss:0.259 - actor/pg_clipfrac:0.005 - actor/ppo_kl:0.003 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:3.329 - perf/mfu/actor:0.229 - perf/max_memory_allocated_gb:72.079 - perf/max_memory_reserved_gb:110.637 - perf/cpu_memory_used_gb:638.067 - actor/lr:0.000 - training/global_step:196.000 - training/epoch:195.000 - critic/score/mean:5.768 - critic/score/max:10.000 - critic/score/min:0.000 - critic/rewards/mean:5.768 - critic/rewards/max:10.000 - critic/rewards/min:0.000 - critic/advantages/mean:0.020 - critic/advantages/max:12.974 - critic/advantages/min:-17.129 - critic/returns/mean:0.020 - critic/returns/max:12.974 - critic/returns/min:-17.129 - response_length/mean:129.672 - response_length/max:378.000 - response_length/min:79.000 - response_length/clip_ratio:0.000 - prompt_length/mean:1122.460 - prompt_length/max:2309.000 - prompt_length/min:206.000 - prompt_length/clip_ratio:0.000 - episode/reward/mean:5.703 - episode/reward/max:10.000 - episode/reward/min:0.000 - episode/length/mean:5.555 - episode/length/max:11.000 - episode/length/min:4.000 - episode/tool_call_count/mean:0.000 - episode/success_rate:0.570 - episode/webshop_task_score (not success_rate):0.801 - timing_s/gen:68.755 - timing_s/reward:0.292 - timing_s/old_log_prob:2.953 - timing_s/ref:2.798 - timing_s/adv:0.084 - timing_s/update_actor:12.197 - timing_s/step:87.317 - timing_per_token_ms/ref:0.003 - timing_per_token_ms/adv:0.000 - timing_per_token_ms/update_actor:0.013 - timing_per_token_ms/gen:0.690 - perf/total_num_tokens:961637.000 - perf/time_per_step:87.317 - perf/throughput:2753.285
[36m(TaskRunner pid=148156)[0m list(reward_extra_infos_dict.keys())=[]
[36m(TaskRunner pid=148156)[0m Avg size of step-level group: 6.347107438016529
[36m(TaskRunner pid=148156)[0m Training Progress:  79%|███████▉  | 197/250 [10:42:55<1:50:24, 125.00s/it]
[36m(TaskRunner pid=148156)[0m step:197 - global_seqlen/min:213641.000 - global_seqlen/max:241417.000 - global_seqlen/minmax_diff:27776.000 - global_seqlen/balanced_min:228245.000 - global_seqlen/balanced_max:228246.000 - global_seqlen/mean:228245.750 - actor/entropy_loss:0.256 - training/rollout_probs_diff_max:0.801 - training/rollout_probs_diff_mean:0.003 - training/rollout_probs_diff_std:0.008 - episode/valid_action_ratio:0.999 - actor/kl_loss:0.284 - actor/kl_coef:0.010 - actor/pg_loss:-0.130 - actor/pg_clipfrac:0.006 - actor/ppo_kl:0.001 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:3.147 - perf/mfu/actor:0.229 - perf/max_memory_allocated_gb:72.079 - perf/max_memory_reserved_gb:110.637 - perf/cpu_memory_used_gb:636.762 - actor/lr:0.000 - training/global_step:197.000 - training/epoch:196.000 - critic/score/mean:7.409 - critic/score/max:10.000 - critic/score/min:0.000 - critic/rewards/mean:7.409 - critic/rewards/max:10.000 - critic/rewards/min:0.000 - critic/advantages/mean:0.019 - critic/advantages/max:15.699 - critic/advantages/min:-17.386 - critic/returns/mean:0.019 - critic/returns/max:15.699 - critic/returns/min:-17.386 - response_length/mean:123.628 - response_length/max:512.000 - response_length/min:76.000 - response_length/clip_ratio:0.001 - prompt_length/mean:1065.152 - prompt_length/max:2202.000 - prompt_length/min:203.000 - prompt_length/clip_ratio:0.000 - episode/reward/mean:7.734 - episode/reward/max:10.000 - episode/reward/min:0.000 - episode/length/mean:5.562 - episode/length/max:11.000 - episode/length/min:3.000 - episode/tool_call_count/mean:0.000 - episode/success_rate:0.773 - episode/webshop_task_score (not success_rate):0.881 - timing_s/gen:73.252 - timing_s/reward:0.260 - timing_s/old_log_prob:2.743 - timing_s/ref:2.633 - timing_s/adv:0.075 - timing_s/update_actor:11.542 - timing_s/step:90.745 - timing_per_token_ms/ref:0.003 - timing_per_token_ms/adv:0.000 - timing_per_token_ms/update_actor:0.013 - timing_per_token_ms/gen:0.772 - perf/total_num_tokens:912983.000 - perf/time_per_step:90.745 - perf/throughput:2515.231
[36m(TaskRunner pid=148156)[0m list(reward_extra_infos_dict.keys())=[]
[36m(TaskRunner pid=148156)[0m Avg size of step-level group: 5.818181818181818
[36m(TaskRunner pid=148156)[0m Training Progress:  79%|███████▉  | 198/250 [10:44:42<1:43:32, 119.47s/it]
[36m(TaskRunner pid=148156)[0m step:198 - global_seqlen/min:213459.000 - global_seqlen/max:221067.000 - global_seqlen/minmax_diff:7608.000 - global_seqlen/balanced_min:217056.000 - global_seqlen/balanced_max:217057.000 - global_seqlen/mean:217056.250 - actor/entropy_loss:0.279 - training/rollout_probs_diff_max:0.358 - training/rollout_probs_diff_mean:0.003 - training/rollout_probs_diff_std:0.008 - episode/valid_action_ratio:0.996 - actor/kl_loss:0.246 - actor/kl_coef:0.010 - actor/pg_loss:-0.630 - actor/pg_clipfrac:0.005 - actor/ppo_kl:0.002 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:4.447 - perf/mfu/actor:0.238 - perf/max_memory_allocated_gb:72.079 - perf/max_memory_reserved_gb:110.637 - perf/cpu_memory_used_gb:637.210 - actor/lr:0.000 - training/global_step:198.000 - training/epoch:197.000 - critic/score/mean:5.241 - critic/score/max:10.000 - critic/score/min:-0.100 - critic/rewards/mean:5.241 - critic/rewards/max:10.000 - critic/rewards/min:-0.100 - critic/advantages/mean:0.079 - critic/advantages/max:15.086 - critic/advantages/min:-17.220 - critic/returns/mean:0.079 - critic/returns/max:15.086 - critic/returns/min:-17.220 - response_length/mean:128.849 - response_length/max:512.000 - response_length/min:68.000 - response_length/clip_ratio:0.003 - prompt_length/mean:1104.425 - prompt_length/max:2196.000 - prompt_length/min:198.000 - prompt_length/clip_ratio:0.000 - episode/reward/mean:5.391 - episode/reward/max:10.000 - episode/reward/min:0.000 - episode/length/mean:5.352 - episode/length/max:12.000 - episode/length/min:3.000 - episode/tool_call_count/mean:0.000 - episode/success_rate:0.539 - episode/webshop_task_score (not success_rate):0.789 - timing_s/gen:89.788 - timing_s/reward:0.253 - timing_s/old_log_prob:2.572 - timing_s/ref:2.435 - timing_s/adv:0.074 - timing_s/update_actor:10.622 - timing_s/step:105.934 - timing_per_token_ms/ref:0.003 - timing_per_token_ms/adv:0.000 - timing_per_token_ms/update_actor:0.012 - timing_per_token_ms/gen:0.990 - perf/total_num_tokens:868225.000 - perf/time_per_step:105.934 - perf/throughput:2048.972
[36m(TaskRunner pid=148156)[0m list(reward_extra_infos_dict.keys())=[]
[36m(TaskRunner pid=148156)[0m Avg size of step-level group: 6.017094017094017
[36m(TaskRunner pid=148156)[0m Training Progress:  80%|███████▉  | 199/250 [10:45:50<1:28:30, 104.13s/it]
[36m(TaskRunner pid=148156)[0m step:199 - global_seqlen/min:189968.000 - global_seqlen/max:240113.000 - global_seqlen/minmax_diff:50145.000 - global_seqlen/balanced_min:218231.000 - global_seqlen/balanced_max:218232.000 - global_seqlen/mean:218231.250 - actor/entropy_loss:0.288 - training/rollout_probs_diff_max:0.243 - training/rollout_probs_diff_mean:0.003 - training/rollout_probs_diff_std:0.008 - episode/valid_action_ratio:0.999 - actor/kl_loss:0.240 - actor/kl_coef:0.010 - actor/pg_loss:-0.042 - actor/pg_clipfrac:0.004 - actor/ppo_kl:0.001 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:3.162 - perf/mfu/actor:0.234 - perf/max_memory_allocated_gb:72.079 - perf/max_memory_reserved_gb:110.637 - perf/cpu_memory_used_gb:639.049 - actor/lr:0.000 - training/global_step:199.000 - training/epoch:198.000 - critic/score/mean:8.011 - critic/score/max:10.000 - critic/score/min:0.000 - critic/rewards/mean:8.011 - critic/rewards/max:10.000 - critic/rewards/min:0.000 - critic/advantages/mean:-0.018 - critic/advantages/max:16.040 - critic/advantages/min:-17.147 - critic/returns/mean:-0.018 - critic/returns/max:16.040 - critic/returns/min:-17.147 - response_length/mean:133.148 - response_length/max:490.000 - response_length/min:74.000 - response_length/clip_ratio:0.000 - prompt_length/mean:1106.803 - prompt_length/max:2496.000 - prompt_length/min:195.000 - prompt_length/clip_ratio:0.000 - episode/reward/mean:7.891 - episode/reward/max:10.000 - episode/reward/min:0.000 - episode/length/mean:5.359 - episode/length/max:8.000 - episode/length/min:3.000 - episode/tool_call_count/mean:0.000 - episode/success_rate:0.789 - episode/webshop_task_score (not success_rate):0.909 - timing_s/gen:51.307 - timing_s/reward:0.258 - timing_s/old_log_prob:2.574 - timing_s/ref:2.458 - timing_s/adv:0.068 - timing_s/update_actor:10.815 - timing_s/step:67.691 - timing_per_token_ms/ref:0.003 - timing_per_token_ms/adv:0.000 - timing_per_token_ms/update_actor:0.012 - timing_per_token_ms/gen:0.547 - perf/total_num_tokens:872925.000 - perf/time_per_step:67.691 - perf/throughput:3223.936
[36m(TaskRunner pid=148156)[0m list(reward_extra_infos_dict.keys())=[]
[36m(TaskRunner pid=148156)[0m Avg size of step-level group: 6.193548387096774
[36m(TaskRunner pid=148156)[0m test_gen_batch meta info: {'eos_token_id': 151645, 'pad_token_id': 151643, 'recompute_log_prob': False, 'do_sample': True, 'validate': True}
[36m(TaskRunner pid=148156)[0m validation generation end
[36m(TaskRunner pid=148156)[0m [text][prompt] <|im_start|>system
[36m(TaskRunner pid=148156)[0m You are Qwen, created by Alibaba Cloud. You are a helpful assistant.<|im_end|>
[36m(TaskRunner pid=148156)[0m <|im_start|>user
[36m(TaskRunner pid=148156)[0m 
[36m(TaskRunner pid=148156)[0m You are an expert autonomous agent operating in the WebShop e‑commerce environment.
[36m(TaskRunner pid=148156)[0m Your task is to: Find me machine wash men's t-shirts with long sleeve with color: cardinal, and size: 5x-large big, and price lower than 60.00 dollars.
