+ ENGINE=vllm
+ shift
+ PYTHON_BIN=/opt/conda/bin/python
+ user_name=ziyuhuan
+ cache_root=/prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/.cache
+ data_root=/prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/data/verl-agent
+ export XDG_CACHE_HOME=/prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/.cache
+ XDG_CACHE_HOME=/prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/.cache
+ export HF_HOME=/prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/.cache/huggingface
+ HF_HOME=/prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/.cache/huggingface
+ export HUGGINGFACE_HUB_CACHE=/prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/.cache/huggingface/hub
+ HUGGINGFACE_HUB_CACHE=/prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/.cache/huggingface/hub
+ export TRANSFORMERS_CACHE=/prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/.cache/huggingface/hub
+ TRANSFORMERS_CACHE=/prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/.cache/huggingface/hub
+ export TRITON_CACHE_DIR=/tmp/ziyuhuan/.triton-cache
+ TRITON_CACHE_DIR=/tmp/ziyuhuan/.triton-cache
+ export TORCH_HOME=/prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/.cache/torch
+ TORCH_HOME=/prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/.cache/torch
+ export VLLM_CONFIG_ROOT=/tmp/ziyuhuan/.vllm
+ VLLM_CONFIG_ROOT=/tmp/ziyuhuan/.vllm
+ export FLASHINFER_WORKSPACE_BASE=/tmp/ziyuhuan
+ FLASHINFER_WORKSPACE_BASE=/tmp/ziyuhuan
+ mkdir -p /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/.cache/huggingface /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/.cache/huggingface/hub /tmp/ziyuhuan/.triton-cache /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/.cache/torch /tmp/ziyuhuan/.vllm
+ mkdir -p /tmp/ziyuhuan
+ mkdir -p /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/data/verl-agent
++ ulimit -Hu
+ hard_nproc_limit=unlimited
+ '[' unlimited = unlimited ']'
+ ulimit -Su unlimited
+ export 'JAVA_TOOL_OPTIONS= -XX:ActiveProcessorCount=4 -XX:ParallelGCThreads=2 -XX:ConcGCThreads=1'
+ JAVA_TOOL_OPTIONS=' -XX:ActiveProcessorCount=4 -XX:ParallelGCThreads=2 -XX:ConcGCThreads=1'
+ export VLLM_ATTENTION_BACKEND=XFORMERS
+ VLLM_ATTENTION_BACKEND=XFORMERS
+ num_cpus_per_env_worker=0.1
+ train_data_size=16
+ val_data_size=128
+ group_size=8
+ step_advantage_w=1.0
+ mode=mean_norm
++ pwd
+ PYTHONPATH=/prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/Projects/verl-agent:/tmp/flash_attn_sm80_sm90_site:
+ /opt/conda/bin/python examples/data_preprocess/prepare.py --mode text --local_dir /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/data/verl-agent --train_data_size 16 --val_data_size 256
/opt/conda/lib/python3.11/site-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
processing data for mode: text
Creating parquet from Arrow format:   0%|          | 0/1 [00:00<?, ?ba/s]Creating parquet from Arrow format: 100%|██████████| 1/1 [00:00<00:00, 1122.97ba/s]
Creating parquet from Arrow format:   0%|          | 0/1 [00:00<?, ?ba/s]Creating parquet from Arrow format: 100%|██████████| 1/1 [00:00<00:00, 1903.04ba/s]
+ /opt/conda/bin/python -m verl.trainer.main_gigpo_v1_value_aux data.train_files=/prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/data/verl-agent/text/train.parquet data.val_files=/prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/data/verl-agent/text/test.parquet data.train_batch_size=16 data.val_batch_size=128 data.max_prompt_length=4096 data.max_response_length=512 data.filter_overlong_prompts=True data.truncation=error data.return_raw_chat=True actor_rollout_ref.model.path=Qwen/Qwen2.5-1.5B-Instruct actor_rollout_ref.actor.optim.lr=1e-6 actor_rollout_ref.model.use_remove_padding=True actor_rollout_ref.actor.ppo_mini_batch_size=64 actor_rollout_ref.actor.ppo_micro_batch_size_per_gpu=8 actor_rollout_ref.actor.use_kl_loss=True actor_rollout_ref.actor.kl_loss_coef=0.01 actor_rollout_ref.actor.kl_loss_type=low_var_kl actor_rollout_ref.actor.value_head.enable=True actor_rollout_ref.actor.value_head.value_loss_coef=0.03 actor_rollout_ref.actor.value_head.cliprange_value=0.5 actor_rollout_ref.actor.value_head.detach_value_backbone=False actor_rollout_ref.model.enable_gradient_checkpointing=True actor_rollout_ref.actor.fsdp_config.param_offload=False actor_rollout_ref.actor.fsdp_config.optimizer_offload=False actor_rollout_ref.rollout.log_prob_micro_batch_size_per_gpu=16 actor_rollout_ref.rollout.tensor_model_parallel_size=2 actor_rollout_ref.rollout.name=vllm actor_rollout_ref.rollout.gpu_memory_utilization=0.6 actor_rollout_ref.rollout.enable_chunked_prefill=False actor_rollout_ref.rollout.enforce_eager=False actor_rollout_ref.rollout.free_cache_engine=False actor_rollout_ref.rollout.val_kwargs.temperature=0.4 actor_rollout_ref.rollout.val_kwargs.do_sample=True actor_rollout_ref.ref.log_prob_micro_batch_size_per_gpu=16 actor_rollout_ref.ref.fsdp_config.param_offload=True actor_rollout_ref.actor.use_invalid_action_penalty=True actor_rollout_ref.actor.invalid_action_penalty_coef=0.1 algorithm.use_kl_in_reward=False algorithm.gamma=0.95 algorithm.gigpo.step_advantage_w=1.0 algorithm.gigpo.mode=mean_norm env.env_name=Webshop env.seed=0 env.max_steps=15 env.rollout.n=8 env.resources_per_worker.num_cpus=0.1 trainer.critic_warmup=0 'trainer.logger=[console,wandb]' trainer.project_name=verl_agent_webshop trainer.experiment_name=gigpo_v1_value_aux_qwen2.5_1.5b trainer.n_gpus_per_node=2 trainer.nnodes=1 trainer.save_freq=-1 trainer.test_freq=5 trainer.total_epochs=150 trainer.val_before_train=True actor_rollout_ref.rollout.enforce_eager=True data.train_batch_size=16 data.val_batch_size=128 actor_rollout_ref.actor.ppo_mini_batch_size=64 actor_rollout_ref.actor.ppo_micro_batch_size_per_gpu=8 actor_rollout_ref.rollout.log_prob_micro_batch_size_per_gpu=16 actor_rollout_ref.ref.log_prob_micro_batch_size_per_gpu=16 env.rollout.n=8 trainer.n_gpus_per_node=4 trainer.nnodes=1 actor_rollout_ref.rollout.tensor_model_parallel_size=2 actor_rollout_ref.actor.value_head.detach_value_backbone=False actor_rollout_ref.actor.value_head.value_loss_coef=0.03 trainer.experiment_name=gigpo_v1_value_aux_detach_false_qwen2.5_1.5b_4gpu_paper_align_full_e250 trainer.val_before_train=True trainer.total_epochs=250 trainer.test_freq=5 trainer.save_freq=50 trainer.max_actor_ckpt_to_keep=1 trainer.max_critic_ckpt_to_keep=1 ray_init.num_cpus=64 env.resources_per_worker.num_cpus=0.1 trainer.experiment_name=gigpo_v1_value_aux_detach_false_qwen2.5_1.5b_4gpu_paper_align_full_e250_seed2026_smoke_s2 env.seed=2026 trainer.total_training_steps=2 trainer.total_epochs=1 trainer.val_before_train=False trainer.test_freq=-1 trainer.save_freq=-1 'trainer.logger=['\''console'\'']' data.train_batch_size=4 data.val_batch_size=8 actor_rollout_ref.actor.ppo_mini_batch_size=4 actor_rollout_ref.actor.ppo_micro_batch_size_per_gpu=1 actor_rollout_ref.rollout.log_prob_micro_batch_size_per_gpu=1 actor_rollout_ref.ref.log_prob_micro_batch_size_per_gpu=1 env.rollout.n=4 ray_init.num_cpus=32
/opt/conda/lib/python3.11/site-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
ray init kwargs: {'num_cpus': 32, 'runtime_env': {'env_vars': {'NCCL_DEBUG': 'WARN', 'VLLM_LOGGING_LEVEL': 'WARN', 'VLLM_ALLOW_RUNTIME_LORA_UPDATING': 'true', 'VLLM_ALLREDUCE_USE_SYMM_MEM': '0', 'CUDA_DEVICE_MAX_CONNECTIONS': '1', 'NCCL_CUMEM_ENABLE': '0'}, 'working_dir': None}}
2026-06-08 11:49:31,182	INFO worker.py:1998 -- Started a local Ray instance. View the dashboard at [1m[32mhttp://127.0.0.1:8265 [39m[22m
[36m(WorkerDict pid=56459)[0m [Gloo] Rank 0 is connected to 1 peer ranks. Expected number of connected peer ranks is : 1
[36m(WorkerDict pid=56614)[0m Actor use_remove_padding=True[32m [repeated 4x across cluster][0m
[36m(WorkerDict pid=56614)[0m Actor use_fused_kernels=False[32m [repeated 4x across cluster][0m
[36m(WorkerDict pid=56614)[0m Total steps: 2, num_warmup_steps: 0[32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=56459)[0m WARNING 06-08 11:50:39 [arg_utils.py:1909] This model does not officially support disabling chunked prefill. Disabling this manually may cause the engine to crash or produce incorrect outputs.
[36m(WorkerDict pid=56459)[0m WARNING 06-08 11:50:39 [vllm.py:662] Enforce eager set, overriding optimization level to -O0
[36m(WorkerDict pid=56614)[0m NCCL version 2.27.5+cuda12.9
[36m(WorkerDict pid=56459)[0m 2026-06-08 11:50:46,468 - INFO - autotuner.py:256 - flashinfer.jit: [Autotuner]: Autotuning process starts ...
[36m(WorkerDict pid=56459)[0m 2026-06-08 11:50:46,490 - INFO - autotuner.py:262 - flashinfer.jit: [Autotuner]: Autotuning process ends
[36m(WorkerDict pid=56614)[0m /opt/conda/lib/python3.11/site-packages/tvm_ffi/_optional_torch_c_dlpack.py:174: UserWarning: Failed to JIT torch c dlpack extension, EnvTensorAllocator will not be enabled.[32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=56614)[0m We recommend installing via `pip install torch-c-dlpack-ext`[32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=56614)[0m   warnings.warn([32m [repeated 3x across cluster][0m
[36m(TaskRunner pid=53979)[0m Training Progress:   0%|          | 0/2 [00:00<?, ?it/s]
[36m(TaskRunner pid=53979)[0m Using LocalLogger is deprecated. The constructor API will change 
[36m(TaskRunner pid=53979)[0m Checkpoint tracker file does not exist: %s /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/Projects/verl-agent/checkpoints/verl_agent_webshop/gigpo_v1_value_aux_detach_false_qwen2.5_1.5b_4gpu_paper_align_full_e250_seed2026_smoke_s2/latest_checkpointed_iteration.txt
[36m(TaskRunner pid=53979)[0m Training from scratch
[36m(WorkerDict pid=56613)[0m [Gloo] Rank 1 is connected to 1 peer ranks. Expected number of connected peer ranks is : 1[32m [repeated 6x across cluster][0m
[36m(WorkerDict pid=56613)[0m WARNING 06-08 11:50:39 [arg_utils.py:1909] This model does not officially support disabling chunked prefill. Disabling this manually may cause the engine to crash or produce incorrect outputs.[32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=56613)[0m WARNING 06-08 11:50:39 [vllm.py:662] Enforce eager set, overriding optimization level to -O0[32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=56459)[0m kwargs: {'n': 1, 'logprobs': 0, 'max_tokens': 512, 'detokenize': False, 'temperature': 1.0, 'top_k': -1, 'top_p': 1, 'ignore_eos': False}
[36m(WorkerDict pid=56459)[0m Actor use_remove_padding=True
[36m(WorkerDict pid=56459)[0m Actor use_fused_kernels=False
[36m(WorkerDict pid=56459)[0m /opt/conda/lib/python3.11/site-packages/torch/distributed/fsdp/fully_sharded_data_parallel.py:675: FutureWarning: FSDP.state_dict_type() and FSDP.set_state_dict_type() are being deprecated. Please use APIs, get_state_dict() and set_state_dict(), which can support different parallelisms, FSDP1, FSDP2, DDP. API doc: https://pytorch.org/docs/stable/distributed.checkpoint.html#torch.distributed.checkpoint.state_dict.get_state_dict .Tutorial: https://pytorch.org/tutorials/recipes/distributed_checkpoint_recipe.html .
[36m(TaskRunner pid=53979)[0m list(reward_extra_infos_dict.keys())=[]
[36m(TaskRunner pid=53979)[0m Avg size of step-level group: 4.8
[36m(WorkerDict pid=56613)[0m kwargs: {'n': 1, 'logprobs': 0, 'max_tokens': 512, 'detokenize': False, 'temperature': 1.0, 'top_k': -1, 'top_p': 1, 'ignore_eos': False}[32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=56613)[0m Actor use_remove_padding=True[32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=56613)[0m Actor use_fused_kernels=False[32m [repeated 3x across cluster][0m
[36m(TaskRunner pid=53979)[0m Training Progress:  50%|█████     | 1/2 [01:39<01:39, 99.64s/it]
[36m(WorkerDict pid=56613)[0m 2026-06-08 11:50:46,468 - INFO - autotuner.py:256 - flashinfer.jit: [Autotuner]: Autotuning process starts ...[32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=56613)[0m 2026-06-08 11:50:46,487 - INFO - autotuner.py:262 - flashinfer.jit: [Autotuner]: Autotuning process ends[32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=56613)[0m   warnings.warn([32m [repeated 4x across cluster][0m
[36m(WorkerDict pid=56613)[0m /opt/conda/lib/python3.11/site-packages/torch/distributed/fsdp/fully_sharded_data_parallel.py:675: FutureWarning: FSDP.state_dict_type() and FSDP.set_state_dict_type() are being deprecated. Please use APIs, get_state_dict() and set_state_dict(), which can support different parallelisms, FSDP1, FSDP2, DDP. API doc: https://pytorch.org/docs/stable/distributed.checkpoint.html#torch.distributed.checkpoint.state_dict.get_state_dict .Tutorial: https://pytorch.org/tutorials/recipes/distributed_checkpoint_recipe.html .[32m [repeated 3x across cluster][0m
[36m(TaskRunner pid=53979)[0m step:1 - global_seqlen/min:76171.000 - global_seqlen/max:90120.000 - global_seqlen/minmax_diff:13949.000 - global_seqlen/balanced_min:82560.000 - global_seqlen/balanced_max:82560.000 - global_seqlen/mean:82560.000 - actor/entropy_loss:1.054 - training/rollout_probs_diff_max:0.376 - training/rollout_probs_diff_mean:0.006 - training/rollout_probs_diff_std:0.010 - episode/valid_action_ratio:0.282 - actor/kl_loss:0.002 - actor/kl_coef:0.010 - actor/value_loss:0.112 - actor/value_clipfrac:0.685 - actor/value_pred_mean:-0.303 - actor/value_return_mean:-0.494 - actor/value_loss_coef:0.030 - actor/pg_loss:0.016 - actor/pg_clipfrac:0.023 - actor/ppo_kl:0.006 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:1.286 - perf/mfu/actor:0.060 - perf/max_memory_allocated_gb:49.425 - perf/max_memory_reserved_gb:64.744 - perf/cpu_memory_used_gb:129.677 - actor/lr:0.000 - training/global_step:1.000 - training/epoch:0.000 - critic/score/mean:-0.072 - critic/score/max:0.000 - critic/score/min:-0.100 - critic/rewards/mean:-0.072 - critic/rewards/max:0.000 - critic/rewards/min:-0.100 - critic/advantages/mean:0.005 - critic/advantages/max:0.163 - critic/advantages/min:-0.102 - critic/returns/mean:0.005 - critic/returns/max:0.163 - critic/returns/min:-0.102 - response_length/mean:115.014 - response_length/max:512.000 - response_length/min:40.000 - response_length/clip_ratio:0.005 - prompt_length/mean:1413.875 - prompt_length/max:2305.000 - prompt_length/min:207.000 - prompt_length/clip_ratio:0.000 - episode/reward/mean:0.000 - episode/reward/max:0.000 - episode/reward/min:0.000 - episode/length/mean:13.438 - episode/length/max:15.000 - episode/length/min:9.000 - episode/tool_call_count/mean:0.000 - episode/success_rate:0.000 - episode/webshop_task_score (not success_rate):0.209 - timing_s/gen:73.201 - timing_s/reward:0.084 - timing_s/old_log_prob:4.293 - timing_s/ref:5.648 - timing_s/adv:0.033 - timing_s/update_actor:16.155 - timing_s/step:99.466 - timing_per_token_ms/gen:2.947 - timing_per_token_ms/adv:0.000 - timing_per_token_ms/update_actor:0.049 - timing_per_token_ms/ref:0.017 - perf/total_num_tokens:330240.000 - perf/time_per_step:99.466 - perf/throughput:830.032
[36m(TaskRunner pid=53979)[0m list(reward_extra_infos_dict.keys())=[]
[36m(TaskRunner pid=53979)[0m Avg size of step-level group: 3.7241379310344827
[36m(TaskRunner pid=53979)[0m Training Progress: 100%|██████████| 2/2 [03:27<00:00, 104.37s/it]Training Progress: 100%|██████████| 2/2 [03:27<00:00, 103.66s/it]
[36m(TaskRunner pid=53979)[0m step:2 - global_seqlen/min:54651.000 - global_seqlen/max:66737.000 - global_seqlen/minmax_diff:12086.000 - global_seqlen/balanced_min:62078.000 - global_seqlen/balanced_max:62079.000 - global_seqlen/mean:62078.250 - actor/entropy_loss:1.157 - training/rollout_probs_diff_max:0.289 - training/rollout_probs_diff_mean:0.005 - training/rollout_probs_diff_std:0.010 - episode/valid_action_ratio:0.616 - actor/kl_loss:0.032 - actor/kl_coef:0.010 - actor/value_loss:0.011 - actor/value_clipfrac:0.000 - actor/value_pred_mean:-0.228 - actor/value_return_mean:-0.243 - actor/value_loss_coef:0.030 - actor/pg_loss:0.004 - actor/pg_clipfrac:0.026 - actor/ppo_kl:0.002 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:1.045 - perf/mfu/actor:0.051 - perf/max_memory_allocated_gb:49.426 - perf/max_memory_reserved_gb:64.744 - perf/cpu_memory_used_gb:129.871 - actor/lr:0.000 - training/global_step:2.000 - training/epoch:0.000 - critic/score/mean:-0.038 - critic/score/max:0.000 - critic/score/min:-0.100 - critic/rewards/mean:-0.038 - critic/rewards/max:0.000 - critic/rewards/min:-0.100 - critic/advantages/mean:-0.001 - critic/advantages/max:0.107 - critic/advantages/min:-0.157 - critic/returns/mean:-0.001 - critic/returns/max:0.107 - critic/returns/min:-0.157 - response_length/mean:127.954 - response_length/max:512.000 - response_length/min:39.000 - response_length/clip_ratio:0.014 - prompt_length/mean:1021.643 - prompt_length/max:2308.000 - prompt_length/min:206.000 - prompt_length/clip_ratio:0.000 - episode/reward/mean:0.000 - episode/reward/max:0.000 - episode/reward/min:0.000 - episode/length/mean:13.312 - episode/length/max:15.000 - episode/length/min:3.000 - episode/tool_call_count/mean:0.000 - episode/success_rate:0.000 - episode/webshop_task_score (not success_rate):0.149 - timing_s/gen:86.719 - timing_s/reward:0.069 - timing_s/old_log_prob:3.773 - timing_s/ref:3.139 - timing_s/adv:0.046 - timing_s/update_actor:13.885 - timing_s/step:107.672 - timing_per_token_ms/gen:3.138 - timing_per_token_ms/adv:0.000 - timing_per_token_ms/update_actor:0.056 - timing_per_token_ms/ref:0.013 - perf/total_num_tokens:248313.000 - perf/time_per_step:107.672 - perf/throughput:576.550
[36m(TaskRunner pid=53979)[0m 'Final validation metrics: None'
