+ ENGINE=vllm
+ shift
+ PYTHON_BIN=/opt/conda/bin/python
+ user_name=ziyuhuan
+ cache_root=/tmp/ziyuhuan/.cache
+ data_root=/tmp/ziyuhuan/data/verl-agent
+ export XDG_CACHE_HOME=/tmp/ziyuhuan/.cache
+ XDG_CACHE_HOME=/tmp/ziyuhuan/.cache
+ export HF_HOME=/tmp/ziyuhuan/.cache/huggingface
+ HF_HOME=/tmp/ziyuhuan/.cache/huggingface
+ export HUGGINGFACE_HUB_CACHE=/tmp/ziyuhuan/.cache/huggingface/hub
+ HUGGINGFACE_HUB_CACHE=/tmp/ziyuhuan/.cache/huggingface/hub
+ export TRANSFORMERS_CACHE=/tmp/ziyuhuan/.cache/huggingface/hub
+ TRANSFORMERS_CACHE=/tmp/ziyuhuan/.cache/huggingface/hub
+ export TRITON_CACHE_DIR=/tmp/ziyuhuan/.triton-cache
+ TRITON_CACHE_DIR=/tmp/ziyuhuan/.triton-cache
+ export TORCH_HOME=/tmp/ziyuhuan/.cache/torch
+ TORCH_HOME=/tmp/ziyuhuan/.cache/torch
+ export VLLM_CONFIG_ROOT=/tmp/ziyuhuan/.vllm
+ VLLM_CONFIG_ROOT=/tmp/ziyuhuan/.vllm
+ export FLASHINFER_WORKSPACE_BASE=/tmp/ziyuhuan
+ FLASHINFER_WORKSPACE_BASE=/tmp/ziyuhuan
+ mkdir -p /tmp/ziyuhuan/.cache/huggingface /tmp/ziyuhuan/.cache/huggingface/hub /tmp/ziyuhuan/.triton-cache /tmp/ziyuhuan/.cache/torch /tmp/ziyuhuan/.vllm
+ mkdir -p /tmp/ziyuhuan
+ mkdir -p /tmp/ziyuhuan/data/verl-agent
++ ulimit -Hu
+ hard_nproc_limit=unlimited
+ '[' unlimited = unlimited ']'
+ ulimit -Su unlimited
+ export 'JAVA_TOOL_OPTIONS= -XX:ActiveProcessorCount=4 -XX:ParallelGCThreads=2 -XX:ConcGCThreads=1'
+ JAVA_TOOL_OPTIONS=' -XX:ActiveProcessorCount=4 -XX:ParallelGCThreads=2 -XX:ConcGCThreads=1'
+ export VLLM_ATTENTION_BACKEND=FLASH_ATTN
+ VLLM_ATTENTION_BACKEND=FLASH_ATTN
+ num_cpus_per_env_worker=0.1
+ train_data_size=16
+ val_data_size=128
+ group_size=8
+ mode=mean_norm
++ pwd
+ PYTHONPATH=/prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/Projects/verl-agent:/tmp/flash_attn_sm80_sm90_site:
+ /opt/conda/bin/python examples/data_preprocess/prepare.py --mode text --local_dir /tmp/ziyuhuan/data/verl-agent --train_data_size 16 --val_data_size 256
/opt/conda/lib/python3.11/site-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
processing data for mode: text
 Creating parquet from Arrow format:   0%|          | 0/1 [00:00<?, ?ba/s] Creating parquet from Arrow format: 100%|██████████| 1/1 [00:00<00:00, 1233.62ba/s]
 Creating parquet from Arrow format:   0%|          | 0/1 [00:00<?, ?ba/s] Creating parquet from Arrow format: 100%|██████████| 1/1 [00:00<00:00, 1996.34ba/s]
+ /opt/conda/bin/python -m verl.trainer.main_ppo algorithm.adv_estimator=gigpo data.train_files=/tmp/ziyuhuan/data/verl-agent/text/train.parquet data.val_files=/tmp/ziyuhuan/data/verl-agent/text/test.parquet data.train_batch_size=16 data.val_batch_size=128 data.max_prompt_length=4096 data.max_response_length=512 data.filter_overlong_prompts=True data.truncation=error data.return_raw_chat=True actor_rollout_ref.model.path=Qwen/Qwen2.5-1.5B-Instruct actor_rollout_ref.actor.optim.lr=1e-6 actor_rollout_ref.model.use_remove_padding=True actor_rollout_ref.actor.ppo_mini_batch_size=64 actor_rollout_ref.actor.ppo_micro_batch_size_per_gpu=8 actor_rollout_ref.actor.use_kl_loss=True actor_rollout_ref.actor.kl_loss_coef=0.01 actor_rollout_ref.actor.kl_loss_type=low_var_kl actor_rollout_ref.model.enable_gradient_checkpointing=True actor_rollout_ref.actor.fsdp_config.param_offload=False actor_rollout_ref.actor.fsdp_config.optimizer_offload=False actor_rollout_ref.rollout.log_prob_micro_batch_size_per_gpu=16 actor_rollout_ref.rollout.tensor_model_parallel_size=2 actor_rollout_ref.rollout.name=vllm actor_rollout_ref.rollout.gpu_memory_utilization=0.6 actor_rollout_ref.rollout.enable_chunked_prefill=False actor_rollout_ref.rollout.enforce_eager=True actor_rollout_ref.rollout.free_cache_engine=False actor_rollout_ref.rollout.val_kwargs.temperature=0.4 actor_rollout_ref.rollout.val_kwargs.do_sample=True actor_rollout_ref.ref.log_prob_micro_batch_size_per_gpu=16 actor_rollout_ref.ref.fsdp_config.param_offload=True actor_rollout_ref.actor.use_invalid_action_penalty=True actor_rollout_ref.actor.invalid_action_penalty_coef=0.1 algorithm.use_kl_in_reward=False algorithm.gamma=0.95 algorithm.gigpo.step_advantage_w=1.0 algorithm.gigpo.mode=mean_norm env.env_name=Webshop env.seed=0 env.max_steps=15 env.rollout.n=8 env.resources_per_worker.num_cpus=0.1 trainer.critic_warmup=0 'trainer.logger=[console,wandb]' trainer.project_name=verl_agent_webshop trainer.experiment_name=gigpo_qwen2.5_1.5b trainer.n_gpus_per_node=2 trainer.nnodes=1 trainer.save_freq=-1 trainer.test_freq=5 trainer.total_epochs=150 trainer.val_before_train=True data.train_batch_size=16 data.val_batch_size=128 actor_rollout_ref.actor.ppo_mini_batch_size=64 actor_rollout_ref.actor.ppo_micro_batch_size_per_gpu=8 actor_rollout_ref.rollout.log_prob_micro_batch_size_per_gpu=16 actor_rollout_ref.ref.log_prob_micro_batch_size_per_gpu=16 env.rollout.n=8 trainer.n_gpus_per_node=4 trainer.nnodes=1 actor_rollout_ref.rollout.tensor_model_parallel_size=2 trainer.experiment_name=gigpo_qwen2.5_1.5b_4gpu_paper_align_full_e250 trainer.val_before_train=True trainer.total_epochs=250 trainer.test_freq=5 trainer.save_freq=50 trainer.max_actor_ckpt_to_keep=1 trainer.max_critic_ckpt_to_keep=1 ray_init.num_cpus=64 env.resources_per_worker.num_cpus=0.1 env.seed=2077 trainer.experiment_name=gigpo_qwen2.5_1.5b_4gpu_paper_align_full_e250_seed2077
/opt/conda/lib/python3.11/site-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
ray init kwargs: {'num_cpus': 64, 'runtime_env': {'env_vars': {'NCCL_DEBUG': 'WARN', 'VLLM_LOGGING_LEVEL': 'WARN', 'VLLM_ALLOW_RUNTIME_LORA_UPDATING': 'true', 'VLLM_ALLREDUCE_USE_SYMM_MEM': '0', 'CUDA_DEVICE_MAX_CONNECTIONS': '1', 'NCCL_CUMEM_ENABLE': '0'}, 'working_dir': None}}
2026-05-31 00:46:32,002	INFO worker.py:1998 -- Started a local Ray instance. View the dashboard at [1m[32mhttp://127.0.0.1:8265 [39m[22m
[36m(TaskRunner pid=1589602)[0m </think>
[36m(TaskRunner pid=1589602)[0m <action>click[2t]</action><|im_end|>
[36m(TaskRunner pid=1589602)[0m [text][score] 10.0
[36m(TaskRunner pid=1589602)[0m test_gen_batch meta info: {'eos_token_id': 151645, 'pad_token_id': 151643, 'recompute_log_prob': False, 'do_sample': True, 'validate': True}
[36m(TaskRunner pid=1589602)[0m validation generation end
[36m(TaskRunner pid=1589602)[0m [text][prompt] <|im_start|>system
[36m(TaskRunner pid=1589602)[0m You are Qwen, created by Alibaba Cloud. You are a helpful assistant.<|im_end|>
[36m(TaskRunner pid=1589602)[0m <|im_start|>user
[36m(TaskRunner pid=1589602)[0m 
[36m(TaskRunner pid=1589602)[0m You are an expert autonomous agent operating in the WebShop e‑commerce environment. 
[36m(TaskRunner pid=1589602)[0m Your task is to: Find me butt lifting, light weight women's shorts with high waist, tummy control with color: purple, and size: large, and price lower than 50.00 dollars.
[36m(TaskRunner pid=1589602)[0m Your current observation is: 'Search'.
[36m(TaskRunner pid=1589602)[0m Your admissible actions of the current situation are: 
[36m(TaskRunner pid=1589602)[0m [
[36m(TaskRunner pid=1589602)[0m 'search[<your query>]',
[36m(TaskRunner pid=1589602)[0m 'click[search]',
[36m(TaskRunner pid=1589602)[0m ].
[36m(TaskRunner pid=1589602)[0m 
[36m(TaskRunner pid=1589602)[0m Now it's your turn to take one action for the current step.
[36m(TaskRunner pid=1589602)[0m You should first reason step-by-step about the current situation, then think carefully which admissible action best advances the shopping goal. This reasoning process MUST be enclosed within <think> </think> tags. 
[36m(TaskRunner pid=1589602)[0m Once you've finished your reasoning, you should choose an admissible action for current step and present it within <action> </action> tags.
[36m(TaskRunner pid=1589602)[0m <|im_end|>
[36m(TaskRunner pid=1589602)[0m <|im_start|>assistant
[36m(TaskRunner pid=1589602)[0m 
[36m(TaskRunner pid=1589602)[0m [text][response] <think>
[36m(TaskRunner pid=1589602)[0m To find butt lifting, light weight women's shorts with high waist, tummy control, color: purple, and size: large, and price lower than 50.00 dollars, I need to search for the appropriate query. The query should include the color, size, and price criteria.
[36m(TaskRunner pid=1589602)[0m </think>
[36m(TaskRunner pid=1589602)[0m <action>search[Butt lifting women's shorts purple large]</action><|im_end|>
[36m(TaskRunner pid=1589602)[0m [text][score] 10.0
[36m(TaskRunner pid=1589602)[0m Training Progress:  78%|███████▊  | 195/250 [9:15:15<2:45:13, 180.24s/it]
[36m(TaskRunner pid=1589602)[0m step:195 - global_seqlen/min:213618.000 - global_seqlen/max:246407.000 - global_seqlen/minmax_diff:32789.000 - global_seqlen/balanced_min:235320.000 - global_seqlen/balanced_max:235320.000 - global_seqlen/mean:235320.000 - actor/entropy_loss:0.354 - training/rollout_probs_diff_max:0.169 - training/rollout_probs_diff_mean:0.003 - training/rollout_probs_diff_std:0.008 - episode/valid_action_ratio:1.000 - actor/kl_loss:0.256 - actor/kl_coef:0.010 - actor/pg_loss:0.049 - actor/pg_clipfrac:0.003 - actor/ppo_kl:0.000 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:1.875 - perf/mfu/actor:0.235 - perf/max_memory_allocated_gb:71.496 - perf/max_memory_reserved_gb:103.305 - perf/cpu_memory_used_gb:627.444 - actor/lr:0.000 - val/text/test_score:6.951 - val/text/tool_call_count/mean:0.000 - val/success_rate:0.734 - val/webshop_task_score (not success_rate):0.872 - training/global_step:195.000 - training/epoch:194.000 - critic/score/mean:7.330 - critic/score/max:10.000 - critic/score/min:0.000 - critic/rewards/mean:7.330 - critic/rewards/max:10.000 - critic/rewards/min:0.000 - critic/advantages/mean:-0.032 - critic/advantages/max:11.183 - critic/advantages/min:-16.337 - critic/returns/mean:-0.032 - critic/returns/max:11.183 - critic/returns/min:-16.337 - response_length/mean:125.159 - response_length/max:436.000 - response_length/min:61.000 - response_length/clip_ratio:0.000 - prompt_length/mean:1211.886 - prompt_length/max:2494.000 - prompt_length/min:201.000 - prompt_length/clip_ratio:0.000 - episode/reward/mean:7.734 - episode/reward/max:10.000 - episode/reward/min:0.000 - episode/length/mean:5.398 - episode/length/max:14.000 - episode/length/min:3.000 - episode/tool_call_count/mean:0.000 - episode/success_rate:0.773 - episode/webshop_task_score (not success_rate):0.908 - timing_s/gen:91.896 - timing_s/reward:0.268 - timing_s/old_log_prob:2.866 - timing_s/ref:2.679 - timing_s/adv:0.077 - timing_s/update_actor:11.744 - timing_s/testing:225.358 - timing_s/step:335.108 - timing_per_token_ms/gen:1.043 - timing_per_token_ms/update_actor:0.012 - timing_per_token_ms/ref:0.003 - timing_per_token_ms/adv:0.000 - perf/total_num_tokens:941280.000 - perf/time_per_step:335.108 - perf/throughput:702.222
[36m(TaskRunner pid=1589602)[0m list(reward_extra_infos_dict.keys())=[]
[36m(TaskRunner pid=1589602)[0m Avg size of step-level group: 5.731343283582089
[36m(TaskRunner pid=1589602)[0m Training Progress:  78%|███████▊  | 196/250 [9:17:15<2:26:06, 162.35s/it]
[36m(TaskRunner pid=1589602)[0m step:196 - global_seqlen/min:195943.000 - global_seqlen/max:252738.000 - global_seqlen/minmax_diff:56795.000 - global_seqlen/balanced_min:214650.000 - global_seqlen/balanced_max:214651.000 - global_seqlen/mean:214650.250 - actor/entropy_loss:0.335 - training/rollout_probs_diff_max:0.164 - training/rollout_probs_diff_mean:0.003 - training/rollout_probs_diff_std:0.008 - episode/valid_action_ratio:1.000 - actor/kl_loss:0.222 - actor/kl_coef:0.010 - actor/pg_loss:-0.058 - actor/pg_clipfrac:0.003 - actor/ppo_kl:0.001 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:3.174 - perf/mfu/actor:0.233 - perf/max_memory_allocated_gb:71.496 - perf/max_memory_reserved_gb:103.305 - perf/cpu_memory_used_gb:629.371 - actor/lr:0.000 - training/global_step:196.000 - training/epoch:195.000 - critic/score/mean:5.443 - critic/score/max:10.000 - critic/score/min:0.000 - critic/rewards/mean:5.443 - critic/rewards/max:10.000 - critic/rewards/min:0.000 - critic/advantages/mean:-0.010 - critic/advantages/max:10.681 - critic/advantages/min:-15.907 - critic/returns/mean:-0.010 - critic/returns/max:10.681 - critic/returns/min:-15.907 - response_length/mean:128.066 - response_length/max:391.000 - response_length/min:68.000 - response_length/clip_ratio:0.000 - prompt_length/mean:989.904 - prompt_length/max:2199.000 - prompt_length/min:200.000 - prompt_length/clip_ratio:0.000 - episode/reward/mean:6.094 - episode/reward/max:10.000 - episode/reward/min:0.000 - episode/length/mean:5.727 - episode/length/max:15.000 - episode/length/min:3.000 - episode/tool_call_count/mean:0.000 - episode/success_rate:0.609 - episode/webshop_task_score (not success_rate):0.817 - timing_s/gen:103.918 - timing_s/reward:0.269 - timing_s/old_log_prob:2.517 - timing_s/ref:2.296 - timing_s/adv:0.081 - timing_s/update_actor:10.607 - timing_s/step:119.895 - timing_per_token_ms/gen:1.057 - timing_per_token_ms/update_actor:0.012 - timing_per_token_ms/ref:0.003 - timing_per_token_ms/adv:0.000 - perf/total_num_tokens:858601.000 - perf/time_per_step:119.895 - perf/throughput:1790.323
[36m(TaskRunner pid=1589602)[0m list(reward_extra_infos_dict.keys())=[]
[36m(TaskRunner pid=1589602)[0m Avg size of step-level group: 6.351145038167939
[36m(TaskRunner pid=1589602)[0m Training Progress:  79%|███████▉  | 197/250 [9:19:24<2:14:28, 152.23s/it]
[36m(TaskRunner pid=1589602)[0m step:197 - global_seqlen/min:247767.000 - global_seqlen/max:272944.000 - global_seqlen/minmax_diff:25177.000 - global_seqlen/balanced_min:259406.000 - global_seqlen/balanced_max:259407.000 - global_seqlen/mean:259406.250 - actor/entropy_loss:0.332 - training/rollout_probs_diff_max:0.179 - training/rollout_probs_diff_mean:0.003 - training/rollout_probs_diff_std:0.007 - episode/valid_action_ratio:0.996 - actor/kl_loss:0.201 - actor/kl_coef:0.010 - actor/pg_loss:0.366 - actor/pg_clipfrac:0.004 - actor/ppo_kl:0.001 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:4.483 - perf/mfu/actor:0.227 - perf/max_memory_allocated_gb:71.496 - perf/max_memory_reserved_gb:103.305 - perf/cpu_memory_used_gb:629.468 - actor/lr:0.000 - training/global_step:197.000 - training/epoch:196.000 - critic/score/mean:5.000 - critic/score/max:10.000 - critic/score/min:-0.100 - critic/rewards/mean:5.000 - critic/rewards/max:10.000 - critic/rewards/min:-0.100 - critic/advantages/mean:-0.003 - critic/advantages/max:11.071 - critic/advantages/min:-16.104 - critic/returns/mean:-0.003 - critic/returns/max:11.071 - critic/returns/min:-16.104 - response_length/mean:131.165 - response_length/max:512.000 - response_length/min:62.000 - response_length/clip_ratio:0.001 - prompt_length/mean:1115.981 - prompt_length/max:2498.000 - prompt_length/min:201.000 - prompt_length/clip_ratio:0.000 - episode/reward/mean:5.469 - episode/reward/max:10.000 - episode/reward/min:0.000 - episode/length/mean:6.102 - episode/length/max:15.000 - episode/length/min:3.000 - episode/tool_call_count/mean:0.000 - episode/success_rate:0.547 - episode/webshop_task_score (not success_rate):0.812 - timing_s/gen:107.541 - timing_s/reward:0.315 - timing_s/old_log_prob:3.315 - timing_s/ref:3.120 - timing_s/adv:0.107 - timing_s/update_actor:13.311 - timing_s/step:127.963 - timing_per_token_ms/gen:0.985 - timing_per_token_ms/update_actor:0.013 - timing_per_token_ms/ref:0.003 - timing_per_token_ms/adv:0.000 - perf/total_num_tokens:1037625.000 - perf/time_per_step:127.963 - perf/throughput:2027.202
[36m(TaskRunner pid=1589602)[0m list(reward_extra_infos_dict.keys())=[]
[36m(TaskRunner pid=1589602)[0m Avg size of step-level group: 5.0285714285714285
[36m(TaskRunner pid=1589602)[0m Training Progress:  79%|███████▉  | 198/250 [9:21:09<1:59:47, 138.23s/it]
[36m(TaskRunner pid=1589602)[0m step:198 - global_seqlen/min:185725.000 - global_seqlen/max:231087.000 - global_seqlen/minmax_diff:45362.000 - global_seqlen/balanced_min:211079.000 - global_seqlen/balanced_max:211079.000 - global_seqlen/mean:211079.000 - actor/entropy_loss:0.348 - training/rollout_probs_diff_max:0.215 - training/rollout_probs_diff_mean:0.003 - training/rollout_probs_diff_std:0.008 - episode/valid_action_ratio:0.997 - actor/kl_loss:0.307 - actor/kl_coef:0.010 - actor/pg_loss:-0.082 - actor/pg_clipfrac:0.007 - actor/ppo_kl:0.000 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:3.973 - perf/mfu/actor:0.227 - perf/max_memory_allocated_gb:71.496 - perf/max_memory_reserved_gb:103.305 - perf/cpu_memory_used_gb:631.797 - actor/lr:0.000 - training/global_step:198.000 - training/epoch:197.000 - critic/score/mean:8.608 - critic/score/max:10.000 - critic/score/min:-0.100 - critic/rewards/mean:8.608 - critic/rewards/max:10.000 - critic/rewards/min:-0.100 - critic/advantages/mean:-0.012 - critic/advantages/max:5.299 - critic/advantages/min:-16.358 - critic/returns/mean:-0.012 - critic/returns/max:5.299 - critic/returns/min:-16.358 - response_length/mean:132.233 - response_length/max:512.000 - response_length/min:68.000 - response_length/clip_ratio:0.001 - prompt_length/mean:1067.080 - prompt_length/max:2297.000 - prompt_length/min:203.000 - prompt_length/clip_ratio:0.000 - episode/reward/mean:8.750 - episode/reward/max:10.000 - episode/reward/min:0.000 - episode/length/mean:5.305 - episode/length/max:12.000 - episode/length/min:3.000 - episode/tool_call_count/mean:0.000 - episode/success_rate:0.875 - episode/webshop_task_score (not success_rate):0.918 - timing_s/gen:88.389 - timing_s/reward:0.254 - timing_s/old_log_prob:2.612 - timing_s/ref:2.484 - timing_s/adv:0.075 - timing_s/update_actor:10.749 - timing_s/step:104.777 - timing_per_token_ms/gen:0.949 - timing_per_token_ms/update_actor:0.013 - timing_per_token_ms/ref:0.003 - timing_per_token_ms/adv:0.000 - perf/total_num_tokens:844316.000 - perf/time_per_step:104.777 - perf/throughput:2014.554
[36m(TaskRunner pid=1589602)[0m list(reward_extra_infos_dict.keys())=[]
[36m(TaskRunner pid=1589602)[0m Avg size of step-level group: 6.620689655172414
[36m(TaskRunner pid=1589602)[0m Training Progress:  80%|███████▉  | 199/250 [9:23:31<1:58:16, 139.15s/it]
[36m(TaskRunner pid=1589602)[0m step:199 - global_seqlen/min:214930.000 - global_seqlen/max:267279.000 - global_seqlen/minmax_diff:52349.000 - global_seqlen/balanced_min:240063.000 - global_seqlen/balanced_max:240063.000 - global_seqlen/mean:240063.000 - actor/entropy_loss:0.324 - training/rollout_probs_diff_max:0.329 - training/rollout_probs_diff_mean:0.003 - training/rollout_probs_diff_std:0.008 - episode/valid_action_ratio:0.999 - actor/kl_loss:0.278 - actor/kl_coef:0.010 - actor/pg_loss:-0.216 - actor/pg_clipfrac:0.004 - actor/ppo_kl:0.001 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:2.283 - perf/mfu/actor:0.241 - perf/max_memory_allocated_gb:71.496 - perf/max_memory_reserved_gb:103.305 - perf/cpu_memory_used_gb:637.435 - actor/lr:0.000 - training/global_step:199.000 - training/epoch:198.000 - critic/score/mean:5.638 - critic/score/max:10.000 - critic/score/min:-0.100 - critic/rewards/mean:5.638 - critic/rewards/max:10.000 - critic/rewards/min:-0.100 - critic/advantages/mean:0.024 - critic/advantages/max:12.684 - critic/advantages/min:-11.341 - critic/returns/mean:0.024 - critic/returns/max:12.684 - critic/returns/min:-11.341 - response_length/mean:134.408 - response_length/max:416.000 - response_length/min:64.000 - response_length/clip_ratio:0.000 - prompt_length/mean:1115.921 - prompt_length/max:2495.000 - prompt_length/min:187.000 - prompt_length/clip_ratio:0.000 - episode/reward/mean:6.250 - episode/reward/max:10.000 - episode/reward/min:0.000 - episode/length/mean:5.969 - episode/length/max:15.000 - episode/length/min:3.000 - episode/tool_call_count/mean:0.000 - episode/success_rate:0.625 - episode/webshop_task_score (not success_rate):0.788 - timing_s/gen:123.230 - timing_s/reward:0.280 - timing_s/old_log_prob:2.745 - timing_s/ref:2.498 - timing_s/adv:0.081 - timing_s/update_actor:11.565 - timing_s/step:140.605 - timing_per_token_ms/gen:1.194 - timing_per_token_ms/update_actor:0.012 - timing_per_token_ms/ref:0.003 - timing_per_token_ms/adv:0.000 - perf/total_num_tokens:960252.000 - perf/time_per_step:140.605 - perf/throughput:1707.361
[36m(TaskRunner pid=1589602)[0m list(reward_extra_infos_dict.keys())=[]
[36m(TaskRunner pid=1589602)[0m Avg size of step-level group: 6.4
[36m(TaskRunner pid=1589602)[0m test_gen_batch meta info: {'eos_token_id': 151645, 'pad_token_id': 151643, 'recompute_log_prob': False, 'do_sample': True, 'validate': True}
[36m(TaskRunner pid=1589602)[0m validation generation end
[36m(TaskRunner pid=1589602)[0m [text][prompt] <|im_start|>system
[36m(TaskRunner pid=1589602)[0m You are Qwen, created by Alibaba Cloud. You are a helpful assistant.<|im_end|>
[36m(TaskRunner pid=1589602)[0m <|im_start|>user
[36m(TaskRunner pid=1589602)[0m 
[36m(TaskRunner pid=1589602)[0m You are an expert autonomous agent operating in the WebShop e‑commerce environment.
[36m(TaskRunner pid=1589602)[0m Your task is to: Find me women's dresses with polyester spandex for daily wear with color: chocolate brown, and size: medium, and price lower than 60.00 dollars.
[36m(TaskRunner pid=1589602)[0m Prior to this step, you have already taken 4 step(s). Below are the most recent 2 observations and the corresponding actions you took: [Observation 3: ''Back to Search' [SEP] '< Prev' [SEP] 'size' [SEP] 'x-small' [SEP] 'small' [SEP] 'medium' [SEP] 'large' [SEP] 'x-large' [SEP] 'color' [SEP] 'black' [SEP] 'light blue' [SEP] 'pink' [SEP] 'plain black' [SEP] 'red' [SEP] 'white' [SEP] 'chocolate brown' [SEP] 'khaki' [SEP] 'SheIn Women's Sexy One Shoulder Sleeveless Cutout Mini Club Pencil Bodycon Dress' [SEP] 'Price: $19.99 to $27.99' [SEP] 'Rating: N.A.' [SEP] 'Description' [SEP] 'Features' [SEP] 'Reviews' [SEP] 'Buy Now'', Action 3: 'click[medium]']
[36m(TaskRunner pid=1589602)[0m [Observation 4: ''Back to Search' [SEP] '< Prev' [SEP] 'size' [SEP] 'x-small' [SEP] 'small' [SEP] 'medium' [SEP] 'large' [SEP] 'x-large' [SEP] 'color' [SEP] 'black' [SEP] 'light blue' [SEP] 'pink' [SEP] 'plain black' [SEP] 'red' [SEP] 'white' [SEP] 'chocolate brown' [SEP] 'khaki' [SEP] 'SheIn Women's Sexy One Shoulder Sleeveless Cutout Mini Club Pencil Bodycon Dress' [SEP] 'Price: $19.99 to $27.99' [SEP] 'Rating: N.A.' [SEP] 'Description' [SEP] 'Features' [SEP] 'Reviews' [SEP] 'Buy Now'', Action 4: 'click[chocolate brown]']
[36m(TaskRunner pid=1589602)[0m You are now at step 5 and your current observation is: 'Back to Search' [SEP] '< Prev' [SEP] 'size' [SEP] 'x-small' [SEP] 'small' [SEP] 'medium' [SEP] 'large' [SEP] 'x-large' [SEP] 'color' [SEP] 'black' [SEP] 'light blue' [SEP] 'pink' [SEP] 'plain black' [SEP] 'red' [SEP] 'white' [SEP] 'chocolate brown' [SEP] 'khaki' [SEP] 'SheIn Women's Sexy One Shoulder Sleeveless Cutout Mini Club Pencil Bodycon Dress' [SEP] 'Price: $19.99 to $27.99' [SEP] 'Rating: N.A.' [SEP] 'Description' [SEP] 'Features' [SEP] 'Reviews' [SEP] 'Buy Now'.
[36m(TaskRunner pid=1589602)[0m Your admissible actions of the current situation are: 
[36m(TaskRunner pid=1589602)[0m [
[36m(TaskRunner pid=1589602)[0m 'click[back to search]',
[36m(TaskRunner pid=1589602)[0m 'click[< prev]',
[36m(TaskRunner pid=1589602)[0m 'click[description]',
[36m(TaskRunner pid=1589602)[0m 'click[features]',
[36m(TaskRunner pid=1589602)[0m 'click[reviews]',
[36m(TaskRunner pid=1589602)[0m 'click[buy now]',
[36m(TaskRunner pid=1589602)[0m 'click[x-small]',
[36m(TaskRunner pid=1589602)[0m 'click[small]',
[36m(TaskRunner pid=1589602)[0m 'click[medium]',
[36m(TaskRunner pid=1589602)[0m 'click[large]',
[36m(TaskRunner pid=1589602)[0m 'click[x-large]',
[36m(TaskRunner pid=1589602)[0m 'click[black]',
[36m(TaskRunner pid=1589602)[0m 'click[light blue]',
[36m(TaskRunner pid=1589602)[0m 'click[pink]',
[36m(TaskRunner pid=1589602)[0m 'click[plain black]',
[36m(TaskRunner pid=1589602)[0m 'click[red]',
[36m(TaskRunner pid=1589602)[0m 'click[white]',
[36m(TaskRunner pid=1589602)[0m 'click[chocolate brown]',
[36m(TaskRunner pid=1589602)[0m 'click[khaki]',
[36m(TaskRunner pid=1589602)[0m ].
[36m(TaskRunner pid=1589602)[0m 
[36m(TaskRunner pid=1589602)[0m Now it's your turn to take one action for the current step.
[36m(TaskRunner pid=1589602)[0m You should first reason step-by-step about the current situation, then think carefully which admissible action best advances the shopping goal. This reasoning process MUST be enclosed within <think> </think> tags. 
[36m(TaskRunner pid=1589602)[0m Once you've finished your reasoning, you should choose an admissible action for current step and present it within <action> </action> tags.
[36m(TaskRunner pid=1589602)[0m <|im_end|>
[36m(TaskRunner pid=1589602)[0m <|im_start|>assistant
[36m(TaskRunner pid=1589602)[0m 
[36m(TaskRunner pid=1589602)[0m [text][response] <think>
[36m(TaskRunner pid=1589602)[0m You have already selected the color as chocolate brown and the size as medium. Now, you need to find women's dresses with polyester spandex for daily wear that match your criteria. You have also selected the price range as lower than 60.00 dollars. The previous steps have selected the color as chocolate brown and the size as medium. Now, you need to find women's dresses with polyester spandex for daily wear that match your criteria. You have also selected the price range as lower than 60.00 dollars.
[36m(TaskRunner pid=1589602)[0m </think>
[36m(TaskRunner pid=1589602)[0m <action>click[buy now]</action><|im_end|>
[36m(TaskRunner pid=1589602)[0m [text][score] 10.0
[36m(TaskRunner pid=1589602)[0m test_gen_batch meta info: {'eos_token_id': 151645, 'pad_token_id': 151643, 'recompute_log_prob': False, 'do_sample': True, 'validate': True}
[36m(TaskRunner pid=1589602)[0m validation generation end
[36m(TaskRunner pid=1589602)[0m [text][prompt] <|im_start|>system
[36m(TaskRunner pid=1589602)[0m You are Qwen, created by Alibaba Cloud. You are a helpful assistant.<|im_end|>
[36m(TaskRunner pid=1589602)[0m <|im_start|>user
[36m(TaskRunner pid=1589602)[0m 
[36m(TaskRunner pid=1589602)[0m You are an expert autonomous agent operating in the WebShop e‑commerce environment. 
[36m(TaskRunner pid=1589602)[0m Your task is to: Find me machine wash men's t-shirts with long sleeve with color: slate, and size: small, and price lower than 60.00 dollars.
[36m(TaskRunner pid=1589602)[0m Your current observation is: 'Search'.
[36m(TaskRunner pid=1589602)[0m Your admissible actions of the current situation are: 
[36m(TaskRunner pid=1589602)[0m [
[36m(TaskRunner pid=1589602)[0m 'search[<your query>]',
[36m(TaskRunner pid=1589602)[0m 'click[search]',
[36m(TaskRunner pid=1589602)[0m ].
