+ ENGINE=vllm
+ shift
+ PYTHON_BIN=/opt/conda/bin/python
+ user_name=ziyuhuan
+ cache_root=/prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/.cache
+ data_root=/prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/data/verl-agent
+ export XDG_CACHE_HOME=/prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/.cache
+ XDG_CACHE_HOME=/prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/.cache
+ export HF_HOME=/prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/.cache/huggingface
+ HF_HOME=/prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/.cache/huggingface
+ export HUGGINGFACE_HUB_CACHE=/prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/.cache/huggingface/hub
+ HUGGINGFACE_HUB_CACHE=/prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/.cache/huggingface/hub
+ export TRANSFORMERS_CACHE=/prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/.cache/huggingface/hub
+ TRANSFORMERS_CACHE=/prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/.cache/huggingface/hub
+ export TRITON_CACHE_DIR=/tmp/ziyuhuan/.triton-cache
+ TRITON_CACHE_DIR=/tmp/ziyuhuan/.triton-cache
+ export TORCH_HOME=/prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/.cache/torch
+ TORCH_HOME=/prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/.cache/torch
+ export VLLM_CONFIG_ROOT=/tmp/ziyuhuan/.vllm
+ VLLM_CONFIG_ROOT=/tmp/ziyuhuan/.vllm
+ export FLASHINFER_WORKSPACE_BASE=/tmp/ziyuhuan
+ FLASHINFER_WORKSPACE_BASE=/tmp/ziyuhuan
+ mkdir -p /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/.cache/huggingface /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/.cache/huggingface/hub /tmp/ziyuhuan/.triton-cache /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/.cache/torch /tmp/ziyuhuan/.vllm
+ mkdir -p /tmp/ziyuhuan
+ mkdir -p /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/data/verl-agent
++ ulimit -Hu
+ hard_nproc_limit=unlimited
+ '[' unlimited = unlimited ']'
+ ulimit -Su unlimited
+ export 'JAVA_TOOL_OPTIONS= -XX:ActiveProcessorCount=4 -XX:ParallelGCThreads=2 -XX:ConcGCThreads=1'
+ JAVA_TOOL_OPTIONS=' -XX:ActiveProcessorCount=4 -XX:ParallelGCThreads=2 -XX:ConcGCThreads=1'
+ export VLLM_ATTENTION_BACKEND=XFORMERS
+ VLLM_ATTENTION_BACKEND=XFORMERS
+ num_cpus_per_env_worker=0.1
+ train_data_size=16
+ val_data_size=128
+ group_size=8
+ step_advantage_w=1.0
+ mode=mean_norm
++ pwd
+ PYTHONPATH=/prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/Projects/verl-agent:/tmp/flash_attn_sm80_sm90_site:
+ /opt/conda/bin/python examples/data_preprocess/prepare.py --mode text --local_dir /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/data/verl-agent --train_data_size 16 --val_data_size 256
/opt/conda/lib/python3.11/site-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
processing data for mode: text
 Creating parquet from Arrow format:   0%|          | 0/1 [00:00<?, ?ba/s] Creating parquet from Arrow format: 100%|██████████| 1/1 [00:00<00:00, 1235.80ba/s]
 Creating parquet from Arrow format:   0%|          | 0/1 [00:00<?, ?ba/s] Creating parquet from Arrow format: 100%|██████████| 1/1 [00:00<00:00, 1894.45ba/s]
+ /opt/conda/bin/python -m verl.trainer.main_gigpo_v1_value_aux data.train_files=/prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/data/verl-agent/text/train.parquet data.val_files=/prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/data/verl-agent/text/test.parquet data.train_batch_size=16 data.val_batch_size=128 data.max_prompt_length=4096 data.max_response_length=512 data.filter_overlong_prompts=True data.truncation=error data.return_raw_chat=True actor_rollout_ref.model.path=Qwen/Qwen2.5-1.5B-Instruct actor_rollout_ref.actor.optim.lr=1e-6 actor_rollout_ref.model.use_remove_padding=True actor_rollout_ref.actor.ppo_mini_batch_size=64 actor_rollout_ref.actor.ppo_micro_batch_size_per_gpu=8 actor_rollout_ref.actor.use_kl_loss=True actor_rollout_ref.actor.kl_loss_coef=0.01 actor_rollout_ref.actor.kl_loss_type=low_var_kl actor_rollout_ref.actor.value_head.enable=True actor_rollout_ref.actor.value_head.value_loss_coef=0.03 actor_rollout_ref.actor.value_head.cliprange_value=0.5 actor_rollout_ref.actor.value_head.detach_value_backbone=False actor_rollout_ref.model.enable_gradient_checkpointing=True actor_rollout_ref.actor.fsdp_config.param_offload=False actor_rollout_ref.actor.fsdp_config.optimizer_offload=False actor_rollout_ref.rollout.log_prob_micro_batch_size_per_gpu=16 actor_rollout_ref.rollout.tensor_model_parallel_size=2 actor_rollout_ref.rollout.name=vllm actor_rollout_ref.rollout.gpu_memory_utilization=0.6 actor_rollout_ref.rollout.enable_chunked_prefill=False actor_rollout_ref.rollout.enforce_eager=False actor_rollout_ref.rollout.free_cache_engine=False actor_rollout_ref.rollout.val_kwargs.temperature=0.4 actor_rollout_ref.rollout.val_kwargs.do_sample=True actor_rollout_ref.ref.log_prob_micro_batch_size_per_gpu=16 actor_rollout_ref.ref.fsdp_config.param_offload=True actor_rollout_ref.actor.use_invalid_action_penalty=True actor_rollout_ref.actor.invalid_action_penalty_coef=0.1 algorithm.use_kl_in_reward=False algorithm.gamma=0.95 algorithm.gigpo.step_advantage_w=1.0 algorithm.gigpo.mode=mean_norm env.env_name=Webshop env.seed=0 env.max_steps=15 env.rollout.n=8 env.resources_per_worker.num_cpus=0.1 trainer.critic_warmup=0 'trainer.logger=[console,wandb]' trainer.project_name=verl_agent_webshop trainer.experiment_name=gigpo_v1_value_aux_qwen2.5_1.5b trainer.n_gpus_per_node=2 trainer.nnodes=1 trainer.save_freq=-1 trainer.test_freq=5 trainer.total_epochs=150 trainer.val_before_train=True actor_rollout_ref.rollout.enforce_eager=True data.train_batch_size=16 data.val_batch_size=128 actor_rollout_ref.actor.ppo_mini_batch_size=64 actor_rollout_ref.actor.ppo_micro_batch_size_per_gpu=8 actor_rollout_ref.rollout.log_prob_micro_batch_size_per_gpu=16 actor_rollout_ref.ref.log_prob_micro_batch_size_per_gpu=16 env.rollout.n=8 trainer.n_gpus_per_node=4 trainer.nnodes=1 actor_rollout_ref.rollout.tensor_model_parallel_size=2 actor_rollout_ref.actor.value_head.detach_value_backbone=False actor_rollout_ref.actor.value_head.value_loss_coef=0.03 trainer.experiment_name=gigpo_v1_value_aux_detach_false_qwen2.5_1.5b_4gpu_paper_align_full_e250 trainer.val_before_train=True trainer.total_epochs=250 trainer.test_freq=5 trainer.save_freq=50 trainer.max_actor_ckpt_to_keep=1 trainer.max_critic_ckpt_to_keep=1 ray_init.num_cpus=64 env.resources_per_worker.num_cpus=0.1 trainer.experiment_name=gigpo_v1_value_aux_detach_false_qwen2.5_1.5b_4gpu_paper_align_full_e250_seed2026 env.seed=2026
/opt/conda/lib/python3.11/site-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
ray init kwargs: {'num_cpus': 64, 'runtime_env': {'env_vars': {'NCCL_DEBUG': 'WARN', 'VLLM_LOGGING_LEVEL': 'WARN', 'VLLM_ALLOW_RUNTIME_LORA_UPDATING': 'true', 'VLLM_ALLREDUCE_USE_SYMM_MEM': '0', 'CUDA_DEVICE_MAX_CONNECTIONS': '1', 'NCCL_CUMEM_ENABLE': '0'}, 'working_dir': None}}
2026-06-08 11:55:37,470	INFO worker.py:1998 -- Started a local Ray instance. View the dashboard at [1m[32mhttp://127.0.0.1:8265 [39m[22m
[36m(TaskRunner pid=68506)[0m Training Progress:  61%|██████    | 153/250 [9:28:53<5:52:49, 218.24s/it]
[36m(TaskRunner pid=68506)[0m list(reward_extra_infos_dict.keys())=[]
[36m(TaskRunner pid=68506)[0m Avg size of step-level group: 5.67741935483871
[36m(TaskRunner pid=68506)[0m step:154 - global_seqlen/min:207826.000 - global_seqlen/max:281266.000 - global_seqlen/minmax_diff:73440.000 - global_seqlen/balanced_min:231091.000 - global_seqlen/balanced_max:231091.000 - global_seqlen/mean:231091.000 - actor/entropy_loss:0.208 - training/rollout_probs_diff_max:0.225 - training/rollout_probs_diff_mean:0.003 - training/rollout_probs_diff_std:0.009 - episode/valid_action_ratio:0.977 - actor/kl_loss:0.249 - actor/kl_coef:0.010 - actor/value_loss:5.014 - actor/value_clipfrac:0.068 - actor/value_pred_mean:6.591 - actor/value_return_mean:6.126 - actor/value_loss_coef:0.030 - actor/pg_loss:0.720 - actor/pg_clipfrac:0.005 - actor/ppo_kl:0.002 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:8.097 - perf/mfu/actor:0.238 - perf/max_memory_allocated_gb:72.756 - perf/max_memory_reserved_gb:110.004 - perf/cpu_memory_used_gb:457.793 - actor/lr:0.000 - training/global_step:154.000 - training/epoch:153.000 - critic/score/mean:6.802 - critic/score/max:10.000 - critic/score/min:-0.100 - critic/rewards/mean:6.802 - critic/rewards/max:10.000 - critic/rewards/min:-0.100 - critic/advantages/mean:-0.152 - critic/advantages/max:11.168 - critic/advantages/min:-17.776 - critic/returns/mean:-0.152 - critic/returns/max:11.168 - critic/returns/min:-17.776 - response_length/mean:159.312 - response_length/max:512.000 - response_length/min:59.000 - response_length/clip_ratio:0.017 - prompt_length/mean:1153.705 - prompt_length/max:2522.000 - prompt_length/min:195.000 - prompt_length/clip_ratio:0.000 - episode/reward/mean:7.031 - episode/reward/max:10.000 - episode/reward/min:0.000 - episode/length/mean:5.266 - episode/length/max:15.000 - episode/length/min:3.000 - episode/tool_call_count/mean:0.000 - episode/success_rate:0.703 - episode/webshop_task_score (not success_rate):0.850 - timing_s/gen:153.131 - timing_s/reward:0.286 - timing_s/old_log_prob:2.703 - timing_s/ref:2.459 - timing_s/adv:0.111 - timing_s/update_actor:11.348 - timing_s/step:170.241 - timing_per_token_ms/adv:0.000 - timing_per_token_ms/ref:0.003 - timing_per_token_ms/update_actor:0.012 - timing_per_token_ms/gen:1.365 - perf/total_num_tokens:924364.000 - perf/time_per_step:170.241 - perf/throughput:1357.433
[36m(TaskRunner pid=68506)[0m Training Progress:  62%|██████▏   | 154/250 [9:31:43<5:26:25, 204.01s/it]
[36m(TaskRunner pid=68506)[0m list(reward_extra_infos_dict.keys())=[]
[36m(TaskRunner pid=68506)[0m Avg size of step-level group: 8.97196261682243
[36m(TaskRunner pid=68506)[0m test_gen_batch meta info: {'eos_token_id': 151645, 'pad_token_id': 151643, 'recompute_log_prob': False, 'do_sample': True, 'validate': True}
[36m(TaskRunner pid=68506)[0m validation generation end
[36m(TaskRunner pid=68506)[0m [text][prompt] <|im_start|>system
[36m(TaskRunner pid=68506)[0m You are Qwen, created by Alibaba Cloud. You are a helpful assistant.<|im_end|>
[36m(TaskRunner pid=68506)[0m <|im_start|>user
[36m(TaskRunner pid=68506)[0m 
[36m(TaskRunner pid=68506)[0m You are an expert autonomous agent operating in the WebShop e‑commerce environment.
[36m(TaskRunner pid=68506)[0m Your task is to: Find me slip resistant, non slip men's loafers & slip-ons with rubber outsole, rubber sole with color: r.brown137, and size: 11, and price lower than 60.00 dollars.
[36m(TaskRunner pid=68506)[0m Prior to this step, you have already taken 3 step(s). Below are the most recent 2 observations and the corresponding actions you took: [Observation 2: ''Back to Search' [SEP] 'Page 1 (Total results: 50)' [SEP] 'Next >' [SEP] 'B07S7HDC88' [SEP] 'VanciLin Mens Casual Leather Fashion Slip-on Loafers' [SEP] '$33.99 to $35.99' [SEP] 'B07HP6LVRS' [SEP] 'MCICI Mens Loafers Moccasin Driving Shoes Premium Genuine Leather Casual Slip On Flats Fashion Slipper Breathable Big Size' [SEP] '$15.99 to $32.99' [SEP] 'B082MT9162' [SEP] 'GLOBALWIN Men's Casual Slip On Penny Loafers Lightweight Driving Shoes' [SEP] '$29.99 to $49.99' [SEP] 'B07CN9RZ1C' [SEP] 'Ecco Men's Melbourne Plain Toe Slip on Loafer' [SEP] '$114.99' [SEP] 'B09S6VN97V' [SEP] 'Skechers Women's, Relaxed Fit: Arch Fit - Commute Clog Taupe 11 M' [SEP] '$74.95' [SEP] 'B06W51MMKY' [SEP] 'Alegria Women's Kourtney' [SEP] '$62.99 to $129.99' [SEP] 'B094RBNS2K' [SEP] 'Mens Running Tennis Blade Shoes Lightweight Casual Walking Sneakers Mesh Breathable Sport Sneakers Sheet Shoes' [SEP] '$27.0' [SEP] 'B09JC3K6R6' [SEP] '5 Pairs Skin Color No Show Socks Women Lace Low Cut Liner Socks Non Slip Flat Boat Crew Socks (2.39/pair)' [SEP] '$11.99' [SEP] 'B09F2MFG1Q' [SEP] 'Womens Mens house slippers Memory Foam Garden Plush Lining Slip On Rubber sole Indoor Outdoor House Casual Shoes （Black adult-10.5-11)' [SEP] '$100.0' [SEP] 'B07RPMCNKD' [SEP] 'ULTRAIDEAS Women's Comfy Lightweight Slippers Non-Slip House Shoes for Indoor & Outdoor' [SEP] '$19.99 to $21.99'', Action 2: 'click[b07s7hdc88]']
[36m(TaskRunner pid=68506)[0m [Observation 3: ''Back to Search' [SEP] '< Prev' [SEP] 'size' [SEP] '6.5' [SEP] '7' [SEP] '8' [SEP] '8.5' [SEP] '9' [SEP] '9.5' [SEP] '10' [SEP] '10.5' [SEP] '11' [SEP] '11.5' [SEP] '12' [SEP] '13' [SEP] '14' [SEP] 'color' [SEP] '1877black' [SEP] '1877blue' [SEP] '228black' [SEP] 'black137' [SEP] 'blue137' [SEP] 'l.brown137' [SEP] 'r.brown137' [SEP] '1877r.brown' [SEP] '228blue' [SEP] 'r.brown-hole228' [SEP] '1877brown' [SEP] '228r.brown-a' [SEP] 'y.brown-hole228' [SEP] 'black-hole228' [SEP] '228l.brown' [SEP] 'r.brown2070' [SEP] '228r.brown' [SEP] 'black2070' [SEP] 'r.brown2626' [SEP] 'r.brown-hole1887' [SEP] 'black2626' [SEP] 'black1901' [SEP] 'r.brown2060' [SEP] 'l.brown2060' [SEP] 'VanciLin Mens Casual Leather Fashion Slip-on Loafers' [SEP] 'Price: $33.99 to $35.99' [SEP] 'Rating: N.A.' [SEP] 'Description' [SEP] 'Features' [SEP] 'Reviews' [SEP] 'Buy Now'', Action 3: 'click[11]']
[36m(TaskRunner pid=68506)[0m You are now at step 4 and your current observation is: 'Back to Search' [SEP] '< Prev' [SEP] 'size' [SEP] '6.5' [SEP] '7' [SEP] '8' [SEP] '8.5' [SEP] '9' [SEP] '9.5' [SEP] '10' [SEP] '10.5' [SEP] '11' [SEP] '11.5' [SEP] '12' [SEP] '13' [SEP] '14' [SEP] 'color' [SEP] '1877black' [SEP] '1877blue' [SEP] '228black' [SEP] 'black137' [SEP] 'blue137' [SEP] 'l.brown137' [SEP] 'r.brown137' [SEP] '1877r.brown' [SEP] '228blue' [SEP] 'r.brown-hole228' [SEP] '1877brown' [SEP] '228r.brown-a' [SEP] 'y.brown-hole228' [SEP] 'black-hole228' [SEP] '228l.brown' [SEP] 'r.brown2070' [SEP] '228r.brown' [SEP] 'black2070' [SEP] 'r.brown2626' [SEP] 'r.brown-hole1887' [SEP] 'black2626' [SEP] 'black1901' [SEP] 'r.brown2060' [SEP] 'l.brown2060' [SEP] 'VanciLin Mens Casual Leather Fashion Slip-on Loafers' [SEP] 'Price: $33.99 to $35.99' [SEP] 'Rating: N.A.' [SEP] 'Description' [SEP] 'Features' [SEP] 'Reviews' [SEP] 'Buy Now'.
[36m(TaskRunner pid=68506)[0m Your admissible actions of the current situation are: 
[36m(TaskRunner pid=68506)[0m [
[36m(TaskRunner pid=68506)[0m 'click[back to search]',
[36m(TaskRunner pid=68506)[0m 'click[< prev]',
[36m(TaskRunner pid=68506)[0m 'click[description]',
[36m(TaskRunner pid=68506)[0m 'click[features]',
[36m(TaskRunner pid=68506)[0m 'click[reviews]',
[36m(TaskRunner pid=68506)[0m 'click[buy now]',
[36m(TaskRunner pid=68506)[0m 'click[6.5]',
[36m(TaskRunner pid=68506)[0m 'click[7]',
[36m(TaskRunner pid=68506)[0m 'click[8]',
[36m(TaskRunner pid=68506)[0m 'click[8.5]',
[36m(TaskRunner pid=68506)[0m 'click[9]',
[36m(TaskRunner pid=68506)[0m 'click[9.5]',
[36m(TaskRunner pid=68506)[0m 'click[10]',
[36m(TaskRunner pid=68506)[0m 'click[10.5]',
[36m(TaskRunner pid=68506)[0m 'click[11]',
[36m(TaskRunner pid=68506)[0m 'click[11.5]',
[36m(TaskRunner pid=68506)[0m 'click[12]',
[36m(TaskRunner pid=68506)[0m 'click[13]',
[36m(TaskRunner pid=68506)[0m 'click[14]',
[36m(TaskRunner pid=68506)[0m 'click[1877black]',
[36m(TaskRunner pid=68506)[0m 'click[1877blue]',
[36m(TaskRunner pid=68506)[0m 'click[228black]',
[36m(TaskRunner pid=68506)[0m 'click[black137]',
[36m(TaskRunner pid=68506)[0m 'click[blue137]',
[36m(TaskRunner pid=68506)[0m 'click[l.brown137]',
[36m(TaskRunner pid=68506)[0m 'click[r.brown137]',
[36m(TaskRunner pid=68506)[0m 'click[1877r.brown]',
[36m(TaskRunner pid=68506)[0m 'click[228blue]',
[36m(TaskRunner pid=68506)[0m 'click[r.brown-hole228]',
[36m(TaskRunner pid=68506)[0m 'click[1877brown]',
[36m(TaskRunner pid=68506)[0m 'click[228r.brown-a]',
[36m(TaskRunner pid=68506)[0m 'click[y.brown-hole228]',
[36m(TaskRunner pid=68506)[0m 'click[black-hole228]',
[36m(TaskRunner pid=68506)[0m 'click[228l.brown]',
[36m(TaskRunner pid=68506)[0m 'click[r.brown2070]',
[36m(TaskRunner pid=68506)[0m 'click[228r.brown]',
[36m(TaskRunner pid=68506)[0m 'click[black2070]',
[36m(TaskRunner pid=68506)[0m 'click[r.brown2626]',
[36m(TaskRunner pid=68506)[0m 'click[r.brown-hole1887]',
[36m(TaskRunner pid=68506)[0m 'click[black2626]',
[36m(TaskRunner pid=68506)[0m 'click[black1901]',
[36m(TaskRunner pid=68506)[0m 'click[r.brown2060]',
[36m(TaskRunner pid=68506)[0m 'click[l.brown2060]',
[36m(TaskRunner pid=68506)[0m ].
[36m(TaskRunner pid=68506)[0m 
[36m(TaskRunner pid=68506)[0m Now it's your turn to take one action for the current step.
[36m(TaskRunner pid=68506)[0m You should first reason step-by-step about the current situation, then think carefully which admissible action best advances the shopping goal. This reasoning process MUST be enclosed within <think> </think> tags. 
[36m(TaskRunner pid=68506)[0m Once you've finished your reasoning, you should choose an admissible action for current step and present it within <action> </action> tags.
[36m(TaskRunner pid=68506)[0m <|im_end|>
[36m(TaskRunner pid=68506)[0m <|im_start|>assistant
[36m(TaskRunner pid=68506)[0m 
[36m(TaskRunner pid=68506)[0m [text][response] Now, I will move to the next step in my search for slip resistant, non-slip men's loafers & slip-ons with a rubber outsole, color: r.brown137, and size: 11, and price lower than 60.00 dollars.
[36m(TaskRunner pid=68506)[0m 
[36m(TaskRunner pid=68506)[0m <think> 
[36m(TaskRunner pid=68506)[0m I have already searched for the color and size I am looking for and have narrowed down my search results. Now, I need to refine my search by adding the price range. 
[36m(TaskRunner pid=68506)[0m </think> 
[36m(TaskRunner pid=68506)[0m 
[36m(TaskRunner pid=68506)[0m <action> 
[36m(TaskRunner pid=68506)[0m click[11] 
[36m(TaskRunner pid=68506)[0m </action><|im_end|>
[36m(TaskRunner pid=68506)[0m [text][score] 0.0
[36m(TaskRunner pid=68506)[0m test_gen_batch meta info: {'eos_token_id': 151645, 'pad_token_id': 151643, 'recompute_log_prob': False, 'do_sample': True, 'validate': True}
[36m(TaskRunner pid=68506)[0m validation generation end
[36m(TaskRunner pid=68506)[0m [text][prompt] <|im_start|>system
[36m(TaskRunner pid=68506)[0m You are Qwen, created by Alibaba Cloud. You are a helpful assistant.<|im_end|>
[36m(TaskRunner pid=68506)[0m <|im_start|>user
[36m(TaskRunner pid=68506)[0m 
[36m(TaskRunner pid=68506)[0m You are an expert autonomous agent operating in the WebShop e‑commerce environment. 
[36m(TaskRunner pid=68506)[0m Your task is to: Find me machine wash men's dress shirts with cotton spandex, classic fit, short sleeve with color: pale coral red, and size: 5x, and price lower than 70.00 dollars.
[36m(TaskRunner pid=68506)[0m Your current observation is: 'Search'.
[36m(TaskRunner pid=68506)[0m Your admissible actions of the current situation are: 
[36m(TaskRunner pid=68506)[0m [
[36m(TaskRunner pid=68506)[0m 'search[<your query>]',
[36m(TaskRunner pid=68506)[0m 'click[search]',
[36m(TaskRunner pid=68506)[0m ].
[36m(TaskRunner pid=68506)[0m 
[36m(TaskRunner pid=68506)[0m Now it's your turn to take one action for the current step.
[36m(TaskRunner pid=68506)[0m You should first reason step-by-step about the current situation, then think carefully which admissible action best advances the shopping goal. This reasoning process MUST be enclosed within <think> </think> tags. 
[36m(TaskRunner pid=68506)[0m Once you've finished your reasoning, you should choose an admissible action for current step and present it within <action> </action> tags.
[36m(TaskRunner pid=68506)[0m <|im_end|>
[36m(TaskRunner pid=68506)[0m <|im_start|>assistant
[36m(TaskRunner pid=68506)[0m 
[36m(TaskRunner pid=68506)[0m [text][response] <think> 
[36m(TaskRunner pid=68506)[0m The user is looking for machine wash men's dress shirts with cotton spandex, classic fit, short sleeve with color: pale coral red, and size: 5x, and price lower than 70.00 dollars. 
[36m(TaskRunner pid=68506)[0m </think> 
[36m(TaskRunner pid=68506)[0m <action> 
[36m(TaskRunner pid=68506)[0m search[pale coral red men's dress shirts, size 5x, color pale coral red, classic fit, price <70>] 
[36m(TaskRunner pid=68506)[0m </action><|im_end|>
[36m(TaskRunner pid=68506)[0m [text][score] 10.0
[36m(TaskRunner pid=68506)[0m step:155 - global_seqlen/min:267995.000 - global_seqlen/max:349116.000 - global_seqlen/minmax_diff:81121.000 - global_seqlen/balanced_min:318955.000 - global_seqlen/balanced_max:318956.000 - global_seqlen/mean:318955.250 - actor/entropy_loss:0.327 - training/rollout_probs_diff_max:0.318 - training/rollout_probs_diff_mean:0.003 - training/rollout_probs_diff_std:0.009 - episode/valid_action_ratio:0.960 - actor/kl_loss:0.295 - actor/kl_coef:0.010 - actor/value_loss:3.918 - actor/value_clipfrac:0.179 - actor/value_pred_mean:4.505 - actor/value_return_mean:4.605 - actor/value_loss_coef:0.030 - actor/pg_loss:0.368 - actor/pg_clipfrac:0.010 - actor/ppo_kl:0.003 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:6.880 - perf/mfu/actor:0.235 - perf/max_memory_allocated_gb:72.756 - perf/max_memory_reserved_gb:110.004 - perf/cpu_memory_used_gb:458.335 - actor/lr:0.000 - val/text/test_score:3.855 - val/text/tool_call_count/mean:0.000 - val/success_rate:0.535 - val/webshop_task_score (not success_rate):0.681 - training/global_step:155.000 - training/epoch:154.000 - critic/score/mean:4.923 - critic/score/max:10.000 - critic/score/min:-0.100 - critic/rewards/mean:4.923 - critic/rewards/max:10.000 - critic/rewards/min:-0.100 - critic/advantages/mean:-0.131 - critic/advantages/max:18.726 - critic/advantages/min:-17.160 - critic/returns/mean:-0.131 - critic/returns/max:18.726 - critic/returns/min:-17.160 - response_length/mean:168.123 - response_length/max:512.000 - response_length/min:29.000 - response_length/clip_ratio:0.034 - prompt_length/mean:1160.857 - prompt_length/max:2332.000 - prompt_length/min:203.000 - prompt_length/clip_ratio:0.000 - episode/reward/mean:5.625 - episode/reward/max:10.000 - episode/reward/min:0.000 - episode/length/mean:7.359 - episode/length/max:15.000 - episode/length/min:3.000 - episode/tool_call_count/mean:0.000 - episode/success_rate:0.562 - episode/webshop_task_score (not success_rate):0.689 - timing_s/gen:160.920 - timing_s/reward:0.375 - timing_s/old_log_prob:3.886 - timing_s/ref:3.608 - timing_s/adv:0.132 - timing_s/update_actor:15.790 - timing_s/testing:325.343 - timing_s/step:510.318 - timing_per_token_ms/adv:0.000 - timing_per_token_ms/ref:0.003 - timing_per_token_ms/update_actor:0.012 - timing_per_token_ms/gen:0.997 - perf/total_num_tokens:1275821.000 - perf/time_per_step:510.318 - perf/throughput:625.012
[36m(TaskRunner pid=68506)[0m Training Progress:  62%|██████▏   | 155/250 [9:40:14<7:48:48, 296.09s/it]
[36m(TaskRunner pid=68506)[0m list(reward_extra_infos_dict.keys())=[]
[36m(TaskRunner pid=68506)[0m Avg size of step-level group: 7.804878048780488
[36m(TaskRunner pid=68506)[0m step:156 - global_seqlen/min:335333.000 - global_seqlen/max:370521.000 - global_seqlen/minmax_diff:35188.000 - global_seqlen/balanced_min:352149.000 - global_seqlen/balanced_max:352150.000 - global_seqlen/mean:352149.250 - actor/entropy_loss:0.358 - training/rollout_probs_diff_max:0.531 - training/rollout_probs_diff_mean:0.003 - training/rollout_probs_diff_std:0.009 - episode/valid_action_ratio:0.958 - actor/kl_loss:0.300 - actor/kl_coef:0.010 - actor/value_loss:4.606 - actor/value_clipfrac:0.075 - actor/value_pred_mean:4.740 - actor/value_return_mean:4.113 - actor/value_loss_coef:0.030 - actor/pg_loss:0.329 - actor/pg_clipfrac:0.008 - actor/ppo_kl:0.002 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:11.834 - perf/mfu/actor:0.232 - perf/max_memory_allocated_gb:72.756 - perf/max_memory_reserved_gb:110.004 - perf/cpu_memory_used_gb:460.598 - actor/lr:0.000 - training/global_step:156.000 - training/epoch:155.000 - critic/score/mean:4.735 - critic/score/max:10.000 - critic/score/min:-0.100 - critic/rewards/mean:4.735 - critic/rewards/max:10.000 - critic/rewards/min:-0.100 - critic/advantages/mean:-0.033 - critic/advantages/max:14.354 - critic/advantages/min:-15.432 - critic/returns/mean:-0.033 - critic/returns/max:14.354 - critic/returns/min:-15.432 - response_length/mean:169.940 - response_length/max:512.000 - response_length/min:11.000 - response_length/clip_ratio:0.032 - prompt_length/mean:1297.349 - prompt_length/max:2325.000 - prompt_length/min:199.000 - prompt_length/clip_ratio:0.000 - episode/reward/mean:5.703 - episode/reward/max:10.000 - episode/reward/min:0.000 - episode/length/mean:7.359 - episode/length/max:15.000 - episode/length/min:3.000 - episode/tool_call_count/mean:0.000 - episode/success_rate:0.570 - episode/webshop_task_score (not success_rate):0.753 - timing_s/gen:155.511 - timing_s/reward:0.395 - timing_s/old_log_prob:4.288 - timing_s/ref:4.069 - timing_s/adv:0.143 - timing_s/update_actor:17.874 - timing_s/step:182.528 - timing_per_token_ms/adv:0.000 - timing_per_token_ms/ref:0.003 - timing_per_token_ms/update_actor:0.013 - timing_per_token_ms/gen:0.953 - perf/total_num_tokens:1408597.000 - perf/time_per_step:182.528 - perf/throughput:1929.292
[36m(TaskRunner pid=68506)[0m Training Progress:  62%|██████▏   | 156/250 [9:43:18<6:50:47, 262.21s/it]
[36m(TaskRunner pid=68506)[0m list(reward_extra_infos_dict.keys())=[]
[36m(TaskRunner pid=68506)[0m Avg size of step-level group: 7.876923076923077
