+ ENGINE=vllm
+ shift
+ PYTHON_BIN=/opt/conda/bin/python
+ user_name=ziyuhuan
+ cache_root=/prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/.cache
+ data_root=/prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/data/verl-agent
+ export XDG_CACHE_HOME=/prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/.cache
+ XDG_CACHE_HOME=/prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/.cache
+ export HF_HOME=/prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/.cache/huggingface
+ HF_HOME=/prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/.cache/huggingface
+ export HUGGINGFACE_HUB_CACHE=/prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/.cache/huggingface/hub
+ HUGGINGFACE_HUB_CACHE=/prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/.cache/huggingface/hub
+ export TRANSFORMERS_CACHE=/prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/.cache/huggingface/hub
+ TRANSFORMERS_CACHE=/prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/.cache/huggingface/hub
+ export TRITON_CACHE_DIR=/tmp/ziyuhuan/.triton-cache
+ TRITON_CACHE_DIR=/tmp/ziyuhuan/.triton-cache
+ export TORCH_HOME=/prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/.cache/torch
+ TORCH_HOME=/prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/.cache/torch
+ export VLLM_CONFIG_ROOT=/tmp/ziyuhuan/.vllm
+ VLLM_CONFIG_ROOT=/tmp/ziyuhuan/.vllm
+ export FLASHINFER_WORKSPACE_BASE=/tmp/ziyuhuan
+ FLASHINFER_WORKSPACE_BASE=/tmp/ziyuhuan
+ mkdir -p /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/.cache/huggingface /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/.cache/huggingface/hub /tmp/ziyuhuan/.triton-cache /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/.cache/torch /tmp/ziyuhuan/.vllm
+ mkdir -p /tmp/ziyuhuan
+ mkdir -p /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/data/verl-agent
++ ulimit -Hu
+ hard_nproc_limit=unlimited
+ '[' unlimited = unlimited ']'
+ ulimit -Su unlimited
+ export 'JAVA_TOOL_OPTIONS= -XX:ActiveProcessorCount=4 -XX:ParallelGCThreads=2 -XX:ConcGCThreads=1'
+ JAVA_TOOL_OPTIONS=' -XX:ActiveProcessorCount=4 -XX:ParallelGCThreads=2 -XX:ConcGCThreads=1'
+ export VLLM_ATTENTION_BACKEND=XFORMERS
+ VLLM_ATTENTION_BACKEND=XFORMERS
+ num_cpus_per_env_worker=0.1
+ train_data_size=16
+ val_data_size=128
+ group_size=8
+ step_advantage_w=1.0
+ mode=mean_norm
++ pwd
+ PYTHONPATH=/prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/Projects/verl-agent:/tmp/flash_attn_sm80_sm90_site:
+ /opt/conda/bin/python examples/data_preprocess/prepare.py --mode text --local_dir /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/data/verl-agent --train_data_size 16 --val_data_size 256
/opt/conda/lib/python3.11/site-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
processing data for mode: text
Creating parquet from Arrow format:   0%|          | 0/1 [00:00<?, ?ba/s]Creating parquet from Arrow format: 100%|██████████| 1/1 [00:00<00:00, 1157.37ba/s]
Creating parquet from Arrow format:   0%|          | 0/1 [00:00<?, ?ba/s]Creating parquet from Arrow format: 100%|██████████| 1/1 [00:00<00:00, 1857.53ba/s]
+ /opt/conda/bin/python -m verl.trainer.main_gigpo_v1_value_aux data.train_files=/prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/data/verl-agent/text/train.parquet data.val_files=/prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/data/verl-agent/text/test.parquet data.train_batch_size=16 data.val_batch_size=128 data.max_prompt_length=4096 data.max_response_length=512 data.filter_overlong_prompts=True data.truncation=error data.return_raw_chat=True actor_rollout_ref.model.path=Qwen/Qwen2.5-1.5B-Instruct actor_rollout_ref.actor.optim.lr=1e-6 actor_rollout_ref.model.use_remove_padding=True actor_rollout_ref.actor.ppo_mini_batch_size=64 actor_rollout_ref.actor.ppo_micro_batch_size_per_gpu=8 actor_rollout_ref.actor.use_kl_loss=True actor_rollout_ref.actor.kl_loss_coef=0.01 actor_rollout_ref.actor.kl_loss_type=low_var_kl actor_rollout_ref.actor.value_head.enable=True actor_rollout_ref.actor.value_head.value_loss_coef=0.03 actor_rollout_ref.actor.value_head.cliprange_value=0.5 actor_rollout_ref.actor.value_head.detach_value_backbone=False actor_rollout_ref.model.enable_gradient_checkpointing=True actor_rollout_ref.actor.fsdp_config.param_offload=False actor_rollout_ref.actor.fsdp_config.optimizer_offload=False actor_rollout_ref.rollout.log_prob_micro_batch_size_per_gpu=16 actor_rollout_ref.rollout.tensor_model_parallel_size=2 actor_rollout_ref.rollout.name=vllm actor_rollout_ref.rollout.gpu_memory_utilization=0.6 actor_rollout_ref.rollout.enable_chunked_prefill=False actor_rollout_ref.rollout.enforce_eager=False actor_rollout_ref.rollout.free_cache_engine=False actor_rollout_ref.rollout.val_kwargs.temperature=0.4 actor_rollout_ref.rollout.val_kwargs.do_sample=True actor_rollout_ref.ref.log_prob_micro_batch_size_per_gpu=16 actor_rollout_ref.ref.fsdp_config.param_offload=True actor_rollout_ref.actor.use_invalid_action_penalty=True actor_rollout_ref.actor.invalid_action_penalty_coef=0.1 algorithm.use_kl_in_reward=False algorithm.gamma=0.95 algorithm.gigpo.step_advantage_w=1.0 algorithm.gigpo.mode=mean_norm env.env_name=Webshop env.seed=0 env.max_steps=15 env.rollout.n=8 env.resources_per_worker.num_cpus=0.1 trainer.critic_warmup=0 'trainer.logger=[console,wandb]' trainer.project_name=verl_agent_webshop trainer.experiment_name=gigpo_v1_value_aux_qwen2.5_1.5b trainer.n_gpus_per_node=2 trainer.nnodes=1 trainer.save_freq=-1 trainer.test_freq=5 trainer.total_epochs=150 trainer.val_before_train=True actor_rollout_ref.rollout.enforce_eager=True data.train_batch_size=16 data.val_batch_size=128 actor_rollout_ref.actor.ppo_mini_batch_size=64 actor_rollout_ref.actor.ppo_micro_batch_size_per_gpu=8 actor_rollout_ref.rollout.log_prob_micro_batch_size_per_gpu=16 actor_rollout_ref.ref.log_prob_micro_batch_size_per_gpu=16 env.rollout.n=8 trainer.n_gpus_per_node=4 trainer.nnodes=1 actor_rollout_ref.rollout.tensor_model_parallel_size=2 actor_rollout_ref.actor.value_head.detach_value_backbone=False actor_rollout_ref.actor.value_head.value_loss_coef=0.03 trainer.experiment_name=gigpo_v1_value_aux_detach_false_qwen2.5_1.5b_4gpu_paper_align_full_e250 trainer.val_before_train=True trainer.total_epochs=250 trainer.test_freq=5 trainer.save_freq=50 trainer.max_actor_ckpt_to_keep=1 trainer.max_critic_ckpt_to_keep=1 ray_init.num_cpus=64 env.resources_per_worker.num_cpus=0.1 trainer.experiment_name=gigpo_v1_value_aux_detach_false_qwen2.5_1.5b_4gpu_paper_align_full_e250_seed2026_smoke_s2 env.seed=2026 trainer.total_training_steps=2 trainer.total_epochs=1 trainer.val_before_train=False trainer.test_freq=-1 trainer.save_freq=-1 'trainer.logger=['\''console'\'']' data.train_batch_size=4 data.val_batch_size=8 actor_rollout_ref.actor.ppo_mini_batch_size=4 actor_rollout_ref.actor.ppo_micro_batch_size_per_gpu=1 actor_rollout_ref.rollout.log_prob_micro_batch_size_per_gpu=1 actor_rollout_ref.ref.log_prob_micro_batch_size_per_gpu=1 env.rollout.n=4 ray_init.num_cpus=32
/opt/conda/lib/python3.11/site-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
ray init kwargs: {'num_cpus': 32, 'runtime_env': {'env_vars': {'NCCL_DEBUG': 'WARN', 'VLLM_LOGGING_LEVEL': 'WARN', 'VLLM_ALLOW_RUNTIME_LORA_UPDATING': 'true', 'VLLM_ALLREDUCE_USE_SYMM_MEM': '0', 'CUDA_DEVICE_MAX_CONNECTIONS': '1', 'NCCL_CUMEM_ENABLE': '0'}, 'working_dir': None}}
2026-06-08 11:45:40,698	INFO worker.py:1998 -- Started a local Ray instance. View the dashboard at [1m[32mhttp://127.0.0.1:8265 [39m[22m
[36m(WorkerDict pid=49153)[0m wrap_policy: functools.partial(<function _or_policy at 0x7f138cb83ce0>, policies=[functools.partial(<function transformer_auto_wrap_policy at 0x7f138cb83ba0>, transformer_layer_cls={<class 'transformers.models.qwen2.modeling_qwen2.Qwen2DecoderLayer'>})])[32m [repeated 4x across cluster][0m
[36m(WorkerDict pid=49153)[0m Actor use_remove_padding=True[32m [repeated 4x across cluster][0m
[36m(WorkerDict pid=49153)[0m Actor use_fused_kernels=False[32m [repeated 4x across cluster][0m
[36m(WorkerDict pid=49152)[0m [Gloo] Rank 1 is connected to 1 peer ranks. Expected number of connected peer ranks is : 1
[36m(WorkerDict pid=48972)[0m WARNING 06-08 11:46:47 [arg_utils.py:1909] This model does not officially support disabling chunked prefill. Disabling this manually may cause the engine to crash or produce incorrect outputs.
[36m(WorkerDict pid=48972)[0m WARNING 06-08 11:46:47 [vllm.py:662] Enforce eager set, overriding optimization level to -O0
[36m(WorkerDict pid=49153)[0m Total steps: 2, num_warmup_steps: 0[32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=49152)[0m NCCL version 2.27.5+cuda12.9
[36m(WorkerDict pid=48972)[0m 2026-06-08 11:46:54,781 - INFO - autotuner.py:256 - flashinfer.jit: [Autotuner]: Autotuning process starts ...
[36m(WorkerDict pid=49153)[0m /opt/conda/lib/python3.11/site-packages/tvm_ffi/_optional_torch_c_dlpack.py:174: UserWarning: Failed to JIT torch c dlpack extension, EnvTensorAllocator will not be enabled.[32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=49153)[0m We recommend installing via `pip install torch-c-dlpack-ext`[32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=49153)[0m   warnings.warn([32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=48972)[0m 2026-06-08 11:46:54,799 - INFO - autotuner.py:262 - flashinfer.jit: [Autotuner]: Autotuning process ends
[36m(WorkerDict pid=48972)[0m kwargs: {'n': 1, 'logprobs': 0, 'max_tokens': 512, 'detokenize': False, 'temperature': 1.0, 'top_k': -1, 'top_p': 1, 'ignore_eos': False}
[36m(WorkerDict pid=48972)[0m Actor use_remove_padding=True
[36m(WorkerDict pid=48972)[0m Actor use_fused_kernels=False
[36m(WorkerDict pid=49153)[0m [Gloo] Rank 1 is connected to 1 peer ranks. Expected number of connected peer ranks is : 1[32m [repeated 6x across cluster][0m
[36m(WorkerDict pid=49153)[0m WARNING 06-08 11:46:47 [arg_utils.py:1909] This model does not officially support disabling chunked prefill. Disabling this manually may cause the engine to crash or produce incorrect outputs.[32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=49153)[0m WARNING 06-08 11:46:47 [vllm.py:662] Enforce eager set, overriding optimization level to -O0[32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=48972)[0m /opt/conda/lib/python3.11/site-packages/torch/distributed/fsdp/fully_sharded_data_parallel.py:675: FutureWarning: FSDP.state_dict_type() and FSDP.set_state_dict_type() are being deprecated. Please use APIs, get_state_dict() and set_state_dict(), which can support different parallelisms, FSDP1, FSDP2, DDP. API doc: https://pytorch.org/docs/stable/distributed.checkpoint.html#torch.distributed.checkpoint.state_dict.get_state_dict .Tutorial: https://pytorch.org/tutorials/recipes/distributed_checkpoint_recipe.html .
[36m(WorkerDict pid=49152)[0m Actor use_remove_padding=True
[36m(WorkerDict pid=49152)[0m Actor use_fused_kernels=False
[36m(TaskRunner pid=46489)[0m Using LocalLogger is deprecated. The constructor API will change 
[36m(TaskRunner pid=46489)[0m Training Progress:   0%|          | 0/2 [00:00<?, ?it/s]
[36m(TaskRunner pid=46489)[0m Checkpoint tracker file does not exist: %s /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/Projects/verl-agent/checkpoints/verl_agent_webshop/gigpo_v1_value_aux_detach_false_qwen2.5_1.5b_4gpu_paper_align_full_e250_seed2026_smoke_s2/latest_checkpointed_iteration.txt
[36m(TaskRunner pid=46489)[0m Training from scratch
Error executing job with overrides: ['data.train_files=/prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/data/verl-agent/text/train.parquet', 'data.val_files=/prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/data/verl-agent/text/test.parquet', 'data.train_batch_size=16', 'data.val_batch_size=128', 'data.max_prompt_length=4096', 'data.max_response_length=512', 'data.filter_overlong_prompts=True', 'data.truncation=error', 'data.return_raw_chat=True', 'actor_rollout_ref.model.path=Qwen/Qwen2.5-1.5B-Instruct', 'actor_rollout_ref.actor.optim.lr=1e-6', 'actor_rollout_ref.model.use_remove_padding=True', 'actor_rollout_ref.actor.ppo_mini_batch_size=64', 'actor_rollout_ref.actor.ppo_micro_batch_size_per_gpu=8', 'actor_rollout_ref.actor.use_kl_loss=True', 'actor_rollout_ref.actor.kl_loss_coef=0.01', 'actor_rollout_ref.actor.kl_loss_type=low_var_kl', 'actor_rollout_ref.actor.value_head.enable=True', 'actor_rollout_ref.actor.value_head.value_loss_coef=0.03', 'actor_rollout_ref.actor.value_head.cliprange_value=0.5', 'actor_rollout_ref.actor.value_head.detach_value_backbone=False', 'actor_rollout_ref.model.enable_gradient_checkpointing=True', 'actor_rollout_ref.actor.fsdp_config.param_offload=False', 'actor_rollout_ref.actor.fsdp_config.optimizer_offload=False', 'actor_rollout_ref.rollout.log_prob_micro_batch_size_per_gpu=16', 'actor_rollout_ref.rollout.tensor_model_parallel_size=2', 'actor_rollout_ref.rollout.name=vllm', 'actor_rollout_ref.rollout.gpu_memory_utilization=0.6', 'actor_rollout_ref.rollout.enable_chunked_prefill=False', 'actor_rollout_ref.rollout.enforce_eager=False', 'actor_rollout_ref.rollout.free_cache_engine=False', 'actor_rollout_ref.rollout.val_kwargs.temperature=0.4', 'actor_rollout_ref.rollout.val_kwargs.do_sample=True', 'actor_rollout_ref.ref.log_prob_micro_batch_size_per_gpu=16', 'actor_rollout_ref.ref.fsdp_config.param_offload=True', 'actor_rollout_ref.actor.use_invalid_action_penalty=True', 'actor_rollout_ref.actor.invalid_action_penalty_coef=0.1', 'algorithm.use_kl_in_reward=False', 'algorithm.gamma=0.95', 'algorithm.gigpo.step_advantage_w=1.0', 'algorithm.gigpo.mode=mean_norm', 'env.env_name=Webshop', 'env.seed=0', 'env.max_steps=15', 'env.rollout.n=8', 'env.resources_per_worker.num_cpus=0.1', 'trainer.critic_warmup=0', 'trainer.logger=[console,wandb]', 'trainer.project_name=verl_agent_webshop', 'trainer.experiment_name=gigpo_v1_value_aux_qwen2.5_1.5b', 'trainer.n_gpus_per_node=2', 'trainer.nnodes=1', 'trainer.save_freq=-1', 'trainer.test_freq=5', 'trainer.total_epochs=150', 'trainer.val_before_train=True', 'actor_rollout_ref.rollout.enforce_eager=True', 'data.train_batch_size=16', 'data.val_batch_size=128', 'actor_rollout_ref.actor.ppo_mini_batch_size=64', 'actor_rollout_ref.actor.ppo_micro_batch_size_per_gpu=8', 'actor_rollout_ref.rollout.log_prob_micro_batch_size_per_gpu=16', 'actor_rollout_ref.ref.log_prob_micro_batch_size_per_gpu=16', 'env.rollout.n=8', 'trainer.n_gpus_per_node=4', 'trainer.nnodes=1', 'actor_rollout_ref.rollout.tensor_model_parallel_size=2', 'actor_rollout_ref.actor.value_head.detach_value_backbone=False', 'actor_rollout_ref.actor.value_head.value_loss_coef=0.03', 'trainer.experiment_name=gigpo_v1_value_aux_detach_false_qwen2.5_1.5b_4gpu_paper_align_full_e250', 'trainer.val_before_train=True', 'trainer.total_epochs=250', 'trainer.test_freq=5', 'trainer.save_freq=50', 'trainer.max_actor_ckpt_to_keep=1', 'trainer.max_critic_ckpt_to_keep=1', 'ray_init.num_cpus=64', 'env.resources_per_worker.num_cpus=0.1', 'trainer.experiment_name=gigpo_v1_value_aux_detach_false_qwen2.5_1.5b_4gpu_paper_align_full_e250_seed2026_smoke_s2', 'env.seed=2026', 'trainer.total_training_steps=2', 'trainer.total_epochs=1', 'trainer.val_before_train=False', 'trainer.test_freq=-1', 'trainer.save_freq=-1', "trainer.logger=['console']", 'data.train_batch_size=4', 'data.val_batch_size=8', 'actor_rollout_ref.actor.ppo_mini_batch_size=4', 'actor_rollout_ref.actor.ppo_micro_batch_size_per_gpu=1', 'actor_rollout_ref.rollout.log_prob_micro_batch_size_per_gpu=1', 'actor_rollout_ref.ref.log_prob_micro_batch_size_per_gpu=1', 'env.rollout.n=4', 'ray_init.num_cpus=32']
Traceback (most recent call last):
  File "<frozen runpy>", line 198, in _run_module_as_main
  File "<frozen runpy>", line 88, in _run_code
  File "/prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/Projects/verl-agent/verl/trainer/main_gigpo_v1_value_aux.py", line 245, in <module>
    main()
  File "/opt/conda/lib/python3.11/site-packages/hydra/main.py", line 94, in decorated_main
    _run_hydra(
  File "/opt/conda/lib/python3.11/site-packages/hydra/_internal/utils.py", line 394, in _run_hydra
    _run_app(
  File "/opt/conda/lib/python3.11/site-packages/hydra/_internal/utils.py", line 457, in _run_app
    run_and_report(
  File "/opt/conda/lib/python3.11/site-packages/hydra/_internal/utils.py", line 223, in run_and_report
    raise ex
  File "/opt/conda/lib/python3.11/site-packages/hydra/_internal/utils.py", line 220, in run_and_report
    return func()
           ^^^^^^
  File "/opt/conda/lib/python3.11/site-packages/hydra/_internal/utils.py", line 458, in <lambda>
    lambda: hydra.run(
            ^^^^^^^^^^
  File "/opt/conda/lib/python3.11/site-packages/hydra/_internal/hydra.py", line 132, in run
    _ = ret.return_value
        ^^^^^^^^^^^^^^^^
  File "/opt/conda/lib/python3.11/site-packages/hydra/core/utils.py", line 260, in return_value
    raise self._return_value
  File "/opt/conda/lib/python3.11/site-packages/hydra/core/utils.py", line 186, in run_job
    ret.return_value = task_function(task_cfg)
                       ^^^^^^^^^^^^^^^^^^^^^^^
  File "/prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/Projects/verl-agent/verl/trainer/main_gigpo_v1_value_aux.py", line 31, in main
    run_ppo(config)
  File "/prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/Projects/verl-agent/verl/trainer/main_gigpo_v1_value_aux.py", line 51, in run_ppo
    ray.get(runner.run.remote(config))
  File "/opt/conda/lib/python3.11/site-packages/ray/_private/auto_init_hook.py", line 22, in auto_init_wrapper
    return fn(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^
  File "/opt/conda/lib/python3.11/site-packages/ray/_private/client_mode_hook.py", line 104, in wrapper
    return func(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^
  File "/opt/conda/lib/python3.11/site-packages/ray/_private/worker.py", line 2967, in get
    values, debugger_breakpoint = worker.get_objects(
                                  ^^^^^^^^^^^^^^^^^^^
  File "/opt/conda/lib/python3.11/site-packages/ray/_private/worker.py", line 1015, in get_objects
    raise value.as_instanceof_cause()
ray.exceptions.RayTaskError(ConfigAttributeError): [36mray::TaskRunner.run()[39m (pid=46489, ip=172.19.46.202, actor_id=e618f61bf3809e57ff39398b01000000, repr=<main_gigpo_v1_value_aux.TaskRunner object at 0x7f4bc21c0d50>)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/Projects/verl-agent/verl/trainer/main_gigpo_v1_value_aux.py", line 182, in run
    trainer.fit()
  File "/prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/Projects/verl-agent/verl/trainer/ppo/gigpo_v1_value_aux_trainer.py", line 111, in fit
    return super().fit()
           ^^^^^^^^^^^^^
  File "/prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/Projects/verl-agent/verl/trainer/ppo/ray_trainer.py", line 1320, in fit
    use_process_only=self.config.algorithm.istar.use_process_only,
                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/opt/conda/lib/python3.11/site-packages/omegaconf/dictconfig.py", line 359, in __getattr__
    self._format_and_raise(key=key, value=None, cause=e)
  File "/opt/conda/lib/python3.11/site-packages/omegaconf/base.py", line 231, in _format_and_raise
    format_and_raise(
  File "/opt/conda/lib/python3.11/site-packages/omegaconf/_utils.py", line 819, in format_and_raise
    _raise(ex, cause)
  File "/opt/conda/lib/python3.11/site-packages/omegaconf/_utils.py", line 797, in _raise
    raise ex.with_traceback(sys.exc_info()[2])  # set env var OC_CAUSE=1 for full trace
    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/opt/conda/lib/python3.11/site-packages/omegaconf/dictconfig.py", line 351, in __getattr__
    return self._get_impl(
           ^^^^^^^^^^^^^^^
  File "/opt/conda/lib/python3.11/site-packages/omegaconf/dictconfig.py", line 442, in _get_impl
    node = self._get_child(
           ^^^^^^^^^^^^^^^^
  File "/opt/conda/lib/python3.11/site-packages/omegaconf/basecontainer.py", line 73, in _get_child
    child = self._get_node(
            ^^^^^^^^^^^^^^^
  File "/opt/conda/lib/python3.11/site-packages/omegaconf/dictconfig.py", line 475, in _get_node
    self._validate_get(key)
  File "/opt/conda/lib/python3.11/site-packages/omegaconf/dictconfig.py", line 164, in _validate_get
    self._format_and_raise(
  File "/opt/conda/lib/python3.11/site-packages/omegaconf/base.py", line 231, in _format_and_raise
    format_and_raise(
  File "/opt/conda/lib/python3.11/site-packages/omegaconf/_utils.py", line 899, in format_and_raise
    _raise(ex, cause)
  File "/opt/conda/lib/python3.11/site-packages/omegaconf/_utils.py", line 797, in _raise
    raise ex.with_traceback(sys.exc_info()[2])  # set env var OC_CAUSE=1 for full trace
    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
omegaconf.errors.ConfigAttributeError: Key 'istar' is not in struct
    full_key: algorithm.istar
    object_type=dict
[36m(TaskRunner pid=46489)[0m list(reward_extra_infos_dict.keys())=[]
[36m(WorkerDict pid=49153)[0m kwargs: {'n': 1, 'logprobs': 0, 'max_tokens': 512, 'detokenize': False, 'temperature': 1.0, 'top_k': -1, 'top_p': 1, 'ignore_eos': False}[32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=49151)[0m Actor use_remove_padding=True[32m [repeated 2x across cluster][0m
[36m(WorkerDict pid=49151)[0m Actor use_fused_kernels=False[32m [repeated 2x across cluster][0m
[36m(WorkerDict pid=49151)[0m 2026-06-08 11:46:54,778 - INFO - autotuner.py:256 - flashinfer.jit: [Autotuner]: Autotuning process starts ...[32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=49151)[0m   warnings.warn([32m [repeated 4x across cluster][0m
[36m(WorkerDict pid=49151)[0m 2026-06-08 11:46:54,797 - INFO - autotuner.py:262 - flashinfer.jit: [Autotuner]: Autotuning process ends[32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=49151)[0m /opt/conda/lib/python3.11/site-packages/torch/distributed/fsdp/fully_sharded_data_parallel.py:675: FutureWarning: FSDP.state_dict_type() and FSDP.set_state_dict_type() are being deprecated. Please use APIs, get_state_dict() and set_state_dict(), which can support different parallelisms, FSDP1, FSDP2, DDP. API doc: https://pytorch.org/docs/stable/distributed.checkpoint.html#torch.distributed.checkpoint.state_dict.get_state_dict .Tutorial: https://pytorch.org/tutorials/recipes/distributed_checkpoint_recipe.html .[32m [repeated 3x across cluster][0m
